cas operacie,cislo,index prvku,dlzka zoznamu,,,sum,pocet
2.78E-05,91,38,132,,,,
2.46E-05,95,121,130,,,,
2.49E-05,91,0,131,,,,
2.45E-05,94,101,128,,,,
2.48E-05,91,95,125,,,,
2.53E-05,94,81,134,,,,
2.48E-05,93,91,126,,,,
2.68E-05,93,54,120,,,,
2.48E-05,94,97,132,,,,
2.48E-05,94,50,135,,,,
4.08E-05,93,89,138,,,,
2.47E-05,95,20,143,,,,
2.61E-05,92,44,133,,,,
2.45E-05,93,3,131,,,,
2.45E-05,94,73,131,,,,
2.48E-05,91,103,131,,,,
2.52E-05,91,11,130,,,,
2.47E-05,93,53,125,,,,
2.47E-05,94,26,121,,,,
3.30E-05,93,53,130,,,,
2.62E-05,91,12,136,,,,
2.47E-05,92,126,148,,,,
2.49E-05,94,92,139,,,,
2.88E-05,95,85,142,,,,
2.46E-05,92,25,152,,,,
2.46E-05,95,53,151,,,,
2.46E-05,92,146,155,,,,
2.57E-05,91,64,152,,,,
2.47E-05,91,20,161,,,,
2.49E-05,94,151,161,,,,
2.47E-05,94,119,161,,,,
2.44E-05,95,121,161,,,,
2.45E-05,91,114,174,,,,
2.58E-05,94,15,175,,,,
2.58E-05,94,122,177,,,,
2.57E-05,95,70,177,,,,
2.46E-05,95,128,182,,,,
2.48E-05,94,135,185,,,,
2.76E-05,92,122,187,,,,
3.13E-05,92,137,192,,,,
2.46E-05,93,55,186,,,,
2.46E-05,94,103,187,,,,
2.89E-05,92,35,190,,,,
2.47E-05,92,172,187,,,,
2.52E-05,92,142,182,,,,
2.62E-05,95,69,182,,,,
2.57E-05,91,114,183,,,,
2.56E-05,93,76,182,,,,
2.49E-05,95,145,185,,,,
2.78E-05,91,154,184,,,,
2.59E-05,92,116,185,,,,
2.45E-05,92,50,176,,,,
2.47E-05,94,77,192,,,,
2.49E-05,92,10,186,,,,
2.45E-05,92,101,190,,,,
3.40E-05,93,126,193,,,,
2.48E-05,91,177,191,,,,
2.46E-05,94,81,195,,,,
2.49E-05,92,187,198,,,,
2.50E-05,91,87,199,,,,
2.44E-05,91,170,201,,,,
2.48E-05,94,102,209,,,,
2.45E-05,93,160,218,,,,
2.55E-05,93,198,217,,,,
2.48E-05,91,185,216,,,,
2.47E-05,91,36,216,,,,
3.39E-05,94,98,214,,,,
2.47E-05,91,28,217,,,,
2.47E-05,91,84,224,,,,
2.46E-05,95,16,240,,,,
2.50E-05,92,120,238,,,,
2.66E-05,95,67,233,,,,
2.66E-05,92,14,233,,,,
3.55E-05,92,153,228,,,,
2.44E-05,91,199,235,,,,
2.47E-05,94,147,230,,,,
2.48E-05,92,110,228,,,,
2.47E-05,91,148,226,,,,
2.90E-05,91,140,220,,,,
2.46E-05,95,173,221,,,,
2.46E-05,95,225,229,,,,
2.45E-05,92,149,229,,,,
2.52E-05,95,173,233,,,,
2.46E-05,91,17,233,,,,
2.45E-05,93,39,238,,,,
2.47E-05,94,64,240,,,,
2.46E-05,93,200,240,,,,
2.47E-05,95,217,238,,,,
2.48E-05,94,124,238,,,,
2.46E-05,94,138,230,,,,
2.47E-05,93,124,231,,,,
2.57E-05,94,205,235,,,,
2.94E-05,93,55,242,,,,
2.47E-05,93,22,247,,,,
2.43E-05,95,104,248,,,,
2.46E-05,92,152,248,,,,
2.49E-05,91,139,246,,,,
2.47E-05,91,21,252,,,,
2.83E-05,91,236,246,,,,
3.84E-05,93,206,237,,,,
2.63E-05,95,182,232,,,,
2.57E-05,94,197,229,,,,
2.47E-05,92,195,238,,,,
2.45E-05,94,211,235,,,,
2.45E-05,92,99,230,,,,
2.48E-05,93,214,232,,,,
2.46E-05,93,43,228,,,,
2.47E-05,91,218,236,,,,
2.90E-05,95,221,233,,,,
4.73E-05,92,105,233,,,,
2.58E-05,94,85,237,,,,
2.53E-05,91,139,241,,,,
2.55E-05,93,47,228,,,,
2.48E-05,91,175,226,,,,
2.46E-05,91,135,213,,,,
2.53E-05,95,204,239,,,,
2.46E-05,91,150,239,,,,
2.46E-05,95,90,239,,,,
2.55E-05,91,40,233,,,,
2.44E-05,92,73,240,,,,
0.0003381,93,221,241,,,,
0.0001174,93,216,239,,,,
2.47E-05,91,91,239,,,,
2.48E-05,94,201,234,,,,
2.58E-05,95,53,232,,,,
2.97E-05,92,116,236,,,,
2.48E-05,93,85,230,,,,
2.49E-05,92,155,221,,,,
2.51E-05,93,104,211,,,,
2.49E-05,91,175,212,,,,
2.63E-05,91,101,202,,,,
2.47E-05,94,27,202,,,,
2.47E-05,93,179,197,,,,
2.46E-05,91,93,204,,,,
2.51E-05,95,27,209,,,,
2.66E-05,93,108,200,,,,
2.48E-05,91,183,203,,,,
2.47E-05,91,180,201,,,,
5.59E-05,95,165,206,,,,
2.47E-05,95,123,203,,,,
2.45E-05,91,124,188,,,,
2.59E-05,93,64,187,,,,
2.50E-05,94,2,188,,,,
2.45E-05,91,99,194,,,,
3.22E-05,93,116,203,,,,
2.46E-05,91,24,197,,,,
2.46E-05,95,124,198,,,,
2.88E-05,94,185,197,,,,
2.44E-05,95,173,195,,,,
2.46E-05,94,8,199,,,,
3.18E-05,93,79,202,,,,
2.95E-05,94,154,204,,,,
2.47E-05,93,197,203,,,,
4.74E-05,91,58,209,,,,
4.51E-05,95,197,209,,,,
4.20E-05,92,159,205,,,,
2.45E-05,92,144,228,,,,
2.53E-05,93,153,216,,,,
2.47E-05,93,79,227,,,,
2.87E-05,95,206,225,,,,
2.48E-05,95,169,226,,,,
2.57E-05,93,115,230,,,,
2.45E-05,91,51,219,,,,
2.98E-05,91,79,216,,,,
3.13E-05,94,95,218,,,,
2.49E-05,91,150,217,,,,
2.57E-05,92,18,217,,,,
2.93E-05,91,42,217,,,,
2.48E-05,93,61,216,,,,
2.47E-05,93,203,217,,,,
2.46E-05,92,54,227,,,,
2.45E-05,91,2,214,,,,
2.46E-05,93,71,206,,,,
2.46E-05,94,183,207,,,,
2.47E-05,94,28,203,,,,
6.43E-05,91,26,207,,,,
2.51E-05,94,43,208,,,,
2.46E-05,94,179,204,,,,
2.94E-05,92,62,204,,,,
2.46E-05,93,164,195,,,,
2.45E-05,93,118,192,,,,
2.47E-05,92,179,196,,,,
2.49E-05,91,168,192,,,,
2.45E-05,91,60,179,,,,
2.51E-05,92,163,178,,,,
2.47E-05,93,3,181,,,,
2.55E-05,95,56,171,,,,
2.50E-05,94,93,173,,,,
2.47E-05,93,171,173,,,,
2.44E-05,95,1,170,,,,
2.47E-05,94,137,167,,,,
2.48E-05,93,78,170,,,,
6.24E-05,95,22,170,,,,
2.52E-05,93,95,173,,,,
2.66E-05,91,23,179,,,,
2.55E-05,91,83,177,,,,
2.47E-05,92,94,172,,,,
2.49E-05,91,43,173,,,,
2.61E-05,92,64,170,,,,
3.08E-05,92,146,163,,,,
3.46E-05,92,26,157,,,,
2.54E-05,95,68,155,,,,
2.93E-05,93,25,166,,,,
2.46E-05,91,120,169,,,,
2.74E-05,91,91,167,,,,
2.48E-05,91,53,160,,,,
2.48E-05,94,4,156,,,,
2.48E-05,94,1,162,,,,
2.44E-05,93,146,162,,,,
2.48E-05,91,131,152,,,,
2.74E-05,92,32,167,,,,
2.60E-05,95,71,167,,,,
2.98E-05,93,41,160,,,,
2.45E-05,91,152,161,,,,
2.47E-05,92,20,161,,,,
2.47E-05,92,80,162,,,,
3.05E-05,94,46,167,,,,
2.74E-05,91,102,169,,,,
2.51E-05,91,148,167,,,,
2.45E-05,93,18,168,,,,
2.68E-05,92,159,161,,,,
2.50E-05,93,122,161,,,,
2.46E-05,92,34,158,,,,
3.59E-05,93,90,167,,,,
3.26E-05,93,161,164,,,,
2.50E-05,91,161,164,,,,
2.50E-05,94,127,163,,,,
2.56E-05,94,27,172,,,,
3.21E-05,94,58,171,,,,
2.47E-05,91,84,169,,,,
2.48E-05,94,114,168,,,,
2.50E-05,93,123,170,,,,
2.45E-05,93,159,170,,,,
2.47E-05,91,161,169,,,,
2.48E-05,93,55,168,,,,
2.47E-05,91,13,170,,,,
3.01E-05,91,22,161,,,,
2.47E-05,93,76,161,,,,
2.45E-05,93,91,160,,,,
2.69E-05,93,156,163,,,,
3.13E-05,95,59,164,,,,
2.56E-05,92,148,164,,,,
2.55E-05,91,137,172,,,,
2.49E-05,91,7,172,,,,
2.46E-05,93,123,172,,,,
3.04E-05,91,154,175,,,,
2.62E-05,93,184,187,,,,
2.49E-05,93,26,193,,,,
2.45E-05,91,51,187,,,,
2.45E-05,92,171,182,,,,
2.44E-05,91,55,186,,,,
2.48E-05,93,76,188,,,,
2.90E-05,95,36,187,,,,
2.48E-05,95,66,184,,,,
5.87E-05,91,134,184,,,,
2.48E-05,91,58,188,,,,
2.49E-05,91,135,205,,,,
2.47E-05,95,13,218,,,,
2.51E-05,94,130,212,,,,
2.63E-05,91,125,216,,,,
2.47E-05,94,124,211,,,,
5.70E-05,95,182,213,,,,
2.98E-05,93,125,219,,,,
2.56E-05,95,32,219,,,,
2.45E-05,93,42,217,,,,
3.08E-05,91,102,218,,,,
2.54E-05,95,136,218,,,,
2.47E-05,94,70,221,,,,
2.48E-05,91,184,222,,,,
2.50E-05,93,148,228,,,,
2.48E-05,92,107,229,,,,
3.02E-05,94,145,227,,,,
2.46E-05,94,93,229,,,,
3.41E-05,92,80,226,,,,
3.22E-05,93,58,224,,,,
2.69E-05,95,1,215,,,,
2.49E-05,93,129,217,,,,
2.49E-05,94,195,217,,,,
2.47E-05,91,141,217,,,,
2.55E-05,95,55,213,,,,
2.46E-05,93,176,212,,,,
2.47E-05,92,17,212,,,,
2.47E-05,92,8,208,,,,
2.48E-05,95,192,202,,,,
2.46E-05,91,154,209,,,,
2.55E-05,92,105,195,,,,
2.47E-05,91,159,194,,,,
2.45E-05,92,72,196,,,,
2.46E-05,95,28,195,,,,
2.48E-05,92,89,194,,,,
2.62E-05,91,71,187,,,,
2.46E-05,94,77,181,,,,
2.50E-05,91,139,172,,,,
2.71E-05,93,100,161,,,,
2.47E-05,94,135,165,,,,
2.48E-05,91,93,162,,,,
2.47E-05,95,126,164,,,,
2.73E-05,95,86,166,,,,
2.89E-05,93,131,165,,,,
2.48E-05,95,103,163,,,,
2.50E-05,95,61,168,,,,
2.62E-05,93,51,158,,,,
2.56E-05,94,80,142,,,,
2.46E-05,93,130,145,,,,
2.46E-05,94,130,145,,,,
2.45E-05,93,81,144,,,,
2.47E-05,93,14,143,,,,
2.47E-05,93,33,148,,,,
2.45E-05,91,50,143,,,,
2.50E-05,91,60,140,,,,
3.17E-05,95,73,143,,,,
2.46E-05,95,90,135,,,,
2.43E-05,93,73,132,,,,
2.46E-05,91,83,130,,,,
2.50E-05,93,39,119,,,,
2.47E-05,95,35,119,,,,
2.44E-05,91,103,118,,,,
2.71E-05,92,56,124,,,,
2.98E-05,95,69,129,,,,
2.46E-05,93,89,126,,,,
2.48E-05,91,10,131,,,,
2.46E-05,92,65,131,,,,
2.48E-05,93,70,124,,,,
3.62E-05,93,113,124,,,,
2.50E-05,91,107,125,,,,
2.73E-05,94,108,117,,,,
3.02E-05,92,104,113,,,,
3.18E-05,94,8,108,,,,
2.45E-05,92,54,109,,,,
2.47E-05,95,49,111,,,,
2.54E-05,95,19,116,,,,
2.55E-05,93,45,114,,,,
2.54E-05,95,95,116,,,,
2.57E-05,93,109,113,,,,
2.76E-05,92,80,119,,,,
2.50E-05,93,26,119,,,,
5.35E-05,93,115,123,,,,
2.55E-05,94,64,121,,,,
3.16E-05,92,105,120,,,,
2.46E-05,92,39,114,,,,
2.46E-05,93,38,119,,,,
2.46E-05,95,86,117,,,,
2.48E-05,95,87,119,,,,
2.77E-05,91,39,112,,,,
6.06E-05,93,27,119,,,,
2.48E-05,92,112,118,,,,
3.34E-05,91,107,118,,,,
2.47E-05,93,36,120,,,,
2.45E-05,92,55,121,,,,
2.46E-05,94,7,118,,,,
2.55E-05,93,75,117,,,,
2.54E-05,93,78,117,,,,
2.54E-05,92,8,121,,,,
2.98E-05,93,66,127,,,,
2.50E-05,92,64,131,,,,
2.48E-05,95,88,132,,,,
2.48E-05,94,17,137,,,,
2.45E-05,94,104,141,,,,
2.47E-05,95,95,142,,,,
2.47E-05,95,66,141,,,,
2.47E-05,95,15,150,,,,
4.22E-05,93,151,163,,,,
2.59E-05,91,73,171,,,,
2.46E-05,95,111,170,,,,
6.19E-05,95,135,172,,,,
2.65E-05,91,89,179,,,,
2.48E-05,92,156,177,,,,
2.46E-05,92,42,180,,,,
2.46E-05,93,146,179,,,,
2.47E-05,92,69,173,,,,
2.49E-05,95,118,174,,,,
2.53E-05,92,107,167,,,,
2.47E-05,94,106,173,,,,
2.58E-05,91,6,176,,,,
2.49E-05,94,18,167,,,,
3.92E-05,94,155,164,,,,
2.47E-05,92,31,171,,,,
2.49E-05,93,42,173,,,,
2.50E-05,95,49,171,,,,
2.47E-05,91,23,165,,,,
2.45E-05,94,120,165,,,,
2.50E-05,94,144,161,,,,
2.95E-05,93,138,162,,,,
2.46E-05,95,131,167,,,,
2.47E-05,94,128,167,,,,
2.47E-05,93,64,171,,,,
2.82E-05,94,31,175,,,,
2.46E-05,92,127,176,,,,
2.45E-05,94,95,183,,,,
3.08E-05,95,118,201,,,,
3.83E-05,91,63,203,,,,
2.55E-05,91,114,204,,,,
2.55E-05,94,144,210,,,,
2.46E-05,92,53,214,,,,
2.47E-05,95,132,214,,,,
2.48E-05,92,91,216,,,,
2.75E-05,92,55,211,,,,
2.76E-05,91,113,226,,,,
2.47E-05,91,161,224,,,,
2.49E-05,93,36,221,,,,
2.47E-05,94,88,226,,,,
4.01E-05,92,114,224,,,,
2.45E-05,91,175,219,,,,
2.79E-05,95,72,223,,,,
2.51E-05,93,28,221,,,,
2.44E-05,94,117,227,,,,
2.49E-05,94,47,221,,,,
2.48E-05,92,93,217,,,,
2.48E-05,94,54,219,,,,
2.49E-05,94,204,207,,,,
2.47E-05,93,155,213,,,,
2.49E-05,91,163,216,,,,
2.49E-05,93,174,217,,,,
5.31E-05,95,192,220,,,,
2.57E-05,95,68,216,,,,
2.95E-05,91,7,212,,,,
2.53E-05,94,34,210,,,,
2.56E-05,93,5,208,,,,
2.52E-05,91,158,207,,,,
2.55E-05,91,83,208,,,,
2.67E-05,95,151,221,,,,
2.47E-05,91,54,216,,,,
2.58E-05,91,145,215,,,,
2.93E-05,92,55,219,,,,
2.48E-05,93,0,219,,,,
2.46E-05,91,184,218,,,,
2.46E-05,95,132,218,,,,
2.47E-05,94,28,209,,,,
2.45E-05,95,177,208,,,,
2.49E-05,94,95,207,,,,
2.47E-05,94,215,226,,,,
2.71E-05,92,208,232,,,,
2.65E-05,94,161,234,,,,
2.49E-05,93,46,231,,,,
2.62E-05,94,64,230,,,,
2.46E-05,93,222,228,,,,
3.31E-05,93,38,227,,,,
2.47E-05,93,93,235,,,,
2.48E-05,91,27,234,,,,
2.59E-05,94,115,237,,,,
2.49E-05,93,122,228,,,,
2.46E-05,92,65,226,,,,
2.71E-05,91,104,226,,,,
2.50E-05,91,152,229,,,,
2.45E-05,91,213,232,,,,
2.46E-05,92,184,226,,,,
2.46E-05,95,60,222,,,,
2.71E-05,93,70,222,,,,
2.60E-05,95,117,227,,,,
2.46E-05,95,200,230,,,,
2.46E-05,94,142,232,,,,
2.45E-05,91,24,248,,,,
2.49E-05,93,133,253,,,,
2.48E-05,95,41,255,,,,
2.72E-05,91,207,254,,,,
2.46E-05,92,176,253,,,,
2.51E-05,93,217,249,,,,
3.00E-05,92,16,252,,,,
2.47E-05,92,8,252,,,,
2.46E-05,91,226,252,,,,
2.47E-05,95,98,252,,,,
2.48E-05,94,219,254,,,,
2.50E-05,95,44,252,,,,
2.94E-05,93,181,252,,,,
2.81E-05,93,216,252,,,,
2.46E-05,95,140,254,,,,
3.09E-05,95,92,255,,,,
2.48E-05,93,83,256,,,,
2.50E-05,94,68,252,,,,
2.46E-05,92,104,254,,,,
2.45E-05,94,78,258,,,,
2.51E-05,95,145,261,,,,
3.11E-05,94,27,266,,,,
2.55E-05,95,202,262,,,,
2.47E-05,92,9,267,,,,
2.64E-05,93,93,265,,,,
2.55E-05,93,28,263,,,,
2.50E-05,95,176,262,,,,
2.46E-05,95,83,261,,,,
2.46E-05,95,174,260,,,,
2.54E-05,91,169,260,,,,
2.71E-05,92,235,255,,,,
2.45E-05,93,138,255,,,,
2.46E-05,93,76,249,,,,
2.45E-05,93,219,255,,,,
2.45E-05,95,12,253,,,,
2.47E-05,93,141,254,,,,
2.50E-05,94,199,254,,,,
2.46E-05,93,202,253,,,,
2.48E-05,95,50,255,,,,
2.93E-05,94,68,259,,,,
2.48E-05,94,91,258,,,,
2.47E-05,92,123,262,,,,
2.45E-05,95,148,263,,,,
2.54E-05,95,185,267,,,,
2.46E-05,91,219,255,,,,
2.47E-05,92,21,255,,,,
2.52E-05,95,166,248,,,,
2.67E-05,92,86,264,,,,
2.90E-05,92,114,264,,,,
2.46E-05,92,0,266,,,,
2.48E-05,94,3,266,,,,
2.45E-05,95,238,266,,,,
2.46E-05,91,90,274,,,,
2.46E-05,93,92,267,,,,
2.65E-05,91,221,270,,,,
2.61E-05,95,49,266,,,,
2.60E-05,92,0,267,,,,
2.46E-05,94,70,281,,,,
2.48E-05,93,126,275,,,,
2.48E-05,93,122,274,,,,
2.46E-05,95,28,271,,,,
2.55E-05,94,106,284,,,,
2.46E-05,92,211,298,,,,
2.45E-05,94,266,303,,,,
2.48E-05,91,153,303,,,,
2.44E-05,93,33,303,,,,
2.52E-05,92,49,304,,,,
2.46E-05,92,71,304,,,,
2.44E-05,95,225,305,,,,
2.46E-05,93,95,325,,,,
2.45E-05,92,165,324,,,,
2.99E-05,94,244,332,,,,
2.53E-05,91,123,335,,,,
2.54E-05,91,150,333,,,,
2.61E-05,94,174,336,,,,
2.68E-05,95,89,344,,,,
3.09E-05,92,42,345,,,,
2.46E-05,92,28,341,,,,
2.46E-05,91,330,343,,,,
2.46E-05,91,57,336,,,,
2.45E-05,93,26,332,,,,
2.46E-05,91,14,337,,,,
2.54E-05,91,281,337,,,,
2.55E-05,95,73,340,,,,
2.49E-05,95,128,332,,,,
2.84E-05,91,290,334,,,,
2.49E-05,92,125,336,,,,
2.45E-05,92,221,334,,,,
2.81E-05,94,216,336,,,,
2.46E-05,92,282,332,,,,
2.46E-05,91,90,330,,,,
2.46E-05,92,102,328,,,,
2.51E-05,92,63,324,,,,
2.45E-05,94,110,326,,,,
2.55E-05,91,217,320,,,,
2.80E-05,95,303,332,,,,
3.09E-05,93,32,331,,,,
2.88E-05,92,18,330,,,,
3.16E-05,94,298,334,,,,
3.20E-05,93,134,335,,,,
3.15E-05,95,66,334,,,,
2.53E-05,95,319,326,,,,
2.68E-05,93,322,324,,,,
2.56E-05,93,93,319,,,,
3.08E-05,93,269,317,,,,
2.47E-05,95,142,312,,,,
2.46E-05,91,50,323,,,,
4.80E-05,91,134,314,,,,
2.58E-05,93,150,316,,,,
2.57E-05,94,205,312,,,,
2.57E-05,91,84,312,,,,
2.49E-05,94,218,314,,,,
2.67E-05,95,116,316,,,,
3.00E-05,94,158,317,,,,
3.36E-05,95,185,324,,,,
2.86E-05,94,242,323,,,,
2.47E-05,94,126,322,,,,
2.46E-05,91,182,324,,,,
2.51E-05,91,269,321,,,,
2.47E-05,95,224,328,,,,
3.13E-05,91,218,327,,,,
2.90E-05,93,301,333,,,,
2.48E-05,91,209,331,,,,
2.46E-05,91,223,331,,,,
2.47E-05,95,191,333,,,,
2.49E-05,95,122,337,,,,
2.56E-05,92,6,324,,,,
2.61E-05,93,283,325,,,,
2.51E-05,95,3,319,,,,
2.48E-05,92,241,317,,,,
2.43E-05,95,172,312,,,,
2.47E-05,92,108,298,,,,
2.65E-05,92,299,304,,,,
2.48E-05,92,53,311,,,,
2.55E-05,92,68,315,,,,
3.60E-05,93,33,314,,,,
2.47E-05,93,242,310,,,,
2.46E-05,92,165,312,,,,
2.46E-05,92,125,320,,,,
2.46E-05,94,110,312,,,,
2.49E-05,95,130,312,,,,
2.47E-05,94,104,312,,,,
3.49E-05,95,287,299,,,,
2.52E-05,93,186,299,,,,
3.15E-05,95,240,296,,,,
2.48E-05,94,164,295,,,,
2.58E-05,91,255,290,,,,
2.49E-05,95,76,294,,,,
