cas operacie,cislo,index prvku,dlzka zoznamu,,,sum,pocet
2.50E-05,92,231,289,,,,
2.47E-05,92,18,289,,,,
2.46E-05,94,19,291,,,,
2.46E-05,94,174,290,,,,
2.46E-05,92,275,292,,,,
2.44E-05,93,163,287,,,,
2.69E-05,92,165,289,,,,
2.48E-05,92,233,296,,,,
3.15E-05,95,219,307,,,,
2.50E-05,94,238,305,,,,
2.57E-05,94,153,301,,,,
2.54E-05,94,285,301,,,,
2.51E-05,91,190,309,,,,
2.54E-05,95,231,289,,,,
2.47E-05,91,147,297,,,,
2.46E-05,94,131,306,,,,
2.49E-05,93,300,305,,,,
2.48E-05,95,217,297,,,,
2.48E-05,92,16,300,,,,
2.45E-05,94,38,299,,,,
2.47E-05,94,228,302,,,,
2.92E-05,95,291,302,,,,
2.45E-05,94,50,302,,,,
2.87E-05,93,66,305,,,,
2.46E-05,91,39,303,,,,
2.48E-05,91,29,303,,,,
2.48E-05,94,276,301,,,,
2.79E-05,93,90,305,,,,
2.47E-05,91,199,302,,,,
2.74E-05,91,304,309,,,,
2.53E-05,91,147,318,,,,
2.55E-05,95,145,321,,,,
3.63E-05,95,138,317,,,,
2.54E-05,91,166,316,,,,
2.46E-05,95,231,324,,,,
2.48E-05,95,223,318,,,,
2.49E-05,94,258,322,,,,
3.76E-05,93,164,324,,,,
2.56E-05,91,110,324,,,,
5.17E-05,92,128,321,,,,
2.59E-05,94,297,327,,,,
2.51E-05,91,269,341,,,,
2.46E-05,92,204,336,,,,
2.51E-05,91,96,337,,,,
2.48E-05,92,142,332,,,,
2.46E-05,91,11,321,,,,
2.46E-05,95,113,322,,,,
2.49E-05,91,69,319,,,,
2.46E-05,94,112,319,,,,
3.00E-05,95,104,321,,,,
2.51E-05,94,242,319,,,,
2.45E-05,92,271,320,,,,
2.95E-05,91,261,321,,,,
2.62E-05,92,305,328,,,,
2.88E-05,92,42,323,,,,
2.48E-05,95,266,322,,,,
2.90E-05,93,91,317,,,,
2.58E-05,94,92,319,,,,
2.46E-05,91,154,305,,,,
2.49E-05,93,291,298,,,,
2.48E-05,94,48,300,,,,
2.73E-05,95,17,302,,,,
2.70E-05,95,187,300,,,,
4.98E-05,93,111,301,,,,
2.46E-05,92,24,307,,,,
3.05E-05,91,3,308,,,,
2.52E-05,93,186,308,,,,
2.46E-05,91,29,302,,,,
2.46E-05,93,87,293,,,,
2.50E-05,94,214,295,,,,
3.37E-05,93,52,298,,,,
2.47E-05,91,127,295,,,,
2.72E-05,93,21,289,,,,
2.52E-05,91,258,285,,,,
2.47E-05,92,41,297,,,,
2.46E-05,93,56,295,,,,
2.47E-05,94,155,290,,,,
2.47E-05,92,286,293,,,,
3.26E-05,92,47,289,,,,
2.46E-05,94,52,285,,,,
3.86E-05,93,174,287,,,,
3.17E-05,95,204,287,,,,
2.55E-05,93,50,285,,,,
2.56E-05,92,201,283,,,,
2.49E-05,94,269,284,,,,
2.69E-05,95,276,279,,,,
2.80E-05,92,187,278,,,,
5.03E-05,94,146,278,,,,
2.59E-05,94,147,281,,,,
2.73E-05,92,116,288,,,,
2.65E-05,94,283,296,,,,
2.48E-05,93,147,284,,,,
2.47E-05,91,221,290,,,,
2.46E-05,92,141,289,,,,
3.11E-05,95,107,289,,,,
2.59E-05,91,42,289,,,,
2.44E-05,93,199,278,,,,
3.24E-05,91,194,277,,,,
2.45E-05,95,104,278,,,,
2.49E-05,91,174,277,,,,
2.46E-05,91,145,275,,,,
3.66E-05,94,67,266,,,,
4.25E-05,91,209,259,,,,
2.87E-05,93,207,251,,,,
2.48E-05,92,145,251,,,,
2.80E-05,94,135,257,,,,
2.47E-05,92,21,248,,,,
2.49E-05,93,119,256,,,,
2.47E-05,93,208,264,,,,
2.47E-05,95,4,260,,,,
2.48E-05,94,189,258,,,,
2.48E-05,92,231,264,,,,
3.06E-05,95,136,272,,,,
3.08E-05,95,218,277,,,,
2.49E-05,91,70,277,,,,
2.47E-05,94,70,269,,,,
4.27E-05,92,93,278,,,,
2.55E-05,92,49,285,,,,
2.59E-05,95,224,290,,,,
2.58E-05,91,175,302,,,,
2.49E-05,93,124,301,,,,
2.47E-05,92,282,295,,,,
2.43E-05,93,216,295,,,,
2.47E-05,94,193,285,,,,
2.48E-05,93,242,275,,,,
2.47E-05,91,239,268,,,,
2.48E-05,94,191,263,,,,
2.45E-05,91,59,267,,,,
2.45E-05,93,187,268,,,,
2.57E-05,93,244,272,,,,
2.50E-05,91,73,259,,,,
2.47E-05,92,60,255,,,,
2.60E-05,92,39,258,,,,
2.56E-05,91,156,264,,,,
2.46E-05,94,133,268,,,,
2.46E-05,92,227,268,,,,
2.73E-05,95,251,271,,,,
2.53E-05,95,41,271,,,,
2.45E-05,92,37,266,,,,
2.51E-05,95,79,249,,,,
2.49E-05,93,18,250,,,,
2.44E-05,92,5,248,,,,
2.46E-05,92,155,248,,,,
2.46E-05,92,192,250,,,,
2.70E-05,94,19,252,,,,
2.47E-05,95,152,240,,,,
2.49E-05,91,180,231,,,,
2.45E-05,93,32,228,,,,
3.01E-05,95,13,226,,,,
2.52E-05,92,223,226,,,,
2.46E-05,95,80,220,,,,
2.47E-05,95,62,215,,,,
6.54E-05,93,188,213,,,,
2.48E-05,93,160,216,,,,
2.70E-05,92,38,217,,,,
2.46E-05,94,106,213,,,,
2.47E-05,94,75,210,,,,
2.52E-05,94,5,202,,,,
2.51E-05,92,4,198,,,,
2.49E-05,92,54,196,,,,
2.49E-05,91,166,209,,,,
2.46E-05,91,206,211,,,,
2.48E-05,94,35,199,,,,
2.65E-05,94,125,191,,,,
2.53E-05,91,107,194,,,,
2.56E-05,94,159,187,,,,
2.49E-05,94,56,187,,,,
2.47E-05,92,99,187,,,,
2.46E-05,92,49,194,,,,
2.43E-05,92,71,181,,,,
2.48E-05,93,3,182,,,,
3.06E-05,91,150,184,,,,
2.49E-05,93,162,183,,,,
4.22E-05,94,91,184,,,,
2.49E-05,93,136,189,,,,
2.46E-05,92,37,190,,,,
2.46E-05,94,63,191,,,,
2.45E-05,91,95,189,,,,
2.70E-05,93,93,192,,,,
2.85E-05,91,165,185,,,,
2.45E-05,93,54,193,,,,
2.78E-05,94,14,188,,,,
2.44E-05,95,118,178,,,,
2.44E-05,94,99,192,,,,
2.46E-05,91,169,191,,,,
2.46E-05,92,29,190,,,,
2.48E-05,93,4,215,,,,
2.69E-05,92,172,216,,,,
2.47E-05,93,57,215,,,,
3.84E-05,95,58,215,,,,
2.74E-05,92,91,215,,,,
2.64E-05,94,177,219,,,,
2.64E-05,95,57,216,,,,
2.45E-05,93,66,212,,,,
2.54E-05,94,195,217,,,,
2.49E-05,91,116,212,,,,
2.45E-05,94,94,209,,,,
2.90E-05,92,18,212,,,,
2.48E-05,91,152,220,,,,
2.48E-05,92,66,220,,,,
2.48E-05,92,89,224,,,,
3.17E-05,93,150,223,,,,
2.49E-05,91,68,225,,,,
2.56E-05,94,180,236,,,,
2.48E-05,95,185,222,,,,
2.46E-05,92,135,222,,,,
4.00E-05,94,14,215,,,,
3.18E-05,95,61,224,,,,
2.50E-05,93,100,224,,,,
3.42E-05,92,8,219,,,,
2.48E-05,91,173,224,,,,
2.44E-05,94,5,224,,,,
2.45E-05,93,35,219,,,,
2.91E-05,94,155,226,,,,
4.39E-05,95,59,230,,,,
8.80E-05,93,164,229,,,,
3.12E-05,93,136,227,,,,
3.30E-05,94,10,227,,,,
4.11E-05,95,193,231,,,,
2.56E-05,95,105,231,,,,
2.59E-05,94,210,233,,,,
3.05E-05,95,147,236,,,,
2.61E-05,94,77,236,,,,
2.54E-05,93,82,229,,,,
2.47E-05,91,86,228,,,,
3.18E-05,93,94,219,,,,
2.49E-05,93,65,230,,,,
5.95E-05,91,5,226,,,,
2.87E-05,95,179,224,,,,
3.68E-05,92,168,229,,,,
2.47E-05,94,96,223,,,,
2.48E-05,91,124,217,,,,
2.45E-05,94,190,214,,,,
2.48E-05,92,173,214,,,,
2.46E-05,91,199,207,,,,
2.79E-05,94,2,203,,,,
2.48E-05,94,152,202,,,,
2.46E-05,94,189,191,,,,
2.50E-05,92,32,194,,,,
5.56E-05,94,68,195,,,,
2.48E-05,94,60,189,,,,
2.46E-05,95,177,179,,,,
2.46E-05,93,43,184,,,,
2.53E-05,95,51,180,,,,
2.62E-05,93,61,169,,,,
2.49E-05,91,109,171,,,,
2.48E-05,95,103,170,,,,
2.89E-05,93,153,171,,,,
2.48E-05,91,129,169,,,,
2.61E-05,91,146,179,,,,
2.46E-05,91,76,177,,,,
2.50E-05,91,88,184,,,,
2.80E-05,95,15,189,,,,
2.44E-05,93,162,192,,,,
2.46E-05,92,56,190,,,,
2.46E-05,93,61,189,,,,
2.59E-05,91,177,191,,,,
2.47E-05,95,126,192,,,,
2.49E-05,92,154,185,,,,
2.47E-05,91,176,186,,,,
2.46E-05,94,139,187,,,,
2.45E-05,95,114,191,,,,
2.61E-05,92,164,186,,,,
4.03E-05,94,68,182,,,,
2.56E-05,92,168,179,,,,
4.88E-05,92,114,188,,,,
2.54E-05,95,8,187,,,,
2.46E-05,91,78,189,,,,
2.47E-05,92,75,189,,,,
2.46E-05,91,137,190,,,,
2.47E-05,91,19,187,,,,
2.76E-05,93,100,191,,,,
2.53E-05,95,189,195,,,,
2.67E-05,91,88,200,,,,
2.46E-05,93,109,202,,,,
2.50E-05,93,130,194,,,,
2.46E-05,93,72,195,,,,
2.47E-05,94,94,195,,,,
3.09E-05,93,108,194,,,,
2.47E-05,95,9,195,,,,
2.50E-05,94,27,190,,,,
2.45E-05,91,161,197,,,,
2.46E-05,94,72,199,,,,
2.46E-05,93,173,202,,,,
2.52E-05,93,48,199,,,,
2.54E-05,95,80,200,,,,
2.85E-05,94,143,196,,,,
2.46E-05,93,10,192,,,,
2.80E-05,93,39,193,,,,
2.50E-05,95,98,189,,,,
2.48E-05,94,149,188,,,,
6.44E-05,94,146,189,,,,
2.48E-05,93,20,186,,,,
2.47E-05,93,142,175,,,,
2.43E-05,95,34,171,,,,
2.46E-05,95,4,170,,,,
2.46E-05,94,161,171,,,,
4.27E-05,93,10,168,,,,
2.45E-05,94,131,167,,,,
2.58E-05,93,76,164,,,,
2.46E-05,92,69,163,,,,
2.59E-05,95,55,161,,,,
2.45E-05,91,137,164,,,,
2.44E-05,92,93,167,,,,
2.48E-05,93,56,166,,,,
2.47E-05,91,7,177,,,,
2.47E-05,92,89,184,,,,
2.43E-05,95,122,185,,,,
2.54E-05,94,74,156,,,,
2.48E-05,95,69,157,,,,
2.53E-05,94,88,158,,,,
3.30E-05,93,38,160,,,,
3.05E-05,95,120,151,,,,
3.29E-05,91,5,151,,,,
2.51E-05,93,143,153,,,,
2.44E-05,92,39,150,,,,
2.54E-05,92,64,149,,,,
2.50E-05,94,92,145,,,,
2.48E-05,93,3,146,,,,
2.47E-05,94,12,149,,,,
2.45E-05,92,40,155,,,,
3.02E-05,93,140,155,,,,
2.60E-05,95,27,154,,,,
6.35E-05,92,81,150,,,,
2.46E-05,95,47,136,,,,
2.48E-05,94,3,128,,,,
2.46E-05,91,24,124,,,,
2.47E-05,91,1,124,,,,
3.74E-05,92,32,127,,,,
2.49E-05,95,7,131,,,,
2.69E-05,95,56,135,,,,
2.58E-05,95,134,144,,,,
2.48E-05,94,18,143,,,,
3.06E-05,93,50,144,,,,
2.51E-05,91,100,145,,,,
2.45E-05,95,123,142,,,,
2.46E-05,91,107,129,,,,
2.47E-05,94,47,130,,,,
2.49E-05,93,69,126,,,,
2.46E-05,91,49,125,,,,
2.48E-05,92,115,118,,,,
2.45E-05,92,14,115,,,,
2.83E-05,94,76,109,,,,
2.70E-05,95,57,109,,,,
2.57E-05,91,79,117,,,,
2.45E-05,92,111,117,,,,
2.47E-05,92,1,121,,,,
3.52E-05,94,35,124,,,,
2.48E-05,92,30,122,,,,
2.69E-05,95,94,117,,,,
2.46E-05,94,98,114,,,,
2.48E-05,91,82,109,,,,
2.60E-05,91,75,111,,,,
2.43E-05,94,54,92,,,,
2.55E-05,91,43,105,,,,
2.58E-05,94,82,105,,,,
3.00E-05,93,92,119,,,,
2.50E-05,94,71,112,,,,
2.46E-05,93,37,113,,,,
2.51E-05,92,92,115,,,,
2.49E-05,91,76,118,,,,
3.21E-05,95,44,119,,,,
2.44E-05,93,21,117,,,,
2.52E-05,95,114,119,,,,
2.47E-05,91,81,124,,,,
2.47E-05,91,113,122,,,,
2.49E-05,95,54,120,,,,
4.17E-05,91,1,121,,,,
2.50E-05,94,40,111,,,,
2.45E-05,92,0,100,,,,
2.55E-05,95,49,102,,,,
3.02E-05,92,34,113,,,,
2.46E-05,94,52,114,,,,
2.44E-05,93,93,117,,,,
2.48E-05,94,97,112,,,,
3.57E-05,91,82,120,,,,
2.47E-05,93,92,118,,,,
4.71E-05,92,97,122,,,,
2.46E-05,94,35,127,,,,
2.57E-05,94,23,125,,,,
2.47E-05,94,101,125,,,,
2.48E-05,93,74,122,,,,
2.48E-05,95,57,118,,,,
2.45E-05,94,123,128,,,,
2.48E-05,93,18,126,,,,
2.53E-05,92,22,130,,,,
2.55E-05,94,73,137,,,,
2.56E-05,94,51,139,,,,
3.76E-05,95,125,136,,,,
2.99E-05,91,69,136,,,,
2.48E-05,95,78,137,,,,
2.48E-05,91,83,138,,,,
2.60E-05,93,85,127,,,,
2.46E-05,94,46,124,,,,
2.57E-05,95,62,115,,,,
2.57E-05,91,81,114,,,,
2.58E-05,95,75,109,,,,
2.57E-05,91,80,109,,,,
2.45E-05,91,101,113,,,,
2.56E-05,93,18,112,,,,
2.46E-05,92,42,102,,,,
2.56E-05,91,7,99,,,,
2.46E-05,94,20,89,,,,
2.47E-05,93,15,88,,,,
2.48E-05,95,24,92,,,,
2.46E-05,95,94,97,,,,
2.46E-05,95,76,98,,,,
2.46E-05,93,3,98,,,,
2.46E-05,92,65,96,,,,
2.47E-05,93,27,94,,,,
2.61E-05,91,11,101,,,,
2.46E-05,92,92,110,,,,
2.48E-05,93,104,111,,,,
2.61E-05,94,103,108,,,,
2.47E-05,91,100,110,,,,
2.47E-05,93,32,104,,,,
2.48E-05,93,76,105,,,,
2.52E-05,92,77,108,,,,
2.46E-05,93,7,106,,,,
2.46E-05,94,90,116,,,,
2.63E-05,93,99,110,,,,
2.47E-05,91,77,127,,,,
5.73E-05,93,26,116,,,,
2.46E-05,93,9,109,,,,
2.48E-05,93,0,112,,,,
2.63E-05,91,39,110,,,,
2.51E-05,92,9,104,,,,
2.49E-05,93,64,104,,,,
2.52E-05,95,39,101,,,,
2.46E-05,92,81,109,,,,
2.45E-05,95,78,105,,,,
2.47E-05,91,19,105,,,,
2.63E-05,91,37,104,,,,
2.75E-05,93,101,113,,,,
2.47E-05,91,107,117,,,,
2.53E-05,95,52,135,,,,
2.46E-05,91,11,140,,,,
2.45E-05,95,66,137,,,,
3.40E-05,92,64,136,,,,
3.15E-05,93,23,129,,,,
2.64E-05,94,31,118,,,,
2.44E-05,92,56,111,,,,
2.49E-05,92,25,103,,,,
2.52E-05,94,55,102,,,,
2.55E-05,95,22,92,,,,
2.58E-05,94,25,92,,,,
2.58E-05,94,62,92,,,,
2.54E-05,91,72,85,,,,
2.47E-05,95,77,87,,,,
2.45E-05,92,45,87,,,,
2.52E-05,95,34,82,,,,
2.44E-05,95,67,82,,,,
2.48E-05,95,2,86,,,,
2.45E-05,92,64,91,,,,
2.58E-05,95,11,86,,,,
2.56E-05,95,46,94,,,,
2.56E-05,92,30,96,,,,
2.52E-05,91,83,97,,,,
2.47E-05,92,52,93,,,,
2.45E-05,95,69,93,,,,
2.47E-05,95,72,80,,,,
2.47E-05,95,25,79,,,,
2.45E-05,91,26,76,,,,
2.48E-05,94,37,75,,,,
2.49E-05,94,19,83,,,,
2.48E-05,92,72,81,,,,
5.53E-05,93,58,71,,,,
2.58E-05,95,1,54,,,,
2.47E-05,92,27,49,,,,
2.46E-05,92,29,47,,,,
2.88E-05,93,9,47,,,,
2.47E-05,92,11,44,,,,
2.47E-05,91,31,41,,,,
2.49E-05,91,17,40,,,,
2.45E-05,92,15,46,,,,
2.54E-05,95,18,48,,,,
2.46E-05,93,31,43,,,,
2.51E-05,93,10,46,,,,
2.48E-05,91,5,41,,,,
2.45E-05,95,8,20,,,,
2.47E-05,94,2,18,,,,
2.46E-05,93,17,22,,,,
6.11E-05,94,1,15,,,,
3.63E-05,94,6,9,,,,
2.55E-05,91,0,2,,,,
2.46E-05,93,0,3,,,,
2.46E-05,92,0,1,,,,
2.47E-05,93,0,3,,,,
2.53E-05,95,0,2,,,,
2.46E-05,95,0,2,,,,
2.46E-05,93,1,7,,,,
2.58E-05,93,0,2,,,,
2.75E-05,92,1,4,,,,
2.46E-05,95,10,13,,,,
2.47E-05,91,9,13,,,,
2.45E-05,93,7,9,,,,
2.60E-05,92,0,1,,,,
2.51E-05,92,0,5,,,,
2.48E-05,92,10,12,,,,
2.42E-05,92,5,7,,,,
2.53E-05,95,0,7,,,,
3.14E-05,92,0,11,,,,
2.48E-05,92,4,8,,,,
2.46E-05,94,1,14,,,,
2.48E-05,95,11,14,,,,
2.48E-05,92,5,12,,,,
2.47E-05,95,2,10,,,,
2.43E-05,93,0,9,,,,
2.48E-05,93,4,7,,,,
2.46E-05,95,4,8,,,,
5.38E-05,93,5,11,,,,
2.47E-05,91,5,12,,,,
2.58E-05,92,7,10,,,,
2.44E-05,91,11,22,,,,
5.39E-05,95,22,26,,,,
2.44E-05,92,13,19,,,,
2.47E-05,91,0,13,,,,
2.68E-05,94,1,4,,,,
2.45E-05,93,8,10,,,,
2.54E-05,92,9,11,,,,
3.45E-05,95,6,9,,,,
2.53E-05,92,0,9,,,,
2.56E-05,92,2,4,,,,
2.46E-05,95,2,15,,,,
2.63E-05,95,5,19,,,,
2.44E-05,93,8,19,,,,
2.49E-05,91,5,17,,,,
2.45E-05,95,13,19,,,,
2.48E-05,92,13,26,,,,
2.54E-05,92,15,20,,,,
2.48E-05,92,17,24,,,,
2.46E-05,92,8,25,,,,
2.45E-05,95,2,24,,,,
2.48E-05,93,16,25,,,,
2.54E-05,92,9,30,,,,
2.45E-05,92,27,32,,,,
2.47E-05,95,24,43,,,,
7.09E-05,95,47,51,,,,
2.95E-05,94,25,50,,,,
3.62E-05,93,11,45,,,,
3.26E-05,93,24,52,,,,
2.44E-05,94,30,53,,,,
2.47E-05,92,24,50,,,,
2.49E-05,95,4,44,,,,
2.52E-05,95,16,38,,,,
2.87E-05,95,42,44,,,,
2.46E-05,94,13,40,,,,
2.47E-05,93,24,38,,,,
2.50E-05,94,12,38,,,,
2.47E-05,91,47,54,,,,
2.48E-05,94,24,57,,,,
2.48E-05,93,49,57,,,,
2.49E-05,94,25,54,,,,
2.48E-05,94,9,54,,,,
2.46E-05,95,40,65,,,,
2.46E-05,92,27,60,,,,
2.45E-05,91,28,59,,,,
2.49E-05,95,0,56,,,,
2.47E-05,94,28,55,,,,
3.46E-05,92,32,68,,,,
2.45E-05,91,0,70,,,,
2.43E-05,93,20,69,,,,
2.43E-05,94,30,71,,,,
2.45E-05,92,11,63,,,,
2.47E-05,94,5,63,,,,
2.45E-05,94,36,64,,,,
2.45E-05,93,34,63,,,,
3.05E-05,95,39,71,,,,
2.48E-05,95,38,73,,,,
2.46E-05,93,69,78,,,,
2.49E-05,91,29,79,,,,
2.45E-05,93,59,73,,,,
2.46E-05,91,58,65,,,,
2.48E-05,93,40,63,,,,
2.58E-05,94,5,60,,,,
2.46E-05,92,18,64,,,,
2.48E-05,95,3,46,,,,
2.46E-05,94,20,42,,,,
2.44E-05,91,42,46,,,,
2.54E-05,95,14,39,,,,
2.51E-05,92,32,34,,,,
2.46E-05,94,18,34,,,,
2.46E-05,95,19,35,,,,
2.56E-05,94,31,34,,,,
5.61E-05,91,32,37,,,,
4.19E-05,91,14,24,,,,
3.54E-05,93,21,24,,,,
6.50E-05,95,8,21,,,,
2.45E-05,94,8,21,,,,
2.48E-05,92,20,23,,,,
3.13E-05,94,23,33,,,,
2.56E-05,95,13,33,,,,
2.53E-05,92,22,29,,,,
2.49E-05,95,12,31,,,,
2.50E-05,93,22,33,,,,
2.57E-05,95,6,37,,,,
2.47E-05,95,27,40,,,,
3.01E-05,94,22,33,,,,
2.46E-05,94,21,43,,,,
3.77E-05,91,34,39,,,,
2.45E-05,91,30,35,,,,
2.46E-05,93,18,30,,,,
2.45E-05,94,5,28,,,,
2.45E-05,93,22,25,,,,
2.90E-05,94,19,28,,,,
2.49E-05,92,16,29,,,,
2.65E-05,92,9,26,,,,
2.46E-05,91,14,28,,,,
2.48E-05,93,4,27,,,,
2.48E-05,91,35,38,,,,
2.45E-05,94,28,39,,,,
2.67E-05,92,25,30,,,,
2.99E-05,92,26,30,,,,
5.31E-05,94,3,26,,,,
2.63E-05,94,15,25,,,,
2.59E-05,92,29,31,,,,
2.42E-05,92,2,30,,,,
