cas operacie,cislo na indexe,index prvku,dlzka zoznamu,,,sum,pocet
2.46E-05,43,1,8,,,6.85E-02,
2.46E-05,14,3,8,,,2490,
2.42E-05,27,1,7,,,,
2.46E-05,42,1,3,,,,
2.57E-05,32,1,3,,,,
2.46E-05,45,0,3,,,,
2.43E-05,37,1,3,,,,
3.83E-05,8,0,2,,,,
2.52E-05,8,0,2,,,,
2.54E-05,32,0,2,,,,
2.45E-05,30,0,3,,,,
2.45E-05,33,4,8,,,,
2.46E-05,37,0,9,,,,
2.46E-05,18,2,9,,,,
2.47E-05,26,1,8,,,,
2.46E-05,14,0,9,,,,
2.72E-05,44,2,17,,,,
2.99E-05,40,11,15,,,,
2.44E-05,4,0,7,,,,
2.44E-05,19,8,19,,,,
2.45E-05,36,6,11,,,,
2.47E-05,11,4,12,,,,
2.45E-05,6,2,11,,,,
2.44E-05,7,6,11,,,,
3.15E-05,31,18,20,,,,
2.44E-05,17,24,26,,,,
2.54E-05,92,3,20,,,,
2.57E-05,92,13,26,,,,
2.47E-05,93,22,28,,,,
2.44E-05,31,13,44,,,,
3.28E-05,7,8,47,,,,
2.48E-05,31,0,47,,,,
2.54E-05,22,2,44,,,,
3.30E-05,20,35,44,,,,
3.04E-05,12,22,43,,,,
2.44E-05,15,36,46,,,,
2.44E-05,95,35,43,,,,
2.45E-05,7,3,38,,,,
2.85E-05,9,22,36,,,,
2.57E-05,41,20,33,,,,
2.47E-05,9,7,12,,,,
2.45E-05,17,2,11,,,,
8.66E-05,20,2,4,,,,
2.55E-05,27,0,2,,,,
3.83E-05,6,1,3,,,,
2.56E-05,12,7,10,,,,
4.13E-05,16,0,10,,,,
4.20E-05,21,23,30,,,,
2.46E-05,37,25,35,,,,
2.48E-05,95,5,37,,,,
2.45E-05,31,9,34,,,,
2.51E-05,16,30,32,,,,
2.44E-05,41,8,27,,,,
2.57E-05,18,17,25,,,,
2.45E-05,2,4,21,,,,
2.51E-05,26,17,22,,,,
2.46E-05,16,9,28,,,,
2.44E-05,33,0,19,,,,
2.64E-05,7,11,21,,,,
2.43E-05,12,11,15,,,,
3.08E-05,14,15,26,,,,
3.55E-05,40,18,29,,,,
2.54E-05,17,24,29,,,,
2.47E-05,9,13,27,,,,
2.55E-05,45,21,31,,,,
2.54E-05,39,20,31,,,,
2.53E-05,34,24,29,,,,
2.51E-05,24,26,30,,,,
3.39E-05,91,16,22,,,,
3.70E-05,1,4,14,,,,
3.37E-05,24,0,17,,,,
2.51E-05,18,5,12,,,,
2.51E-05,45,4,11,,,,
3.95E-05,24,4,11,,,,
2.52E-05,12,0,17,,,,
2.51E-05,42,3,26,,,,
2.53E-05,41,24,31,,,,
2.51E-05,43,16,32,,,,
2.52E-05,8,11,39,,,,
5.55E-05,22,24,31,,,,
3.71E-05,23,3,17,,,,
3.99E-05,23,5,18,,,,
3.95E-05,10,2,5,,,,
2.72E-05,32,0,4,,,,
4.27E-05,21,8,12,,,,
2.54E-05,5,5,10,,,,
2.61E-05,38,3,10,,,,
2.66E-05,30,7,11,,,,
2.43E-05,24,5,11,,,,
2.49E-05,22,6,8,,,,
2.99E-05,15,0,11,,,,
2.54E-05,39,9,16,,,,
2.55E-05,6,2,16,,,,
2.45E-05,27,5,18,,,,
2.47E-05,7,0,2,,,,
2.46E-05,1,2,8,,,,
2.43E-05,27,0,5,,,,
3.71E-05,41,2,6,,,,
2.48E-05,15,7,13,,,,
2.47E-05,34,6,12,,,,
2.44E-05,25,10,17,,,,
2.45E-05,18,2,8,,,,
2.45E-05,35,1,5,,,,
2.56E-05,45,0,2,,,,
2.47E-05,35,1,5,,,,
2.49E-05,38,0,13,,,,
2.44E-05,4,11,14,,,,
2.46E-05,35,18,24,,,,
2.43E-05,12,11,25,,,,
2.45E-05,33,17,24,,,,
2.47E-05,33,9,28,,,,
2.45E-05,37,7,24,,,,
2.44E-05,26,6,25,,,,
2.45E-05,36,7,29,,,,
2.43E-05,25,42,44,,,,
2.45E-05,41,39,45,,,,
2.45E-05,7,22,40,,,,
2.46E-05,26,21,42,,,,
2.47E-05,23,2,34,,,,
2.46E-05,45,14,31,,,,
2.47E-05,7,17,29,,,,
2.48E-05,32,23,34,,,,
2.42E-05,35,10,33,,,,
2.45E-05,32,28,39,,,,
3.60E-05,95,10,38,,,,
2.47E-05,44,29,42,,,,
2.45E-05,20,19,44,,,,
2.56E-05,91,18,46,,,,
2.45E-05,26,11,47,,,,
2.47E-05,9,36,43,,,,
2.57E-05,24,2,38,,,,
2.48E-05,94,23,38,,,,
2.50E-05,15,28,32,,,,
2.57E-05,10,30,37,,,,
2.49E-05,16,1,36,,,,
2.45E-05,31,23,35,,,,
2.47E-05,26,31,33,,,,
2.49E-05,10,31,34,,,,
2.46E-05,45,9,34,,,,
2.48E-05,29,24,34,,,,
2.42E-05,32,25,28,,,,
2.48E-05,34,3,19,,,,
3.95E-05,37,6,20,,,,
2.45E-05,91,18,25,,,,
2.45E-05,93,19,26,,,,
4.43E-05,45,14,21,,,,
2.49E-05,94,23,27,,,,
2.56E-05,5,19,21,,,,
2.57E-05,29,6,23,,,,
2.58E-05,11,22,26,,,,
2.54E-05,39,6,23,,,,
2.78E-05,8,0,21,,,,
2.52E-05,39,5,19,,,,
3.56E-05,93,12,19,,,,
2.44E-05,36,3,9,,,,
2.61E-05,29,4,9,,,,
3.09E-05,91,6,10,,,,
2.47E-05,9,1,3,,,,
2.46E-05,37,0,1,,,,
2.47E-05,38,1,4,,,,
3.93E-05,5,2,5,,,,
2.68E-05,22,2,11,,,,
2.47E-05,10,2,8,,,,
3.07E-05,6,3,6,,,,
3.54E-05,37,0,1,,,,
2.54E-05,39,0,17,,,,
2.52E-05,3,0,17,,,,
2.47E-05,19,1,22,,,,
2.44E-05,23,5,22,,,,
2.46E-05,20,4,24,,,,
2.44E-05,10,4,21,,,,
2.47E-05,18,14,22,,,,
2.95E-05,39,13,19,,,,
6.54E-05,25,6,18,,,,
2.53E-05,36,17,20,,,,
2.56E-05,3,0,17,,,,
2.47E-05,1,7,25,,,,
2.45E-05,43,27,34,,,,
2.45E-05,5,29,33,,,,
2.46E-05,3,15,27,,,,
2.73E-05,36,13,31,,,,
2.46E-05,94,11,31,,,,
2.44E-05,93,12,27,,,,
2.44E-05,35,22,27,,,,
2.47E-05,12,5,26,,,,
2.57E-05,3,20,24,,,,
5.00E-05,39,7,25,,,,
3.47E-05,31,20,29,,,,
2.47E-05,23,15,24,,,,
3.65E-05,35,15,24,,,,
3.61E-05,27,9,13,,,,
2.52E-05,40,3,13,,,,
2.56E-05,7,2,13,,,,
3.73E-05,39,8,12,,,,
3.34E-05,3,2,12,,,,
3.58E-05,13,4,10,,,,
7.76E-05,32,5,17,,,,
3.57E-05,27,6,18,,,,
3.52E-05,3,7,15,,,,
3.44E-05,43,3,15,,,,
3.52E-05,32,4,12,,,,
3.99E-05,39,5,7,,,,
2.44E-05,17,3,5,,,,
2.42E-05,23,2,4,,,,
2.63E-05,21,1,3,,,,
2.49E-05,21,2,6,,,,
2.54E-05,92,1,6,,,,
2.43E-05,3,7,9,,,,
2.45E-05,14,1,4,,,,
2.59E-05,14,1,3,,,,
2.49E-05,11,0,4,,,,
2.55E-05,91,2,5,,,,
3.75E-05,25,1,6,,,,
2.55E-05,41,0,2,,,,
2.47E-05,16,2,10,,,,
2.45E-05,39,2,9,,,,
2.49E-05,3,0,13,,,,
2.47E-05,18,7,16,,,,
2.43E-05,41,4,20,,,,
2.43E-05,45,8,24,,,,
2.48E-05,95,12,24,,,,
2.51E-05,4,22,25,,,,
2.45E-05,37,23,25,,,,
2.46E-05,42,23,38,,,,
2.76E-05,93,25,36,,,,
3.02E-05,2,28,34,,,,
3.17E-05,93,23,37,,,,
2.53E-05,10,27,36,,,,
3.53E-05,42,27,38,,,,
2.44E-05,44,18,42,,,,
2.60E-05,95,28,53,,,,
2.53E-05,15,24,53,,,,
2.59E-05,92,0,49,,,,
3.18E-05,3,39,45,,,,
2.58E-05,1,46,51,,,,
2.52E-05,31,5,55,,,,
2.58E-05,17,3,58,,,,
2.57E-05,18,42,63,,,,
2.44E-05,13,37,68,,,,
2.46E-05,42,40,67,,,,
2.45E-05,23,43,66,,,,
2.49E-05,25,11,63,,,,
2.93E-05,32,18,54,,,,
2.45E-05,11,5,58,,,,
2.46E-05,28,13,55,,,,
2.55E-05,18,44,56,,,,
6.90E-05,38,37,49,,,,
2.46E-05,42,42,52,,,,
2.46E-05,95,47,55,,,,
2.45E-05,12,10,56,,,,
2.45E-05,15,35,61,,,,
2.44E-05,39,44,52,,,,
2.45E-05,13,49,56,,,,
2.48E-05,9,8,61,,,,
2.43E-05,38,14,52,,,,
2.46E-05,9,8,52,,,,
2.46E-05,26,46,65,,,,
2.56E-05,30,35,80,,,,
2.47E-05,5,32,82,,,,
2.47E-05,35,82,89,,,,
3.69E-05,37,48,88,,,,
0.0002039,93,74,83,,,,
3.03E-05,26,4,76,,,,
2.45E-05,18,5,90,,,,
4.03E-05,94,70,91,,,,
2.98E-05,16,72,93,,,,
2.61E-05,39,82,84,,,,
2.47E-05,21,22,83,,,,
2.53E-05,93,22,80,,,,
2.45E-05,44,15,82,,,,
5.26E-05,5,9,72,,,,
2.97E-05,23,37,74,,,,
2.51E-05,28,14,75,,,,
2.50E-05,14,65,73,,,,
2.46E-05,91,56,77,,,,
2.45E-05,29,45,71,,,,
2.44E-05,29,41,71,,,,
2.44E-05,11,35,68,,,,
2.44E-05,1,48,77,,,,
2.43E-05,32,1,86,,,,
2.46E-05,24,24,83,,,,
2.44E-05,38,66,79,,,,
2.49E-05,42,79,86,,,,
2.62E-05,42,72,75,,,,
2.45E-05,25,61,75,,,,
3.21E-05,42,61,75,,,,
2.53E-05,6,66,89,,,,
2.49E-05,33,68,97,,,,
2.57E-05,1,72,76,,,,
2.42E-05,18,68,83,,,,
2.54E-05,6,60,95,,,,
2.53E-05,29,86,95,,,,
2.52E-05,8,8,96,,,,
2.51E-05,33,53,91,,,,
2.61E-05,94,34,94,,,,
2.68E-05,24,10,93,,,,
2.45E-05,45,68,80,,,,
2.45E-05,18,54,78,,,,
2.45E-05,34,44,76,,,,
2.76E-05,18,52,72,,,,
4.52E-05,34,60,67,,,,
2.44E-05,42,13,59,,,,
2.55E-05,94,56,61,,,,
3.99E-05,17,50,59,,,,
2.45E-05,13,50,58,,,,
3.12E-05,21,34,58,,,,
2.43E-05,15,0,61,,,,
2.43E-05,26,46,54,,,,
2.43E-05,95,15,53,,,,
2.47E-05,94,15,49,,,,
2.46E-05,8,6,58,,,,
2.45E-05,22,43,59,,,,
2.47E-05,92,37,59,,,,
2.47E-05,20,53,55,,,,
2.46E-05,7,21,56,,,,
2.44E-05,92,28,47,,,,
2.46E-05,22,2,54,,,,
2.46E-05,10,24,35,,,,
2.44E-05,30,8,52,,,,
2.51E-05,11,44,46,,,,
2.46E-05,14,13,46,,,,
2.50E-05,93,19,46,,,,
2.43E-05,35,20,51,,,,
2.84E-05,45,12,44,,,,
4.20E-05,45,14,44,,,,
4.39E-05,92,27,51,,,,
3.65E-05,4,36,49,,,,
3.68E-05,13,45,53,,,,
3.54E-05,3,21,53,,,,
3.47E-05,37,36,58,,,,
3.38E-05,92,19,56,,,,
2.47E-05,44,48,62,,,,
2.45E-05,14,43,57,,,,
2.46E-05,92,54,58,,,,
2.46E-05,93,28,60,,,,
2.46E-05,25,53,61,,,,
2.54E-05,28,12,63,,,,
2.61E-05,41,5,65,,,,
2.44E-05,1,20,59,,,,
2.45E-05,7,7,56,,,,
2.46E-05,22,11,58,,,,
2.49E-05,36,3,50,,,,
5.29E-05,15,41,53,,,,
2.82E-05,32,39,56,,,,
9.24E-05,25,39,44,,,,
2.56E-05,25,10,46,,,,
2.45E-05,43,2,45,,,,
3.55E-05,38,9,51,,,,
2.81E-05,40,2,57,,,,
2.58E-05,44,41,61,,,,
2.47E-05,25,29,44,,,,
2.48E-05,12,41,44,,,,
2.44E-05,21,4,40,,,,
2.62E-05,2,16,30,,,,
2.45E-05,25,15,37,,,,
2.47E-05,6,1,48,,,,
2.45E-05,19,7,50,,,,
2.45E-05,12,5,49,,,,
2.94E-05,19,13,56,,,,
2.54E-05,14,13,57,,,,
2.52E-05,37,13,57,,,,
2.61E-05,27,5,61,,,,
2.54E-05,92,23,57,,,,
2.54E-05,19,8,36,,,,
4.50E-05,23,6,42,,,,
3.80E-05,19,31,42,,,,
2.56E-05,41,38,56,,,,
2.43E-05,45,41,51,,,,
3.60E-05,26,38,51,,,,
2.47E-05,4,20,49,,,,
2.47E-05,25,42,45,,,,
2.47E-05,19,14,47,,,,
2.46E-05,35,26,44,,,,
2.44E-05,34,18,45,,,,
2.56E-05,43,36,45,,,,
2.44E-05,6,20,41,,,,
2.45E-05,26,25,39,,,,
2.45E-05,41,10,27,,,,
2.46E-05,2,20,31,,,,
2.45E-05,18,30,40,,,,
2.47E-05,1,46,49,,,,
2.56E-05,41,23,41,,,,
2.45E-05,41,4,34,,,,
2.54E-05,42,2,40,,,,
2.55E-05,13,34,39,,,,
2.47E-05,8,3,43,,,,
2.68E-05,10,41,43,,,,
2.46E-05,37,15,40,,,,
3.58E-05,29,20,35,,,,
2.46E-05,26,41,45,,,,
2.45E-05,32,8,43,,,,
2.66E-05,19,20,44,,,,
2.45E-05,33,29,46,,,,
2.51E-05,27,7,41,,,,
2.45E-05,6,2,38,,,,
2.53E-05,4,15,28,,,,
3.28E-05,33,13,27,,,,
2.52E-05,22,6,16,,,,
2.46E-05,22,14,23,,,,
2.47E-05,7,19,23,,,,
2.45E-05,4,2,20,,,,
2.45E-05,94,16,21,,,,
2.46E-05,43,0,37,,,,
2.45E-05,36,1,33,,,,
2.45E-05,31,22,33,,,,
2.55E-05,44,18,25,,,,
2.46E-05,34,15,18,,,,
2.45E-05,7,2,17,,,,
2.45E-05,39,1,24,,,,
2.59E-05,37,3,15,,,,
3.59E-05,31,1,17,,,,
2.58E-05,25,7,9,,,,
2.45E-05,15,6,16,,,,
2.52E-05,45,4,13,,,,
2.44E-05,35,10,14,,,,
2.48E-05,45,10,13,,,,
2.46E-05,45,6,9,,,,
2.45E-05,18,4,6,,,,
2.44E-05,92,0,2,,,,
2.45E-05,24,0,2,,,,
9.79E-05,17,0,20,,,,
2.46E-05,2,12,21,,,,
3.62E-05,17,3,20,,,,
2.45E-05,6,2,9,,,,
2.54E-05,15,4,6,,,,
2.46E-05,24,2,7,,,,
2.44E-05,36,1,15,,,,
2.70E-05,25,0,13,,,,
2.46E-05,43,10,12,,,,
4.35E-05,24,5,15,,,,
2.51E-05,43,13,15,,,,
2.49E-05,33,3,15,,,,
2.46E-05,32,2,16,,,,
2.46E-05,1,11,15,,,,
4.04E-05,13,8,17,,,,
2.46E-05,36,0,2,,,,
2.45E-05,35,0,4,,,,
2.46E-05,31,4,11,,,,
2.47E-05,35,5,8,,,,
2.49E-05,2,5,8,,,,
2.48E-05,7,5,11,,,,
2.47E-05,10,11,13,,,,
2.44E-05,30,9,13,,,,
2.46E-05,20,14,19,,,,
2.45E-05,1,7,19,,,,
2.65E-05,3,7,13,,,,
2.52E-05,3,13,31,,,,
2.75E-05,25,25,32,,,,
2.54E-05,38,20,45,,,,
2.56E-05,45,36,45,,,,
2.45E-05,45,16,44,,,,
2.46E-05,40,26,47,,,,
4.28E-05,36,18,37,,,,
2.42E-05,21,0,23,,,,
3.50E-05,33,16,28,,,,
2.54E-05,4,2,24,,,,
5.29E-05,95,10,42,,,,
2.50E-05,8,5,41,,,,
4.38E-05,11,28,48,,,,
2.56E-05,6,41,46,,,,
2.52E-05,30,15,39,,,,
2.53E-05,19,10,30,,,,
2.54E-05,44,2,30,,,,
2.52E-05,8,4,28,,,,
4.22E-05,44,1,31,,,,
2.52E-05,11,9,29,,,,
4.80E-05,25,8,30,,,,
2.45E-05,33,26,49,,,,
2.49E-05,15,13,56,,,,
2.47E-05,25,14,58,,,,
9.85E-05,95,13,62,,,,
2.55E-05,36,34,58,,,,
3.07E-05,36,38,53,,,,
2.45E-05,34,10,52,,,,
2.45E-05,43,7,48,,,,
2.47E-05,93,41,49,,,,
3.12E-05,93,36,43,,,,
2.48E-05,14,3,42,,,,
3.02E-05,9,28,48,,,,
2.48E-05,42,30,46,,,,
2.54E-05,43,4,50,,,,
2.42E-05,16,24,47,,,,
2.45E-05,26,0,47,,,,
2.62E-05,38,8,48,,,,
2.48E-05,14,7,52,,,,
2.45E-05,6,1,53,,,,
2.46E-05,16,12,55,,,,
2.44E-05,15,31,45,,,,
2.46E-05,95,23,46,,,,
2.45E-05,16,42,44,,,,
2.46E-05,42,4,37,,,,
2.68E-05,27,12,39,,,,
2.52E-05,15,31,39,,,,
2.52E-05,24,36,39,,,,
2.50E-05,2,28,39,,,,
2.45E-05,37,12,34,,,,
2.44E-05,1,10,25,,,,
2.45E-05,22,24,27,,,,
2.82E-05,18,19,25,,,,
2.48E-05,91,16,27,,,,
2.44E-05,39,1,27,,,,
2.55E-05,21,7,27,,,,
2.48E-05,15,22,29,,,,
2.60E-05,30,1,41,,,,
3.13E-05,7,6,42,,,,
2.55E-05,13,2,43,,,,
2.52E-05,36,25,49,,,,
2.54E-05,12,42,51,,,,
3.53E-05,28,37,47,,,,
2.49E-05,45,20,49,,,,
2.46E-05,22,10,56,,,,
2.44E-05,13,14,59,,,,
2.45E-05,10,12,57,,,,
2.47E-05,22,1,54,,,,
2.43E-05,11,17,54,,,,
2.43E-05,42,35,40,,,,
4.59E-05,15,8,41,,,,
2.49E-05,24,17,37,,,,
3.82E-05,29,24,36,,,,
2.47E-05,13,29,32,,,,
2.58E-05,24,10,34,,,,
2.47E-05,93,17,40,,,,
2.44E-05,15,11,25,,,,
0.000105,8,18,22,,,,
2.47E-05,13,3,23,,,,
2.44E-05,18,20,24,,,,
2.50E-05,38,22,26,,,,
2.46E-05,14,12,19,,,,
2.76E-05,45,0,3,,,,
2.46E-05,10,0,1,,,,
2.43E-05,35,2,5,,,,
2.97E-05,93,4,7,,,,
2.45E-05,1,4,14,,,,
2.91E-05,22,13,21,,,,
2.52E-05,93,5,20,,,,
2.55E-05,35,8,20,,,,
2.57E-05,30,10,20,,,,
2.44E-05,18,1,17,,,,
2.61E-05,20,6,16,,,,
2.45E-05,20,9,17,,,,
2.44E-05,22,13,17,,,,
2.53E-05,18,0,17,,,,
3.77E-05,18,14,19,,,,
2.53E-05,24,5,18,,,,
2.46E-05,4,0,18,,,,
2.45E-05,14,4,18,,,,
2.45E-05,8,14,18,,,,
2.47E-05,36,22,26,,,,
2.68E-05,42,1,30,,,,
2.46E-05,33,5,20,,,,
2.44E-05,28,8,16,,,,
2.44E-05,34,1,17,,,,
3.00E-05,29,2,23,,,,
3.34E-05,29,2,25,,,,
2.51E-05,8,2,30,,,,
2.47E-05,23,2,45,,,,
2.44E-05,36,35,44,,,,
2.45E-05,18,18,32,,,,
2.43E-05,45,16,40,,,,
2.46E-05,27,29,38,,,,
2.47E-05,24,23,35,,,,
2.47E-05,17,4,37,,,,
2.45E-05,23,10,37,,,,
2.54E-05,9,28,45,,,,
2.55E-05,44,17,45,,,,
2.56E-05,26,43,49,,,,
2.52E-05,93,11,49,,,,
2.52E-05,12,23,50,,,,
2.79E-05,33,40,54,,,,
2.45E-05,8,26,50,,,,
2.48E-05,18,52,54,,,,
2.54E-05,45,20,54,,,,
2.45E-05,21,13,59,,,,
2.47E-05,13,18,57,,,,
2.98E-05,34,8,56,,,,
2.62E-05,31,35,74,,,,
2.46E-05,7,74,77,,,,
2.46E-05,40,54,78,,,,
2.46E-05,39,49,78,,,,
2.46E-05,29,40,77,,,,
2.48E-05,44,54,72,,,,
2.43E-05,30,61,72,,,,
2.44E-05,42,72,74,,,,
2.63E-05,45,73,83,,,,
3.51E-05,10,21,82,,,,
2.54E-05,39,55,81,,,,
2.57E-05,9,7,81,,,,
2.47E-05,43,31,96,,,,
2.43E-05,30,59,95,,,,
2.44E-05,41,89,95,,,,
2.46E-05,27,29,94,,,,
2.55E-05,4,22,96,,,,
2.46E-05,12,26,100,,,,
2.47E-05,35,68,97,,,,
2.46E-05,43,81,95,,,,
2.49E-05,42,77,88,,,,
2.44E-05,31,36,87,,,,
2.46E-05,44,45,87,,,,
2.46E-05,34,81,91,,,,
2.44E-05,95,70,89,,,,
2.45E-05,13,9,92,,,,
2.54E-05,93,39,106,,,,
2.93E-05,21,3,110,,,,
2.46E-05,30,53,108,,,,
2.48E-05,32,75,102,,,,
2.50E-05,37,84,108,,,,
2.46E-05,33,90,99,,,,
2.44E-05,43,10,96,,,,
2.46E-05,32,92,97,,,,
5.33E-05,23,29,91,,,,
2.44E-05,16,92,94,,,,
2.45E-05,31,72,103,,,,
2.56E-05,42,35,102,,,,
2.57E-05,2,62,105,,,,
2.47E-05,5,4,121,,,,
2.46E-05,5,4,121,,,,
2.76E-05,36,110,117,,,,
2.44E-05,8,41,116,,,,
2.49E-05,17,7,119,,,,
2.48E-05,36,29,121,,,,
2.53E-05,9,59,111,,,,
2.51E-05,17,4,109,,,,
2.50E-05,17,4,109,,,,
2.45E-05,15,38,106,,,,
2.56E-05,7,21,110,,,,
2.43E-05,35,10,98,,,,
2.47E-05,95,104,114,,,,
3.03E-05,2,57,118,,,,
2.55E-05,30,80,118,,,,
2.44E-05,16,97,119,,,,
2.60E-05,24,37,126,,,,
3.04E-05,39,71,126,,,,
2.48E-05,12,16,125,,,,
2.62E-05,9,99,127,,,,
2.47E-05,43,66,136,,,,
6.01E-05,37,46,131,,,,
2.56E-05,15,45,131,,,,
2.56E-05,17,13,131,,,,
2.55E-05,30,84,136,,,,
2.53E-05,95,127,133,,,,
2.45E-05,12,35,135,,,,
2.48E-05,1,47,135,,,,
