cas operacie,cislo,index prvku,dlzka zoznamu,,,
2.11E-05,93,107,197,,,
2.11E-05,95,68,196,,,
2.02E-05,93,102,195,,,
1.79E-05,95,179,198,,,
1.91E-05,91,38,197,,,
1.78E-05,95,3,195,,,
3.38E-05,94,50,177,,,
1.93E-05,92,21,176,,,
2.00E-05,91,127,175,,,
1.93E-05,91,27,172,,,
2.01E-05,91,66,175,,,
2.05E-05,91,75,179,,,
2.14E-05,94,168,173,,,
2.17E-05,94,44,176,,,
1.95E-05,93,124,179,,,
2.23E-05,95,126,181,,,
3.25E-05,91,127,186,,,
3.40E-05,93,79,185,,,
3.13E-05,95,141,186,,,
2.13E-05,95,30,184,,,
2.63E-05,92,31,185,,,
2.01E-05,92,24,185,,,
2.11E-05,92,94,196,,,
1.90E-05,93,158,203,,,
2.27E-05,95,49,203,,,
1.97E-05,92,30,204,,,
1.91E-05,93,43,210,,,
1.97E-05,95,157,214,,,
2.08E-05,95,129,214,,,
1.75E-05,92,4,214,,,
2.05E-05,95,140,216,,,
2.12E-05,94,79,216,,,
1.76E-05,94,222,227,,,
1.98E-05,93,62,229,,,
2.29E-05,92,139,240,,,
1.79E-05,91,9,239,,,
1.85E-05,92,210,243,,,
1.77E-05,94,235,243,,,
1.90E-05,93,42,239,,,
2.27E-05,94,114,239,,,
2.04E-05,92,149,238,,,
1.79E-05,91,17,234,,,
2.34E-05,92,153,232,,,
1.77E-05,94,6,225,,,
3.11E-05,91,17,221,,,
1.91E-05,92,41,218,,,
2.11E-05,91,89,211,,,
1.79E-05,92,186,203,,,
2.07E-05,92,107,202,,,
2.15E-05,95,125,204,,,
1.97E-05,95,41,204,,,
1.86E-05,91,169,203,,,
1.92E-05,91,145,202,,,
1.89E-05,93,148,199,,,
1.75E-05,95,0,197,,,
2.18E-05,94,103,203,,,
2.10E-05,95,40,192,,,
1.91E-05,94,169,192,,,
2.13E-05,93,78,193,,,
1.89E-05,94,41,187,,,
2.35E-05,91,113,182,,,
2.03E-05,91,113,174,,,
1.97E-05,92,54,173,,,
2.56E-05,91,118,176,,,
1.96E-05,93,151,174,,,
1.89E-05,93,118,168,,,
2.33E-05,92,76,167,,,
1.83E-05,92,16,174,,,
2.01E-05,94,133,176,,,
2.29E-05,95,97,177,,,
1.91E-05,91,0,183,,,
2.07E-05,95,85,184,,,
2.08E-05,94,118,183,,,
2.34E-05,95,164,183,,,
1.94E-05,92,28,185,,,
1.91E-05,95,37,183,,,
2.05E-05,92,101,198,,,
2.85E-05,93,59,204,,,
1.88E-05,91,37,210,,,
2.06E-05,93,141,212,,,
2.12E-05,93,116,207,,,
2.59E-05,93,53,204,,,
2.20E-05,91,88,200,,,
2.02E-05,92,113,200,,,
2.10E-05,95,76,204,,,
2.87E-05,93,97,208,,,
1.94E-05,92,173,214,,,
2.02E-05,94,136,216,,,
2.57E-05,91,51,212,,,
3.59E-05,91,111,211,,,
2.21E-05,93,108,198,,,
2.27E-05,92,138,210,,,
1.92E-05,91,27,213,,,
1.87E-05,95,170,221,,,
2.21E-05,94,157,221,,,
1.76E-05,92,218,221,,,
2.04E-05,95,134,224,,,
2.22E-05,93,133,229,,,
3.61E-05,91,46,232,,,
1.87E-05,93,7,232,,,
2.04E-05,91,173,232,,,
2.77E-05,93,87,232,,,
3.11E-05,92,172,222,,,
2.13E-05,93,171,236,,,
2.00E-05,94,150,235,,,
2.09E-05,93,161,229,,,
2.16E-05,91,78,226,,,
2.02E-05,91,70,224,,,
2.67E-05,93,116,224,,,
2.00E-05,94,135,220,,,
3.89E-05,94,50,217,,,
2.03E-05,95,187,224,,,
1.86E-05,93,190,226,,,
2.69E-05,94,209,222,,,
2.44E-05,95,113,225,,,
2.09E-05,91,59,229,,,
2.27E-05,95,134,225,,,
2.18E-05,93,70,229,,,
2.16E-05,94,166,229,,,
1.79E-05,91,217,234,,,
1.98E-05,94,6,236,,,
1.90E-05,93,210,240,,,
2.06E-05,93,81,237,,,
2.12E-05,94,119,224,,,
2.61E-05,94,161,236,,,
1.93E-05,95,184,237,,,
1.90E-05,91,212,246,,,
1.93E-05,95,41,246,,,
2.20E-05,93,114,246,,,
2.18E-05,94,165,246,,,
2.06E-05,92,174,235,,,
1.92E-05,95,223,229,,,
1.86E-05,92,15,227,,,
2.20E-05,92,111,232,,,
2.09E-05,91,158,228,,,
1.99E-05,95,67,226,,,
2.15E-05,93,104,209,,,
2.27E-05,94,157,239,,,
2.59E-05,95,138,236,,,
1.90E-05,95,192,237,,,
2.18E-05,92,101,233,,,
2.27E-05,91,89,232,,,
2.16E-05,95,47,229,,,
1.94E-05,95,175,239,,,
1.85E-05,94,221,252,,,
1.99E-05,95,66,251,,,
1.88E-05,93,31,253,,,
1.96E-05,94,181,245,,,
2.08E-05,91,38,244,,,
2.18E-05,92,94,240,,,
2.94E-05,92,18,239,,,
2.28E-05,94,118,239,,,
3.14E-05,92,123,248,,,
2.01E-05,95,69,237,,,
2.12E-05,92,98,238,,,
1.89E-05,94,39,235,,,
1.93E-05,93,209,235,,,
2.04E-05,91,75,239,,,
2.42E-05,95,114,238,,,
1.84E-05,91,207,237,,,
1.77E-05,91,222,237,,,
1.88E-05,92,40,237,,,
2.10E-05,92,172,249,,,
2.02E-05,94,73,246,,,
2.17E-05,92,85,251,,,
1.76E-05,94,7,248,,,
2.09E-05,93,142,249,,,
2.04E-05,91,184,240,,,
1.86E-05,91,27,240,,,
2.08E-05,92,142,241,,,
2.69E-05,95,64,242,,,
2.09E-05,94,87,238,,,
2.01E-05,95,68,238,,,
2.11E-05,92,145,247,,,
1.85E-05,91,18,247,,,
2.91E-05,95,85,247,,,
1.89E-05,93,204,249,,,
1.86E-05,93,224,241,,,
2.08E-05,91,55,248,,,
2.33E-05,92,84,253,,,
1.87E-05,92,215,258,,,
1.79E-05,93,242,254,,,
2.03E-05,94,50,250,,,
5.64E-05,93,200,246,,,
2.51E-05,95,145,249,,,
2.50E-05,95,110,252,,,
1.98E-05,94,36,257,,,
1.90E-05,92,236,257,,,
2.07E-05,92,183,258,,,
2.00E-05,94,184,258,,,
1.94E-05,92,19,260,,,
1.88E-05,92,27,259,,,
2.23E-05,92,156,256,,,
1.81E-05,91,244,261,,,
2.00E-05,92,173,256,,,
1.83E-05,92,215,246,,,
1.76E-05,92,12,245,,,
1.94E-05,94,179,246,,,
2.06E-05,94,176,248,,,
1.98E-05,94,196,238,,,
2.02E-05,92,243,246,,,
1.98E-05,92,59,247,,,
2.28E-05,91,122,246,,,
1.98E-05,95,57,248,,,
2.23E-05,93,0,246,,,
2.25E-05,91,116,242,,,
2.10E-05,91,155,241,,,
2.33E-05,94,198,244,,,
2.00E-05,95,160,238,,,
2.22E-05,95,82,216,,,
2.22E-05,93,87,218,,,
1.80E-05,94,192,211,,,
1.87E-05,94,35,229,,,
1.96E-05,92,193,229,,,
2.05E-05,93,82,233,,,
1.85E-05,91,188,234,,,
2.16E-05,93,77,228,,,
2.22E-05,92,134,229,,,
2.33E-05,92,122,236,,,
3.41E-05,92,153,237,,,
1.76E-05,93,9,236,,,
2.10E-05,91,129,239,,,
1.76E-05,95,1,235,,,
2.24E-05,95,103,244,,,
1.82E-05,92,14,239,,,
2.07E-05,92,75,242,,,
2.04E-05,94,156,250,,,
1.79E-05,94,16,236,,,
2.41E-05,94,114,245,,,
2.14E-05,92,133,246,,,
2.38E-05,94,118,247,,,
2.42E-05,92,230,287,,,
2.28E-05,91,146,284,,,
2.32E-05,93,32,288,,,
1.87E-05,92,241,284,,,
2.21E-05,91,85,283,,,
2.14E-05,95,100,284,,,
2.24E-05,95,172,277,,,
2.38E-05,95,176,282,,,
1.84E-05,94,7,282,,,
2.42E-05,92,237,290,,,
2.12E-05,94,210,288,,,
1.88E-05,93,241,281,,,
2.39E-05,95,122,282,,,
4.26E-05,95,250,274,,,
2.24E-05,91,162,270,,,
1.75E-05,92,3,264,,,
2.38E-05,92,125,254,,,
2.26E-05,94,97,259,,,
2.08E-05,93,44,257,,,
2.00E-05,92,18,257,,,
1.79E-05,91,11,253,,,
2.06E-05,94,147,253,,,
1.93E-05,91,33,251,,,
2.45E-05,95,248,251,,,
2.07E-05,94,144,250,,,
1.96E-05,95,213,244,,,
2.61E-05,92,170,242,,,
2.15E-05,92,78,241,,,
2.35E-05,91,157,244,,,
2.15E-05,95,130,241,,,
1.97E-05,94,209,231,,,
1.84E-05,94,29,243,,,
1.89E-05,91,208,242,,,
4.28E-05,94,112,241,,,
3.65E-05,91,190,240,,,
2.16E-05,95,98,235,,,
2.01E-05,95,23,232,,,
2.35E-05,93,193,235,,,
2.06E-05,94,151,231,,,
2.57E-05,91,76,230,,,
2.70E-05,94,169,227,,,
3.91E-05,92,93,225,,,
2.80E-05,92,116,222,,,
2.88E-05,94,25,221,,,
2.10E-05,93,177,220,,,
2.02E-05,93,186,221,,,
2.06E-05,95,163,228,,,
2.33E-05,93,81,211,,,
2.96E-05,92,151,212,,,
9.04E-05,95,160,210,,,
3.13E-05,92,211,214,,,
3.03E-05,91,150,211,,,
3.38E-05,92,43,212,,,
2.23E-05,92,62,218,,,
3.17E-05,91,167,213,,,
1.77E-05,92,203,206,,,
1.90E-05,93,160,206,,,
2.50E-05,92,34,205,,,
2.01E-05,93,69,209,,,
1.88E-05,92,33,209,,,
2.61E-05,91,54,210,,,
2.13E-05,94,112,212,,,
1.74E-05,95,203,209,,,
1.83E-05,91,21,209,,,
2.53E-05,93,86,198,,,
1.79E-05,92,176,192,,,
3.14E-05,91,142,208,,,
3.00E-05,95,149,208,,,
1.84E-05,95,195,215,,,
1.93E-05,92,200,222,,,
1.86E-05,91,197,224,,,
1.95E-05,92,169,220,,,
1.87E-05,91,180,219,,,
1.95E-05,94,51,215,,,
3.77E-05,94,139,219,,,
3.64E-05,94,137,212,,,
2.47E-05,92,64,211,,,
3.61E-05,95,106,211,,,
2.70E-05,95,1,211,,,
9.42E-05,93,151,209,,,
1.77E-05,94,10,199,,,
1.83E-05,93,167,198,,,
1.75E-05,91,1,203,,,
2.00E-05,91,118,199,,,
2.33E-05,94,79,201,,,
2.20E-05,91,93,204,,,
4.24E-05,95,61,201,,,
2.88E-05,94,144,206,,,
3.20E-05,95,67,222,,,
3.14E-05,93,136,229,,,
2.72E-05,95,97,231,,,
1.98E-05,92,32,233,,,
9.62E-05,93,11,232,,,
2.20E-05,94,144,242,,,
1.91E-05,93,196,234,,,
1.96E-05,93,47,240,,,
2.12E-05,93,74,237,,,
2.29E-05,95,28,229,,,
2.48E-05,92,86,228,,,
2.17E-05,95,74,229,,,
1.92E-05,93,168,223,,,
1.91E-05,94,164,215,,,
2.31E-05,94,116,214,,,
1.80E-05,93,203,211,,,
2.24E-05,93,111,203,,,
2.14E-05,92,96,208,,,
3.13E-05,92,132,221,,,
3.19E-05,95,192,220,,,
2.11E-05,91,82,233,,,
1.96E-05,94,46,236,,,
2.29E-05,94,153,235,,,
2.15E-05,94,107,243,,,
2.76E-05,92,107,244,,,
2.29E-05,91,113,240,,,
2.28E-05,93,143,239,,,
2.44E-05,93,121,237,,,
1.97E-05,91,30,236,,,
2.69E-05,93,197,236,,,
1.78E-05,93,223,233,,,
2.38E-05,95,127,227,,,
2.51E-05,93,162,237,,,
2.84E-05,93,36,236,,,
2.03E-05,95,227,239,,,
2.64E-05,95,0,241,,,
0.0001223,92,102,230,,,
2.10E-05,94,78,224,,,
1.95E-05,93,173,231,,,
2.66E-05,92,80,227,,,
2.52E-05,93,75,226,,,
1.80E-05,91,193,218,,,
2.12E-05,93,51,209,,,
2.04E-05,94,121,218,,,
1.99E-05,94,47,218,,,
2.00E-05,91,135,218,,,
1.78E-05,95,5,218,,,
2.19E-05,95,109,219,,,
2.69E-05,92,91,220,,,
1.96E-05,94,50,219,,,
3.15E-05,94,33,213,,,
3.15E-05,93,136,210,,,
3.98E-05,95,94,215,,,
3.28E-05,92,34,216,,,
2.19E-05,95,10,220,,,
1.96E-05,93,153,222,,,
1.84E-05,95,190,220,,,
2.19E-05,94,86,221,,,
2.01E-05,92,66,221,,,
2.09E-05,93,152,214,,,
3.88E-05,94,65,215,,,
1.89E-05,91,10,214,,,
1.82E-05,91,217,224,,,
3.39E-05,94,101,223,,,
2.69E-05,91,102,225,,,
1.96E-05,94,33,216,,,
2.65E-05,93,138,215,,,
2.88E-05,93,48,218,,,
2.63E-05,93,0,213,,,
2.32E-05,93,185,217,,,
1.78E-05,94,207,219,,,
1.79E-05,93,12,220,,,
1.83E-05,94,8,220,,,
2.93E-05,94,64,223,,,
3.17E-05,92,14,218,,,
1.93E-05,95,47,216,,,
1.94E-05,91,154,212,,,
2.56E-05,93,152,221,,,
3.08E-05,91,118,222,,,
1.87E-05,93,19,225,,,
1.72E-05,91,227,229,,,
1.97E-05,94,46,228,,,
2.12E-05,93,96,222,,,
1.94E-05,93,173,221,,,
3.84E-05,95,133,221,,,
3.02E-05,92,164,224,,,
2.56E-05,94,117,207,,,
1.92E-05,93,144,205,,,
2.36E-05,93,56,200,,,
1.96E-05,94,141,205,,,
1.92E-05,93,136,199,,,
2.00E-05,92,107,196,,,
3.60E-05,91,93,202,,,
3.08E-05,93,161,204,,,
2.47E-05,93,125,201,,,
8.62E-05,95,175,199,,,
2.87E-05,95,113,199,,,
1.93E-05,92,140,201,,,
2.47E-05,95,91,219,,,
1.99E-05,94,57,221,,,
1.86E-05,94,30,228,,,
2.90E-05,95,13,224,,,
3.17E-05,95,150,224,,,
2.02E-05,93,212,223,,,
2.63E-05,91,81,227,,,
2.04E-05,94,35,226,,,
2.13E-05,91,147,228,,,
1.85E-05,92,14,229,,,
2.00E-05,95,167,224,,,
1.86E-05,92,222,224,,,
1.97E-05,94,58,227,,,
2.14E-05,93,118,227,,,
1.98E-05,91,64,226,,,
2.08E-05,93,82,222,,,
1.83E-05,94,195,222,,,
1.99E-05,94,56,226,,,
1.88E-05,94,193,221,,,
1.76E-05,94,206,218,,,
2.16E-05,94,167,221,,,
1.98E-05,91,45,207,,,
1.77E-05,95,196,203,,,
0.0001217,92,58,203,,,
2.94E-05,91,150,200,,,
2.03E-05,93,169,199,,,
1.90E-05,93,22,212,,,
2.97E-05,93,132,207,,,
2.77E-05,91,68,208,,,
2.39E-05,95,41,213,,,
1.78E-05,94,217,220,,,
2.24E-05,94,149,221,,,
1.77E-05,94,8,220,,,
3.01E-05,91,124,219,,,
2.03E-05,93,9,227,,,
1.83E-05,95,181,212,,,
1.97E-05,92,53,221,,,
1.98E-05,94,56,217,,,
1.99E-05,95,129,210,,,
1.87E-05,93,28,196,,,
1.84E-05,94,32,195,,,
1.97E-05,91,166,193,,,
2.98E-05,93,152,208,,,
2.94E-05,94,62,194,,,
1.76E-05,91,8,193,,,
1.79E-05,92,173,184,,,
2.04E-05,95,73,184,,,
2.06E-05,95,92,185,,,
2.08E-05,92,85,180,,,
1.95E-05,94,57,173,,,
2.02E-05,92,60,176,,,
1.84E-05,94,12,175,,,
2.53E-05,95,99,176,,,
1.80E-05,91,1,171,,,
1.80E-05,93,158,167,,,
1.84E-05,92,139,167,,,
2.02E-05,93,65,162,,,
1.84E-05,93,137,164,,,
9.06E-05,94,83,169,,,
1.80E-05,94,5,170,,,
2.24E-05,92,63,162,,,
1.85E-05,92,121,162,,,
1.84E-05,93,125,156,,,
1.74E-05,93,150,160,,,
2.36E-05,95,97,168,,,
2.23E-05,95,53,163,,,
2.24E-05,93,87,166,,,
2.10E-05,91,108,162,,,
1.98E-05,94,39,158,,,
2.05E-05,94,81,159,,,
1.77E-05,91,163,169,,,
2.02E-05,92,63,165,,,
1.82E-05,93,144,166,,,
1.87E-05,91,131,170,,,
2.09E-05,94,106,183,,,
2.04E-05,91,71,182,,,
2.01E-05,91,101,174,,,
2.74E-05,93,47,174,,,
1.93E-05,91,121,177,,,
2.16E-05,95,124,177,,,
1.90E-05,92,16,177,,,
1.82E-05,92,25,179,,,
2.17E-05,92,78,172,,,
2.02E-05,94,123,182,,,
1.74E-05,91,179,181,,,
1.97E-05,91,105,172,,,
4.40E-05,93,96,139,,,
1.85E-05,92,21,140,,,
2.21E-05,94,2,140,,,
1.92E-05,94,85,139,,,
2.28E-05,94,72,141,,,
2.35E-05,95,73,148,,,
2.48E-05,95,113,137,,,
1.97E-05,93,72,140,,,
1.88E-05,93,29,137,,,
1.98E-05,95,69,137,,,
1.79E-05,91,14,133,,,
1.93E-05,91,102,139,,,
3.10E-05,91,28,141,,,
2.13E-05,95,48,151,,,
1.99E-05,93,36,157,,,
2.48E-05,92,111,158,,,
1.80E-05,93,135,156,,,
2.10E-05,92,79,152,,,
2.09E-05,95,78,156,,,
3.09E-05,94,94,150,,,
2.15E-05,92,18,154,,,
2.74E-05,93,128,160,,,
2.15E-05,91,94,156,,,
3.13E-05,92,86,151,,,
3.61E-05,92,92,148,,,
1.79E-05,95,136,145,,,
1.90E-05,91,91,147,,,
4.18E-05,95,65,151,,,
2.00E-05,95,128,153,,,
2.51E-05,92,71,145,,,
1.96E-05,95,57,142,,,
2.02E-05,94,69,142,,,
1.76E-05,92,4,146,,,
2.53E-05,95,49,150,,,
1.76E-05,95,134,147,,,
1.78E-05,91,11,140,,,
2.54E-05,93,77,138,,,
2.18E-05,95,89,138,,,
1.99E-05,92,50,139,,,
1.88E-05,93,98,135,,,
1.85E-05,92,102,137,,,
1.87E-05,91,114,149,,,
2.05E-05,95,16,131,,,
2.69E-05,92,29,140,,,
2.10E-05,91,104,141,,,
2.23E-05,92,63,141,,,
2.06E-05,92,51,141,,,
1.96E-05,91,25,148,,,
2.31E-05,91,73,156,,,
2.07E-05,91,73,157,,,
2.49E-05,91,18,135,,,
1.85E-05,91,92,127,,,
1.72E-05,93,122,125,,,
2.09E-05,93,56,129,,,
1.78E-05,94,9,134,,,
1.98E-05,94,36,121,,,
1.79E-05,92,4,125,,,
1.84E-05,94,19,125,,,
2.03E-05,95,50,129,,,
1.82E-05,93,21,128,,,
1.75E-05,91,0,121,,,
1.78E-05,93,12,124,,,
1.97E-05,95,39,123,,,
1.75E-05,91,127,132,,,
1.75E-05,92,120,133,,,
2.06E-05,95,59,119,,,
2.40E-05,91,39,123,,,
2.11E-05,94,59,120,,,
3.25E-05,95,71,120,,,
1.86E-05,94,22,122,,,
2.26E-05,93,79,116,,,
1.87E-05,91,13,114,,,
2.62E-05,92,98,114,,,
2.38E-05,91,48,111,,,
2.31E-05,93,95,111,,,
2.89E-05,91,49,117,,,
3.18E-05,91,87,122,,,
2.01E-05,94,92,123,,,
2.21E-05,91,10,122,,,
1.92E-05,92,40,128,,,
1.73E-05,93,122,125,,,
1.95E-05,92,80,120,,,
1.82E-05,93,15,104,,,
2.93E-05,92,3,106,,,
2.09E-05,94,38,105,,,
1.78E-05,91,12,111,,,
1.88E-05,92,95,105,,,
1.86E-05,91,95,102,,,
1.95E-05,93,26,102,,,
1.84E-05,95,10,98,,,
2.00E-05,91,72,93,,,
1.80E-05,93,1,81,,,
1.75E-05,95,71,75,,,
2.70E-05,95,35,69,,,
1.78E-05,93,57,69,,,
1.88E-05,95,56,62,,,
2.48E-05,95,9,54,,,
1.92E-05,95,39,55,,,
1.86E-05,95,45,55,,,
1.85E-05,91,26,57,,,
1.78E-05,93,9,59,,,
1.75E-05,93,48,55,,,
