cas operacie,cislo,index prvku,dlzka zoznamu,,,
1.82E-05,93,29,55,,,
1.92E-05,93,36,47,,,
1.90E-05,91,38,42,,,
1.80E-05,91,12,36,,,
1.78E-05,91,0,28,,,
1.76E-05,93,15,28,,,
2.61E-05,91,2,27,,,
1.78E-05,95,21,30,,,
2.34E-05,94,8,17,,,
1.77E-05,94,6,14,,,
1.72E-05,94,2,18,,,
1.73E-05,94,2,17,,,
1.72E-05,94,6,12,,,
1.76E-05,95,10,13,,,
1.73E-05,93,6,16,,,
1.75E-05,94,11,21,,,
1.74E-05,92,0,29,,,
1.78E-05,93,29,40,,,
1.81E-05,91,18,43,,,
1.76E-05,91,39,45,,,
1.79E-05,94,9,38,,,
1.75E-05,91,20,28,,,
1.97E-05,92,18,36,,,
3.13E-05,92,10,43,,,
2.76E-05,93,39,43,,,
2.14E-05,93,21,41,,,
1.82E-05,93,45,47,,,
2.40E-05,91,26,49,,,
1.94E-05,93,39,49,,,
2.39E-05,94,36,61,,,
1.84E-05,91,44,76,,,
1.83E-05,94,26,79,,,
1.74E-05,95,74,80,,,
1.80E-05,94,57,81,,,
1.84E-05,93,58,83,,,
1.82E-05,93,20,88,,,
1.75E-05,95,10,87,,,
1.87E-05,91,14,90,,,
1.88E-05,92,35,91,,,
1.86E-05,95,29,91,,,
2.26E-05,92,37,93,,,
1.80E-05,94,21,99,,,
1.75E-05,95,76,89,,,
1.87E-05,92,35,91,,,
1.77E-05,94,86,93,,,
1.85E-05,94,33,82,,,
1.83E-05,94,60,80,,,
1.86E-05,94,40,75,,,
1.75E-05,91,8,75,,,
1.82E-05,94,17,68,,,
1.85E-05,95,27,68,,,
1.78E-05,92,53,73,,,
1.79E-05,91,55,71,,,
1.74E-05,93,2,66,,,
1.91E-05,91,62,70,,,
1.77E-05,92,2,67,,,
1.86E-05,92,1,66,,,
2.00E-05,92,29,64,,,
1.96E-05,93,43,65,,,
2.01E-05,94,36,63,,,
1.84E-05,91,0,64,,,
2.15E-05,93,2,68,,,
1.88E-05,91,35,78,,,
1.75E-05,91,71,77,,,
1.86E-05,91,44,78,,,
1.80E-05,92,21,69,,,
3.06E-05,93,20,71,,,
1.82E-05,92,21,58,,,
1.80E-05,92,10,59,,,
1.75E-05,91,56,58,,,
1.82E-05,91,33,60,,,
2.50E-05,93,39,52,,,
1.82E-05,94,0,47,,,
3.00E-05,93,38,45,,,
1.97E-05,91,15,48,,,
2.01E-05,94,31,48,,,
2.35E-05,93,21,49,,,
1.81E-05,93,18,53,,,
1.72E-05,92,2,53,,,
8.92E-05,92,51,54,,,
1.87E-05,91,22,56,,,
1.85E-05,92,26,55,,,
2.10E-05,94,2,54,,,
1.95E-05,94,24,54,,,
2.29E-05,95,4,51,,,
1.81E-05,95,36,53,,,
1.76E-05,91,52,58,,,
2.25E-05,92,10,55,,,
1.74E-05,91,2,51,,,
1.78E-05,91,11,64,,,
2.23E-05,92,57,66,,,
1.81E-05,94,37,60,,,
1.75E-05,94,46,55,,,
1.75E-05,92,1,51,,,
1.75E-05,94,37,46,,,
2.57E-05,92,24,44,,,
2.01E-05,94,15,40,,,
1.89E-05,91,4,38,,,
1.74E-05,92,40,48,,,
1.77E-05,94,3,50,,,
1.77E-05,91,37,51,,,
1.78E-05,94,23,36,,,
1.78E-05,95,2,36,,,
1.81E-05,91,12,39,,,
1.88E-05,95,15,40,,,
1.85E-05,91,6,48,,,
1.92E-05,93,31,47,,,
1.76E-05,95,7,47,,,
1.72E-05,91,2,47,,,
1.94E-05,93,19,47,,,
1.90E-05,92,16,49,,,
1.86E-05,95,9,51,,,
1.73E-05,95,1,38,,,
1.97E-05,95,32,36,,,
1.82E-05,93,20,38,,,
1.90E-05,93,28,38,,,
2.02E-05,95,29,45,,,
1.83E-05,95,28,48,,,
2.15E-05,92,45,49,,,
1.81E-05,92,34,61,,,
1.94E-05,95,35,63,,,
1.82E-05,93,15,71,,,
1.86E-05,92,17,57,,,
1.90E-05,95,10,48,,,
1.77E-05,91,38,50,,,
1.83E-05,92,8,40,,,
1.77E-05,94,30,43,,,
1.77E-05,92,35,39,,,
1.74E-05,94,3,30,,,
1.73E-05,94,2,31,,,
1.74E-05,92,0,24,,,
1.77E-05,92,11,25,,,
1.94E-05,93,8,37,,,
1.88E-05,93,32,53,,,
3.43E-05,94,1,52,,,
1.83E-05,95,24,45,,,
1.80E-05,95,28,44,,,
1.99E-05,95,6,21,,,
1.97E-05,93,14,22,,,
1.90E-05,91,2,22,,,
1.85E-05,92,16,18,,,
1.82E-05,95,4,20,,,
1.90E-05,95,0,15,,,
1.92E-05,93,7,12,,,
1.72E-05,95,3,5,,,
1.73E-05,94,1,12,,,
1.74E-05,95,6,14,,,
1.91E-05,94,6,12,,,
1.73E-05,93,11,14,,,
1.72E-05,91,0,17,,,
1.72E-05,93,1,5,,,
2.50E-05,92,1,5,,,
1.81E-05,95,13,15,,,
1.82E-05,94,2,15,,,
1.81E-05,91,1,13,,,
1.82E-05,93,1,14,,,
2.83E-05,92,5,15,,,
2.77E-05,92,0,13,,,
1.93E-05,95,12,14,,,
1.85E-05,93,4,16,,,
2.07E-05,95,4,10,,,
1.76E-05,92,7,11,,,
1.73E-05,91,0,7,,,
1.82E-05,95,0,5,,,
1.91E-05,94,0,2,,,
1.85E-05,91,0,1,,,
1.73E-05,91,4,8,,,
2.68E-05,95,2,13,,,
1.85E-05,94,2,14,,,
1.83E-05,92,3,21,,,
1.74E-05,95,8,25,,,
1.75E-05,91,8,28,,,
1.82E-05,91,24,31,,,
1.74E-05,94,23,30,,,
1.78E-05,93,19,25,,,
1.73E-05,93,0,28,,,
1.80E-05,95,15,28,,,
1.79E-05,93,18,31,,,
1.79E-05,95,12,34,,,
1.75E-05,91,29,35,,,
1.80E-05,94,18,29,,,
2.57E-05,93,13,27,,,
2.54E-05,93,13,15,,,
1.85E-05,95,3,25,,,
1.83E-05,92,1,30,,,
1.93E-05,93,5,18,,,
2.19E-05,95,3,6,,,
1.75E-05,94,12,18,,,
1.80E-05,95,11,16,,,
1.72E-05,94,1,3,,,
1.80E-05,94,9,12,,,
1.86E-05,95,1,16,,,
1.76E-05,93,1,3,,,
1.70E-05,95,0,2,,,
1.99E-05,93,2,7,,,
1.75E-05,94,6,11,,,
1.74E-05,93,7,10,,,
2.24E-05,94,8,19,,,
1.72E-05,91,25,30,,,
1.77E-05,93,7,27,,,
1.76E-05,95,8,27,,,
1.77E-05,91,17,30,,,
1.83E-05,94,14,31,,,
2.36E-05,94,5,37,,,
1.77E-05,92,25,36,,,
1.77E-05,91,26,35,,,
1.74E-05,94,2,40,,,
1.76E-05,95,23,36,,,
1.81E-05,95,7,44,,,
1.86E-05,92,27,55,,,
1.78E-05,94,35,53,,,
1.72E-05,95,43,46,,,
3.88E-05,93,25,50,,,
1.86E-05,91,43,49,,,
1.90E-05,91,29,54,,,
2.30E-05,93,38,64,,,
1.92E-05,95,19,70,,,
1.83E-05,94,28,75,,,
1.75E-05,93,1,75,,,
1.85E-05,94,32,73,,,
2.17E-05,94,64,72,,,
2.79E-05,93,60,89,,,
1.82E-05,94,84,94,,,
2.19E-05,94,27,92,,,
1.80E-05,93,7,97,,,
1.78E-05,95,77,86,,,
3.48E-05,94,48,82,,,
1.93E-05,92,66,89,,,
1.76E-05,93,80,84,,,
1.83E-05,95,55,76,,,
1.75E-05,95,65,76,,,
1.93E-05,95,41,84,,,
1.86E-05,95,31,91,,,
1.80E-05,92,17,91,,,
2.42E-05,92,31,94,,,
3.02E-05,93,83,98,,,
1.92E-05,92,39,99,,,
2.05E-05,92,31,92,,,
1.82E-05,92,73,84,,,
1.93E-05,92,38,84,,,
1.81E-05,95,57,76,,,
1.96E-05,92,53,75,,,
1.96E-05,91,41,74,,,
1.88E-05,94,13,71,,,
1.78E-05,93,10,72,,,
1.92E-05,94,34,72,,,
1.97E-05,92,49,74,,,
2.40E-05,92,19,85,,,
2.69E-05,92,42,74,,,
1.91E-05,94,36,69,,,
2.24E-05,92,47,74,,,
1.93E-05,95,63,79,,,
1.72E-05,93,1,74,,,
1.87E-05,91,27,65,,,
1.86E-05,94,31,64,,,
2.22E-05,93,61,65,,,
2.70E-05,93,44,64,,,
1.93E-05,91,17,68,,,
2.47E-05,91,36,77,,,
1.81E-05,95,70,86,,,
1.83E-05,93,21,83,,,
2.05E-05,91,79,95,,,
1.96E-05,95,55,105,,,
1.83E-05,93,7,113,,,
1.93E-05,94,84,143,,,
1.80E-05,95,17,143,,,
1.83E-05,95,24,144,,,
2.11E-05,93,16,149,,,
1.89E-05,95,103,153,,,
2.07E-05,93,58,152,,,
1.77E-05,92,16,153,,,
1.82E-05,91,128,150,,,
1.96E-05,95,141,149,,,
1.90E-05,95,95,150,,,
2.24E-05,93,128,141,,,
2.59E-05,94,72,153,,,
1.99E-05,94,66,151,,,
1.96E-05,94,112,153,,,
1.90E-05,94,24,154,,,
1.87E-05,91,30,152,,,
1.93E-05,91,114,145,,,
1.95E-05,93,108,144,,,
1.88E-05,95,32,136,,,
1.82E-05,92,16,138,,,
1.96E-05,91,28,137,,,
2.08E-05,93,101,137,,,
2.15E-05,91,52,128,,,
2.02E-05,94,112,134,,,
1.96E-05,94,117,133,,,
2.90E-05,93,101,135,,,
1.88E-05,95,126,135,,,
1.91E-05,91,45,153,,,
1.89E-05,91,46,155,,,
1.94E-05,94,55,157,,,
2.35E-05,91,110,167,,,
1.77E-05,93,150,164,,,
3.53E-05,94,70,170,,,
4.41E-05,94,64,164,,,
1.97E-05,94,64,158,,,
2.53E-05,92,42,159,,,
2.21E-05,94,81,165,,,
9.35E-05,94,97,154,,,
2.08E-05,92,71,151,,,
2.48E-05,94,18,163,,,
5.40E-05,92,130,159,,,
2.17E-05,91,53,162,,,
2.15E-05,92,155,162,,,
2.02E-05,91,84,158,,,
1.99E-05,94,64,158,,,
1.90E-05,93,106,160,,,
2.05E-05,91,67,159,,,
2.66E-05,95,93,160,,,
1.78E-05,93,148,163,,,
1.91E-05,95,9,162,,,
1.79E-05,92,149,174,,,
1.90E-05,91,126,173,,,
1.96E-05,94,52,169,,,
1.78E-05,95,158,170,,,
1.89E-05,91,41,170,,,
2.10E-05,91,81,168,,,
3.23E-05,93,71,170,,,
4.16E-05,95,91,168,,,
3.16E-05,93,145,162,,,
2.92E-05,92,34,166,,,
1.90E-05,94,19,172,,,
2.03E-05,95,52,175,,,
1.90E-05,94,41,168,,,
1.88E-05,93,122,169,,,
2.09E-05,95,87,169,,,
1.75E-05,94,160,165,,,
1.85E-05,95,130,171,,,
2.12E-05,94,78,159,,,
1.76E-05,95,8,153,,,
1.94E-05,92,11,154,,,
2.73E-05,91,81,154,,,
3.38E-05,95,22,154,,,
3.32E-05,93,95,156,,,
2.17E-05,93,98,154,,,
3.18E-05,93,130,155,,,
2.16E-05,95,103,153,,,
1.95E-05,92,45,147,,,
1.77E-05,94,137,147,,,
1.79E-05,95,22,144,,,
1.99E-05,94,22,142,,,
2.42E-05,93,77,141,,,
2.77E-05,91,67,143,,,
1.90E-05,95,95,147,,,
2.10E-05,93,90,146,,,
1.92E-05,94,47,144,,,
1.93E-05,93,47,142,,,
1.93E-05,93,108,142,,,
1.98E-05,93,60,142,,,
2.22E-05,92,104,141,,,
2.25E-05,92,76,149,,,
2.50E-05,92,34,152,,,
2.09E-05,93,103,153,,,
2.56E-05,95,5,154,,,
1.85E-05,93,153,160,,,
2.98E-05,94,77,159,,,
2.77E-05,91,73,151,,,
1.90E-05,93,40,150,,,
2.30E-05,91,20,151,,,
1.95E-05,92,26,169,,,
2.43E-05,93,142,173,,,
1.77E-05,95,167,171,,,
2.19E-05,93,87,169,,,
1.90E-05,92,43,168,,,
2.01E-05,93,84,168,,,
1.97E-05,93,100,168,,,
2.06E-05,94,55,167,,,
1.92E-05,91,113,169,,,
2.09E-05,95,33,163,,,
2.12E-05,92,81,163,,,
2.04E-05,91,95,165,,,
2.01E-05,92,100,159,,,
1.95E-05,92,49,163,,,
2.02E-05,94,102,161,,,
1.94E-05,93,137,147,,,
1.91E-05,92,136,150,,,
1.83E-05,95,4,147,,,
3.04E-05,95,14,146,,,
1.87E-05,93,6,142,,,
1.85E-05,94,103,142,,,
2.55E-05,94,53,132,,,
2.43E-05,91,112,130,,,
2.04E-05,92,124,130,,,
5.65E-05,92,67,126,,,
3.01E-05,94,86,125,,,
1.94E-05,92,21,139,,,
2.06E-05,92,45,123,,,
1.81E-05,95,80,106,,,
2.02E-05,92,51,105,,,
1.76E-05,95,9,103,,,
1.77E-05,93,84,101,,,
1.76E-05,94,6,101,,,
1.87E-05,91,85,105,,,
1.88E-05,94,31,104,,,
1.80E-05,92,12,103,,,
1.93E-05,94,68,116,,,
1.91E-05,91,13,107,,,
1.87E-05,95,62,106,,,
2.10E-05,91,29,107,,,
1.91E-05,92,85,107,,,
1.96E-05,93,86,119,,,
2.07E-05,95,56,121,,,
3.40E-05,93,84,131,,,
1.77E-05,91,3,125,,,
2.16E-05,92,60,123,,,
1.91E-05,94,36,131,,,
1.97E-05,95,87,133,,,
2.05E-05,91,47,147,,,
1.94E-05,93,79,147,,,
1.88E-05,95,28,153,,,
1.83E-05,91,119,151,,,
1.76E-05,94,135,149,,,
1.96E-05,93,38,151,,,
1.87E-05,94,110,152,,,
1.95E-05,95,127,148,,,
1.79E-05,95,142,162,,,
1.81E-05,91,24,147,,,
1.80E-05,93,118,146,,,
1.82E-05,92,25,146,,,
2.05E-05,91,81,148,,,
2.91E-05,91,122,150,,,
4.19E-05,95,46,151,,,
1.93E-05,94,22,155,,,
1.85E-05,92,6,150,,,
1.97E-05,91,37,152,,,
1.94E-05,93,113,153,,,
2.16E-05,93,68,145,,,
1.91E-05,93,6,143,,,
2.02E-05,95,83,139,,,
2.18E-05,91,93,134,,,
2.19E-05,92,62,141,,,
1.96E-05,94,23,133,,,
3.72E-05,95,16,124,,,
1.84E-05,92,27,126,,,
1.99E-05,94,30,134,,,
2.18E-05,95,74,126,,,
1.78E-05,94,8,126,,,
1.73E-05,95,1,124,,,
1.96E-05,95,65,122,,,
2.10E-05,91,54,120,,,
2.02E-05,94,25,119,,,
1.82E-05,94,0,120,,,
2.09E-05,95,80,124,,,
3.06E-05,93,9,124,,,
2.89E-05,92,78,127,,,
2.38E-05,95,98,124,,,
2.31E-05,93,110,122,,,
1.83E-05,93,19,124,,,
1.99E-05,93,58,119,,,
1.79E-05,91,99,112,,,
1.84E-05,93,69,105,,,
1.77E-05,95,11,105,,,
2.71E-05,91,74,107,,,
1.90E-05,95,16,105,,,
1.82E-05,91,95,104,,,
1.80E-05,92,88,102,,,
1.80E-05,91,16,90,,,
2.86E-05,94,28,83,,,
1.85E-05,93,11,82,,,
1.76E-05,92,76,82,,,
2.38E-05,93,68,83,,,
2.22E-05,92,60,85,,,
1.91E-05,93,36,82,,,
1.99E-05,92,38,81,,,
1.92E-05,91,43,81,,,
1.78E-05,91,15,81,,,
0.0001167,91,50,80,,,
2.45E-05,91,44,80,,,
1.86E-05,94,31,85,,,
1.79E-05,93,66,85,,,
1.89E-05,91,34,83,,,
1.77E-05,94,71,90,,,
2.06E-05,95,64,85,,,
1.95E-05,93,83,85,,,
1.79E-05,93,10,84,,,
2.29E-05,92,72,82,,,
1.87E-05,95,34,83,,,
2.00E-05,93,20,81,,,
2.04E-05,91,43,85,,,
1.86E-05,91,78,86,,,
1.91E-05,93,18,90,,,
1.92E-05,91,47,86,,,
1.81E-05,94,61,89,,,
1.90E-05,93,62,92,,,
1.89E-05,93,51,95,,,
1.80E-05,93,2,85,,,
1.74E-05,92,4,84,,,
1.87E-05,95,16,83,,,
1.89E-05,94,17,82,,,
1.76E-05,95,3,80,,,
1.82E-05,91,52,76,,,
1.82E-05,92,46,76,,,
1.73E-05,95,81,86,,,
1.85E-05,94,22,93,,,
1.85E-05,92,54,87,,,
1.86E-05,91,32,87,,,
2.48E-05,95,35,87,,,
2.09E-05,92,54,103,,,
1.79E-05,94,80,103,,,
2.38E-05,94,61,103,,,
2.77E-05,94,55,113,,,
1.81E-05,95,94,114,,,
1.95E-05,91,51,119,,,
2.64E-05,93,62,115,,,
1.81E-05,94,93,124,,,
1.94E-05,92,53,123,,,
5.27E-05,94,91,118,,,
1.90E-05,91,61,110,,,
1.79E-05,94,16,105,,,
1.94E-05,95,46,108,,,
2.10E-05,93,7,106,,,
1.81E-05,92,4,105,,,
1.92E-05,94,77,96,,,
1.96E-05,91,57,96,,,
2.62E-05,94,24,88,,,
1.98E-05,92,50,93,,,
2.12E-05,92,39,96,,,
1.88E-05,92,57,95,,,
2.11E-05,95,36,90,,,
1.79E-05,93,19,90,,,
2.85E-05,92,28,93,,,
2.33E-05,94,35,93,,,
1.97E-05,91,78,98,,,
1.79E-05,93,15,97,,,
1.96E-05,92,47,101,,,
1.88E-05,94,32,109,,,
1.86E-05,92,107,113,,,
1.93E-05,91,63,113,,,
1.87E-05,94,38,114,,,
1.96E-05,91,40,115,,,
1.85E-05,91,85,123,,,
2.16E-05,93,53,121,,,
1.96E-05,95,78,117,,,
1.97E-05,92,54,111,,,
2.11E-05,94,39,107,,,
1.88E-05,91,25,108,,,
1.87E-05,93,99,116,,,
2.27E-05,94,112,124,,,
1.79E-05,95,20,121,,,
2.50E-05,91,56,113,,,
1.91E-05,94,87,116,,,
1.93E-05,95,75,123,,,
1.79E-05,95,118,124,,,
1.87E-05,94,35,124,,,
2.00E-05,92,22,125,,,
2.04E-05,95,70,131,,,
1.73E-05,91,124,128,,,
1.96E-05,91,52,128,,,
1.87E-05,94,13,125,,,
1.86E-05,91,70,120,,,
1.89E-05,92,75,118,,,
1.72E-05,95,3,117,,,
1.94E-05,92,11,116,,,
2.10E-05,95,69,119,,,
2.52E-05,92,94,121,,,
1.93E-05,91,52,130,,,
1.87E-05,94,33,126,,,
1.81E-05,91,22,124,,,
1.72E-05,92,1,123,,,
1.80E-05,93,14,134,,,
1.86E-05,92,34,136,,,
1.74E-05,91,127,133,,,
2.20E-05,92,81,131,,,
1.98E-05,92,21,132,,,
1.93E-05,93,36,134,,,
1.78E-05,94,121,133,,,
1.86E-05,93,27,118,,,
1.75E-05,92,1,118,,,
1.73E-05,94,2,117,,,
2.00E-05,92,55,112,,,
1.98E-05,92,95,111,,,
1.80E-05,92,77,105,,,
1.81E-05,93,19,104,,,
1.81E-05,93,80,94,,,
1.82E-05,91,56,84,,,
1.88E-05,93,42,83,,,
1.76E-05,93,77,80,,,
2.01E-05,95,17,69,,,
1.98E-05,93,5,72,,,
1.74E-05,91,71,74,,,
2.85E-05,92,15,75,,,
1.92E-05,94,20,74,,,
2.02E-05,93,29,67,,,
1.74E-05,95,6,63,,,
2.57E-05,95,46,58,,,
1.97E-05,93,50,65,,,
1.80E-05,91,15,68,,,
1.79E-05,95,15,64,,,
1.94E-05,94,32,61,,,
1.80E-05,93,11,61,,,
1.82E-05,91,33,59,,,
2.23E-05,94,41,61,,,
1.81E-05,93,20,55,,,
1.85E-05,92,25,62,,,
1.72E-05,94,4,59,,,
1.95E-05,93,28,63,,,
1.84E-05,93,26,63,,,
2.98E-05,91,18,65,,,
3.70E-05,93,20,72,,,
2.84E-05,91,0,75,,,
1.75E-05,91,7,74,,,
1.94E-05,93,25,79,,,
1.86E-05,95,11,77,,,
2.39E-05,93,29,75,,,
1.87E-05,95,57,71,,,
3.20E-05,92,63,77,,,
2.23E-05,92,63,76,,,
1.77E-05,94,55,71,,,
1.95E-05,93,21,82,,,
1.91E-05,94,50,84,,,
1.97E-05,92,37,88,,,
2.61E-05,93,35,96,,,
1.82E-05,92,24,92,,,
4.08E-05,95,32,103,,,
1.82E-05,93,73,98,,,
1.97E-05,93,50,97,,,
1.85E-05,95,78,98,,,
1.82E-05,93,119,122,,,
2.05E-05,94,80,122,,,
1.88E-05,94,33,134,,,
1.88E-05,92,102,131,,,
2.03E-05,95,77,134,,,
1.86E-05,94,41,136,,,
1.75E-05,94,3,141,,,
1.83E-05,91,109,139,,,
2.09E-05,94,104,138,,,
2.86E-05,91,101,141,,,
1.88E-05,92,119,137,,,
1.85E-05,91,26,151,,,
1.92E-05,94,31,151,,,
1.84E-05,93,19,162,,,
2.10E-05,95,85,158,,,
