cas operacie,cislo na indexe,index prvku,dlzka zoznamu,,,
2.76E-05,17,0,4,,,5.37E-02
1.73E-05,18,0,4,,,2492
1.75E-05,45,0,6,,,
1.74E-05,33,4,6,,,
1.71E-05,41,5,7,,,
1.72E-05,6,2,4,,,
1.82E-05,6,2,5,,,
1.75E-05,5,14,20,,,
1.73E-05,91,12,17,,,
1.80E-05,7,3,9,,,
1.80E-05,25,6,8,,,
1.82E-05,14,2,6,,,
1.79E-05,33,2,4,,,
1.79E-05,33,0,4,,,
2.49E-05,15,2,11,,,
1.80E-05,32,5,8,,,
1.78E-05,32,4,7,,,
1.84E-05,41,8,10,,,
2.60E-05,27,9,22,,,
2.50E-05,15,16,21,,,
1.84E-05,37,3,27,,,
1.80E-05,12,16,26,,,
2.30E-05,17,9,26,,,
2.29E-05,92,11,22,,,
1.78E-05,28,10,17,,,
1.79E-05,9,1,14,,,
1.82E-05,20,8,17,,,
1.82E-05,12,1,19,,,
3.14E-05,26,14,18,,,
1.78E-05,12,1,16,,,
1.81E-05,12,1,16,,,
1.79E-05,6,8,15,,,
1.82E-05,33,1,11,,,
1.81E-05,41,7,11,,,
2.63E-05,18,2,4,,,
1.79E-05,1,0,2,,,
1.93E-05,39,10,15,,,
1.76E-05,3,0,12,,,
2.50E-05,6,6,8,,,
2.32E-05,26,4,9,,,
1.81E-05,16,5,9,,,
2.90E-05,34,2,12,,,
1.80E-05,29,6,10,,,
1.81E-05,18,10,12,,,
1.78E-05,8,7,12,,,
1.84E-05,30,0,17,,,
1.79E-05,4,1,10,,,
1.81E-05,92,6,17,,,
1.79E-05,6,2,17,,,
2.04E-05,6,4,15,,,
1.78E-05,17,3,20,,,
1.77E-05,29,0,19,,,
1.88E-05,6,20,23,,,
3.16E-05,23,8,23,,,
1.81E-05,3,5,31,,,
1.82E-05,12,30,37,,,
1.81E-05,13,18,36,,,
1.76E-05,2,16,32,,,
1.75E-05,24,4,33,,,
1.84E-05,14,10,32,,,
1.69E-05,41,1,18,,,
1.73E-05,24,8,20,,,
1.73E-05,2,24,34,,,
2.03E-05,23,10,34,,,
1.76E-05,22,20,36,,,
1.71E-05,26,0,37,,,
1.75E-05,10,18,48,,,
1.90E-05,22,21,44,,,
2.16E-05,14,34,38,,,
1.90E-05,1,10,39,,,
1.78E-05,22,13,36,,,
1.76E-05,22,14,38,,,
1.76E-05,22,15,41,,,
1.77E-05,22,17,47,,,
2.02E-05,38,14,42,,,
1.72E-05,17,9,45,,,
1.77E-05,93,14,39,,,
1.71E-05,41,43,45,,,
1.87E-05,4,11,50,,,
2.53E-05,33,2,51,,,
2.28E-05,41,41,46,,,
2.97E-05,12,42,47,,,
2.25E-05,7,5,48,,,
1.84E-05,9,4,55,,,
3.41E-05,2,29,54,,,
1.79E-05,44,45,51,,,
1.91E-05,29,30,52,,,
2.13E-05,95,32,45,,,
2.57E-05,22,15,50,,,
2.13E-05,22,7,35,,,
4.25E-05,37,0,34,,,
2.33E-05,17,31,34,,,
2.24E-05,41,28,33,,,
1.83E-05,44,35,38,,,
1.94E-05,15,13,40,,,
2.53E-05,43,10,42,,,
4.15E-05,15,5,53,,,
1.77E-05,42,52,55,,,
2.85E-05,6,40,54,,,
2.64E-05,93,51,55,,,
2.89E-05,21,7,57,,,
8.93E-05,93,40,57,,,
2.67E-05,93,0,38,,,
9.10E-05,21,0,35,,,
2.78E-05,25,27,33,,,
0.0001541,45,16,32,,,
2.83E-05,27,0,33,,,
2.43E-05,21,17,41,,,
3.01E-05,93,17,37,,,
1.94E-05,27,17,35,,,
2.42E-05,7,36,42,,,
2.84E-05,25,2,53,,,
1.81E-05,23,21,51,,,
2.01E-05,23,28,54,,,
2.02E-05,4,34,54,,,
2.12E-05,7,27,54,,,
1.76E-05,22,6,53,,,
1.79E-05,43,41,47,,,
2.68E-05,35,41,46,,,
1.73E-05,10,4,48,,,
1.73E-05,5,5,40,,,
1.73E-05,10,4,47,,,
1.83E-05,7,14,35,,,
1.94E-05,21,18,46,,,
1.74E-05,8,36,47,,,
3.09E-05,94,5,32,,,
1.98E-05,12,13,27,,,
1.77E-05,10,21,32,,,
1.90E-05,3,1,35,,,
1.78E-05,92,23,41,,,
1.83E-05,3,1,42,,,
1.79E-05,7,37,47,,,
1.75E-05,24,10,42,,,
1.78E-05,27,47,50,,,
1.94E-05,19,22,48,,,
1.76E-05,38,18,53,,,
2.20E-05,19,36,57,,,
1.75E-05,37,40,54,,,
1.73E-05,21,4,47,,,
1.88E-05,37,32,43,,,
1.80E-05,20,34,37,,,
1.81E-05,2,31,36,,,
1.78E-05,1,26,35,,,
1.80E-05,33,22,50,,,
1.83E-05,91,29,56,,,
1.85E-05,35,33,48,,,
1.84E-05,27,10,52,,,
1.87E-05,6,26,54,,,
1.91E-05,41,32,53,,,
1.77E-05,35,38,55,,,
1.82E-05,24,43,46,,,
1.90E-05,7,41,47,,,
2.01E-05,43,29,48,,,
1.72E-05,30,6,45,,,
1.74E-05,44,50,52,,,
1.70E-05,20,0,38,,,
1.81E-05,95,23,30,,,
1.75E-05,42,8,28,,,
1.68E-05,4,21,23,,,
1.68E-05,36,1,23,,,
1.81E-05,11,18,26,,,
1.82E-05,6,12,28,,,
1.70E-05,7,0,34,,,
1.74E-05,7,33,35,,,
1.72E-05,13,2,42,,,
1.95E-05,15,3,48,,,
1.77E-05,44,28,42,,,
1.84E-05,95,16,52,,,
1.85E-05,39,32,52,,,
1.78E-05,15,6,8,,,
2.36E-05,30,2,8,,,
1.73E-05,95,5,7,,,
2.09E-05,9,3,7,,,
2.64E-05,12,3,5,,,
1.74E-05,23,6,18,,,
1.73E-05,30,7,17,,,
1.74E-05,37,7,29,,,
1.86E-05,21,34,37,,,
1.76E-05,28,26,40,,,
1.79E-05,4,19,37,,,
1.73E-05,5,20,36,,,
1.85E-05,19,22,35,,,
1.82E-05,11,13,27,,,
2.64E-05,20,11,26,,,
1.82E-05,28,9,24,,,
1.96E-05,2,18,24,,,
2.46E-05,41,17,27,,,
1.85E-05,30,9,23,,,
2.39E-05,20,10,21,,,
1.80E-05,19,13,30,,,
1.84E-05,27,23,38,,,
1.73E-05,19,5,41,,,
1.86E-05,24,22,37,,,
2.08E-05,41,11,39,,,
1.77E-05,4,1,39,,,
1.71E-05,8,33,37,,,
1.71E-05,93,7,42,,,
2.01E-05,44,24,48,,,
1.85E-05,39,50,56,,,
1.82E-05,95,24,62,,,
2.48E-05,15,2,63,,,
2.27E-05,4,15,62,,,
1.80E-05,24,24,59,,,
1.88E-05,92,29,61,,,
1.76E-05,34,40,58,,,
1.73E-05,16,50,58,,,
1.77E-05,30,33,57,,,
1.80E-05,13,30,53,,,
1.79E-05,19,22,52,,,
1.71E-05,11,3,57,,,
1.90E-05,26,27,54,,,
1.77E-05,1,12,68,,,
1.74E-05,40,61,67,,,
3.79E-05,1,39,63,,,
1.69E-05,45,0,72,,,
1.74E-05,24,53,71,,,
1.78E-05,1,17,72,,,
1.74E-05,24,5,73,,,
1.69E-05,16,0,72,,,
1.75E-05,93,54,74,,,
1.72E-05,2,64,72,,,
2.83E-05,21,23,63,,,
1.82E-05,17,6,46,,,
1.76E-05,93,37,55,,,
1.69E-05,8,2,48,,,
2.37E-05,33,20,48,,,
1.84E-05,25,42,53,,,
1.97E-05,35,16,53,,,
1.96E-05,91,26,58,,,
5.74E-05,6,40,54,,,
1.83E-05,41,42,62,,,
1.84E-05,15,32,58,,,
1.87E-05,40,26,47,,,
1.76E-05,24,46,51,,,
1.72E-05,26,6,50,,,
1.75E-05,91,14,49,,,
1.72E-05,2,4,52,,,
1.86E-05,7,31,59,,,
1.75E-05,3,12,59,,,
1.87E-05,91,21,55,,,
4.42E-05,41,53,59,,,
1.95E-05,17,23,59,,,
1.74E-05,25,48,56,,,
1.92E-05,7,27,57,,,
1.79E-05,23,19,56,,,
2.00E-05,10,38,67,,,
2.56E-05,25,62,71,,,
1.84E-05,28,34,79,,,
1.82E-05,10,52,86,,,
1.74E-05,92,77,84,,,
1.75E-05,26,11,63,,,
1.95E-05,26,18,75,,,
1.79E-05,94,59,74,,,
1.81E-05,17,28,83,,,
1.98E-05,31,55,85,,,
1.80E-05,21,28,93,,,
2.26E-05,10,90,92,,,
2.27E-05,43,71,85,,,
1.97E-05,8,54,99,,,
1.77E-05,41,68,95,,,
1.77E-05,31,90,108,,,
1.84E-05,33,87,111,,,
1.71E-05,13,118,122,,,
1.84E-05,40,92,122,,,
1.91E-05,27,43,116,,,
1.80E-05,43,100,112,,,
1.74E-05,16,1,107,,,
1.81E-05,34,24,108,,,
2.80E-05,95,45,100,,,
2.38E-05,41,57,100,,,
1.76E-05,39,13,94,,,
1.76E-05,37,69,90,,,
1.81E-05,6,62,82,,,
1.89E-05,35,7,81,,,
1.74E-05,28,68,73,,,
1.83E-05,27,24,73,,,
1.73E-05,37,13,72,,,
2.49E-05,14,28,68,,,
1.73E-05,44,64,69,,,
1.86E-05,92,33,71,,,
1.81E-05,45,24,68,,,
1.90E-05,15,54,70,,,
1.85E-05,45,34,64,,,
1.76E-05,12,17,55,,,
1.74E-05,22,37,53,,,
2.42E-05,35,0,42,,,
2.32E-05,35,31,39,,,
2.95E-05,15,26,39,,,
1.84E-05,45,10,49,,,
1.86E-05,11,28,50,,,
2.80E-05,27,21,52,,,
1.83E-05,31,12,47,,,
1.79E-05,35,20,35,,,
1.74E-05,19,26,34,,,
1.74E-05,18,4,35,,,
1.76E-05,1,27,41,,,
1.71E-05,12,35,40,,,
2.43E-05,91,12,36,,,
1.79E-05,21,26,36,,,
1.75E-05,11,13,34,,,
1.76E-05,8,3,28,,,
1.75E-05,17,19,33,,,
1.72E-05,23,23,31,,,
1.72E-05,45,14,29,,,
1.86E-05,45,14,28,,,
3.20E-05,93,13,24,,,
1.74E-05,92,12,22,,,
1.87E-05,17,15,22,,,
1.72E-05,93,9,16,,,
1.73E-05,12,9,16,,,
1.69E-05,94,0,14,,,
1.79E-05,11,1,3,,,
3.02E-05,5,2,6,,,
2.25E-05,26,0,6,,,
1.82E-05,45,16,23,,,
3.35E-05,23,13,19,,,
2.00E-05,92,16,21,,,
1.71E-05,92,3,25,,,
1.73E-05,4,3,21,,,
1.77E-05,20,19,27,,,
1.75E-05,1,6,21,,,
2.74E-05,1,5,25,,,
1.82E-05,25,14,25,,,
1.69E-05,40,1,22,,,
1.74E-05,93,10,18,,,
2.23E-05,6,15,21,,,
1.71E-05,42,16,23,,,
1.72E-05,40,8,23,,,
1.73E-05,6,8,15,,,
1.69E-05,91,6,8,,,
1.95E-05,91,5,8,,,
1.72E-05,43,0,3,,,
1.72E-05,43,1,6,,,
1.69E-05,43,2,7,,,
1.68E-05,17,0,5,,,
1.73E-05,1,4,9,,,
1.70E-05,95,4,7,,,
1.77E-05,15,12,14,,,
1.69E-05,4,0,15,,,
2.02E-05,93,2,12,,,
9.22E-05,1,3,13,,,
2.56E-05,18,0,14,,,
1.79E-05,5,4,13,,,
2.20E-05,15,12,15,,,
2.57E-05,37,7,20,,,
1.72E-05,12,15,17,,,
1.80E-05,13,25,27,,,
2.17E-05,12,15,27,,,
2.51E-05,24,0,26,,,
1.86E-05,21,8,27,,,
1.88E-05,35,22,33,,,
1.74E-05,95,12,34,,,
2.43E-05,35,26,41,,,
1.91E-05,3,15,52,,,
1.79E-05,23,34,56,,,
1.87E-05,25,16,48,,,
2.32E-05,15,20,41,,,
1.73E-05,91,18,33,,,
1.73E-05,43,27,34,,,
1.82E-05,5,2,35,,,
1.95E-05,23,21,37,,,
1.80E-05,31,28,34,,,
3.00E-05,5,29,33,,,
1.88E-05,91,15,35,,,
1.84E-05,9,22,35,,,
2.85E-05,9,27,39,,,
2.89E-05,40,9,40,,,
2.47E-05,5,41,43,,,
3.00E-05,24,42,48,,,
1.82E-05,42,11,48,,,
1.78E-05,5,44,48,,,
1.81E-05,40,14,47,,,
1.75E-05,25,7,45,,,
1.76E-05,31,12,46,,,
1.72E-05,5,32,37,,,
2.18E-05,95,6,39,,,
2.51E-05,30,5,41,,,
1.83E-05,42,2,44,,,
1.84E-05,13,25,43,,,
1.86E-05,31,42,49,,,
2.42E-05,6,42,47,,,
1.70E-05,8,51,55,,,
1.78E-05,17,29,57,,,
1.75E-05,32,7,57,,,
1.87E-05,19,24,56,,,
2.27E-05,33,24,67,,,
1.70E-05,21,49,54,,,
1.87E-05,42,39,59,,,
1.77E-05,18,17,57,,,
2.35E-05,24,20,54,,,
1.76E-05,15,12,56,,,
3.18E-05,40,7,55,,,
1.93E-05,20,30,55,,,
1.74E-05,36,26,28,,,
1.73E-05,8,22,31,,,
1.73E-05,9,2,9,,,
1.74E-05,28,7,14,,,
1.69E-05,26,14,16,,,
1.76E-05,22,16,18,,,
1.84E-05,2,15,17,,,
1.70E-05,36,0,13,,,
1.74E-05,26,6,10,,,
1.72E-05,94,1,17,,,
1.71E-05,95,21,24,,,
2.06E-05,40,0,20,,,
1.93E-05,45,9,11,,,
2.29E-05,32,7,10,,,
1.79E-05,2,1,5,,,
1.71E-05,8,8,11,,,
1.70E-05,11,1,12,,,
1.75E-05,39,11,21,,,
1.74E-05,22,6,17,,,
1.69E-05,32,12,17,,,
1.71E-05,39,1,7,,,
1.71E-05,40,1,4,,,
1.69E-05,38,7,9,,,
1.81E-05,94,4,13,,,
1.73E-05,26,6,11,,,
1.96E-05,32,4,12,,,
1.80E-05,38,12,16,,,
1.70E-05,6,4,22,,,
1.79E-05,13,20,37,,,
1.73E-05,26,37,39,,,
1.73E-05,43,4,44,,,
1.75E-05,14,14,48,,,
1.81E-05,44,22,47,,,
1.85E-05,15,32,48,,,
1.85E-05,39,26,43,,,
2.43E-05,2,28,46,,,
1.82E-05,26,14,44,,,
1.76E-05,7,40,45,,,
1.86E-05,45,26,46,,,
3.27E-05,13,38,49,,,
2.82E-05,7,43,49,,,
1.94E-05,28,34,45,,,
1.80E-05,45,20,45,,,
1.79E-05,6,10,47,,,
1.82E-05,26,3,42,,,
2.59E-05,1,10,42,,,
1.76E-05,24,15,40,,,
1.75E-05,15,12,33,,,
1.88E-05,4,30,53,,,
1.96E-05,30,8,49,,,
1.69E-05,35,48,50,,,
1.72E-05,95,36,44,,,
2.57E-05,9,13,44,,,
2.72E-05,91,11,51,,,
1.86E-05,12,37,53,,,
1.72E-05,3,54,56,,,
1.85E-05,17,28,57,,,
1.73E-05,16,3,43,,,
1.80E-05,17,18,42,,,
1.81E-05,34,9,44,,,
1.75E-05,38,24,42,,,
1.77E-05,38,23,41,,,
1.83E-05,29,21,46,,,
1.79E-05,29,21,46,,,
1.91E-05,4,37,41,,,
1.87E-05,91,23,29,,,
1.79E-05,13,7,31,,,
1.69E-05,7,0,16,,,
1.74E-05,40,7,24,,,
1.71E-05,34,24,31,,,
1.69E-05,33,30,34,,,
1.79E-05,38,18,40,,,
1.75E-05,23,34,41,,,
2.65E-05,3,18,41,,,
1.76E-05,40,31,47,,,
1.75E-05,40,34,52,,,
1.77E-05,42,29,47,,,
2.73E-05,22,14,49,,,
2.47E-05,30,42,51,,,
1.81E-05,14,56,58,,,
1.82E-05,6,8,56,,,
1.78E-05,94,11,58,,,
1.77E-05,36,42,66,,,
1.90E-05,42,57,66,,,
1.71E-05,31,0,75,,,
1.81E-05,93,48,77,,,
1.77E-05,3,57,80,,,
1.71E-05,44,8,82,,,
1.80E-05,36,11,77,,,
1.82E-05,93,26,78,,,
1.79E-05,91,22,76,,,
1.75E-05,5,61,78,,,
1.85E-05,44,31,72,,,
2.38E-05,31,54,72,,,
1.92E-05,33,31,70,,,
1.78E-05,31,19,65,,,
1.74E-05,34,12,64,,,
2.12E-05,45,30,67,,,
1.83E-05,22,53,77,,,
1.80E-05,38,47,78,,,
2.19E-05,28,5,76,,,
1.87E-05,7,30,85,,,
1.77E-05,28,50,71,,,
1.71E-05,12,62,68,,,
1.81E-05,42,26,66,,,
2.91E-05,95,14,75,,,
1.98E-05,5,35,73,,,
1.88E-05,4,26,74,,,
1.80E-05,13,8,71,,,
1.82E-05,41,18,49,,,
1.74E-05,20,5,51,,,
1.80E-05,17,15,44,,,
1.71E-05,18,5,45,,,
1.74E-05,17,15,44,,,
1.79E-05,12,23,48,,,
1.78E-05,32,14,55,,,
1.71E-05,5,3,60,,,
1.68E-05,18,1,53,,,
2.10E-05,91,34,51,,,
0.0001373,22,28,45,,,
1.76E-05,40,16,50,,,
1.90E-05,9,8,48,,,
2.05E-05,22,12,48,,,
1.71E-05,16,37,43,,,
1.76E-05,40,15,43,,,
1.78E-05,24,31,48,,,
1.78E-05,15,19,48,,,
1.71E-05,42,3,48,,,
1.71E-05,35,6,47,,,
3.05E-05,30,39,44,,,
1.73E-05,37,5,42,,,
5.36E-05,10,24,43,,,
1.79E-05,92,28,42,,,
1.73E-05,7,20,33,,,
1.71E-05,11,15,25,,,
1.71E-05,11,15,25,,,
1.72E-05,32,3,26,,,
1.72E-05,7,2,25,,,
2.00E-05,26,20,40,,,
1.73E-05,16,30,40,,,
1.74E-05,91,38,40,,,
1.71E-05,39,20,34,,,
1.75E-05,23,25,38,,,
1.76E-05,40,16,38,,,
1.74E-05,38,2,37,,,
1.74E-05,44,6,36,,,
1.77E-05,18,16,36,,,
1.94E-05,11,25,28,,,
1.77E-05,30,0,21,,,
1.69E-05,39,5,21,,,
1.87E-05,30,7,27,,,
2.15E-05,7,6,31,,,
1.72E-05,4,28,30,,,
1.85E-05,8,9,21,,,
2.03E-05,12,9,27,,,
1.80E-05,33,6,29,,,
1.83E-05,12,12,33,,,
1.87E-05,2,19,34,,,
1.68E-05,38,39,44,,,
3.64E-05,5,25,42,,,
2.94E-05,14,19,40,,,
3.02E-05,33,29,40,,,
1.83E-05,3,11,44,,,
1.76E-05,39,34,42,,,
1.78E-05,34,38,44,,,
1.78E-05,44,19,44,,,
1.71E-05,5,37,45,,,
1.72E-05,16,6,48,,,
1.77E-05,24,20,50,,,
1.71E-05,5,1,57,,,
1.79E-05,8,15,57,,,
2.53E-05,29,13,73,,,
2.29E-05,44,73,75,,,
2.31E-05,18,8,78,,,
1.70E-05,8,84,86,,,
1.84E-05,38,43,86,,,
2.35E-05,34,36,88,,,
1.78E-05,43,84,96,,,
1.88E-05,23,44,96,,,
1.78E-05,1,19,96,,,
2.02E-05,29,30,94,,,
1.81E-05,1,8,88,,,
1.76E-05,9,75,88,,,
1.84E-05,21,33,87,,,
1.84E-05,25,79,85,,,
1.87E-05,33,51,80,,,
1.86E-05,9,22,80,,,
2.94E-05,22,14,76,,,
2.45E-05,23,34,76,,,
1.75E-05,27,8,82,,,
1.79E-05,16,65,85,,,
1.93E-05,34,81,84,,,
2.17E-05,8,21,82,,,
1.91E-05,93,37,92,,,
1.84E-05,8,33,97,,,
1.77E-05,37,65,92,,,
1.85E-05,23,60,92,,,
1.91E-05,1,15,101,,,
1.89E-05,8,78,101,,,
1.94E-05,9,39,100,,,
1.99E-05,25,26,100,,,
1.85E-05,34,28,103,,,
1.90E-05,13,59,100,,,
1.96E-05,14,41,103,,,
1.82E-05,11,66,101,,,
1.73E-05,12,126,129,,,
1.69E-05,28,0,131,,,
1.98E-05,34,19,137,,,
1.83E-05,37,22,139,,,
2.49E-05,14,71,142,,,
1.74E-05,34,145,147,,,
2.04E-05,91,27,141,,,
2.01E-05,35,38,143,,,
1.87E-05,31,40,152,,,
2.13E-05,92,12,152,,,
2.01E-05,24,33,133,,,
1.70E-05,40,127,130,,,
1.87E-05,29,28,129,,,
1.85E-05,19,32,129,,,
2.15E-05,23,72,135,,,
2.11E-05,38,96,141,,,
2.05E-05,6,70,141,,,
1.85E-05,15,23,131,,,
1.79E-05,15,21,126,,,
2.07E-05,44,60,124,,,
1.95E-05,37,88,128,,,
1.77E-05,18,14,137,,,
3.34E-05,3,145,148,,,
1.98E-05,17,108,142,,,
2.54E-05,44,68,145,,,
1.93E-05,34,51,153,,,
1.71E-05,39,4,152,,,
1.84E-05,28,134,155,,,
1.94E-05,8,54,162,,,
5.65E-05,94,65,168,,,
1.74E-05,43,153,167,,,
2.02E-05,92,89,158,,,
3.15E-05,40,17,170,,,
2.25E-05,13,78,168,,,
2.11E-05,92,90,168,,,
1.86E-05,40,14,169,,,
2.19E-05,6,116,172,,,
1.87E-05,17,161,169,,,
2.12E-05,94,100,168,,,
2.18E-05,32,78,169,,,
2.09E-05,13,128,176,,,
2.24E-05,6,95,184,,,
2.00E-05,17,56,188,,,
2.22E-05,30,106,189,,,
1.91E-05,33,138,193,,,
2.62E-05,26,60,195,,,
2.02E-05,24,78,190,,,
