cas operacie,cislo na indexe,index prvku,dlzka zoznamu,,,
1.92E-05,34,51,191,,,
2.48E-05,30,119,204,,,
1.89E-05,24,25,205,,,
1.96E-05,29,188,197,,,
2.59E-05,15,92,205,,,
1.73E-05,38,6,223,,,
1.98E-05,9,150,221,,,
2.27E-05,19,86,222,,,
1.78E-05,30,221,229,,,
1.94E-05,9,54,225,,,
1.95E-05,30,56,220,,,
1.99E-05,92,12,223,,,
2.03E-05,3,81,223,,,
1.96E-05,34,59,224,,,
1.83E-05,93,34,225,,,
2.01E-05,30,73,224,,,
2.14E-05,37,134,221,,,
2.22E-05,4,94,223,,,
1.94E-05,17,154,225,,,
2.09E-05,38,115,227,,,
1.86E-05,30,178,221,,,
1.87E-05,44,33,220,,,
2.09E-05,44,117,218,,,
1.83E-05,44,34,219,,,
2.01E-05,91,129,211,,,
1.79E-05,3,179,206,,,
1.88E-05,24,42,205,,,
2.04E-05,21,136,205,,,
2.05E-05,32,87,208,,,
2.00E-05,43,134,224,,,
1.93E-05,13,56,226,,,
1.81E-05,17,220,225,,,
1.77E-05,20,192,210,,,
1.89E-05,25,166,221,,,
1.75E-05,22,14,214,,,
1.74E-05,36,7,216,,,
1.83E-05,5,183,211,,,
1.90E-05,94,156,216,,,
1.77E-05,94,8,214,,,
2.36E-05,24,31,216,,,
1.75E-05,3,195,215,,,
2.21E-05,31,72,219,,,
1.87E-05,7,166,219,,,
2.05E-05,95,116,199,,,
2.00E-05,34,26,201,,,
2.27E-05,4,95,204,,,
2.38E-05,40,39,203,,,
3.51E-05,91,195,204,,,
2.19E-05,32,78,203,,,
2.41E-05,42,184,199,,,
1.82E-05,33,156,186,,,
1.83E-05,28,20,190,,,
1.87E-05,8,135,185,,,
1.89E-05,31,117,182,,,
2.13E-05,4,23,184,,,
1.86E-05,5,153,181,,,
2.09E-05,13,75,180,,,
1.82E-05,40,30,178,,,
1.95E-05,39,142,175,,,
1.94E-05,18,104,174,,,
2.08E-05,22,57,179,,,
1.90E-05,23,41,182,,,
1.83E-05,36,142,182,,,
2.44E-05,7,39,184,,,
2.15E-05,94,75,184,,,
2.54E-05,9,74,182,,,
2.05E-05,9,74,188,,,
2.05E-05,32,88,187,,,
1.79E-05,41,22,186,,,
1.75E-05,45,187,195,,,
1.82E-05,30,170,198,,,
2.27E-05,95,102,200,,,
1.90E-05,42,27,174,,,
1.94E-05,7,38,176,,,
1.92E-05,95,133,171,,,
2.23E-05,17,103,173,,,
1.87E-05,2,148,178,,,
1.94E-05,24,111,181,,,
3.11E-05,30,109,182,,,
1.86E-05,21,40,180,,,
1.75E-05,18,168,182,,,
3.49E-05,94,72,185,,,
2.60E-05,21,8,185,,,
1.85E-05,38,7,186,,,
2.26E-05,18,167,185,,,
2.06E-05,14,63,186,,,
2.22E-05,41,95,194,,,
1.92E-05,30,122,194,,,
1.90E-05,4,176,205,,,
1.82E-05,19,22,211,,,
0.0001243,17,138,215,,,
2.07E-05,34,151,216,,,
1.78E-05,35,25,216,,,
3.40E-05,27,54,225,,,
2.37E-05,36,103,221,,,
2.03E-05,29,84,224,,,
1.81E-05,32,197,229,,,
1.74E-05,32,12,229,,,
2.03E-05,14,131,230,,,
1.97E-05,39,146,230,,,
2.99E-05,9,130,238,,,
2.09E-05,94,91,239,,,
1.94E-05,6,53,244,,,
1.85E-05,44,205,243,,,
2.01E-05,40,159,245,,,
1.95E-05,15,36,235,,,
2.75E-05,7,141,236,,,
1.98E-05,16,138,229,,,
2.06E-05,1,84,204,,,
1.79E-05,8,27,202,,,
2.08E-05,18,62,202,,,
1.74E-05,36,186,197,,,
2.10E-05,95,102,194,,,
3.18E-05,18,38,194,,,
2.01E-05,18,156,193,,,
3.01E-05,32,171,196,,,
1.84E-05,42,137,180,,,
1.76E-05,16,153,177,,,
1.75E-05,8,155,165,,,
2.63E-05,95,94,174,,,
1.76E-05,9,12,175,,,
1.95E-05,17,43,167,,,
2.13E-05,8,95,166,,,
2.67E-05,92,63,176,,,
1.79E-05,41,143,173,,,
2.24E-05,31,77,183,,,
1.87E-05,16,31,179,,,
5.19E-05,41,67,184,,,
1.87E-05,18,12,182,,,
2.10E-05,40,114,185,,,
1.74E-05,17,8,185,,,
1.98E-05,16,98,186,,,
1.90E-05,95,112,178,,,
1.71E-05,14,1,197,,,
1.71E-05,17,4,195,,,
1.90E-05,9,47,194,,,
2.06E-05,94,122,204,,,
1.80E-05,24,178,212,,,
2.15E-05,32,109,209,,,
1.99E-05,38,74,210,,,
2.01E-05,95,48,209,,,
1.78E-05,42,20,206,,,
1.95E-05,32,181,203,,,
2.19E-05,6,107,202,,,
1.87E-05,94,155,207,,,
1.88E-05,1,46,213,,,
4.28E-05,24,190,214,,,
1.80E-05,4,192,196,,,
3.37E-05,30,90,200,,,
1.88E-05,35,25,202,,,
3.08E-05,94,118,201,,,
1.96E-05,31,155,206,,,
1.96E-05,25,12,210,,,
1.95E-05,45,155,208,,,
1.80E-05,20,206,222,,,
1.92E-05,91,54,215,,,
2.07E-05,43,135,227,,,
1.83E-05,10,28,233,,,
1.91E-05,15,41,235,,,
3.32E-05,1,96,232,,,
2.00E-05,28,186,220,,,
2.09E-05,40,152,222,,,
2.65E-05,17,52,225,,,
2.06E-05,4,127,230,,,
2.53E-05,27,163,236,,,
2.46E-05,36,205,243,,,
2.17E-05,13,128,228,,,
2.22E-05,31,214,226,,,
1.94E-05,25,148,226,,,
1.79E-05,39,190,221,,,
2.79E-05,9,84,217,,,
2.16E-05,91,94,217,,,
1.87E-05,40,199,219,,,
1.90E-05,45,182,221,,,
2.90E-05,18,151,229,,,
1.82E-05,23,10,226,,,
2.11E-05,95,78,220,,,
1.91E-05,44,196,229,,,
1.80E-05,15,23,238,,,
1.88E-05,95,189,238,,,
1.94E-05,27,158,228,,,
2.08E-05,24,93,232,,,
1.73E-05,30,232,241,,,
1.96E-05,18,59,241,,,
1.76E-05,18,3,246,,,
2.12E-05,33,98,228,,,
1.84E-05,3,200,227,,,
1.84E-05,91,37,215,,,
1.94E-05,16,140,215,,,
1.94E-05,94,155,222,,,
2.72E-05,93,107,222,,,
1.92E-05,33,54,223,,,
2.20E-05,11,98,222,,,
2.49E-05,6,226,228,,,
2.09E-05,4,72,244,,,
2.17E-05,8,68,241,,,
2.03E-05,40,76,239,,,
2.61E-05,31,165,239,,,
1.95E-05,33,178,232,,,
1.92E-05,40,178,238,,,
1.89E-05,40,43,251,,,
1.93E-05,31,50,245,,,
1.91E-05,39,48,245,,,
1.97E-05,27,167,241,,,
1.72E-05,7,238,241,,,
2.20E-05,93,128,251,,,
1.72E-05,18,236,244,,,
1.72E-05,43,242,247,,,
1.74E-05,26,7,233,,,
1.98E-05,40,57,235,,,
2.07E-05,91,73,245,,,
2.04E-05,25,175,245,,,
2.50E-05,28,84,240,,,
2.05E-05,23,142,247,,,
1.95E-05,22,18,242,,,
2.19E-05,37,100,247,,,
1.97E-05,37,69,244,,,
2.12E-05,25,162,242,,,
1.77E-05,25,218,240,,,
1.70E-05,41,1,240,,,
2.00E-05,23,51,244,,,
1.82E-05,95,216,248,,,
1.73E-05,45,238,243,,,
2.39E-05,3,77,242,,,
1.74E-05,41,11,257,,,
2.08E-05,93,148,256,,,
2.23E-05,23,166,249,,,
2.16E-05,32,71,247,,,
1.77E-05,41,231,254,,,
1.85E-05,93,211,248,,,
2.99E-05,93,129,250,,,
1.90E-05,38,188,248,,,
2.51E-05,14,140,243,,,
2.04E-05,20,69,245,,,
1.76E-05,21,230,248,,,
2.45E-05,38,191,245,,,
1.79E-05,17,219,246,,,
2.22E-05,93,153,246,,,
1.88E-05,36,181,236,,,
1.86E-05,22,186,237,,,
2.35E-05,11,101,236,,,
1.97E-05,14,68,244,,,
2.03E-05,32,82,244,,,
1.95E-05,91,156,236,,,
2.83E-05,12,42,230,,,
2.00E-05,35,177,223,,,
1.80E-05,15,218,226,,,
2.30E-05,95,109,227,,,
2.31E-05,40,89,218,,,
2.15E-05,5,106,219,,,
2.11E-05,40,128,214,,,
1.81E-05,43,173,213,,,
2.43E-05,19,49,222,,,
1.91E-05,33,192,220,,,
1.78E-05,38,16,226,,,
1.71E-05,3,2,223,,,
2.04E-05,93,82,234,,,
1.99E-05,22,190,234,,,
2.17E-05,27,115,238,,,
1.94E-05,13,159,236,,,
2.99E-05,17,112,235,,,
1.89E-05,10,35,234,,,
2.48E-05,26,107,243,,,
2.06E-05,40,146,238,,,
1.98E-05,8,176,242,,,
1.85E-05,35,41,248,,,
2.14E-05,35,108,251,,,
1.84E-05,35,236,255,,,
2.17E-05,38,60,277,,,
1.95E-05,24,205,278,,,
1.76E-05,1,262,280,,,
3.30E-05,13,231,282,,,
1.80E-05,40,21,284,,,
2.02E-05,5,66,281,,,
1.79E-05,13,21,281,,,
2.08E-05,13,185,281,,,
1.82E-05,92,244,281,,,
2.17E-05,43,107,284,,,
1.93E-05,37,232,283,,,
1.74E-05,43,14,283,,,
1.82E-05,1,269,288,,,
2.09E-05,30,93,284,,,
1.99E-05,14,204,283,,,
1.84E-05,12,274,285,,,
9.28E-05,94,244,287,,,
2.00E-05,40,3,276,,,
2.33E-05,92,158,272,,,
1.95E-05,93,203,273,,,
2.06E-05,16,168,274,,,
2.23E-05,21,112,282,,,
1.80E-05,30,280,291,,,
2.71E-05,30,261,292,,,
1.95E-05,1,207,283,,,
1.97E-05,26,205,285,,,
2.66E-05,45,156,286,,,
1.85E-05,32,237,282,,,
2.02E-05,94,187,281,,,
2.03E-05,22,173,275,,,
2.08E-05,20,85,271,,,
2.56E-05,28,146,262,,,
2.10E-05,40,93,258,,,
3.28E-05,10,241,258,,,
2.79E-05,16,223,262,,,
2.02E-05,26,75,252,,,
1.93E-05,9,182,253,,,
2.33E-05,38,115,250,,,
2.00E-05,9,158,249,,,
1.93E-05,27,52,247,,,
2.28E-05,16,114,246,,,
2.09E-05,45,135,246,,,
1.79E-05,12,221,241,,,
1.98E-05,10,64,239,,,
1.98E-05,9,157,243,,,
3.68E-05,35,102,240,,,
2.64E-05,8,195,236,,,
1.79E-05,42,22,232,,,
1.75E-05,17,8,231,,,
2.13E-05,33,145,228,,,
1.80E-05,92,203,231,,,
2.00E-05,35,36,242,,,
2.00E-05,23,180,242,,,
2.47E-05,26,96,239,,,
0.0001525,10,66,236,,,
2.20E-05,28,227,233,,,
1.89E-05,35,33,229,,,
1.76E-05,31,220,230,,,
1.95E-05,15,161,235,,,
9.04E-05,3,124,234,,,
2.72E-05,4,128,230,,,
3.13E-05,27,48,224,,,
2.49E-05,38,108,224,,,
2.10E-05,10,125,217,,,
2.04E-05,23,61,216,,,
2.22E-05,94,147,224,,,
2.05E-05,31,144,228,,,
2.06E-05,12,42,218,,,
2.31E-05,7,86,212,,,
2.04E-05,35,86,203,,,
2.57E-05,45,119,200,,,
1.83E-05,24,160,200,,,
2.75E-05,37,172,208,,,
1.91E-05,92,55,208,,,
1.92E-05,15,137,207,,,
2.43E-05,94,111,201,,,
3.48E-05,42,83,201,,,
1.86E-05,9,155,193,,,
2.74E-05,30,116,204,,,
2.63E-05,38,63,214,,,
2.01E-05,26,159,211,,,
2.04E-05,16,127,221,,,
2.53E-05,13,157,222,,,
1.87E-05,26,42,224,,,
2.04E-05,17,120,228,,,
1.92E-05,26,46,235,,,
1.92E-05,93,207,222,,,
2.33E-05,3,89,222,,,
2.27E-05,34,165,212,,,
2.18E-05,23,172,212,,,
2.15E-05,24,71,211,,,
2.03E-05,45,35,201,,,
3.27E-05,45,95,204,,,
2.80E-05,17,191,203,,,
3.24E-05,40,114,201,,,
2.99E-05,3,24,207,,,
2.73E-05,27,55,218,,,
4.20E-05,30,125,232,,,
2.15E-05,19,75,240,,,
2.10E-05,36,86,240,,,
1.77E-05,29,213,241,,,
2.12E-05,92,160,241,,,
1.85E-05,35,38,235,,,
1.92E-05,12,166,235,,,
1.92E-05,92,157,219,,,
1.82E-05,38,182,214,,,
2.21E-05,92,103,211,,,
1.78E-05,36,198,207,,,
2.14E-05,2,54,199,,,
2.79E-05,12,9,215,,,
2.24E-05,44,103,239,,,
2.02E-05,28,154,241,,,
1.75E-05,43,232,244,,,
2.06E-05,11,91,239,,,
2.01E-05,93,144,238,,,
1.90E-05,21,170,237,,,
1.93E-05,9,28,235,,,
2.20E-05,38,167,230,,,
1.81E-05,45,224,230,,,
2.03E-05,29,66,236,,,
3.35E-05,6,2,230,,,
2.15E-05,38,20,229,,,
1.75E-05,27,213,227,,,
1.82E-05,27,32,227,,,
1.72E-05,27,207,218,,,
1.76E-05,35,207,218,,,
1.83E-05,37,186,218,,,
2.30E-05,18,52,219,,,
1.94E-05,94,145,223,,,
2.07E-05,33,149,220,,,
1.91E-05,2,48,216,,,
2.09E-05,32,119,216,,,
3.05E-05,23,160,213,,,
0.0001141,25,172,217,,,
2.04E-05,44,143,220,,,
2.06E-05,95,92,220,,,
1.93E-05,35,30,220,,,
1.90E-05,27,42,214,,,
2.12E-05,22,135,220,,,
2.01E-05,38,160,224,,,
3.22E-05,34,80,216,,,
2.69E-05,44,10,217,,,
2.28E-05,39,85,212,,,
2.16E-05,21,48,214,,,
2.95E-05,91,194,212,,,
2.82E-05,42,45,213,,,
1.85E-05,17,207,214,,,
1.95E-05,27,139,217,,,
1.83E-05,93,186,227,,,
1.72E-05,36,215,217,,,
2.17E-05,2,33,214,,,
2.61E-05,11,79,230,,,
2.29E-05,33,118,230,,,
2.11E-05,23,158,228,,,
1.93E-05,25,167,222,,,
3.24E-05,31,87,227,,,
2.01E-05,32,137,222,,,
1.92E-05,24,155,222,,,
2.73E-05,18,222,224,,,
2.10E-05,45,185,224,,,
1.96E-05,27,206,223,,,
0.0001348,44,121,222,,,
3.20E-05,40,142,222,,,
1.79E-05,11,1,198,,,
1.79E-05,14,201,203,,,
1.99E-05,94,53,202,,,
2.23E-05,38,119,211,,,
2.07E-05,10,105,206,,,
1.87E-05,42,40,201,,,
2.09E-05,13,92,201,,,
1.81E-05,41,29,201,,,
1.83E-05,28,161,198,,,
2.00E-05,14,40,199,,,
1.83E-05,3,165,198,,,
2.35E-05,6,123,199,,,
2.23E-05,39,70,200,,,
3.24E-05,41,145,200,,,
2.32E-05,6,186,202,,,
3.69E-05,1,170,203,,,
3.13E-05,25,123,205,,,
2.52E-05,23,84,203,,,
2.21E-05,93,160,206,,,
3.01E-05,32,76,202,,,
8.95E-05,94,15,199,,,
1.84E-05,95,36,198,,,
1.77E-05,28,14,198,,,
1.84E-05,9,159,203,,,
8.08E-05,1,48,206,,,
2.15E-05,15,0,219,,,
2.50E-05,32,84,219,,,
2.99E-05,45,129,225,,,
1.92E-05,42,19,225,,,
9.17E-05,18,193,221,,,
2.96E-05,32,66,218,,,
2.44E-05,25,214,225,,,
2.77E-05,38,102,225,,,
2.05E-05,31,58,229,,,
1.93E-05,3,15,222,,,
2.04E-05,94,51,227,,,
2.27E-05,37,109,219,,,
1.98E-05,27,61,223,,,
2.05E-05,20,35,222,,,
1.85E-05,9,167,216,,,
1.75E-05,28,13,216,,,
1.81E-05,7,194,221,,,
4.25E-05,39,189,210,,,
2.94E-05,31,23,207,,,
2.04E-05,94,75,207,,,
1.89E-05,9,164,198,,,
2.87E-05,10,88,198,,,
2.32E-05,27,69,200,,,
2.04E-05,21,41,208,,,
1.93E-05,11,144,207,,,
1.86E-05,22,31,205,,,
2.00E-05,27,67,207,,,
2.12E-05,92,150,210,,,
1.85E-05,31,24,213,,,
2.01E-05,39,76,215,,,
1.73E-05,40,9,217,,,
1.97E-05,91,149,219,,,
2.04E-05,17,88,221,,,
2.78E-05,91,80,221,,,
3.02E-05,17,85,225,,,
1.96E-05,42,57,214,,,
2.03E-05,2,83,214,,,
2.11E-05,92,98,217,,,
1.99E-05,30,127,216,,,
2.02E-05,42,48,208,,,
2.02E-05,44,106,193,,,
2.08E-05,43,84,194,,,
1.89E-05,94,43,204,,,
1.98E-05,9,139,203,,,
2.00E-05,4,60,201,,,
2.06E-05,34,81,184,,,
1.99E-05,40,43,187,,,
2.00E-05,2,46,187,,,
2.03E-05,38,112,175,,,
3.21E-05,38,102,171,,,
1.71E-05,14,2,173,,,
2.54E-05,41,102,175,,,
1.95E-05,1,122,175,,,
2.03E-05,15,28,165,,,
2.28E-05,19,90,171,,,
1.78E-05,2,140,165,,,
1.77E-05,6,145,165,,,
2.00E-05,27,65,165,,,
1.78E-05,3,155,167,,,
1.71E-05,15,3,161,,,
1.85E-05,1,114,156,,,
1.86E-05,3,37,167,,,
1.92E-05,94,55,165,,,
1.91E-05,35,106,165,,,
1.98E-05,92,67,163,,,
2.11E-05,42,70,170,,,
1.74E-05,24,156,161,,,
1.81E-05,16,163,169,,,
1.89E-05,17,140,170,,,
1.74E-05,41,7,159,,,
2.11E-05,6,97,164,,,
3.05E-05,41,86,166,,,
1.83E-05,93,151,169,,,
1.91E-05,41,32,183,,,
1.69E-05,17,180,185,,,
1.92E-05,38,99,175,,,
2.15E-05,33,86,181,,,
3.12E-05,1,123,173,,,
2.86E-05,11,174,177,,,
1.90E-05,39,150,177,,,
1.86E-05,5,166,184,,,
2.21E-05,16,146,176,,,
1.81E-05,28,30,177,,,
1.89E-05,38,108,171,,,
2.15E-05,2,79,174,,,
1.82E-05,29,145,173,,,
1.96E-05,14,61,176,,,
2.21E-05,22,74,172,,,
2.14E-05,43,106,183,,,
2.01E-05,94,126,186,,,
1.69E-05,40,0,141,,,
1.92E-05,10,87,140,,,
2.16E-05,4,31,152,,,
1.98E-05,42,116,139,,,
1.75E-05,91,125,143,,,
1.97E-05,28,86,140,,,
1.95E-05,12,60,130,,,
1.96E-05,30,87,131,,,
1.84E-05,16,29,128,,,
2.03E-05,33,37,121,,,
1.82E-05,17,20,123,,,
1.92E-05,39,90,139,,,
1.99E-05,20,29,141,,,
2.48E-05,23,12,141,,,
1.88E-05,16,95,150,,,
1.89E-05,2,87,150,,,
1.74E-05,38,150,152,,,
1.87E-05,92,9,150,,,
2.10E-05,8,56,151,,,
2.28E-05,19,5,147,,,
2.19E-05,6,71,145,,,
1.93E-05,39,110,155,,,
2.27E-05,35,40,154,,,
1.97E-05,94,55,142,,,
1.89E-05,30,38,143,,,
1.85E-05,23,36,154,,,
2.21E-05,41,60,150,,,
2.87E-05,42,90,151,,,
1.90E-05,37,108,140,,,
2.21E-05,12,57,138,,,
1.95E-05,92,25,142,,,
1.82E-05,41,29,146,,,
2.20E-05,22,54,139,,,
1.79E-05,15,1,144,,,
2.09E-05,26,34,155,,,
1.86E-05,25,105,153,,,
2.10E-05,13,62,151,,,
2.59E-05,41,47,136,,,
1.92E-05,42,78,132,,,
1.94E-05,44,70,129,,,
1.85E-05,92,35,124,,,
1.91E-05,38,97,122,,,
1.69E-05,1,0,124,,,
1.87E-05,9,34,132,,,
1.88E-05,3,103,122,,,
1.97E-05,31,69,122,,,
1.91E-05,15,60,121,,,
2.59E-05,15,23,117,,,
2.01E-05,34,62,115,,,
1.96E-05,19,53,122,,,
5.87E-05,20,2,114,,,
1.97E-05,26,66,111,,,
