cas operacie,vlozene cislo,index prvku,dlzka zoznamu,
1e-07,0,0,1,
1e-07,0,0,1,
1e-07,0,0,2,
1e-07,2,2,4,
1e-07,3,3,5,
1e-07,0,0,1,
1e-07,0,0,2,
1e-07,0,0,1,
2e-07,1,1,2,
2e-07,0,0,1,
2e-07,2,2,3,
1e-07,2,2,3,
1e-07,1,1,3,
1e-07,0,0,4,
2e-07,3,3,4,
1e-07,0,0,4,
1e-07,1,1,7,
2e-07,1,1,5,
1e-07,0,0,6,
1e-07,2,2,6,
1e-07,0,0,1,
2e-07,5,5,8,
1e-07,6,6,12,
1e-07,4,4,20,
2e-07,16,16,20,
1e-07,0,0,18,
1e-07,5,5,9,
1e-07,3,3,10,
1e-07,0,0,10,
2e-07,2,2,13,
2e-07,3,3,16,
2e-07,10,10,13,
2e-07,5,5,11,
2e-07,8,8,11,
1e-07,3,3,4,
2e-07,13,13,24,
1e-07,1,1,17,
1e-07,9,9,15,
2e-07,9,9,14,
3e-07,14,14,16,
2e-07,12,12,15,
2e-07,11,11,13,
2e-07,6,6,22,
2e-07,13,13,25,
3e-07,19,19,26,
3e-07,29,29,38,
3e-07,28,28,33,
1e-07,1,1,33,
3e-07,26,26,31,
3e-07,25,25,30,
3e-07,23,23,28,
3e-07,27,27,28,
2e-07,11,11,23,
3e-07,15,15,21,
2e-07,11,11,20,
1e-07,2,2,20,
2e-07,1,1,18,
2e-07,17,17,18,
1e-07,6,6,18,
1e-07,4,4,26,
1e-07,1,1,27,
2e-07,0,0,26,
2e-07,6,6,28,
2e-07,9,9,28,
1e-07,1,1,25,
2e-07,8,8,22,
2e-07,7,7,27,
2e-07,22,22,27,
2e-07,7,7,32,
1e-07,0,0,34,
3e-07,15,15,39,
1e-07,1,1,35,
1e-07,0,0,33,
3e-07,20,20,31,
2e-07,23,23,32,
2e-07,6,6,35,
2e-07,6,6,37,
3e-07,25,25,31,
3e-07,27,27,28,
4e-07,27,27,28,
2e-07,17,17,28,
2e-07,14,14,22,
1e-07,0,0,21,
2e-07,9,9,20,
2e-07,2,2,11,
2e-07,11,11,12,
2e-07,4,4,15,
2e-07,20,20,21,
3e-07,8,8,21,
3e-07,13,13,14,
2e-07,5,5,9,
1e-07,1,1,3,
1e-07,0,0,1,
1e-07,0,0,1,
2e-07,1,1,3,
1e-07,1,1,3,
1e-07,0,0,1,
1e-07,0,0,4,
2e-07,3,3,4,
1e-07,2,2,3,
1e-07,0,0,6,
3e-07,0,0,5,
1e-07,0,0,2,
1e-07,2,2,3,
2e-07,4,4,5,
3e-07,9,9,12,
2e-07,6,6,12,
2e-07,9,9,16,
2e-07,9,9,17,
2e-07,10,10,18,
3e-07,5,5,16,
2e-07,9,9,16,
2e-07,6,6,19,
2e-07,4,4,19,
4e-07,14,14,20,
2e-07,0,0,16,
3e-07,14,14,17,
2e-07,0,0,8,
1e-07,4,4,21,
2e-07,7,7,19,
1e-07,3,3,13,
3e-07,20,20,21,
2e-07,7,7,20,
2e-07,6,6,23,
4e-07,10,10,26,
3e-07,18,18,29,
3e-07,25,25,26,
2e-07,1,1,26,
2e-07,3,3,31,
3e-07,23,23,24,
2e-07,15,15,19,
3e-07,11,11,16,
2e-07,3,3,15,
3e-07,11,11,27,
1e-07,0,0,27,
2e-07,2,2,22,
2e-07,6,6,12,
4e-07,6,6,12,
2e-07,9,9,13,
3e-07,3,3,12,
2e-07,1,1,11,
2e-07,2,2,8,
2e-07,10,10,14,
2e-07,11,11,17,
2e-07,7,7,16,
2e-07,8,8,18,
1e-07,1,1,22,
2e-07,16,16,22,
1e-07,2,2,21,
1e-07,9,9,21,
3e-07,17,17,21,
1e-07,6,6,22,
2e-07,17,17,23,
2e-07,15,15,26,
4e-07,35,35,42,
2e-07,16,16,42,
2e-07,0,0,43,
2e-07,8,8,36,
1e-07,2,2,44,
3e-07,17,17,36,
1e-07,1,1,35,
3e-07,16,16,38,
2e-07,14,14,31,
2e-07,11,11,32,
1e-07,0,0,37,
3e-07,20,20,37,
2e-07,4,4,46,
4e-07,30,30,48,
1e-07,1,1,49,
3e-07,23,23,46,
2e-07,11,11,46,
2e-07,0,0,46,
2e-07,0,0,40,
3e-07,18,18,37,
1e-07,6,6,37,
3e-07,16,16,36,
3e-07,19,19,37,
3e-07,30,30,39,
1e-07,6,6,36,
2e-07,10,10,36,
3e-07,30,30,36,
4e-07,33,33,36,
2e-07,18,18,40,
3e-07,28,28,43,
3e-07,20,20,46,
2e-07,17,17,40,
4e-07,41,41,42,
3e-07,35,35,41,
2e-07,15,15,37,
2e-07,14,14,39,
1e-07,1,1,37,
3e-07,18,18,37,
4e-07,36,36,44,
2e-07,14,14,41,
3e-07,32,32,39,
2e-07,11,11,40,
1e-07,2,2,37,
3e-07,4,4,45,
2e-07,3,3,51,
2e-07,10,10,47,
3e-07,27,27,50,
2e-07,23,23,42,
2e-07,10,10,53,
2e-07,15,15,53,
4e-07,32,32,54,
4e-07,34,34,52,
1e-07,6,6,53,
4e-07,30,30,52,
2e-07,13,13,53,
2e-07,16,16,54,
4e-07,43,43,65,
1e-07,1,1,64,
2e-07,7,7,63,
2e-07,1,1,59,
2e-07,2,2,58,
2e-07,12,12,52,
2e-07,17,17,59,
2e-07,9,9,60,
2e-07,17,17,60,
2e-07,10,10,54,
2e-07,16,16,52,
2e-07,12,12,54,
1e-07,2,2,49,
4e-07,37,37,51,
3e-07,28,28,53,
1e-07,1,1,51,
1e-07,5,5,52,
2e-07,14,14,56,
2e-07,19,19,49,
1e-07,2,2,41,
3e-07,24,24,37,
3e-07,26,26,39,
1e-07,2,2,37,
1e-07,2,2,33,
3e-07,27,27,30,
2e-07,8,8,24,
2e-07,21,21,25,
2e-07,7,7,30,
2e-07,16,16,30,
2e-07,4,4,30,
3e-07,14,14,31,
1e-07,2,2,36,
2e-07,4,4,50,
2e-07,12,12,49,
3e-07,25,25,46,
2e-07,14,14,45,
1e-07,5,5,41,
2e-07,10,10,36,
2e-07,8,8,32,
3e-07,21,21,23,
2e-07,6,6,22,
1e-07,4,4,27,
2e-07,18,18,37,
2e-07,13,13,34,
3e-07,30,30,31,
3e-07,13,13,32,
2e-07,11,11,34,
2e-07,7,7,34,
2e-07,9,9,30,
2e-07,16,16,30,
2e-07,13,13,32,
1e-07,0,0,32,
2e-07,13,13,29,
1e-07,7,7,30,
3e-07,14,14,24,
2e-07,2,2,23,
2e-07,2,2,20,
2e-07,4,4,18,
2e-07,8,8,17,
2e-07,3,3,16,
2e-07,5,5,19,
2e-07,5,5,17,
2e-07,5,5,18,
2e-07,5,5,16,
3e-07,13,13,16,
2e-07,7,7,21,
2e-07,11,11,21,
3e-07,25,25,28,
2e-07,17,17,27,
1e-07,5,5,26,
3e-07,23,23,26,
2e-07,11,11,25,
2e-07,3,3,24,
2e-07,17,17,21,
1e-07,2,2,21,
1e-07,2,2,20,
3e-07,14,14,21,
2e-07,9,9,20,
1e-07,4,4,21,
1e-07,3,3,24,
1e-07,6,6,25,
2e-07,6,6,24,
2e-07,4,4,17,
2e-07,4,4,13,
2e-07,7,7,11,
2e-07,8,8,10,
1e-07,5,5,18,
3e-07,11,11,18,
1e-07,4,4,11,
2e-07,0,0,1,
2e-07,3,3,4,
2e-07,3,3,6,
1e-07,0,0,1,
1e-07,0,0,4,
2e-07,6,6,8,
1e-07,6,6,8,
2e-07,9,9,11,
1e-07,2,2,8,
1e-07,1,1,5,
1e-07,2,2,7,
1e-07,2,2,6,
1e-07,1,1,2,
2e-07,2,2,5,
1e-07,4,4,6,
2e-07,8,8,10,
1e-07,5,5,10,
2e-07,16,16,21,
2e-07,13,13,18,
2e-07,20,20,21,
1e-07,1,1,20,
1e-07,0,0,25,
3e-07,24,24,37,
3e-07,17,17,30,
2e-07,8,8,27,
2e-07,13,13,23,
3e-07,20,20,21,
1e-07,12,12,23,
3e-07,17,17,24,
1e-07,0,0,20,
2e-07,9,9,21,
2e-07,10,10,19,
2e-07,11,11,23,
1e-07,1,1,22,
2e-07,9,9,21,
2e-07,6,6,20,
1e-07,4,4,27,
1e-07,1,1,27,
2e-07,3,3,27,
2e-07,13,13,28,
2e-07,9,9,30,
2e-07,16,16,28,
2e-07,6,6,28,
2e-07,16,16,29,
2e-07,6,6,36,
1e-07,1,1,35,
2e-07,18,18,33,
3e-07,27,27,34,
2e-07,14,14,42,
3e-07,22,22,46,
1e-07,4,4,40,
2e-07,8,8,34,
2e-07,13,13,34,
1e-07,1,1,28,
3e-07,22,22,27,
2e-07,9,9,29,
1e-07,1,1,30,
2e-07,15,15,31,
2e-07,12,12,33,
3e-07,19,19,37,
3e-07,28,28,34,
1e-07,8,8,35,
2e-07,11,11,34,
3e-07,20,20,34,
2e-07,18,18,33,
3e-07,29,29,31,
2e-07,11,11,31,
2e-07,7,7,25,
1e-07,5,5,23,
2e-07,4,4,26,
3e-07,19,19,22,
2e-07,8,8,20,
3e-07,17,17,20,
1e-07,1,1,18,
1e-07,2,2,18,
1e-07,8,8,20,
2e-07,1,1,11,
1e-07,0,0,14,
2e-07,11,11,27,
3e-07,29,29,31,
1e-07,5,5,25,
2e-07,9,9,25,
1e-07,0,0,26,
2e-07,16,16,26,
2e-07,2,2,24,
1e-07,2,2,22,
2e-07,9,9,21,
3e-07,14,14,16,
2e-07,3,3,16,
3e-07,11,11,17,
2e-07,8,8,17,
1e-07,7,7,12,
1e-07,3,3,9,
1e-07,3,3,7,
1e-07,2,2,4,
2e-07,0,0,8,
1e-07,3,3,11,
2e-07,4,4,5,
2e-07,4,4,5,
2e-07,3,3,9,
3e-07,5,5,11,
1e-07,0,0,6,
1e-07,0,0,6,
1e-07,0,0,4,
2e-07,2,2,8,
2e-07,6,6,9,
2e-07,2,2,10,
2e-07,10,10,12,
3e-07,12,12,15,
2e-07,9,9,10,
1e-07,3,3,8,
2e-07,6,6,11,
2e-07,2,2,11,
2e-07,3,3,13,
1e-07,0,0,13,
1e-07,2,2,10,
2e-07,7,7,11,
2e-07,5,5,10,
3e-07,3,3,9,
1e-07,3,3,9,
2e-07,12,12,16,
2e-07,4,4,19,
2e-07,6,6,17,
1e-07,8,8,19,
2e-07,11,11,19,
2e-07,5,5,22,
2e-07,18,18,21,
1e-07,2,2,17,
2e-07,13,13,16,
2e-07,12,12,16,
2e-07,2,2,18,
2e-07,10,10,19,
1e-07,1,1,13,
1e-07,0,0,9,
1e-07,0,0,8,
1e-07,2,2,7,
1e-07,4,4,6,
2e-07,2,2,5,
2e-07,3,3,4,
2e-07,1,1,5,
1e-07,3,3,8,
2e-07,7,7,9,
1e-07,5,5,6,
1e-07,0,0,10,
1e-07,2,2,10,
1e-07,3,3,5,
1e-07,1,1,5,
1e-07,0,0,2,
1e-07,0,0,1,
1e-07,0,0,6,
2e-07,2,2,6,
2e-07,3,3,4,
1e-07,0,0,8,
1e-07,1,1,4,
2e-07,0,0,1,
1e-07,0,0,2,
2e-07,1,1,9,
2e-07,7,7,10,
1e-07,6,6,10,
2e-07,0,0,6,
1e-07,0,0,8,
2e-07,7,7,8,
1e-07,0,0,10,
3e-07,10,10,11,
1e-07,0,0,8,
3e-07,10,10,19,
3e-07,17,17,22,
1e-07,1,1,18,
2e-07,4,4,25,
3e-07,16,16,36,
3e-07,24,24,36,
2e-07,5,5,35,
2e-07,1,1,37,
4e-07,28,28,36,
3e-07,22,22,35,
2e-07,3,3,23,
1e-07,0,0,22,
2e-07,6,6,15,
3e-07,18,18,22,
2e-07,17,17,21,
2e-07,16,16,23,
2e-07,5,5,22,
3e-07,26,26,27,
1e-07,8,8,32,
2e-07,1,1,32,
3e-07,21,21,32,
2e-07,15,15,32,
4e-07,33,33,36,
4e-07,34,34,38,
2e-07,2,2,37,
1e-07,2,2,40,
2e-07,7,7,39,
2e-07,0,0,32,
1e-07,4,4,30,
2e-07,10,10,28,
2e-07,9,9,28,
3e-07,26,26,28,
3e-07,25,25,27,
2e-07,7,7,26,
2e-07,12,12,14,
2e-07,9,9,16,
2e-07,10,10,15,
2e-07,8,8,16,
1e-07,0,0,9,
2e-07,4,4,9,
1e-07,8,8,10,
1e-07,0,0,13,
2e-07,7,7,13,
1e-07,9,9,12,
2e-07,5,5,15,
2e-07,18,18,19,
2e-07,5,5,16,
3e-07,16,16,17,
1e-07,1,1,6,
1e-07,3,3,9,
1e-07,3,3,6,
1e-07,5,5,11,
1e-07,7,7,11,
2e-07,7,7,10,
1e-07,5,5,8,
2e-07,7,7,8,
2e-07,6,6,8,
1e-07,5,5,6,
1e-07,0,0,6,
2e-07,1,1,3,
2e-07,5,5,7,
2e-07,6,6,8,
1e-07,3,3,12,
2e-07,0,0,13,
1e-07,1,1,11,
1e-07,4,4,8,
1e-07,0,0,12,
2e-07,6,6,10,
1e-07,4,4,10,
1e-07,0,0,10,
1e-07,7,7,13,
2e-07,9,9,11,
2e-07,1,1,5,
2e-07,10,10,12,
2e-07,6,6,19,
2e-07,7,7,14,
1e-07,7,7,14,
1e-07,0,0,14,
1e-07,5,5,9,
2e-07,3,3,9,
2e-07,10,10,19,
2e-07,6,6,30,
1e-07,3,3,26,
2e-07,9,9,25,
3e-07,23,23,30,
3e-07,21,21,30,
3e-07,11,11,29,
3e-07,12,12,26,
3e-07,14,14,26,
2e-07,12,12,30,
2e-07,18,18,28,
2e-07,20,20,28,
2e-07,19,19,28,
2e-07,18,18,29,
2e-07,11,11,29,
2e-07,14,14,28,
2e-07,11,11,26,
2e-07,10,10,23,
2e-07,9,9,19,
2e-07,12,12,13,
1e-07,6,6,13,
1e-07,0,0,15,
1e-07,1,1,20,
2e-07,5,5,21,
3e-07,24,24,26,
3e-07,25,25,27,
2e-07,2,2,28,
3e-07,20,20,30,
3e-07,18,18,22,
1e-07,2,2,23,
1e-07,3,3,28,
5e-07,15,15,25,
2e-07,5,5,22,
1e-07,0,0,23,
3e-07,11,11,16,
3e-07,8,8,13,
3e-07,15,15,28,
1e-07,0,0,29,
3e-07,10,10,29,
3e-07,18,18,27,
2e-07,17,17,28,
2e-07,3,3,26,
3e-07,15,15,29,
2e-07,10,10,31,
2e-07,4,4,31,
2e-07,5,5,32,
2e-07,14,14,21,
2e-07,4,4,20,
1e-07,3,3,24,
1e-07,7,7,18,
2e-07,5,5,15,
1e-07,0,0,10,
2e-07,2,2,12,
1e-07,0,0,1,
2e-07,2,2,3,
1e-07,0,0,1,
2e-07,1,1,3,
1e-07,2,2,3,
2e-07,3,3,5,
1e-07,0,0,5,
1e-07,0,0,1,
2e-07,3,3,4,
2e-07,10,10,11,
1e-07,7,7,13,
1e-07,0,0,13,
3e-07,16,16,17,
2e-07,10,10,18,
2e-07,9,9,16,
2e-07,3,3,17,
1e-07,8,8,14,
1e-07,0,0,16,
2e-07,8,8,16,
2e-07,12,12,18,
3e-07,19,19,24,
2e-07,18,18,25,
3e-07,17,17,22,
1e-07,0,0,26,
3e-07,24,24,29,
2e-07,11,11,29,
6e-07,2,2,30,
2e-07,9,9,50,
3e-07,25,25,47,
4e-07,38,38,47,
4e-07,26,26,42,
2e-07,11,11,41,
2e-07,5,5,39,
2e-07,9,9,39,
2e-07,14,14,39,
2e-07,5,5,39,
2e-07,9,9,44,
3e-07,36,36,49,
1e-07,4,4,47,
2e-07,2,2,36,
4e-07,38,38,59,
2e-07,3,3,59,
3e-07,22,22,63,
2e-07,17,17,62,
2e-07,12,12,68,
2e-07,15,15,70,
2e-07,11,11,70,
3e-07,20,20,75,
2e-07,8,8,63,
2e-07,15,15,63,
1e-07,2,2,73,
2e-07,4,4,74,
2e-07,15,15,81,
5e-07,49,49,77,
1e-07,3,3,81,
5e-07,42,42,70,
6e-07,63,63,70,
5e-07,10,10,72,
4e-07,25,25,68,
6e-07,64,64,71,
1e-07,1,1,67,
3e-07,27,27,65,
3e-07,20,20,63,
6e-07,59,59,71,
1e-07,7,7,71,
2e-07,11,11,65,
2e-07,7,7,60,
4e-07,28,28,50,
2e-07,15,15,49,
6.6e-06,28,28,46,
1e-07,1,1,49,
2e-07,11,11,49,
4e-07,34,34,53,
2e-07,3,3,53,
2e-07,8,8,45,
2e-07,5,5,48,
1e-07,5,5,47,
2e-07,13,13,46,
1e-07,9,9,43,
1e-07,0,0,49,
3e-07,24,24,42,
2e-07,5,5,43,
4e-07,33,33,40,
2e-07,11,11,45,
2e-07,0,0,44,
2e-07,2,2,45,
3e-07,26,26,45,
1e-07,3,3,43,
4e-07,33,33,48,
2e-07,14,14,44,
2e-07,5,5,47,
2e-07,14,14,46,
3e-07,17,17,48,
2e-07,1,1,48,
3e-07,23,23,45,
2e-07,13,13,45,
4e-07,33,33,50,
4e-07,40,40,48,
2e-07,5,5,47,
2e-07,18,18,40,
2e-07,8,8,37,
2e-07,6,6,35,
2e-07,14,14,34,
1e-07,0,0,33,
4e-07,33,33,35,
1e-07,0,0,36,
2e-07,13,13,42,
1e-07,6,6,48,
2e-07,2,2,39,
1e-07,0,0,38,
2e-07,5,5,41,
2e-07,8,8,44,
3e-07,19,19,46,
2e-07,2,2,42,
3e-07,17,17,41,
2e-07,5,5,38,
1e-07,3,3,40,
3e-07,18,18,36,
1e-07,8,8,35,
2e-07,5,5,41,
1e-07,2,2,35,
1e-07,1,1,36,
1e-07,2,2,35,
1e-07,5,5,34,
4e-07,27,27,28,
2e-07,6,6,34,
2e-07,8,8,33,
2e-07,4,4,26,
1e-07,7,7,26,
2e-07,3,3,25,
1e-07,5,5,23,
2e-07,4,4,17,
2e-07,5,5,16,
2e-07,18,18,24,
1e-07,2,2,25,
1e-07,2,2,22,
2e-07,6,6,22,
1e-07,1,1,20,
2e-07,13,13,19,
2e-07,17,17,21,
2e-07,12,12,19,
2e-07,15,15,18,
2e-07,7,7,17,
1e-07,9,9,21,
2e-07,14,14,22,
1e-07,3,3,18,
2e-07,6,6,16,
3e-07,14,14,17,
2e-07,4,4,14,
1e-07,1,1,15,
1e-07,1,1,14,
2e-07,12,12,15,
2e-07,0,0,18,
1e-07,4,4,21,
1e-07,2,2,16,
2e-07,9,9,12,
2e-07,6,6,9,
2e-07,3,3,11,
1e-07,8,8,11,
2e-07,8,8,11,
2e-07,7,7,9,
2e-07,8,8,10,
1e-07,0,0,10,
2e-07,10,10,12,
2e-07,2,2,14,
1e-07,2,2,9,
2e-07,7,7,9,
2e-07,11,11,13,
1e-07,7,7,10,
1e-07,2,2,9,
1e-07,1,1,10,
1e-07,2,2,13,
1e-07,4,4,12,
2e-07,0,0,15,
1e-07,1,1,12,
2e-07,1,1,13,
2e-07,6,6,16,
1e-07,1,1,19,
1e-07,10,10,18,
2e-07,7,7,19,
1e-07,4,4,21,
2e-07,8,8,20,
3e-07,13,13,20,
2e-07,7,7,18,
2e-07,5,5,18,
1e-07,5,5,20,
3e-07,13,13,24,
1e-07,8,8,27,
2e-07,6,6,31,
1e-07,0,0,30,
2e-07,4,4,25,
2e-07,4,4,25,
3e-07,8,8,41,
3e-07,18,18,42,
2e-07,10,10,36,
2e-07,7,7,38,
1e-07,1,1,35,
3e-07,9,9,36,
3e-07,15,15,30,
1e-07,3,3,32,
3e-07,26,26,31,
1e-07,7,7,28,
2e-07,9,9,28,
3e-07,15,15,27,
3e-07,21,21,30,
2e-07,7,7,37,
3e-07,27,27,31,
2e-07,10,10,23,
1e-07,0,0,25,
3e-07,11,11,25,
2e-07,15,15,24,
3e-07,20,20,28,
1e-07,5,5,33,
2e-07,3,3,34,
2e-07,13,13,34,
3e-07,16,16,47,
3e-07,13,13,47,
3e-07,11,11,49,
2e-07,9,9,48,
2e-07,12,12,49,
1e-07,9,9,50,
2e-07,9,9,49,
2e-07,14,14,53,
1e-07,6,6,52,
1e-07,2,2,51,
2e-07,12,12,50,
4e-07,41,41,50,
5e-07,46,46,56,
2e-07,6,6,56,
2e-07,9,9,42,
2e-07,12,12,40,
2e-07,7,7,39,
1e-07,10,10,33,
3e-07,28,28,31,
2e-07,0,0,32,
1e-07,0,0,27,
2e-07,6,6,30,
2e-07,13,13,39,
2e-07,15,15,39,
4e-07,33,33,42,
3e-07,29,29,53,
2e-07,12,12,51,
2e-07,3,3,53,
1e-07,0,0,53,
4e-07,36,36,58,
3e-07,38,38,57,
4e-07,30,30,57,
2e-07,7,7,55,
1e-07,1,1,58,
2e-07,15,15,55,
2e-07,10,10,59,
2e-07,12,12,53,
1e-07,0,0,54,
4e-07,37,37,52,
1e-07,1,1,53,
4e-07,32,32,49,
4e-07,30,30,48,
4e-07,27,27,44,
3e-07,27,27,46,
3e-07,28,28,47,
2e-07,9,9,47,
2e-07,11,11,47,
1e-07,0,0,46,
1e-07,4,4,50,
1e-07,3,3,49,
3e-07,31,31,49,
2e-07,5,5,47,
2e-07,4,4,47,
2e-07,11,11,53,
5e-07,48,48,52,
4e-07,48,48,52,
2e-07,17,17,52,
4e-07,47,47,50,
5e-07,45,45,47,
2e-07,6,6,45,
2e-07,15,15,41,
1e-07,0,0,35,
2e-07,9,9,28,
2e-07,12,12,28,
4e-07,27,27,28,
3e-07,23,23,29,
2e-07,6,6,36,
1e-07,2,2,35,
1e-07,3,3,35,
1e-07,7,7,33,
2e-07,5,5,36,
4e-07,36,36,37,
3e-07,24,24,38,
2e-07,2,2,37,
2e-07,9,9,35,
2e-07,2,2,35,
2e-07,7,7,38,
2e-07,9,9,44,
2e-07,15,15,45,
1e-07,1,1,45,
1e-07,2,2,38,
3e-07,15,15,33,
2e-07,15,15,32,
3e-07,18,18,35,
3e-07,23,23,39,
3e-07,17,17,39,
3e-07,29,29,35,
2e-07,2,2,42,
1e-07,2,2,42,
1e-07,2,2,41,
2e-07,20,20,41,
2e-07,18,18,42,
6e-07,30,30,39,
4e-07,30,30,34,
3e-07,17,17,32,
3e-07,27,27,28,
2e-07,10,10,27,
3e-07,6,6,32,
1e-07,0,0,27,
1e-07,2,2,27,
3e-07,5,5,36,
2e-07,25,25,37,
2e-07,10,10,41,
1e-07,5,5,40,
4e-07,35,35,43,
2e-07,3,3,42,
3e-07,37,37,42,
1e-07,0,0,43,
4e-07,39,39,43,
1e-07,8,8,44,
2e-07,7,7,46,
4e-07,30,30,45,
4e-07,42,42,45,
2e-07,17,17,44,
1e-07,4,4,53,
5e-07,44,44,53,
3e-07,23,23,54,
2e-07,4,4,55,
4e-07,36,36,55,
2e-07,2,2,55,
4e-07,44,44,55,
3e-07,29,29,54,
4e-07,41,41,52,
2e-07,1,1,56,
4e-07,34,34,58,
1e-07,2,2,57,
1e-07,7,7,60,
4e-07,46,46,59,
2e-07,7,7,59,
2e-07,6,6,60,
2e-07,7,7,64,
4e-07,35,35,66,
2e-07,0,0,68,
2e-07,12,12,64,
3e-07,22,22,56,
3e-07,12,12,54,
4e-07,37,37,57,
2e-07,12,12,55,
1e-07,3,3,51,
1e-07,4,4,41,
3e-07,21,21,41,
1e-07,2,2,40,
3e-07,24,24,41,
1e-07,1,1,42,
3e-07,18,18,41,
2e-07,4,4,37,
3e-07,25,25,36,
3e-07,16,16,36,
2e-07,7,7,36,
2e-07,17,17,36,
2e-07,10,10,35,
3e-07,27,27,33,
2e-07,16,16,28,
2e-07,11,11,30,
1e-07,1,1,26,
2e-07,15,15,24,
3e-07,15,15,16,
2e-07,10,10,17,
1e-07,4,4,16,
2e-07,12,12,20,
2e-07,16,16,21,
2e-07,8,8,21,
2e-07,15,15,16,
1e-07,4,4,19,
3e-07,19,19,23,
1e-07,4,4,26,
2e-07,4,4,27,
2e-07,15,15,25,
2e-07,1,1,23,
2e-07,12,12,21,
2e-07,13,13,21,
2e-07,1,1,18,
2e-07,12,12,32,
3e-07,27,27,29,
2e-07,11,11,30,
1e-07,2,2,25,
2e-07,21,21,27,
2e-07,14,14,27,
2e-07,6,6,28,
1e-07,0,0,27,
2e-07,2,2,26,
2e-07,19,19,27,
3e-07,17,17,21,
2e-07,7,7,27,
3e-07,16,16,21,
2e-07,6,6,18,
1e-07,2,2,18,
2e-07,7,7,21,
1e-07,2,2,20,
2e-07,9,9,21,
2e-07,6,6,21,
3e-07,10,10,13,
2e-07,13,13,14,
2e-07,1,1,2,
2e-07,2,2,12,
2e-07,2,2,14,
2e-07,11,11,18,
3e-07,13,13,22,
3e-07,10,10,23,
2e-07,8,8,22,
3e-07,18,18,23,
2e-07,11,11,24,
2e-07,4,4,15,
2e-07,7,7,14,
1e-07,7,7,14,
2e-07,4,4,23,
2e-07,17,17,18,
2e-07,8,8,18,
2e-07,1,1,11,
2e-07,12,12,14,
2e-07,10,10,11,
2e-07,7,7,16,
3e-07,0,0,18,
2e-07,7,7,18,
2e-07,6,6,13,
1e-07,2,2,8,
1e-07,0,0,9,
2e-07,5,5,8,
2e-07,4,4,9,
1e-07,4,4,5,
1e-07,0,0,8,
1e-07,0,0,4,
1e-07,3,3,4,
1e-07,1,1,4,
1e-07,1,1,3,
2e-07,1,1,2,
2e-07,6,6,7,
2e-07,15,15,16,
2e-07,10,10,16,
1e-07,2,2,10,
1e-07,6,6,9,
2e-07,2,2,8,
1e-07,4,4,9,
2e-07,6,6,13,
1e-07,2,2,14,
3e-07,6,6,19,
3e-07,12,12,22,
2e-07,14,14,23,
2e-07,16,16,27,
2e-07,7,7,25,
3e-07,20,20,27,
2e-07,20,20,27,
2e-07,1,1,25,
2e-07,8,8,24,
2e-07,11,11,24,
2e-07,12,12,22,
2e-07,11,11,23,
1e-07,0,0,24,
2e-07,14,14,21,
2e-07,14,14,21,
3e-07,16,16,22,
2e-07,13,13,22,
2e-07,3,3,16,
2e-07,8,8,16,
