cas operacie,vlozene cislo,index prvku,dlzka zoznamu,
5e-07,46,46,244,
2e-07,10,10,245,
5e-07,48,48,244,
2e-07,24,24,243,
2e-07,9,9,245,
1e-07,2,2,245,
4e-07,42,42,251,
2e-07,13,13,254,
7e-07,87,87,252,
1.2e-06,160,160,261,
3e-07,21,21,266,
4e-07,30,30,268,
6e-07,68,68,268,
3e-07,31,31,269,
3e-07,32,32,265,
7e-07,74,74,256,
3e-07,26,26,255,
8e-07,92,92,255,
8e-07,96,96,254,
3e-07,11,11,256,
2e-07,6,6,254,
3e-07,24,24,252,
3e-07,25,25,249,
2e-07,15,15,252,
8e-07,99,99,253,
2e-07,14,14,252,
8e-07,93,93,252,
2e-07,5,5,250,
7e-07,77,77,250,
3e-07,20,20,251,
5e-07,54,54,252,
1e-07,1,1,256,
7e-07,74,74,260,
7e-07,82,82,259,
1e-07,0,0,255,
2e-07,7,7,255,
4e-07,31,31,257,
3e-07,28,28,258,
3e-07,26,26,251,
3e-07,27,27,250,
3e-07,24,24,251,
1e-07,0,0,253,
3e-07,31,31,255,
7e-07,89,89,257,
7e-07,85,85,253,
2e-07,12,12,241,
3e-07,15,15,243,
1e-07,0,0,243,
4e-07,29,29,245,
4e-07,35,35,249,
4e-07,44,44,251,
4e-07,30,30,254,
2e-07,4,4,247,
3e-07,25,25,241,
5e-07,51,51,239,
2e-07,5,5,239,
2e-07,9,9,239,
2e-07,11,11,243,
3e-07,28,28,246,
3e-07,29,29,242,
9e-07,99,99,256,
4e-07,36,36,254,
1e-07,0,0,254,
2e-07,13,13,252,
4e-07,40,40,252,
2e-07,5,5,251,
9e-07,99,99,244,
2e-07,3,3,249,
2e-07,7,7,253,
4e-07,40,40,250,
2e-07,17,17,247,
6e-07,65,65,255,
5e-07,39,39,259,
9e-07,94,94,256,
4e-07,33,33,257,
5e-07,43,43,248,
5e-07,50,50,252,
2e-07,8,8,252,
2e-07,9,9,253,
1e-07,1,1,239,
2e-07,11,11,239,
6e-07,75,75,240,
8e-07,106,106,240,
4e-07,30,30,245,
2e-07,10,10,252,
6e-07,48,48,264,
2e-07,5,5,261,
8e-07,93,93,259,
4e-07,5,5,264,
9e-07,97,97,262,
8e-07,97,97,262,
4e-07,35,35,260,
5e-07,41,41,259,
5e-07,44,44,263,
5e-07,42,42,262,
3e-07,11,11,273,
4e-07,35,35,269,
5e-07,44,44,269,
5e-07,52,52,262,
2e-07,8,8,261,
4e-07,34,34,264,
3e-07,26,26,267,
5e-07,39,39,271,
5e-07,54,54,261,
6e-07,57,57,261,
6e-07,50,50,258,
3e-07,19,19,262,
3e-07,22,22,258,
6e-07,75,75,264,
2e-07,3,3,265,
5e-07,55,55,265,
8e-07,90,90,260,
5e-07,44,44,260,
7e-07,89,89,260,
2e-07,8,8,264,
5e-07,62,62,264,
4e-07,20,20,263,
2e-07,14,14,263,
7e-07,92,92,265,
4e-07,33,33,254,
2e-07,10,10,253,
4e-07,39,39,263,
4e-07,39,39,264,
2e-07,9,9,263,
2e-07,4,4,262,
4e-07,29,29,261,
2e-07,13,13,263,
2e-07,11,11,259,
3e-07,14,14,257,
1e-07,2,2,253,
2e-07,7,7,253,
8e-07,96,96,252,
1e-07,4,4,244,
3e-07,8,8,243,
3e-07,20,20,241,
5e-07,47,47,242,
1e-07,0,0,240,
8e-07,100,100,234,
3e-07,6,6,230,
9e-07,104,104,233,
2e-07,7,7,235,
4e-07,29,29,227,
4e-07,37,37,223,
2e-07,9,9,224,
3e-07,18,18,225,
3e-07,23,23,226,
6e-07,58,58,229,
6e-07,60,60,228,
7e-07,44,44,235,
2e-07,4,4,240,
2e-07,7,7,229,
7e-07,91,91,228,
5e-07,44,44,229,
2e-07,10,10,223,
5e-07,59,59,225,
5e-07,57,57,231,
2e-07,20,20,231,
2e-07,1,1,232,
5e-07,51,51,228,
2e-07,6,6,226,
1e-07,6,6,230,
6e-07,60,60,234,
2e-07,13,13,232,
6e-07,69,69,226,
9e-07,103,103,227,
4e-07,37,37,229,
5e-07,46,46,230,
1e-07,2,2,228,
6e-07,58,58,228,
8e-07,96,96,225,
5e-07,53,53,226,
2e-07,6,6,234,
8e-07,86,86,237,
6e-07,39,39,233,
4e-07,36,36,228,
3e-07,6,6,226,
3e-07,3,3,224,
4e-07,16,16,224,
3e-07,2,2,223,
8e-07,95,95,223,
2e-07,12,12,221,
2e-07,16,16,218,
1e-07,4,4,217,
2e-07,2,2,217,
2e-07,4,4,213,
2e-07,15,15,213,
2e-07,10,10,214,
6e-07,50,50,207,
4e-07,40,40,207,
3e-07,29,29,208,
4e-07,32,32,204,
3e-07,23,23,201,
6e-07,70,70,216,
4e-07,25,25,216,
4e-07,35,35,217,
5e-07,48,48,215,
3e-07,21,21,210,
8e-07,101,101,212,
4e-07,18,18,212,
7e-07,61,61,215,
2e-07,21,21,219,
4e-07,38,38,216,
6e-07,64,64,216,
2e-07,6,6,214,
5e-07,4,4,213,
4e-07,23,23,212,
1e-06,111,111,211,
4e-07,44,44,206,
9e-07,108,108,204,
4e-07,43,43,205,
3e-07,24,24,204,
2e-07,1,1,203,
2e-07,12,12,198,
1e-07,3,3,194,
5e-07,29,29,194,
4e-07,20,20,194,
5e-07,48,48,188,
5e-07,64,64,186,
5e-07,23,23,194,
7e-07,73,73,184,
3e-07,14,14,177,
2e-07,2,2,180,
4e-07,26,26,181,
6e-07,65,65,181,
2e-07,6,6,179,
2e-07,1,1,173,
5e-07,51,51,163,
3e-07,22,22,160,
2e-07,4,4,159,
7e-07,75,75,157,
1e-07,0,0,156,
6e-07,67,67,149,
9e-07,103,103,151,
5e-07,51,51,148,
7e-07,85,85,150,
9e-07,104,104,151,
7e-07,84,84,151,
6e-07,82,82,160,
3e-07,31,31,154,
2e-07,3,3,152,
1e-06,120,120,150,
2e-07,11,11,148,
2e-07,13,13,149,
3e-07,20,20,152,
4e-07,33,33,149,
5e-07,56,56,149,
1.1e-06,138,138,147,
5e-07,50,50,149,
1.3e-06,96,96,143,
2e-07,1,1,151,
1.4e-06,146,146,154,
5e-07,46,46,156,
1e-07,4,4,155,
1e-07,5,5,155,
1e-07,1,1,155,
9e-07,116,116,159,
1e-07,2,2,164,
3e-07,27,27,164,
3e-07,18,18,163,
2e-07,5,5,155,
5e-07,48,48,157,
2e-07,23,23,160,
2e-07,20,20,156,
3e-07,16,16,157,
3e-07,16,16,160,
3e-07,34,34,171,
3e-07,20,20,165,
3e-07,28,28,169,
5e-07,66,66,174,
5e-07,48,48,159,
3e-07,39,39,159,
1e-07,7,7,157,
9e-07,106,106,157,
2e-07,16,16,156,
1e-07,5,5,160,
5e-07,44,44,156,
3e-07,21,21,153,
6e-07,71,71,152,
2e-07,19,19,156,
1e-07,4,4,157,
3e-07,17,17,157,
1e-07,4,4,154,
2e-07,10,10,145,
5e-07,50,50,151,
2e-07,11,11,140,
2e-07,3,3,136,
8e-07,85,85,137,
4e-07,41,41,140,
2e-07,1,1,137,
4e-07,27,27,137,
3e-07,23,23,142,
1e-07,4,4,139,
2e-07,12,12,145,
6e-07,79,79,149,
1.1e-06,134,134,151,
2e-07,25,25,158,
4e-07,34,34,158,
2e-07,11,11,158,
2e-07,1,1,167,
2e-07,3,3,165,
3e-07,38,38,168,
1e-07,0,0,160,
3e-07,18,18,163,
8e-07,95,95,165,
3e-07,15,15,162,
1e-07,1,1,173,
3e-07,27,27,166,
2e-07,15,15,165,
4e-07,39,39,165,
3e-07,28,28,169,
2e-07,12,12,176,
7e-07,79,79,173,
2e-07,8,8,172,
9e-07,118,118,173,
2e-07,14,14,168,
4e-07,47,47,164,
3e-07,19,19,159,
2e-07,10,10,162,
2e-07,14,14,166,
4e-07,28,28,175,
5e-07,35,35,175,
2e-07,8,8,178,
2e-07,8,8,178,
1e-07,1,1,189,
1e-06,134,134,189,
2e-07,19,19,190,
1e-06,132,132,201,
2e-07,12,12,208,
6e-07,65,65,201,
3e-07,32,32,202,
6e-07,64,64,201,
5e-07,49,49,200,
7e-07,77,77,203,
5e-07,61,61,205,
3e-07,34,34,212,
6e-07,77,77,212,
4e-07,44,44,215,
3e-07,23,23,215,
5e-07,53,53,216,
1e-06,122,122,214,
2e-07,7,7,215,
6e-07,66,66,214,
2e-07,7,7,215,
6e-07,65,65,215,
7e-07,75,75,215,
5e-07,49,49,220,
4e-07,34,34,223,
2e-07,17,17,222,
1e-06,120,120,224,
6e-07,65,65,223,
5e-07,63,63,228,
2e-07,10,10,227,
6e-07,63,63,223,
1e-06,116,116,226,
3e-07,25,25,229,
1e-07,1,1,227,
2e-07,6,6,234,
3e-07,26,26,231,
4e-07,38,38,231,
3e-07,24,24,233,
1e-07,2,2,233,
3e-07,15,15,235,
3e-07,17,17,238,
4e-07,45,45,242,
7e-07,82,82,242,
6e-07,67,67,246,
1e-07,0,0,252,
7e-07,90,90,251,
7e-07,83,83,250,
1e-07,2,2,248,
9e-07,92,92,253,
3e-07,26,26,254,
7e-07,58,58,259,
3e-07,21,21,261,
4e-07,48,48,262,
4e-07,32,32,263,
7e-07,86,86,261,
1.1e-06,95,95,264,
4e-07,32,32,256,
5e-07,50,50,258,
2e-07,10,10,260,
9e-07,108,108,262,
6e-07,64,64,262,
3e-07,20,20,266,
2e-07,3,3,266,
2e-07,8,8,266,
4e-07,39,39,265,
6e-07,67,67,263,
2e-07,1,1,262,
7e-07,84,84,264,
1e-07,1,1,263,
1e-07,1,1,264,
2e-07,14,14,258,
2e-07,10,10,253,
5e-07,26,26,255,
6e-07,69,69,255,
2e-07,22,22,253,
8e-07,91,91,252,
9e-07,111,111,250,
6e-07,75,75,252,
7e-07,83,83,252,
6e-07,73,73,250,
3e-07,25,25,252,
2e-07,18,18,252,
8e-07,85,85,254,
8e-07,88,88,256,
4e-07,44,44,254,
5e-07,51,51,247,
1e-06,117,117,237,
4e-07,28,28,237,
2e-07,18,18,242,
2e-07,3,3,241,
5e-07,55,55,241,
2e-07,9,9,241,
2e-07,4,4,241,
4e-07,39,39,233,
1e-07,1,1,233,
3e-07,29,29,231,
5e-07,49,49,238,
1e-06,119,119,237,
2e-07,18,18,240,
6e-07,77,77,239,
1.7e-06,165,165,242,
4e-07,48,48,244,
3e-07,16,16,245,
1e-06,133,133,243,
1e-07,5,5,246,
6e-07,70,70,232,
2e-07,18,18,228,
5e-07,62,62,224,
1e-06,118,118,220,
4e-07,50,50,216,
1.2e-06,150,150,222,
5e-07,57,57,223,
2e-07,6,6,226,
1.1e-06,129,129,228,
2e-07,12,12,233,
7e-07,73,73,237,
1e-07,3,3,236,
2e-07,3,3,236,
5e-07,56,56,230,
7e-07,82,82,230,
5e-07,59,59,228,
5e-07,50,50,227,
2e-07,24,24,231,
2e-07,11,11,232,
3e-07,20,20,223,
2e-07,23,23,224,
2e-07,14,14,223,
2e-07,4,4,222,
2e-07,19,19,229,
9e-07,113,113,231,
1e-07,2,2,229,
3e-07,26,26,231,
1.2e-06,165,165,231,
2e-07,6,6,227,
1e-07,10,10,222,
1e-06,131,131,221,
3e-07,24,24,219,
3e-07,25,25,221,
7e-07,80,80,223,
2e-07,16,16,223,
8e-07,95,95,219,
3e-07,30,30,219,
3e-07,22,22,220,
2e-07,8,8,215,
6e-07,20,20,221,
6e-07,70,70,223,
2e-07,17,17,222,
3e-07,35,35,223,
2e-07,15,15,223,
5e-07,51,51,228,
2e-07,18,18,228,
7e-07,83,83,224,
4e-07,26,26,221,
3e-07,25,25,221,
4e-07,34,34,212,
7e-07,75,75,212,
6e-07,59,59,206,
1e-07,0,0,208,
4e-07,38,38,217,
2e-07,2,2,220,
4e-07,11,11,221,
2e-07,9,9,223,
2e-07,13,13,225,
1e-07,4,4,229,
4e-07,34,34,226,
2e-07,19,19,228,
2e-07,18,18,231,
3e-07,17,17,228,
7e-07,85,85,230,
3e-07,22,22,237,
4e-07,39,39,236,
3e-07,22,22,251,
1e-06,124,124,244,
2e-07,17,17,241,
4e-07,49,49,236,
6e-07,77,77,234,
3e-07,29,29,247,
6e-07,60,60,248,
2e-07,3,3,250,
2e-07,10,10,253,
2e-07,10,10,260,
2e-07,11,11,264,
1e-07,2,2,260,
7e-07,75,75,263,
2e-07,20,20,248,
2e-07,10,10,252,
8e-07,98,98,258,
6e-07,76,76,259,
3e-07,20,20,261,
8e-07,87,87,258,
8e-07,97,97,258,
2e-07,1,1,261,
4e-07,35,35,255,
4e-07,35,35,257,
1.1e-06,139,139,256,
1e-07,8,8,256,
4e-07,51,51,257,
4e-07,30,30,261,
2e-07,3,3,268,
4e-07,45,45,268,
2e-07,3,3,266,
2e-07,1,1,267,
2e-07,17,17,270,
3e-07,24,24,264,
2e-07,12,12,265,
3e-07,26,26,263,
7e-07,76,76,268,
3e-07,33,33,275,
2e-07,2,2,275,
1e-07,5,5,276,
7e-07,78,78,276,
2e-07,8,8,270,
2e-07,8,8,272,
4e-07,51,51,278,
4e-07,33,33,282,
1e-07,3,3,281,
4e-07,47,47,280,
5e-07,59,59,279,
2e-07,19,19,278,
1.3e-06,160,160,278,
6e-07,68,68,269,
3e-07,39,39,268,
2e-07,4,4,267,
4e-07,43,43,268,
2e-07,10,10,265,
3e-07,25,25,264,
8e-07,100,100,268,
4e-07,36,36,274,
6e-07,61,61,277,
4e-07,39,39,275,
3e-07,30,30,273,
6e-07,71,71,271,
2e-07,10,10,273,
1e-07,6,6,272,
1e-06,119,119,264,
1e-07,5,5,260,
7e-07,70,70,263,
4e-07,33,33,262,
1e-07,3,3,261,
8e-07,98,98,265,
6e-07,78,78,253,
2e-07,10,10,252,
1e-07,1,1,252,
2e-07,11,11,259,
4e-07,37,37,258,
2e-07,8,8,251,
3e-07,9,9,250,
5e-07,42,42,250,
3e-07,30,30,250,
2e-07,8,8,250,
3e-07,26,26,252,
5e-07,48,48,253,
5e-07,56,56,253,
5e-07,51,51,251,
1.1e-06,142,142,249,
2e-07,6,6,249,
2e-07,17,17,250,
2e-07,19,19,246,
2e-07,12,12,244,
2e-07,19,19,245,
3e-07,8,8,244,
3e-07,18,18,243,
3e-07,24,24,241,
2e-07,19,19,242,
2e-07,11,11,246,
3e-07,12,12,246,
3e-07,19,19,244,
6e-07,59,59,244,
1e-07,5,5,257,
3e-07,25,25,256,
6e-07,45,45,259,
1.2e-06,137,137,250,
2e-07,5,5,250,
1.1e-06,134,134,249,
3e-07,30,30,247,
1e-07,9,9,247,
3e-07,11,11,242,
2e-07,9,9,236,
4e-07,37,37,236,
3e-07,16,16,233,
4e-07,44,44,222,
2e-07,18,18,224,
4e-07,40,40,224,
1e-06,123,123,222,
1.2e-06,158,158,221,
3e-07,29,29,221,
5e-07,56,56,224,
1.3e-06,160,160,227,
2e-07,12,12,222,
5e-07,39,39,220,
2e-07,13,13,223,
4e-07,41,41,221,
3e-07,27,27,217,
3e-07,24,24,213,
4e-07,32,32,214,
4e-07,43,43,219,
3e-07,28,28,218,
7e-07,82,82,219,
2e-07,11,11,215,
5e-07,49,49,214,
8e-07,100,100,213,
1e-07,4,4,216,
4e-07,37,37,221,
2e-07,12,12,222,
2e-07,3,3,221,
4e-07,34,34,221,
4e-07,46,46,222,
5e-07,49,49,223,
2e-07,16,16,226,
5e-07,50,50,225,
4e-07,38,38,225,
7e-07,81,81,225,
3e-07,23,23,225,
3e-07,23,23,224,
3e-07,19,19,223,
1e-07,0,0,232,
2e-07,4,4,232,
7e-07,72,72,231,
1e-06,123,123,229,
6e-07,65,65,227,
1e-06,130,130,227,
4e-07,28,28,228,
5e-07,51,51,230,
3e-07,19,19,233,
3e-07,26,26,235,
4e-07,38,38,234,
2e-07,18,18,233,
1.7e-06,213,213,231,
1e-07,4,4,233,
5e-07,57,57,228,
6e-07,65,65,223,
2e-07,21,21,226,
3e-07,23,23,229,
5e-07,48,48,231,
1e-07,3,3,226,
3e-07,33,33,226,
5e-07,47,47,228,
6e-07,76,76,219,
3e-07,23,23,222,
3e-07,14,14,220,
5e-07,45,45,217,
4e-07,31,31,216,
2e-07,9,9,218,
5e-07,63,63,219,
3e-07,28,28,216,
5e-07,44,44,217,
3e-07,24,24,221,
5e-07,44,44,221,
6e-07,58,58,223,
6e-07,75,75,219,
7e-07,73,73,218,
3e-07,23,23,217,
2e-07,3,3,223,
6e-07,72,72,226,
3e-07,17,17,224,
5e-07,48,48,228,
5e-07,42,42,228,
1e-07,5,5,233,
3e-07,32,32,231,
4e-07,46,46,225,
1e-07,0,0,225,
3e-07,13,13,226,
6e-07,76,76,226,
4e-07,37,37,219,
3e-07,9,9,219,
3e-07,19,19,215,
2e-07,15,15,218,
3e-07,27,27,219,
1.4e-06,193,193,223,
2e-07,18,18,222,
7e-07,85,85,224,
4e-07,29,29,222,
4e-07,30,30,225,
4e-07,33,33,240,
1e-07,0,0,230,
4e-07,42,42,225,
4e-07,32,32,223,
6e-07,80,80,220,
1e-07,9,9,214,
1.2e-06,148,148,214,
3e-07,26,26,207,
1e-07,0,0,206,
4e-07,35,35,214,
4e-07,40,40,206,
1e-07,6,6,210,
3e-07,32,32,208,
1.1e-06,139,139,212,
4e-07,36,36,208,
6e-07,65,65,208,
1.1e-06,136,136,204,
3e-07,16,16,208,
2e-07,8,8,200,
6e-07,60,60,199,
3e-07,28,28,201,
3e-07,19,19,198,
2e-07,20,20,199,
3e-07,24,24,201,
3e-07,20,20,200,
5e-07,52,52,205,
2e-07,5,5,205,
4e-07,36,36,206,
2e-07,5,5,209,
3e-07,18,18,210,
6e-07,67,67,210,
5e-07,55,55,212,
2e-07,14,14,206,
4e-07,43,43,206,
1e-07,0,0,205,
3e-07,28,28,209,
2e-07,14,14,206,
5e-07,59,59,206,
3e-07,19,19,209,
2e-07,13,13,201,
3e-07,15,15,203,
2e-07,18,18,209,
4e-07,31,31,208,
3e-07,17,17,208,
4e-07,47,47,203,
1e-07,7,7,208,
5e-07,60,60,201,
7e-07,76,76,198,
1.1e-06,135,135,191,
1.3e-06,168,168,198,
2e-07,4,4,199,
4e-07,44,44,196,
7e-07,88,88,200,
6e-07,71,71,198,
1e-07,1,1,199,
1e-07,0,0,197,
4e-07,32,32,202,
3e-07,23,23,196,
2e-07,10,10,195,
4e-07,34,34,194,
4e-07,31,31,198,
4e-07,41,41,198,
1.1e-06,135,135,196,
2e-07,11,11,197,
1.2e-06,150,150,207,
1e-07,0,0,208,
5e-07,43,43,209,
8e-07,85,85,207,
4e-07,49,49,205,
2e-07,0,0,209,
4e-07,43,43,209,
4e-07,34,34,211,
3e-07,19,19,213,
4e-07,31,31,211,
1.4e-06,178,178,213,
2e-07,18,18,213,
4e-07,42,42,205,
2e-07,9,9,205,
4e-07,38,38,208,
8e-07,84,84,209,
2e-07,5,5,209,
5e-07,44,44,209,
3e-07,23,23,216,
5e-07,41,41,217,
3e-07,20,20,218,
1.3e-06,165,165,222,
4e-07,42,42,222,
3e-07,26,26,227,
8e-07,108,108,235,
1e-07,4,4,234,
6e-07,72,72,237,
1e-07,0,0,236,
2e-07,4,4,232,
7e-07,85,85,230,
7e-07,88,88,231,
3e-07,30,30,230,
2e-07,1,1,229,
1e-06,130,130,228,
2e-07,19,19,230,
3e-07,28,28,218,
1e-07,0,0,216,
1e-06,117,117,209,
6e-07,78,78,202,
5e-07,56,56,199,
2e-07,22,22,201,
9e-07,117,117,202,
5e-07,48,48,209,
1e-07,2,2,210,
6e-07,65,65,212,
4e-07,38,38,211,
8e-07,87,87,223,
1.3e-06,160,160,223,
8e-07,71,71,228,
2e-07,10,10,229,
1.2e-06,152,152,234,
4e-07,43,43,234,
3e-07,27,27,233,
3e-07,30,30,236,
1.4e-06,170,170,239,
4e-07,31,31,235,
2e-07,9,9,236,
3e-07,25,25,233,
2e-07,1,1,234,
4e-07,37,37,236,
2e-07,22,22,233,
4e-07,48,48,232,
1e-07,0,0,232,
2e-07,11,11,225,
4e-07,44,44,228,
2e-07,14,14,228,
2e-07,14,14,226,
7e-07,77,77,222,
4e-07,35,35,222,
3e-07,14,14,218,
4e-07,32,32,217,
2e-07,14,14,214,
2e-07,11,11,217,
2e-07,17,17,217,
5e-07,55,55,217,
2e-07,21,21,217,
4e-07,34,34,215,
3e-07,19,19,210,
2e-07,24,24,210,
3e-07,40,40,214,
2e-07,19,19,217,
1e-07,7,7,220,
3e-07,14,14,233,
7e-07,84,84,233,
2e-07,6,6,238,
7e-07,76,76,238,
3e-07,28,28,241,
2e-07,16,16,247,
4e-07,30,30,241,
8e-07,95,95,239,
4e-07,47,47,238,
4e-07,28,28,239,
5e-07,55,55,238,
4e-07,47,47,239,
6e-07,75,75,241,
1.3e-06,174,174,243,
1e-07,0,0,245,
2e-07,10,10,244,
1.1e-06,144,144,244,
5e-07,65,65,243,
2e-07,17,17,237,
5e-07,55,55,237,
3e-07,29,29,237,
5e-07,41,41,236,
2e-07,9,9,232,
1.1e-06,133,133,233,
6e-07,83,83,229,
5e-07,43,43,231,
2e-07,10,10,230,
7e-07,86,86,232,
3e-07,17,17,230,
2e-07,18,18,230,
4e-07,27,27,230,
5e-07,53,53,235,
3e-07,12,12,231,
3e-07,30,30,224,
5e-07,58,58,229,
7e-07,87,87,234,
5e-07,47,47,228,
2e-07,11,11,227,
6e-07,55,55,227,
7e-07,73,73,222,
1e-07,3,3,226,
1e-06,123,123,226,
1.1e-06,145,145,226,
6e-07,68,68,206,
2e-07,1,1,205,
9e-07,121,121,206,
3e-07,32,32,205,
2e-07,12,12,205,
6e-07,73,73,199,
1.1e-06,140,140,197,
4e-07,38,38,190,
2e-07,14,14,184,
8e-07,109,109,188,
2e-07,12,12,188,
1e-07,5,5,187,
2e-07,20,20,188,
3e-07,37,37,187,
2e-07,11,11,192,
2e-07,8,8,189,
1e-07,0,0,191,
3e-07,29,29,191,
5e-07,61,61,188,
4e-07,36,36,180,
6e-07,84,84,176,
1.1e-06,137,137,183,
3e-07,28,28,184,
4e-07,30,30,183,
4e-07,47,47,175,
3e-07,26,26,174,
2e-07,15,15,168,
1e-06,134,134,165,
2e-07,18,18,164,
8e-07,90,90,164,
3e-07,20,20,167,
4e-07,33,33,164,
5e-07,43,43,164,
4e-07,43,43,164,
4e-07,44,44,157,
1e-07,1,1,139,
3e-07,21,21,142,
5e-07,64,64,143,
1e-07,1,1,144,
4e-07,39,39,142,
2e-07,1,1,142,
1e-07,0,0,144,
9e-07,121,121,147,
1e-07,4,4,146,
5e-07,53,53,146,
4e-07,33,33,153,
3e-07,19,19,150,
2e-07,6,6,148,
2e-07,18,18,149,
