cas operacie,vlozene cislo,index prvku,dlzka zoznamu,
5e-07,59,59,150,
1e-07,0,0,150,
5e-07,64,64,148,
6e-07,70,70,147,
5e-07,62,62,147,
2e-07,20,20,151,
2e-07,4,4,147,
4e-07,40,40,147,
3e-07,35,35,141,
3e-07,34,34,144,
2e-07,8,8,142,
4e-07,48,48,143,
1e-07,8,8,143,
5e-07,56,56,142,
3e-07,18,18,146,
3e-07,31,31,142,
7e-07,74,74,144,
4e-07,41,41,142,
2e-07,8,8,130,
3e-07,25,25,134,
6e-07,71,71,140,
1e-06,120,120,143,
1e-06,122,122,139,
2e-07,12,12,138,
1e-07,0,0,137,
7e-07,71,71,138,
2e-07,12,12,138,
7e-07,77,77,142,
2e-07,2,2,142,
9e-07,111,111,141,
2e-07,9,9,152,
9e-07,107,107,150,
4e-07,48,48,153,
3e-07,36,36,152,
1e-07,0,0,150,
3e-07,34,34,150,
2e-07,2,2,153,
3e-07,34,34,159,
1e-07,5,5,159,
3e-07,34,34,153,
2e-07,17,17,155,
3e-07,22,22,154,
5e-07,54,54,153,
2e-07,13,13,148,
2e-07,16,16,147,
1e-07,5,5,148,
3e-07,29,29,141,
3e-07,17,17,136,
8e-07,95,95,136,
4e-07,45,45,134,
4e-07,42,42,134,
1e-07,3,3,128,
3e-07,31,31,126,
3e-07,31,31,126,
2e-07,4,4,126,
2e-07,19,19,126,
3e-07,32,32,120,
2e-07,12,12,117,
5e-07,61,61,118,
3e-07,27,27,119,
1e-07,7,7,128,
6e-07,68,68,125,
7e-07,84,84,124,
7e-07,83,83,119,
3e-07,17,17,114,
7e-07,85,85,111,
6e-07,79,79,115,
4e-07,32,32,114,
4e-07,48,48,118,
2e-07,0,0,121,
5e-07,58,58,128,
1e-07,3,3,137,
2e-07,8,8,133,
5e-07,59,59,132,
5e-07,63,63,136,
6e-07,64,64,113,
5e-07,62,62,122,
2e-07,11,11,122,
2e-07,4,4,113,
6e-07,58,58,101,
2e-07,14,14,106,
4e-07,48,48,114,
2e-07,12,12,113,
2e-07,11,11,116,
3e-07,27,27,102,
5e-07,48,48,98,
4e-07,40,40,98,
3e-07,18,18,96,
1e-07,4,4,96,
2e-07,3,3,100,
2e-07,15,15,98,
2e-07,3,3,99,
3e-07,21,21,99,
2e-07,15,15,99,
4e-07,28,28,104,
4e-07,40,40,107,
6e-07,59,59,106,
1e-07,2,2,100,
5e-07,45,45,102,
5e-07,48,48,100,
4e-07,29,29,105,
3e-07,25,25,98,
2e-07,4,4,99,
2e-07,2,2,102,
5e-07,45,45,99,
7e-07,72,72,108,
2e-07,1,1,99,
3e-07,24,24,97,
2e-07,12,12,90,
3e-07,19,19,88,
3e-07,21,21,91,
2e-07,13,13,86,
2e-07,15,15,90,
4e-07,39,39,89,
2e-07,8,8,88,
2e-07,8,8,84,
2e-07,10,10,89,
5e-07,61,61,88,
4e-07,42,42,88,
2e-07,9,9,95,
5e-07,60,60,94,
4e-07,38,38,93,
4e-07,34,34,91,
2e-07,13,13,93,
5e-07,55,55,97,
1e-07,2,2,93,
2e-07,1,1,97,
3e-07,32,32,97,
5e-07,53,53,96,
2e-07,21,21,98,
2e-07,9,9,102,
3e-07,29,29,105,
2e-07,6,6,104,
3e-07,34,34,102,
3e-07,18,18,113,
2e-07,4,4,100,
5e-07,44,44,101,
2e-07,11,11,112,
1e-07,7,7,118,
4e-07,51,51,123,
2e-07,10,10,125,
3e-07,20,20,125,
2e-07,6,6,138,
3e-07,20,20,137,
3e-07,24,24,144,
3e-07,20,20,144,
2e-07,15,15,146,
1e-07,0,0,146,
8e-07,99,99,144,
6e-07,68,68,149,
3e-07,27,27,147,
8e-07,99,99,145,
6e-07,71,71,145,
6e-07,70,70,137,
8e-07,110,110,130,
3e-07,22,22,131,
4e-07,36,36,125,
5e-07,46,46,122,
2e-07,22,22,100,
1e-07,7,7,109,
2e-07,1,1,112,
2e-07,9,9,113,
3e-07,30,30,111,
6e-07,74,74,105,
1e-07,2,2,107,
3e-07,15,15,104,
1e-07,2,2,98,
3e-07,15,15,99,
2e-07,19,19,101,
3e-07,20,20,105,
3e-07,26,26,105,
5e-07,57,57,108,
2e-07,2,2,108,
4e-07,29,29,106,
3e-07,18,18,107,
3e-07,16,16,112,
3e-07,17,17,104,
2e-07,20,20,104,
4e-07,43,43,107,
2e-07,7,7,107,
1e-07,4,4,105,
3e-07,16,16,105,
2e-07,15,15,100,
3e-07,25,25,99,
2e-07,10,10,100,
5e-07,53,53,100,
2e-07,19,19,103,
6e-07,68,68,103,
6e-07,67,67,103,
4e-07,38,38,103,
5e-07,57,57,108,
3e-07,27,27,109,
1e-07,2,2,109,
6e-07,59,59,114,
3e-07,36,36,97,
3e-07,18,18,102,
3e-07,27,27,92,
8e-07,88,88,92,
5e-07,45,45,85,
3e-07,27,27,79,
5e-07,59,59,76,
2e-07,4,4,69,
4e-07,44,44,72,
2e-07,12,12,72,
4e-07,38,38,69,
6e-07,70,70,71,
5e-07,44,44,71,
3e-07,24,24,72,
5e-07,51,51,75,
1e-07,7,7,73,
1e-07,8,8,64,
1e-07,7,7,65,
3e-07,27,27,60,
3e-07,15,15,51,
2e-07,1,1,52,
3e-07,26,26,53,
1e-07,6,6,54,
2e-07,17,17,50,
3e-07,38,38,55,
3e-07,34,34,40,
1e-07,6,6,42,
2e-07,6,6,35,
7e-07,31,31,39,
3e-07,19,19,37,
2e-07,0,0,36,
2e-07,3,3,35,
3e-07,23,23,33,
2e-07,8,8,32,
2e-07,3,3,35,
3e-07,20,20,35,
2e-07,6,6,28,
3e-07,21,21,28,
2e-07,19,19,21,
1e-07,6,6,18,
1e-07,2,2,18,
2e-07,3,3,20,
2e-07,7,7,21,
2e-07,8,8,21,
2e-07,10,10,20,
3e-07,26,26,27,
2e-07,15,15,28,
1e-07,3,3,18,
1e-07,1,1,12,
2e-07,9,9,11,
2e-07,2,2,13,
2e-07,2,2,14,
3e-07,13,13,18,
1e-07,2,2,14,
2e-07,5,5,13,
2e-07,3,3,24,
3e-07,12,12,25,
3e-07,20,20,29,
2e-07,9,9,34,
2e-07,21,21,32,
3e-07,8,8,30,
3e-07,21,21,31,
4e-07,25,25,35,
1e-07,5,5,34,
3e-07,28,28,39,
3e-07,20,20,36,
2e-07,15,15,35,
2e-07,11,11,36,
2e-07,8,8,36,
2e-07,13,13,36,
3e-07,28,28,31,
4e-07,28,28,32,
2e-07,11,11,27,
2e-07,1,1,30,
2e-07,9,9,28,
3e-07,12,12,33,
4e-07,34,34,38,
3e-07,37,37,40,
2e-07,14,14,39,
2e-07,20,20,48,
3e-07,17,17,46,
3e-07,29,29,48,
2e-07,2,2,49,
4e-07,41,41,51,
2e-07,6,6,52,
2e-07,10,10,52,
2e-07,4,4,51,
3e-07,16,16,51,
4e-07,40,40,54,
4e-07,36,36,47,
4e-07,39,39,49,
1e-07,3,3,48,
2e-07,4,4,49,
1e-07,3,3,46,
2e-07,4,4,37,
2e-07,5,5,36,
2e-07,12,12,39,
1e-07,5,5,43,
3e-07,29,29,44,
2e-07,10,10,43,
3e-07,17,17,43,
2e-07,6,6,41,
2e-07,11,11,43,
1e-07,6,6,45,
2e-07,8,8,52,
1e-07,1,1,49,
1e-07,5,5,45,
2e-07,1,1,46,
1e-07,5,5,45,
4e-07,36,36,45,
3e-07,26,26,46,
2e-07,6,6,48,
3e-07,22,22,47,
2e-07,20,20,45,
2e-07,20,20,45,
3e-07,14,14,44,
2e-07,13,13,50,
3e-07,18,18,54,
2e-07,15,15,74,
3e-07,25,25,75,
1e-07,2,2,74,
5e-07,48,48,77,
5e-07,47,47,81,
2e-07,26,26,80,
2e-07,10,10,76,
2e-07,2,2,81,
4e-07,51,51,75,
3e-07,17,17,70,
2e-07,3,3,69,
3e-07,18,18,61,
3e-07,34,34,60,
3e-07,36,36,61,
2e-07,16,16,61,
3e-07,20,20,75,
3e-07,19,19,75,
4e-07,41,41,78,
4e-07,29,29,78,
1e-07,0,0,78,
2e-07,6,6,79,
2e-07,11,11,82,
4e-07,29,29,74,
4e-07,35,35,74,
3e-07,27,27,65,
2e-07,21,21,66,
3e-07,36,36,67,
3e-07,22,22,69,
2e-07,0,0,61,
1e-07,1,1,61,
3e-07,18,18,61,
3e-07,18,18,60,
2e-07,8,8,59,
5e-07,48,48,56,
2e-07,7,7,60,
3e-07,22,22,59,
5e-07,54,54,59,
3e-07,15,15,56,
5e-07,53,53,56,
2e-07,22,22,56,
2e-07,5,5,58,
1e-07,3,3,58,
5e-07,62,62,64,
1e-07,1,1,65,
3e-07,15,15,60,
2e-07,10,10,58,
4e-07,36,36,57,
3e-07,18,18,54,
3e-07,22,22,55,
1e-07,0,0,57,
3e-07,25,25,56,
3e-07,15,15,54,
5e-07,50,50,56,
5e-07,43,43,56,
2e-07,6,6,67,
2e-07,3,3,64,
1e-07,0,0,66,
1e-07,6,6,63,
2e-07,10,10,55,
2e-07,9,9,56,
1e-07,7,7,54,
2e-07,7,7,57,
2e-07,4,4,56,
1e-07,8,8,54,
5e-07,54,54,57,
3e-07,27,27,56,
3e-07,19,19,58,
3e-07,29,29,48,
2e-07,9,9,52,
3e-07,20,20,46,
1e-07,6,6,41,
1e-07,3,3,39,
2e-07,15,15,34,
3e-07,16,16,35,
2e-07,13,13,30,
3e-07,25,25,33,
2e-07,13,13,33,
2e-07,5,5,29,
1e-07,6,6,26,
1e-07,0,0,26,
3e-07,13,13,27,
2e-07,12,12,25,
1e-07,4,4,12,
2e-07,0,0,1,
1e-07,0,0,2,
2e-07,0,0,1,
1e-07,0,0,7,
2e-07,2,2,10,
1e-07,0,0,11,
1e-07,2,2,8,
2e-07,5,5,6,
2e-07,3,3,4,
1e-07,1,1,4,
2e-07,2,2,5,
2e-07,4,4,5,
1e-07,5,5,6,
1e-07,0,0,10,
2e-07,3,3,13,
1e-07,0,0,16,
2e-07,9,9,15,
1e-07,2,2,19,
1e-07,3,3,13,
1e-07,0,0,8,
1e-07,0,0,4,
2e-07,6,6,7,
1e-07,0,0,8,
1e-07,2,2,6,
1e-07,3,3,12,
2e-07,6,6,9,
1e-07,2,2,10,
1e-07,2,2,7,
1e-07,1,1,12,
1e-07,1,1,12,
2e-07,1,1,11,
2e-07,4,4,11,
2e-07,3,3,13,
2e-07,6,6,9,
2e-07,5,5,9,
1e-07,5,5,9,
2e-07,7,7,9,
2e-07,10,10,11,
1e-07,3,3,10,
2e-07,2,2,17,
1e-07,4,4,16,
2e-07,6,6,17,
2e-07,7,7,9,
2e-07,2,2,9,
1e-07,5,5,9,
1e-07,2,2,8,
1e-07,2,2,3,
2e-07,0,0,4,
1e-07,0,0,7,
1e-07,2,2,5,
1e-07,1,1,3,
2e-07,3,3,6,
1e-07,3,3,8,
2e-07,7,7,9,
2e-07,9,9,22,
1e-07,1,1,17,
2e-07,1,1,13,
1e-07,3,3,12,
2e-07,5,5,8,
1e-07,4,4,5,
1e-07,0,0,5,
1e-07,2,2,3,
1e-07,1,1,2,
1e-07,1,1,3,
2e-07,0,0,1,
2e-07,3,3,6,
1e-07,0,0,5,
1e-07,0,0,2,
1e-07,2,2,4,
1e-07,2,2,9,
1e-07,2,2,8,
1e-07,1,1,9,
1e-07,7,7,11,
1e-07,0,0,6,
1e-07,1,1,9,
2e-07,2,2,10,
1e-07,1,1,13,
1e-07,7,7,17,
2e-07,2,2,8,
1e-07,3,3,8,
1e-07,1,1,9,
1e-07,1,1,12,
2e-07,7,7,12,
2e-07,7,7,10,
1e-07,0,0,10,
1e-07,2,2,9,
2e-07,8,8,10,
1e-07,5,5,11,
2e-07,8,8,9,
2e-07,3,3,8,
1e-07,8,8,11,
1e-07,1,1,4,
1e-07,1,1,11,
1e-07,3,3,12,
2e-07,13,13,26,
2e-07,7,7,30,
2e-07,8,8,29,
2e-07,14,14,29,
3e-07,20,20,29,
1e-07,6,6,29,
2e-07,3,3,29,
2e-07,6,6,31,
1e-07,6,6,31,
2e-07,10,10,40,
2e-07,11,11,38,
2e-07,15,15,26,
2e-07,14,14,19,
1e-07,0,0,16,
1e-07,0,0,1,
1e-07,1,1,3,
2e-07,4,4,7,
2e-07,1,1,8,
1e-07,4,4,11,
2e-07,8,8,16,
3e-07,21,21,22,
2e-07,2,2,14,
1e-07,0,0,12,
2e-07,8,8,13,
1e-07,2,2,11,
2e-07,5,5,9,
1e-07,3,3,8,
1e-07,0,0,11,
2e-07,13,13,14,
2e-07,10,10,14,
2e-07,5,5,11,
1e-07,3,3,7,
2e-07,1,1,2,
1e-07,1,1,2,
2e-07,5,5,10,
1e-07,5,5,9,
1e-07,0,0,8,
2e-07,3,3,6,
1e-07,2,2,6,
1e-07,4,4,6,
1e-07,3,3,5,
2e-07,2,2,7,
1e-07,1,1,7,
1e-07,1,1,7,
1e-07,2,2,7,
1e-07,0,0,1,
1e-07,0,0,3,
1e-07,2,2,5,
1e-07,0,0,1,
1e-07,0,0,3,
1e-07,1,1,2,
1e-07,0,0,2,
2e-07,9,9,11,
1e-07,1,1,11,
2e-07,10,10,14,
1e-07,3,3,13,
1e-07,4,4,13,
2e-07,2,2,6,
2e-07,0,0,1,
1e-07,1,1,5,
2e-07,5,5,6,
2e-07,2,2,7,
1e-07,2,2,6,
1e-07,2,2,12,
1e-07,5,5,8,
2e-07,2,2,6,
2e-07,0,0,4,
2e-07,4,4,5,
2e-07,0,0,2,
1e-07,0,0,3,
2e-07,5,5,6,
1e-07,1,1,6,
2e-07,0,0,1,
1e-07,0,0,1,
2e-07,4,4,5,
1e-07,0,0,5,
1e-07,2,2,3,
1e-07,0,0,2,
1e-07,0,0,1,
1e-07,4,4,8,
2e-07,5,5,12,
3e-07,13,13,15,
1e-07,1,1,12,
2e-07,9,9,11,
2e-07,6,6,7,
1e-07,0,0,7,
2e-07,9,9,10,
2e-07,8,8,10,
1e-07,4,4,12,
2e-07,9,9,12,
2e-07,3,3,14,
1e-07,0,0,13,
1e-07,1,1,12,
2e-07,9,9,10,
2e-07,9,9,14,
2e-07,6,6,7,
2e-07,2,2,5,
2e-07,1,1,4,
1e-07,6,6,8,
2e-07,7,7,8,
1e-07,1,1,13,
3e-07,21,21,29,
2e-07,5,5,30,
2e-07,12,12,24,
3e-07,13,13,18,
1e-07,0,0,8,
1e-07,2,2,9,
1e-07,2,2,13,
2e-07,0,0,17,
1e-07,2,2,8,
1e-07,1,1,12,
2e-07,11,11,12,
2e-07,13,13,15,
1e-07,2,2,15,
2e-07,2,2,3,
1e-07,0,0,1,
2e-07,4,4,6,
2e-07,10,10,20,
2e-07,6,6,22,
3e-07,16,16,23,
2e-07,16,16,23,
1e-07,2,2,21,
2e-07,7,7,22,
1e-07,11,11,16,
2e-07,9,9,10,
2e-07,9,9,15,
2e-07,2,2,18,
1e-07,3,3,24,
1e-07,5,5,30,
3e-07,22,22,30,
2e-07,4,4,35,
2e-07,4,4,36,
2e-07,23,23,36,
2e-07,3,3,38,
2e-07,19,19,38,
2e-07,17,17,39,
4e-07,41,41,44,
2e-07,4,4,41,
4e-07,36,36,40,
2e-07,5,5,39,
2e-07,5,5,41,
2e-07,14,14,44,
2e-07,10,10,43,
2e-07,7,7,50,
2e-07,22,22,52,
1e-07,2,2,42,
2e-07,7,7,45,
3e-07,4,4,46,
5e-07,33,33,48,
2e-07,15,15,46,
4e-07,31,31,44,
2e-07,4,4,44,
1e-07,4,4,47,
3e-07,31,31,46,
3e-07,30,30,46,
3e-07,26,26,46,
2e-07,19,19,52,
4e-07,36,36,51,
2e-07,16,16,51,
5e-07,45,45,49,
3e-07,19,19,51,
1e-07,1,1,52,
2e-07,6,6,48,
2e-07,10,10,56,
2e-07,8,8,61,
4e-07,39,39,62,
4e-07,35,35,63,
3e-07,24,24,63,
2e-07,10,10,63,
1e-07,4,4,60,
1e-07,2,2,58,
1e-07,5,5,57,
2e-07,12,12,58,
3e-07,30,30,57,
3e-07,22,22,58,
3e-07,34,34,54,
1e-07,7,7,54,
1e-07,1,1,52,
2e-07,13,13,46,
2e-07,8,8,47,
1e-07,0,0,49,
4e-07,29,29,55,
2e-07,18,18,55,
4e-07,48,48,55,
4e-07,38,38,56,
2e-07,16,16,54,
1e-07,9,9,51,
3e-07,18,18,49,
1e-07,6,6,49,
2e-07,12,12,50,
2e-07,9,9,49,
2e-07,15,15,51,
2e-07,14,14,51,
1e-07,2,2,46,
3e-07,20,20,43,
2e-07,11,11,43,
4e-07,35,35,38,
2e-07,6,6,39,
2e-07,9,9,38,
1e-07,5,5,38,
3e-07,23,23,38,
1e-07,0,0,42,
2e-07,12,12,42,
2e-07,21,21,41,
2e-07,21,21,42,
2e-07,5,5,49,
3e-07,21,21,52,
4e-07,40,40,52,
3e-07,27,27,48,
2e-07,14,14,39,
2e-07,8,8,44,
1e-07,0,0,58,
4e-07,38,38,60,
2e-07,21,21,57,
3e-07,32,32,52,
5e-07,47,47,55,
2e-07,7,7,51,
1e-07,3,3,43,
2e-07,5,5,47,
3e-07,22,22,44,
2e-07,2,2,51,
1e-07,1,1,54,
3e-07,22,22,51,
2e-07,16,16,48,
4e-07,40,40,43,
2e-07,9,9,54,
3e-07,34,34,49,
1e-07,7,7,51,
3e-07,27,27,50,
1e-07,0,0,55,
2e-07,18,18,53,
2e-07,12,12,54,
1e-07,2,2,49,
2e-07,9,9,49,
4e-07,41,41,54,
3e-07,20,20,49,
4e-07,30,30,46,
3e-07,27,27,45,
3e-07,31,31,37,
3e-07,30,30,37,
1e-07,4,4,37,
2e-07,15,15,36,
2e-07,11,11,38,
3e-07,22,22,35,
2e-07,9,9,34,
2e-07,10,10,35,
2e-07,11,11,38,
3e-07,33,33,35,
1e-07,2,2,36,
2e-07,12,12,42,
2e-07,14,14,42,
2e-07,9,9,34,
2e-07,4,4,20,
1e-07,3,3,21,
1e-07,0,0,26,
1e-07,3,3,24,
1e-07,1,1,2,
2e-07,0,0,1,
1e-07,0,0,1,
2e-07,4,4,6,
2e-07,0,0,2,
2e-07,0,0,1,
2e-07,3,3,5,
1e-07,3,3,4,
2e-07,0,0,2,
1e-07,0,0,1,
1e-07,1,1,2,
1e-07,1,1,3,
2e-07,2,2,5,
2e-07,4,4,5,
2e-07,0,0,7,
2e-07,5,5,7,
2e-07,4,4,11,
4e-07,8,8,9,
4e-07,4,4,10,
4e-07,4,4,9,
2e-07,5,5,15,
2e-07,3,3,15,
2e-07,5,5,13,
2e-07,2,2,13,
7e-07,9,9,15,
2e-07,7,7,19,
2e-07,11,11,19,
2e-07,14,14,19,
2e-07,17,17,19,
2e-07,0,0,26,
1e-07,6,6,19,
1e-07,8,8,18,
2e-07,5,5,14,
3e-07,6,6,9,
2e-07,0,0,6,
2e-07,0,0,5,
2e-07,3,3,6,
1e-07,0,0,3,
1e-07,0,0,1,
1e-07,1,1,4,
1e-07,3,3,4,
2e-07,3,3,4,
2e-07,0,0,23,
2e-07,15,15,22,
1e-07,2,2,27,
2e-07,11,11,24,
2e-07,5,5,26,
1e-07,0,0,22,
1e-07,8,8,21,
2e-07,7,7,23,
2e-07,12,12,21,
3e-07,16,16,27,
2e-07,5,5,24,
2e-07,3,3,19,
1e-07,1,1,19,
2e-07,1,1,20,
1e-07,4,4,22,
2e-07,9,9,22,
1e-07,1,1,19,
2e-07,5,5,19,
2e-07,6,6,18,
2e-07,8,8,19,
1e-07,2,2,17,
2e-07,4,4,19,
2e-07,8,8,17,
2e-07,6,6,17,
1e-07,4,4,18,
2e-07,15,15,18,
1e-07,4,4,16,
2e-07,1,1,11,
2e-07,3,3,10,
2e-07,10,10,11,
2e-07,6,6,11,
3e-07,6,6,12,
2e-07,6,6,10,
2e-07,3,3,9,
2e-07,8,8,13,
2e-07,4,4,13,
2e-07,6,6,12,
1e-07,8,8,13,
1e-07,5,5,13,
2e-07,1,1,13,
2e-07,11,11,19,
1e-07,0,0,22,
1e-07,9,9,21,
3e-07,17,17,20,
1e-07,5,5,19,
2e-07,7,7,20,
3e-07,21,21,23,
2e-07,3,3,23,
1e-07,3,3,26,
2e-07,16,16,20,
2e-07,1,1,17,
2e-07,8,8,26,
2e-07,20,20,27,
2e-07,20,20,24,
1e-07,0,0,29,
3e-07,15,15,28,
1e-07,8,8,27,
1e-07,3,3,22,
1e-07,0,0,25,
3e-07,26,26,27,
2e-07,6,6,26,
2e-07,14,14,28,
2e-07,10,10,26,
2e-07,9,9,26,
2e-07,13,13,26,
2e-07,13,13,30,
1e-07,0,0,36,
1e-07,3,3,36,
4e-07,34,34,37,
2e-07,10,10,38,
3e-07,15,15,38,
2e-07,13,13,38,
2e-07,19,19,37,
1e-07,5,5,44,
2e-07,17,17,41,
2e-07,2,2,41,
2e-07,10,10,38,
3e-07,17,17,33,
3e-07,25,25,33,
3e-07,24,24,31,
1e-07,1,1,34,
1e-07,3,3,37,
3e-07,20,20,29,
3e-07,24,24,28,
3e-07,19,19,26,
3e-07,18,18,29,
2e-07,12,12,29,
2e-07,17,17,30,
4e-07,39,39,40,
3e-07,31,31,46,
3e-07,13,13,47,
2e-07,3,3,52,
1e-07,0,0,53,
3e-07,27,27,53,
3e-07,14,14,56,
3e-07,19,19,57,
5e-07,44,44,58,
6e-07,65,65,66,
6e-07,62,62,67,
5e-07,59,59,68,
3e-07,19,19,66,
3e-07,38,38,65,
2e-07,11,11,65,
3e-07,20,20,65,
2e-07,10,10,61,
5e-07,49,49,55,
2e-07,15,15,59,
3e-07,17,17,64,
3e-07,25,25,62,
3e-07,32,32,68,
3e-07,34,34,69,
4e-07,31,31,65,
2e-07,4,4,57,
2e-07,12,12,55,
2e-07,7,7,56,
3e-07,21,21,61,
2e-07,3,3,58,
1e-07,2,2,60,
4e-07,44,44,63,
5e-07,59,59,63,
2e-07,13,13,72,
4e-07,43,43,77,
1e-07,8,8,82,
1e-07,6,6,87,
2e-07,6,6,85,
5e-07,59,59,85,
4e-07,39,39,85,
3e-07,18,18,91,
2e-07,17,17,89,
7e-07,80,80,95,
4e-07,44,44,95,
2e-07,14,14,96,
3e-07,14,14,97,
2e-07,16,16,97,
1e-07,11,11,99,
2e-07,21,21,98,
2e-07,12,12,99,
7e-07,75,75,103,
2e-07,4,4,102,
1e-07,6,6,100,
4e-07,39,39,92,
3e-07,35,35,90,
7e-07,79,79,90,
2e-07,9,9,84,
2e-07,11,11,87,
3e-07,24,24,82,
2e-07,9,9,80,
1e-07,10,10,87,
2e-07,11,11,89,
3e-07,35,35,84,
1e-07,8,8,90,
4e-07,52,52,76,
2e-07,9,9,78,
5e-07,48,48,78,
3e-07,14,14,74,
3e-07,24,24,66,
5e-07,52,52,68,
1e-07,3,3,73,
2e-07,10,10,72,
5e-07,48,48,72,
2e-07,5,5,69,
1e-07,8,8,66,
3e-07,24,24,67,
1e-07,0,0,65,
4e-07,46,46,60,
5e-07,36,36,48,
4e-07,41,41,44,
2e-07,12,12,56,
3e-07,39,39,59,
1e-07,8,8,55,
2e-07,13,13,50,
2e-07,9,9,44,
2e-07,9,9,45,
1e-07,0,0,48,
2e-07,12,12,53,
5e-07,49,49,53,
2e-07,14,14,50,
2e-07,13,13,50,
4e-07,37,37,52,
1e-07,4,4,54,
1e-07,5,5,50,
2e-07,10,10,49,
3e-07,32,32,46,
3e-07,27,27,44,
2e-07,7,7,42,
3e-07,21,21,40,
2e-07,21,21,39,
2e-07,3,3,39,
4e-07,40,40,47,
2e-07,17,17,47,
2e-07,16,16,44,
3e-07,30,30,51,
3e-07,21,21,48,
2e-07,18,18,50,
1e-07,1,1,48,
3e-07,19,19,58,
2e-07,2,2,59,
3e-07,33,33,56,
1e-07,1,1,57,
1e-07,4,4,59,
2e-07,15,15,58,
2e-07,15,15,58,
4e-07,45,45,58,
1e-07,4,4,51,
1e-07,6,6,53,
2e-07,17,17,53,
3e-07,32,32,51,
3e-07,26,26,46,
3e-07,24,24,45,
3e-07,20,20,52,
2e-07,9,9,48,
3e-07,23,23,48,
3e-07,22,22,47,
3e-07,19,19,45,
2e-07,13,13,42,
2e-07,23,23,39,
3e-07,12,12,34,
3e-07,21,21,24,
2e-07,20,20,21,
1e-07,0,0,19,
2e-07,17,17,22,
2e-07,13,13,18,
2e-07,13,13,21,
1e-07,2,2,22,
1e-07,2,2,21,
3e-07,16,16,19,
2e-07,14,14,19,
3e-07,14,14,19,
2e-07,9,9,21,
2e-07,17,17,19,
2e-07,13,13,22,
2e-07,9,9,25,
2e-07,10,10,25,
2e-07,9,9,25,
2e-07,9,9,25,
2e-07,11,11,24,
2e-07,8,8,24,
3e-07,20,20,24,
3e-07,16,16,24,
2e-07,15,15,24,
3e-07,23,23,25,
3e-07,18,18,22,
2e-07,9,9,23,
3e-07,24,24,25,
1e-07,2,2,23,
2e-07,3,3,24,
2e-07,7,7,28,
2e-07,8,8,27,
2e-07,2,2,30,
2e-07,8,8,28,
1e-07,5,5,34,
3e-07,27,27,34,
2e-07,12,12,34,
2e-07,14,14,38,
3e-07,24,24,38,
2e-07,8,8,34,
2e-07,13,13,38,
2e-07,5,5,35,
1e-07,1,1,34,
2e-07,4,4,33,
