cas operacie,vlozene cislo,index prvku,dlzka zoznamu,
1e-07,6,6,29,
2e-07,11,11,23,
1e-07,4,4,23,
2e-07,2,2,23,
3e-07,9,9,30,
4e-07,28,28,32,
4e-07,12,12,28,
2e-07,14,14,30,
3e-07,8,8,31,
1e-07,0,0,29,
2e-07,1,1,30,
2e-07,6,6,32,
2e-07,6,6,33,
2e-07,11,11,34,
2e-07,10,10,32,
1e-07,6,6,29,
1e-07,0,0,37,
4e-07,33,33,37,
1e-07,3,3,34,
2e-07,10,10,34,
3e-07,18,18,35,
3e-07,21,21,32,
2e-07,17,17,35,
2e-07,11,11,37,
2e-07,12,12,30,
1e-07,6,6,24,
2e-07,9,9,26,
3e-07,21,21,33,
1e-07,8,8,33,
2e-07,10,10,36,
3e-07,34,34,43,
1e-07,0,0,39,
1e-07,9,9,41,
2e-07,15,15,36,
2e-07,10,10,35,
3e-07,12,12,35,
2e-07,4,4,37,
3e-07,30,30,33,
2e-07,13,13,34,
4e-07,29,29,35,
2e-07,9,9,34,
1e-07,0,0,36,
3e-07,21,21,36,
4e-07,39,39,43,
1e-07,1,1,44,
3e-07,24,24,43,
4e-07,31,31,44,
3e-07,24,24,39,
3e-07,38,38,39,
3e-07,13,13,38,
1e-07,3,3,34,
1e-07,2,2,32,
2e-07,9,9,32,
1e-07,1,1,34,
2e-07,5,5,35,
1e-07,7,7,36,
2e-07,15,15,38,
3e-07,17,17,38,
3e-07,25,25,31,
2e-07,1,1,27,
2e-07,15,15,24,
1e-07,0,0,17,
2e-07,2,2,15,
2e-07,9,9,12,
2e-07,7,7,9,
1e-07,8,8,10,
1e-07,7,7,11,
1e-07,5,5,9,
2e-07,7,7,15,
2e-07,15,15,17,
1e-07,5,5,15,
2e-07,3,3,16,
1e-07,1,1,16,
1e-07,1,1,16,
1e-07,2,2,20,
1e-07,0,0,29,
3e-07,14,14,29,
2e-07,11,11,27,
2e-07,9,9,20,
2e-07,9,9,21,
2e-07,9,9,17,
2e-07,10,10,22,
3e-07,12,12,24,
2e-07,19,19,23,
2e-07,13,13,20,
2e-07,13,13,20,
2e-07,7,7,19,
1e-07,4,4,30,
2e-07,4,4,31,
3e-07,21,21,32,
3e-07,26,26,30,
2e-07,11,11,15,
2e-07,9,9,16,
1e-07,4,4,21,
2e-07,8,8,21,
1e-07,4,4,12,
2e-07,1,1,13,
1e-07,4,4,12,
2e-07,10,10,14,
2e-07,5,5,11,
2e-07,10,10,11,
2e-07,5,5,10,
2e-07,9,9,12,
2e-07,6,6,11,
1e-07,3,3,14,
1e-07,0,0,14,
2e-07,10,10,16,
2e-07,2,2,9,
2e-07,3,3,22,
2e-07,5,5,22,
3e-07,16,16,22,
2e-07,15,15,18,
1e-07,3,3,18,
2e-07,9,9,13,
2e-07,11,11,12,
2e-07,12,12,17,
3e-07,17,17,25,
2e-07,16,16,27,
2e-07,14,14,27,
2e-07,23,23,25,
1e-07,2,2,35,
4e-07,39,39,45,
3e-07,35,35,45,
2e-07,8,8,46,
2e-07,6,6,49,
2e-07,19,19,44,
4e-07,42,42,47,
2e-07,4,4,49,
1e-07,0,0,50,
3e-07,22,22,54,
2e-07,10,10,55,
1e-07,3,3,56,
2e-07,9,9,57,
3e-07,29,29,54,
3e-07,23,23,62,
2e-07,12,12,63,
4e-07,34,34,63,
2e-07,2,2,62,
3e-07,20,20,62,
3e-07,28,28,61,
3e-07,17,17,63,
2e-07,11,11,63,
1e-07,11,11,51,
2e-07,9,9,48,
3e-07,37,37,48,
4e-07,43,43,45,
2e-07,12,12,40,
3e-07,16,16,40,
2e-07,18,18,40,
3e-07,18,18,38,
4e-07,36,36,38,
2e-07,14,14,38,
2e-07,13,13,40,
1e-07,4,4,41,
2e-07,2,2,43,
2e-07,11,11,40,
2e-07,9,9,41,
2e-07,15,15,41,
2e-07,7,7,48,
2e-07,16,16,44,
4e-07,38,38,48,
3e-07,27,27,47,
2e-07,13,13,49,
2e-07,5,5,52,
1e-07,6,6,56,
2e-07,9,9,57,
2e-07,11,11,47,
1e-07,6,6,50,
2e-07,16,16,50,
1e-07,3,3,49,
1e-07,1,1,51,
4e-07,33,33,44,
4e-07,25,25,41,
2e-07,14,14,36,
2e-07,8,8,33,
2e-07,2,2,32,
4e-07,28,28,31,
2e-07,10,10,29,
2e-07,9,9,31,
4e-07,29,29,32,
2e-07,5,5,36,
2e-07,2,2,37,
4e-07,31,31,37,
1e-07,5,5,38,
3e-07,29,29,34,
2e-07,14,14,30,
2e-07,8,8,27,
3e-07,19,19,32,
2e-07,15,15,32,
3e-07,20,20,36,
1e-07,3,3,34,
2e-07,17,17,25,
2e-07,13,13,29,
2e-07,4,4,32,
2e-07,5,5,37,
2e-07,5,5,37,
1e-07,4,4,36,
3e-07,21,21,35,
1e-07,3,3,36,
2e-07,9,9,42,
2e-07,1,1,41,
2e-07,6,6,38,
1e-07,1,1,38,
2e-07,15,15,36,
3e-07,29,29,32,
4e-07,32,32,35,
1e-07,5,5,29,
2e-07,7,7,30,
2e-07,5,5,29,
2e-07,6,6,29,
2e-07,5,5,26,
2e-07,12,12,25,
2e-07,19,19,21,
2e-07,9,9,19,
1e-07,2,2,19,
2e-07,7,7,13,
1e-07,5,5,6,
1e-07,0,0,6,
1e-07,0,0,2,
1e-07,2,2,3,
1e-07,0,0,2,
2e-07,4,4,10,
1e-07,2,2,6,
1e-07,3,3,9,
2e-07,5,5,11,
2e-07,2,2,18,
1e-07,1,1,20,
2e-07,12,12,20,
3e-07,18,18,24,
3e-07,28,28,33,
2e-07,17,17,44,
2e-07,9,9,44,
2e-07,11,11,45,
2e-07,11,11,42,
2e-07,4,4,50,
2e-07,9,9,51,
4e-07,33,33,57,
2e-07,15,15,56,
4e-07,51,51,60,
4e-07,37,37,54,
5e-07,48,48,52,
4e-07,33,33,50,
4e-07,45,45,51,
3e-07,34,34,55,
1e-07,3,3,55,
2e-07,8,8,51,
3e-07,31,31,51,
1e-07,3,3,46,
1e-07,4,4,48,
1e-07,1,1,50,
2e-07,15,15,48,
1e-07,5,5,47,
4e-07,37,37,62,
2e-07,12,12,60,
2e-07,11,11,62,
2e-07,13,13,67,
2e-07,4,4,66,
4e-07,31,31,68,
3e-07,26,26,67,
6e-07,66,66,74,
5e-07,67,67,69,
3e-07,22,22,74,
6e-07,64,64,84,
7e-07,82,82,83,
2e-07,6,6,84,
2e-07,15,15,80,
2e-07,15,15,80,
2e-07,11,11,83,
2e-07,3,3,84,
2e-07,1,1,87,
4e-07,34,34,93,
2e-07,3,3,81,
2e-07,16,16,88,
3e-07,17,17,89,
3e-07,7,7,89,
3e-07,20,20,87,
5e-07,54,54,93,
2e-07,5,5,93,
2e-07,18,18,93,
2e-07,14,14,94,
5e-07,52,52,96,
8e-07,88,88,96,
4e-07,34,34,95,
2e-07,14,14,96,
9e-07,99,99,102,
3e-07,30,30,101,
3e-07,26,26,103,
2e-07,4,4,105,
4e-07,36,36,112,
2e-07,11,11,103,
1e-07,7,7,101,
4e-07,42,42,104,
6e-07,74,74,113,
3e-07,21,21,110,
3e-07,25,25,110,
3e-07,23,23,110,
2e-07,20,20,113,
3e-07,31,31,113,
4e-07,11,11,105,
4e-07,39,39,104,
2e-07,18,18,106,
7e-07,86,86,103,
2e-07,1,1,110,
2e-07,8,8,116,
3e-07,26,26,116,
1e-07,4,4,119,
4e-07,41,41,112,
2e-07,2,2,113,
3e-07,18,18,113,
1e-07,1,1,113,
3e-07,23,23,117,
6e-07,59,59,121,
3e-07,31,31,120,
4e-07,29,29,119,
5e-07,53,53,118,
6e-07,56,56,119,
4e-07,48,48,119,
3e-07,31,31,119,
4e-07,42,42,126,
1e-07,8,8,123,
4e-07,28,28,121,
1e-07,3,3,122,
6e-07,65,65,124,
3e-07,22,22,136,
1e-06,128,128,135,
4e-07,36,36,135,
6e-07,69,69,128,
9e-07,99,99,127,
3e-07,16,16,127,
1e-06,123,123,126,
2e-07,14,14,122,
2e-07,8,8,121,
6e-07,78,78,118,
2e-07,9,9,120,
5e-07,50,50,122,
1e-07,9,9,120,
2e-07,6,6,122,
3e-07,22,22,121,
4e-07,46,46,120,
2e-07,10,10,122,
5e-07,59,59,123,
7e-07,79,79,123,
2e-07,7,7,124,
3e-07,32,32,118,
2e-07,10,10,115,
1e-07,6,6,113,
5e-07,51,51,110,
1e-07,0,0,115,
3e-07,33,33,104,
8e-07,98,98,104,
3e-07,19,19,105,
5e-07,55,55,103,
3e-07,31,31,104,
2e-07,15,15,101,
3e-07,18,18,101,
2e-07,15,15,100,
8e-07,87,87,102,
4e-07,42,42,107,
2e-07,8,8,107,
7e-07,77,77,108,
5e-07,52,52,106,
7e-07,87,87,103,
3e-07,13,13,116,
3e-07,25,25,117,
2e-07,8,8,114,
2e-07,13,13,110,
7e-07,83,83,108,
2e-07,4,4,109,
3e-07,12,12,108,
2e-07,9,9,103,
2e-07,16,16,102,
4e-07,46,46,106,
3e-07,19,19,110,
5e-07,59,59,106,
1e-07,6,6,108,
2e-07,0,0,105,
1e-07,4,4,103,
4e-07,46,46,104,
5e-07,56,56,105,
1e-07,9,9,117,
4e-07,40,40,125,
4e-07,55,55,137,
4e-07,48,48,135,
1e-07,8,8,137,
3e-07,29,29,137,
3e-07,33,33,140,
4e-07,47,47,144,
6e-07,72,72,143,
4e-07,36,36,144,
2e-07,8,8,149,
4e-07,40,40,151,
6e-07,60,60,153,
2e-07,14,14,151,
3e-07,34,34,150,
3e-07,33,33,150,
3e-07,26,26,147,
2e-07,2,2,151,
2e-07,15,15,146,
5e-07,50,50,154,
3e-07,17,17,160,
4e-07,40,40,163,
4e-07,41,41,166,
2e-07,5,5,166,
7e-07,69,69,160,
2e-07,11,11,160,
2e-07,13,13,161,
1.1e-06,146,146,161,
2e-07,7,7,150,
3e-07,20,20,146,
1e-07,2,2,148,
6e-07,68,68,151,
5e-07,57,57,149,
2e-07,16,16,149,
2e-07,15,15,149,
2e-07,4,4,150,
2e-07,5,5,150,
2e-07,20,20,143,
5e-07,48,48,151,
2e-07,0,0,150,
1e-07,1,1,152,
3e-07,29,29,151,
4e-07,45,45,148,
2e-07,19,19,147,
2e-07,21,21,144,
5e-07,63,63,143,
7e-07,78,78,143,
1e-07,0,0,140,
2e-07,10,10,142,
3e-07,17,17,138,
9e-07,118,118,141,
3e-07,33,33,140,
2e-07,7,7,140,
3e-07,16,16,139,
3e-07,29,29,138,
3e-07,26,26,138,
1e-07,0,0,137,
3e-07,26,26,138,
3e-07,35,35,131,
5e-07,56,56,132,
1e-07,0,0,140,
2e-07,4,4,139,
4e-07,34,34,142,
1e-07,5,5,142,
3e-07,28,28,145,
4e-07,31,31,153,
2e-07,13,13,150,
4e-07,45,45,142,
4e-07,31,31,143,
2e-07,20,20,142,
4e-07,46,46,139,
8e-07,62,62,141,
3e-07,20,20,144,
3e-07,22,22,141,
4e-07,27,27,137,
8e-07,95,95,134,
3e-07,22,22,134,
4e-07,33,33,134,
4e-07,19,19,137,
6e-07,61,61,133,
5e-07,53,53,136,
2e-07,21,21,136,
2e-07,14,14,136,
2e-07,8,8,132,
6e-07,78,78,130,
2e-07,22,22,118,
5e-07,45,45,121,
2e-07,17,17,125,
2e-07,7,7,126,
9e-07,110,110,126,
1e-07,0,0,130,
3e-07,18,18,128,
2e-07,9,9,127,
4e-07,42,42,133,
2e-07,13,13,134,
4e-07,38,38,139,
6e-07,66,66,137,
7e-07,83,83,137,
3e-07,35,35,138,
3e-07,20,20,136,
2e-07,17,17,134,
4e-07,39,39,119,
4e-07,28,28,127,
2e-07,4,4,131,
7e-07,82,82,134,
2e-07,13,13,140,
2e-07,6,6,141,
3e-07,27,27,145,
2e-07,9,9,147,
2e-07,9,9,147,
4e-07,28,28,149,
3e-07,29,29,148,
1e-06,135,135,151,
6e-07,65,65,151,
7e-07,81,81,139,
2e-07,7,7,140,
3e-07,33,33,139,
2e-07,1,1,145,
1e-07,2,2,151,
2e-07,11,11,148,
2e-07,6,6,149,
2e-07,2,2,156,
2e-07,11,11,155,
2e-07,15,15,156,
3e-07,28,28,155,
2e-07,11,11,157,
4e-07,46,46,159,
1.1e-06,138,138,153,
4e-07,28,28,147,
2e-07,24,24,134,
4e-07,39,39,137,
2e-07,9,9,137,
7e-07,82,82,136,
2e-07,12,12,140,
2e-07,17,17,136,
4e-07,35,35,137,
4e-07,34,34,145,
5e-07,47,47,134,
5e-07,49,49,134,
3e-07,6,6,135,
5e-07,40,40,136,
6e-07,61,61,129,
1e-07,1,1,129,
4e-07,29,29,119,
7e-07,90,90,115,
1e-07,6,6,114,
3e-07,30,30,114,
6e-07,60,60,116,
2e-07,20,20,114,
2e-07,10,10,117,
4e-07,36,36,117,
5e-07,50,50,119,
2e-07,21,21,127,
6e-07,80,80,125,
2e-07,10,10,129,
2e-07,4,4,132,
4e-07,34,34,132,
3e-07,27,27,135,
3e-07,30,30,148,
5e-07,53,53,138,
3e-07,29,29,125,
3e-07,31,31,128,
2e-07,8,8,128,
6e-07,54,54,124,
1e-06,125,125,127,
1e-07,8,8,125,
2e-07,4,4,128,
1e-07,3,3,129,
1e-07,6,6,129,
3e-07,19,19,127,
6e-07,68,68,127,
5e-07,64,64,125,
1e-07,2,2,121,
7e-07,85,85,121,
2e-07,15,15,122,
6e-07,66,66,110,
6e-07,63,63,107,
1e-07,0,0,114,
2e-07,15,15,115,
3e-07,21,21,120,
2e-07,6,6,116,
5e-07,57,57,111,
8e-07,84,84,113,
5e-07,44,44,113,
3e-07,22,22,112,
1e-07,8,8,112,
1e-07,12,12,119,
8e-07,107,107,118,
3e-07,34,34,106,
2e-07,5,5,103,
2e-07,6,6,102,
3e-07,20,20,99,
2e-07,10,10,101,
3e-07,26,26,97,
4e-07,37,37,105,
2e-07,10,10,98,
4e-07,35,35,98,
3e-07,19,19,99,
3e-07,26,26,97,
3e-07,27,27,96,
4e-07,37,37,95,
5e-07,64,64,102,
3e-07,20,20,99,
6e-07,66,66,105,
7e-07,84,84,106,
2e-07,4,4,103,
2e-07,3,3,97,
2e-07,12,12,96,
2e-07,6,6,96,
3e-07,27,27,99,
3e-07,25,25,99,
2e-07,4,4,95,
2e-07,16,16,92,
2e-07,14,14,93,
3e-07,22,22,96,
5e-07,53,53,97,
2e-07,9,9,96,
1e-07,7,7,97,
7e-07,84,84,88,
6e-07,81,81,86,
4e-07,49,49,87,
3e-07,20,20,87,
2e-07,11,11,87,
3e-07,34,34,84,
6e-07,61,61,86,
4e-07,49,49,85,
4e-07,34,34,86,
1e-07,3,3,89,
1e-07,4,4,95,
1e-07,0,0,95,
2e-07,11,11,93,
2e-07,11,11,93,
4e-07,53,53,91,
2e-07,18,18,88,
6e-07,62,62,90,
2e-07,13,13,88,
2e-07,16,16,88,
4e-07,49,49,91,
3e-07,31,31,93,
3e-07,13,13,92,
4e-07,42,42,98,
4e-07,32,32,103,
4e-07,43,43,108,
5e-07,56,56,108,
2e-07,10,10,110,
5e-07,55,55,107,
3e-07,21,21,108,
2e-07,11,11,110,
3e-07,23,23,111,
4e-07,40,40,119,
3e-07,23,23,106,
2e-07,3,3,103,
3e-07,24,24,101,
3e-07,21,21,98,
1e-07,5,5,96,
4e-07,21,21,102,
1e-07,2,2,101,
4e-07,39,39,103,
6e-07,52,52,97,
4e-07,27,27,97,
5e-07,61,61,112,
2e-07,9,9,127,
2e-07,7,7,126,
2e-07,13,13,126,
3e-07,13,13,126,
1e-07,5,5,134,
2e-07,6,6,133,
1e-07,0,0,146,
3e-07,14,14,147,
2e-07,23,23,132,
4e-07,45,45,129,
2e-07,9,9,131,
1e-07,3,3,130,
3e-07,39,39,130,
2e-07,7,7,130,
3e-07,21,21,130,
4e-07,38,38,129,
2e-07,4,4,134,
7e-07,90,90,133,
6e-07,71,71,133,
2e-07,21,21,123,
2e-07,17,17,123,
4e-07,41,41,124,
4e-07,51,51,120,
5e-07,51,51,119,
2e-07,3,3,124,
2e-07,5,5,133,
3e-07,20,20,135,
2e-07,8,8,138,
2e-07,6,6,141,
4e-07,41,41,143,
5e-07,47,47,143,
2e-07,2,2,141,
5e-07,44,44,140,
3e-07,20,20,137,
2e-07,13,13,135,
6e-07,69,69,126,
2e-07,14,14,121,
1e-07,1,1,125,
6e-07,78,78,132,
5e-07,54,54,133,
8e-07,96,96,133,
2e-07,14,14,136,
1e-07,1,1,140,
5e-07,55,55,132,
3e-07,22,22,126,
2e-07,9,9,128,
3e-07,28,28,126,
3e-07,16,16,127,
2e-07,13,13,127,
2e-07,2,2,118,
2e-07,6,6,117,
2e-07,26,26,121,
3e-07,25,25,105,
5e-07,48,48,103,
2e-07,16,16,103,
3e-07,24,24,104,
6e-07,67,67,102,
2e-07,1,1,104,
2e-07,2,2,110,
5e-07,52,52,114,
5e-07,55,55,109,
1e-07,1,1,106,
2e-07,12,12,104,
9e-07,104,104,105,
5e-07,53,53,104,
7e-07,93,93,104,
2e-07,16,16,104,
2e-07,8,8,97,
2e-07,15,15,100,
3e-07,28,28,100,
4e-07,41,41,101,
3e-07,16,16,105,
2e-07,21,21,107,
5e-07,44,44,111,
5e-07,57,57,112,
4e-07,48,48,105,
5e-07,45,45,105,
4e-07,45,45,105,
3e-07,21,21,101,
5e-07,50,50,102,
4e-07,43,43,104,
7e-07,74,74,105,
2e-07,21,21,107,
3e-07,23,23,104,
6e-07,73,73,104,
3e-07,31,31,103,
2e-07,4,4,106,
3e-07,25,25,112,
1e-07,0,0,112,
3e-07,17,17,112,
5e-07,57,57,111,
7e-07,79,79,113,
3e-07,17,17,106,
2e-07,20,20,101,
2e-07,20,20,104,
5e-07,62,62,103,
3e-07,23,23,101,
2e-07,15,15,101,
5e-07,51,51,103,
3e-07,30,30,99,
3e-07,29,29,96,
6e-07,71,71,97,
5e-07,47,47,93,
4e-07,35,35,93,
7e-07,71,71,88,
1e-07,3,3,89,
3e-07,27,27,92,
6e-07,33,33,85,
6e-07,37,37,66,
2e-07,7,7,66,
4e-07,40,40,64,
3e-07,15,15,59,
3e-07,28,28,58,
5e-07,54,54,60,
4e-07,45,45,66,
5e-07,39,39,71,
1e-07,3,3,73,
2e-07,13,13,71,
2e-07,3,3,71,
4e-07,40,40,70,
3e-07,27,27,72,
1e-07,5,5,72,
4e-07,35,35,73,
2e-07,18,18,76,
5e-07,44,44,76,
2e-07,13,13,67,
2e-07,7,7,65,
3e-07,7,7,64,
6e-07,63,63,67,
6e-07,60,60,67,
2e-07,10,10,71,
3e-07,16,16,72,
3e-07,29,29,63,
2e-07,1,1,66,
4e-07,35,35,63,
2e-07,10,10,63,
4e-07,49,49,64,
4e-07,31,31,67,
6e-07,63,63,69,
1e-07,9,9,72,
3e-07,26,26,72,
2e-07,11,11,73,
3e-07,18,18,73,
2e-07,12,12,79,
4e-07,46,46,79,
4e-07,37,37,76,
5e-07,54,54,82,
2e-07,7,7,80,
3e-07,19,19,81,
4e-07,32,32,83,
2e-07,6,6,89,
2e-07,15,15,84,
3e-07,33,33,84,
5e-07,60,60,84,
3e-07,28,28,87,
3e-07,37,37,86,
6e-07,69,69,83,
2e-07,18,18,105,
2e-07,12,12,91,
2e-07,14,14,94,
2e-07,1,1,93,
1e-07,10,10,96,
2e-07,11,11,97,
1e-07,3,3,95,
4e-07,33,33,95,
1e-07,10,10,95,
4e-07,43,43,96,
5e-07,49,49,96,
1e-07,0,0,93,
1e-07,4,4,90,
2e-07,11,11,97,
6e-07,70,70,97,
3e-07,32,32,97,
2e-07,10,10,97,
2e-07,9,9,97,
5e-07,56,56,94,
1e-07,2,2,95,
6e-07,72,72,97,
6e-07,74,74,99,
7e-07,86,86,98,
5e-07,60,60,103,
2e-07,10,10,112,
1e-07,4,4,110,
1e-07,5,5,104,
2e-07,23,23,97,
4e-07,32,32,104,
5e-07,54,54,103,
6e-07,70,70,100,
2e-07,16,16,101,
2e-07,12,12,106,
4e-07,38,38,109,
6e-07,73,73,109,
1e-07,1,1,109,
2e-07,18,18,106,
1e-07,6,6,106,
4e-07,49,49,105,
2e-07,1,1,103,
5e-07,64,64,98,
2e-07,10,10,99,
7e-07,84,84,101,
4e-07,49,49,106,
1e-07,9,9,105,
7e-07,98,98,105,
4e-07,35,35,105,
3e-07,36,36,100,
1e-07,1,1,105,
1e-07,5,5,110,
1e-07,5,5,112,
1e-07,7,7,114,
5e-07,54,54,121,
2e-07,7,7,123,
3e-07,29,29,123,
2e-07,0,0,116,
3e-07,29,29,114,
1e-07,2,2,122,
4e-07,48,48,121,
1e-07,2,2,121,
2e-07,14,14,116,
2e-07,25,25,114,
3e-07,25,25,113,
3e-07,15,15,119,
4e-07,40,40,120,
4e-07,31,31,121,
2e-07,16,16,121,
2e-07,11,11,125,
2e-07,11,11,125,
2e-07,10,10,125,
1e-07,5,5,128,
4e-07,48,48,127,
6e-07,68,68,130,
6e-07,67,67,129,
5e-07,53,53,118,
3e-07,22,22,119,
2e-07,11,11,118,
2e-07,7,7,118,
2e-07,3,3,124,
3e-07,19,19,155,
4e-07,40,40,161,
1e-07,0,0,177,
4e-07,44,44,177,
2e-07,20,20,177,
5e-07,60,60,177,
4e-07,37,37,177,
2e-07,11,11,177,
2e-07,11,11,177,
2e-07,20,20,177,
2e-07,24,24,177,
3e-07,24,24,177,
1e-07,3,3,177,
1e-07,0,0,177,
8e-07,90,90,177,
1e-07,1,1,177,
7e-07,85,85,177,
3e-07,17,17,177,
2e-07,15,15,177,
2e-07,7,7,177,
2e-07,13,13,177,
2e-07,11,11,177,
2e-07,13,13,177,
3e-07,20,20,177,
3e-07,11,11,177,
3e-07,19,19,177,
8e-07,102,102,177,
5e-07,59,59,177,
9e-07,102,102,177,
5e-07,59,59,177,
4e-07,30,30,177,
2e-07,1,1,177,
1e-07,8,8,177,
6e-07,64,64,177,
7e-07,77,77,177,
3e-07,22,22,177,
3e-07,24,24,177,
1e-07,2,2,177,
1e-07,1,1,177,
1.3e-06,173,173,177,
2e-07,11,11,177,
2e-07,17,17,177,
3e-07,23,23,177,
3e-07,30,30,177,
6e-07,79,79,177,
1e-07,1,1,177,
2e-07,10,10,177,
4e-07,36,36,177,
4e-07,50,50,177,
6e-07,64,64,177,
3e-07,14,14,177,
4e-07,37,37,177,
1e-07,5,5,177,
3e-07,15,15,177,
5e-07,50,50,177,
2e-07,11,11,177,
1e-07,2,2,177,
3e-07,22,22,177,
4e-07,37,37,177,
1.2e-06,156,156,177,
5e-07,56,56,177,
2e-07,4,4,177,
3e-07,33,33,177,
1e-07,7,7,177,
4e-07,44,44,177,
6e-07,70,70,177,
7e-07,77,77,177,
2e-07,8,8,177,
3e-07,33,33,177,
2e-07,8,8,177,
2e-07,20,20,177,
2e-07,4,4,177,
2e-07,13,13,177,
2e-07,4,4,177,
3e-07,20,20,177,
7e-07,77,77,177,
5e-07,4,4,177,
2e-07,11,11,177,
4e-07,30,30,177,
2e-07,4,4,177,
2e-07,4,4,177,
1e-07,4,4,177,
8e-07,85,85,177,
2e-07,17,17,177,
1e-07,0,0,177,
1e-07,2,2,177,
2e-07,4,4,177,
2e-07,4,4,177,
2e-07,11,11,177,
3e-07,20,20,177,
5e-07,50,50,177,
4e-07,30,30,177,
5e-07,61,61,177,
2e-07,22,22,177,
3e-07,33,33,177,
2e-07,7,7,177,
2e-07,11,11,177,
1e-07,0,0,177,
7e-07,67,67,177,
2e-07,13,13,177,
7e-07,79,79,177,
5e-07,46,46,177,
2e-07,7,7,177,
2e-07,14,14,177,
4e-07,33,33,177,
3e-07,33,33,177,
1.4e-06,173,173,177,
3e-07,22,22,177,
