cas operacie,cislo,index prvku,dlzka zoznamu,
4e-07,92,0,1,
1e-07,91,0,2,
1e-07,95,3,5,
1e-07,95,0,1,
1e-07,91,0,1,
2e-07,92,1,4,
2e-07,95,0,2,
1e-07,93,0,3,
1e-07,94,1,3,
1e-07,95,0,3,
1e-07,92,0,3,
2e-07,93,0,1,
1e-07,93,0,10,
2e-07,92,10,13,
2e-07,94,3,21,
3e-07,95,17,20,
2e-07,91,3,9,
2e-07,92,4,12,
2e-07,94,6,18,
1e-07,93,0,2,
1e-07,94,0,2,
2e-07,92,13,18,
2e-07,95,6,14,
2e-07,93,5,13,
2e-07,94,5,12,
2e-07,94,19,36,
2e-07,93,13,35,
3e-07,91,12,32,
2e-07,93,15,30,
3e-07,93,21,27,
2e-07,93,16,23,
3e-07,91,19,25,
2e-07,95,13,22,
1e-07,93,5,25,
3e-07,94,26,35,
1e-07,92,9,35,
2e-07,94,20,29,
2e-07,92,2,27,
2e-07,92,18,27,
2e-07,95,10,16,
1e-07,92,4,18,
1e-07,93,6,22,
2e-07,94,11,22,
2e-07,95,0,14,
2e-07,94,13,16,
1e-07,95,1,3,
2e-07,92,0,2,
1e-07,92,0,1,
1e-07,93,0,1,
1e-07,95,0,2,
1e-07,91,0,1,
1e-07,91,1,3,
2e-07,92,0,3,
2e-07,92,0,1,
1e-07,95,0,2,
1e-07,91,1,4,
2e-07,91,2,8,
2e-07,94,5,16,
8e-07,94,10,19,
2e-07,93,2,18,
2e-07,95,1,20,
1e-07,95,1,21,
2e-07,93,13,21,
1e-07,94,1,11,
2e-07,94,3,19,
2e-07,91,7,26,
4e-07,95,21,25,
2e-07,95,15,24,
2e-07,95,0,28,
2e-07,91,6,27,
4e-07,91,23,25,
2e-07,91,11,16,
2e-07,91,0,16,
3e-07,95,11,27,
3e-07,92,7,22,
2e-07,94,6,16,
2e-07,94,9,14,
2e-07,94,13,21,
1e-07,91,2,22,
2e-07,93,7,22,
2e-07,93,14,25,
2e-07,94,19,24,
3e-07,92,17,31,
2e-07,92,14,39,
3e-07,91,31,42,
4e-07,95,37,43,
3e-07,94,25,41,
2e-07,95,6,35,
1e-07,94,0,35,
3e-07,93,29,34,
1e-07,92,0,34,
1e-07,94,5,43,
2e-07,91,15,51,
2e-07,95,9,39,
3e-07,91,28,37,
3e-07,95,21,36,
3e-07,92,28,36,
2e-07,91,20,36,
2e-07,93,8,41,
3e-07,93,28,46,
2e-07,95,0,46,
3e-07,91,28,42,
4e-07,94,32,42,
3e-07,91,39,42,
4e-07,95,36,40,
2e-07,94,12,39,
3e-07,95,21,34,
3e-07,93,34,39,
1e-07,93,10,39,
2e-07,94,13,51,
4e-07,92,37,50,
4e-07,91,45,50,
3e-07,95,37,63,
4e-07,92,35,60,
2e-07,95,10,65,
4e-07,91,43,66,
4e-07,92,42,62,
3e-07,93,17,62,
5e-07,93,55,59,
5e-07,95,50,53,
4e-07,92,48,53,
5e-07,95,53,56,
4e-07,93,39,49,
4e-07,94,35,51,
3e-07,92,24,56,
4e-07,91,41,55,
3e-07,91,34,52,
1e-07,91,0,54,
3e-07,92,28,48,
4e-07,91,40,48,
1e-07,95,0,47,
2e-07,95,5,42,
4e-07,93,22,28,
2e-07,95,7,29,
2e-07,91,9,33,
2e-07,93,15,29,
3e-07,92,24,31,
4e-07,92,41,49,
2e-07,92,9,45,
3e-07,92,17,44,
2e-07,95,9,37,
3e-07,95,19,38,
3e-07,95,28,35,
1e-07,94,5,40,
4e-07,91,31,35,
2e-07,95,12,18,
3e-07,95,14,25,
2e-07,92,8,25,
2e-07,91,7,29,
2e-07,95,9,32,
2e-07,91,17,31,
2e-07,91,14,30,
2e-07,94,3,30,
2e-07,91,6,24,
3e-07,94,10,17,
2e-07,91,17,27,
2e-07,95,6,25,
2e-07,95,9,24,
1e-07,92,3,6,
1e-07,92,1,5,
2e-07,93,0,9,
1e-07,92,7,9,
2e-07,93,12,14,
2e-07,91,13,17,
2e-07,91,4,19,
1e-06,93,18,34,
2e-07,94,15,36,
2e-07,92,6,33,
2e-07,94,21,28,
2e-07,91,1,19,
2e-07,91,10,22,
2e-07,94,16,23,
2e-07,92,11,30,
2e-07,95,2,28,
2e-07,93,15,23,
3e-07,94,15,20,
2e-07,93,17,20,
2e-07,95,7,9,
2e-07,95,4,15,
2e-07,92,10,19,
2e-07,91,5,26,
1e-07,94,6,29,
2e-07,91,5,28,
2e-07,95,4,29,
1e-07,94,1,5,
1e-07,94,7,9,
2e-07,93,5,7,
1e-07,91,1,6,
1e-07,92,2,9,
1e-07,91,6,11,
1e-07,91,1,8,
2e-07,93,6,16,
2e-07,91,2,13,
2e-07,92,6,13,
2e-07,92,3,13,
2e-07,95,12,15,
1e-07,92,0,18,
2e-07,93,12,19,
1e-07,92,1,21,
2e-07,93,13,22,
1e-07,94,2,22,
1e-07,93,1,21,
2e-07,91,15,22,
2e-07,95,17,20,
1e-07,95,6,15,
2e-07,91,4,16,
2e-07,95,18,20,
2e-07,91,16,19,
2e-07,93,15,20,
2e-07,94,15,19,
2e-07,93,2,6,
2e-07,94,2,7,
1e-07,94,1,3,
2e-07,94,4,8,
2e-07,94,5,10,
1e-07,95,1,10,
1e-07,93,0,1,
1e-07,92,0,3,
1e-07,94,2,5,
1e-07,94,4,9,
1e-07,95,2,5,
2e-07,93,1,3,
1e-07,94,1,3,
2e-07,93,7,9,
2e-07,91,5,7,
1e-07,92,2,4,
2e-07,92,2,9,
2e-07,93,5,10,
3e-07,93,17,28,
3e-07,93,12,28,
3e-07,93,25,34,
3e-07,91,11,35,
3e-07,91,20,37,
4e-07,91,26,37,
3e-07,91,17,30,
4e-07,95,30,33,
3e-07,95,12,23,
2e-07,91,3,15,
2e-07,93,8,21,
1e-07,94,1,26,
2e-07,92,11,30,
1e-07,92,3,31,
2e-07,91,14,38,
2e-07,94,24,26,
2e-07,93,21,28,
2e-07,93,9,14,
1e-07,95,11,15,
1e-07,91,5,17,
1e-07,92,9,13,
1e-07,92,1,9,
2e-07,94,8,11,
2e-07,95,8,11,
1e-07,94,1,11,
1e-07,91,8,11,
1e-07,91,0,8,
1e-07,92,4,8,
2e-07,95,12,14,
1e-07,93,2,13,
1e-07,94,8,10,
1e-07,91,1,3,
1e-07,92,0,1,
1e-07,94,0,2,
1e-07,92,2,7,
2e-07,95,4,7,
2e-07,94,0,4,
1e-07,92,4,18,
1e-07,91,0,12,
2e-07,93,14,16,
2e-07,94,16,25,
2e-07,91,2,26,
1e-07,91,5,29,
2e-07,92,2,20,
1e-07,91,3,21,
2e-07,93,1,18,
2e-07,91,5,18,
2e-07,91,11,24,
3e-07,94,11,24,
1.2e-06,92,15,19,
9e-07,92,13,17,
2e-07,91,11,29,
2e-07,93,2,29,
1e-07,93,4,26,
1e-07,92,2,18,
1e-07,91,0,12,
2e-07,95,12,15,
1e-07,95,0,1,
1e-07,94,0,1,
1e-07,94,0,2,
2e-07,93,4,6,
2e-07,93,0,5,
1e-07,94,0,2,
1e-07,91,5,7,
2e-07,93,3,9,
1e-07,91,5,18,
2e-07,95,17,29,
1e-07,93,3,27,
2e-07,94,5,37,
1e-07,94,4,44,
4e-07,91,31,47,
4e-07,92,34,41,
3e-07,93,21,34,
2e-07,95,13,37,
2e-07,93,10,43,
3e-07,93,24,40,
3e-07,91,12,50,
2e-07,95,23,50,
4e-07,93,38,47,
2e-07,91,17,48,
1e-07,93,2,45,
2e-07,95,10,45,
3e-07,94,26,38,
3e-07,94,20,39,
4e-07,92,37,59,
2e-07,91,4,59,
4e-07,95,31,61,
4e-07,94,53,68,
2e-07,94,12,61,
3e-07,92,27,62,
2e-07,95,15,68,
5e-07,95,51,69,
3e-07,93,14,70,
5e-07,93,55,64,
2e-07,91,0,65,
2e-07,92,11,62,
3e-07,94,33,67,
3e-07,92,27,65,
2e-07,92,19,66,
3e-07,93,23,68,
8e-07,95,41,73,
3e-07,94,13,70,
3e-07,91,27,59,
3e-07,95,18,58,
2e-07,94,15,45,
1e-07,95,8,44,
5e-07,94,45,48,
1e-07,93,2,49,
4e-07,94,36,40,
2e-07,94,6,45,
3e-07,91,26,45,
3e-07,95,22,48,
3e-07,93,29,48,
3e-07,92,33,48,
2e-07,91,10,48,
2e-07,95,17,47,
2e-07,95,5,44,
3e-07,94,26,44,
4e-07,94,37,43,
2e-07,91,3,35,
3e-07,94,22,34,
3e-07,95,27,42,
2e-07,91,26,41,
2e-07,91,12,40,
1e-07,91,4,43,
3e-07,94,38,44,
2e-07,93,16,39,
3e-07,95,22,40,
3e-07,91,29,40,
3e-07,91,35,40,
3e-07,94,28,38,
2e-07,91,16,40,
1e-07,92,9,33,
2e-07,91,14,25,
3e-07,93,19,21,
2e-07,92,4,21,
3e-07,92,18,23,
1e-07,92,6,21,
1e-07,92,1,22,
2e-07,91,15,21,
2e-07,91,11,14,
1e-07,91,6,13,
1e-07,92,6,18,
1e-07,94,9,15,
1e-07,93,6,14,
1e-07,94,7,10,
2e-07,94,6,10,
2e-07,94,11,13,
1e-07,94,8,11,
2e-07,91,7,12,
2e-07,94,4,26,
1e-07,94,12,25,
3e-07,91,20,33,
1e-07,92,10,33,
2e-07,92,10,33,
3e-07,94,31,34,
2e-07,91,1,26,
3e-07,93,24,28,
4e-07,92,30,35,
3e-07,91,23,32,
1.4e-06,94,37,41,
1e-07,93,4,49,
3e-07,94,22,48,
1e-07,92,11,50,
4e-07,94,46,56,
2e-07,94,12,27,
3e-07,93,12,27,
1e-07,91,7,25,
1e-07,95,1,24,
2e-07,92,8,25,
3e-07,91,28,35,
1e-07,91,5,41,
3e-07,92,19,43,
3e-07,91,31,53,
3e-07,94,33,52,
3e-07,94,35,56,
3e-07,94,35,57,
3e-07,92,27,53,
3e-07,95,20,53,
1e-07,95,0,47,
2e-07,95,1,45,
2e-07,91,7,48,
1e-07,91,1,47,
2e-07,91,15,41,
1e-07,95,1,29,
2e-07,93,15,38,
2e-07,93,6,35,
4e-07,94,26,39,
3e-07,91,34,39,
3e-07,92,31,40,
2e-07,92,13,33,
1e-07,95,6,38,
4e-07,91,29,35,
2e-07,93,10,35,
3e-07,94,20,30,
2e-07,95,23,33,
3e-07,93,18,40,
5e-07,95,39,45,
3e-07,95,19,45,
3e-07,91,31,41,
2e-07,93,15,40,
3e-07,95,33,38,
2e-07,93,16,33,
3e-07,92,20,33,
3e-07,94,24,26,
4e-07,91,26,42,
2e-07,95,17,42,
5e-07,94,40,54,
2e-07,95,2,51,
3e-07,94,26,51,
1e-07,92,4,54,
5e-07,93,46,58,
2e-07,95,8,60,
4e-07,93,38,60,
3e-07,91,31,61,
5e-07,92,30,63,
1e-07,94,0,61,
4e-07,93,31,63,
3e-07,92,24,67,
2e-07,94,8,66,
2e-07,91,8,56,
5e-07,94,48,54,
3e-07,93,27,41,
4e-07,93,38,42,
3e-07,92,15,40,
3e-07,95,29,41,
2e-07,95,23,35,
2e-07,92,8,33,
2e-07,92,2,21,
2e-07,93,18,23,
2e-07,91,14,21,
1e-07,91,0,15,
2e-07,93,7,20,
2e-07,95,15,19,
2e-07,93,9,16,
2e-07,92,7,21,
2e-07,95,9,26,
2e-07,94,4,29,
2e-07,95,12,25,
2e-07,95,15,23,
1e-07,93,5,26,
2e-07,94,9,20,
2e-07,95,4,24,
2e-07,94,0,30,
2e-07,94,9,32,
1e-07,92,2,23,
2e-07,93,18,27,
1e-07,92,2,27,
2e-07,91,23,26,
2e-07,91,14,25,
2e-07,93,8,20,
2e-07,91,13,15,
2e-07,95,9,13,
2e-07,95,2,6,
2e-07,95,0,1,
2e-07,95,0,2,
3e-07,93,3,9,
2e-07,93,4,21,
1e-07,95,3,16,
1e-07,93,0,6,
1e-07,92,0,6,
1e-07,93,1,11,
1e-07,94,5,7,
2e-07,95,3,5,
1e-07,94,0,12,
2e-07,95,2,16,
2e-07,95,14,16,
2e-07,91,8,15,
2e-07,95,9,13,
1e-07,92,3,12,
1e-07,92,1,9,
1e-07,92,2,11,
1e-07,92,1,3,
1e-07,95,2,7,
1e-07,91,0,1,
1e-07,94,0,1,
1e-07,93,0,7,
1e-07,92,0,8,
2e-07,92,3,14,
1e-07,93,4,17,
1e-07,93,8,19,
2e-07,91,17,21,
3e-07,91,23,25,
2e-07,95,8,27,
2e-07,92,7,26,
2e-07,92,15,25,
2e-07,95,13,22,
2e-07,94,3,16,
2e-07,91,13,19,
2e-07,91,9,11,
1e-07,94,1,7,
2e-07,94,0,5,
1e-07,92,0,4,
2e-07,91,0,2,
1e-07,93,0,6,
2e-07,92,2,5,
1e-07,91,0,5,
1e-07,91,0,7,
3e-07,95,13,18,
1e-07,91,7,9,
1e-07,93,2,8,
2e-07,95,9,11,
2e-07,95,4,16,
2e-07,92,18,20,
3e-07,92,13,23,
1e-07,95,1,43,
1e-07,93,8,37,
2e-07,93,7,37,
3e-07,95,27,37,
3e-07,92,22,30,
3e-07,95,19,33,
4e-07,95,29,34,
3e-07,93,26,32,
3e-07,91,25,32,
3e-07,95,14,33,
3e-07,91,25,38,
2e-07,93,5,36,
1e-07,91,0,41,
2e-07,92,4,44,
4e-07,93,40,54,
3e-07,95,34,53,
1e-07,95,6,57,
3e-07,93,17,62,
1e-07,93,1,70,
3e-07,95,17,69,
2e-07,92,10,64,
5e-07,95,57,65,
2e-07,91,15,72,
3e-07,93,28,78,
4e-07,95,41,76,
4e-07,94,36,75,
3e-07,94,27,70,
5e-07,91,51,79,
4e-07,91,48,81,
5e-07,94,53,83,
2e-07,91,12,93,
6e-07,93,62,94,
2e-07,91,13,92,
3e-07,94,24,91,
5e-07,92,51,82,
2e-07,95,11,78,
2e-07,94,2,74,
5e-07,95,49,68,
5e-07,94,53,68,
6e-07,92,64,73,
3e-07,94,26,72,
6e-07,91,66,71,
2e-07,95,20,71,
4e-07,94,47,54,
4e-07,92,41,53,
2e-07,92,11,52,
2e-07,94,9,58,
2e-07,92,15,64,
5e-07,93,61,67,
2e-07,95,22,68,
2e-07,91,22,71,
4e-07,93,37,70,
6e-07,95,67,75,
6e-07,95,61,68,
4e-07,94,48,68,
4e-07,93,34,59,
4e-07,93,36,63,
1e-07,95,4,61,
3e-07,93,29,61,
3e-07,93,16,60,
3e-07,95,32,61,
4e-07,92,36,50,
1e-07,95,7,53,
1e-07,93,8,49,
5e-07,93,48,50,
5e-07,95,36,55,
4e-07,95,34,56,
2e-07,93,7,61,
4e-07,94,36,58,
3e-07,94,22,60,
4e-07,94,37,52,
4e-07,93,41,54,
3e-07,94,16,56,
2e-07,94,1,58,
3e-07,92,28,61,
2e-07,93,13,66,
5e-07,95,51,58,
6e-07,95,53,58,
3e-07,92,19,60,
5e-07,92,41,61,
4e-07,93,26,61,
3e-07,95,16,66,
5e-07,95,44,71,
3e-07,93,33,71,
4e-07,94,43,74,
2e-07,91,1,83,
6e-07,94,70,87,
5e-07,91,60,81,
2e-07,95,5,81,
7e-07,93,72,81,
3e-07,92,28,59,
5e-07,93,42,61,
5e-07,92,60,72,
4e-07,91,53,74,
4e-07,92,43,78,
2e-07,92,10,78,
2e-07,91,6,78,
4e-07,91,38,77,
2e-07,94,9,71,
6e-07,93,63,71,
4e-07,95,39,86,
4e-07,95,45,91,
5e-07,92,52,90,
6e-07,95,58,89,
5e-07,94,56,86,
5e-07,95,57,78,
2e-07,93,2,77,
5e-07,91,50,72,
4e-07,95,42,75,
3e-07,91,20,76,
4e-07,92,41,73,
5e-07,93,53,72,
3e-07,92,19,76,
6e-07,93,64,69,
3e-07,92,19,73,
5e-07,93,44,85,
7e-07,95,82,88,
5e-07,91,54,85,
5e-07,92,52,78,
6e-07,91,79,83,
4e-07,95,44,83,
5e-07,94,60,88,
5e-07,91,60,87,
4e-07,93,42,89,
6e-07,91,67,75,
4e-07,93,40,75,
7e-07,95,76,89,
4e-07,91,44,96,
3e-07,93,23,98,
1e-07,95,6,104,
6e-07,94,60,108,
2e-07,94,18,106,
3e-07,93,25,100,
6e-07,91,55,92,
4e-07,93,38,84,
5e-07,92,63,85,
5e-07,94,55,87,
7e-07,91,71,81,
2e-07,92,10,84,
6e-07,95,63,82,
3e-07,95,21,79,
2e-07,93,14,81,
6e-07,92,58,83,
5e-07,92,49,82,
3e-07,95,15,81,
3e-07,94,14,92,
8e-07,91,84,86,
2e-07,93,11,84,
5e-07,95,51,86,
3e-07,94,16,90,
3e-07,91,20,91,
3e-07,93,25,86,
1e-07,92,3,87,
3e-07,92,30,85,
4e-07,92,41,87,
4e-07,93,32,110,
6e-07,93,70,116,
3e-07,91,30,123,
5e-07,91,46,120,
8e-07,94,111,119,
2e-07,94,13,133,
7e-07,95,78,141,
1.1e-06,93,135,146,
8e-07,91,86,144,
3e-07,92,29,133,
6e-07,92,54,134,
8e-07,93,95,134,
8e-07,92,107,133,
6e-07,91,61,144,
9e-07,94,117,142,
6e-07,91,60,137,
8e-07,91,91,137,
4e-07,95,32,137,
8e-07,95,95,127,
2e-07,94,8,134,
6e-07,93,63,135,
5e-07,91,63,135,
1.1e-06,92,134,136,
3e-07,93,25,137,
7e-07,95,72,142,
6e-07,93,65,142,
8e-07,93,99,148,
1.1e-06,91,143,155,
6e-07,93,75,145,
1.1e-06,93,141,144,
5e-07,93,58,146,
1.2e-06,94,153,155,
8e-07,94,97,156,
2e-07,95,6,151,
1.2e-06,91,156,161,
5e-07,91,56,170,
8e-07,91,98,170,
1.1e-06,95,137,172,
2e-07,95,15,169,
8e-07,94,88,177,
1.3e-06,91,147,174,
1.2e-06,91,150,175,
3e-07,95,19,177,
6e-07,95,51,165,
8e-07,92,67,164,
4e-07,92,31,160,
9e-07,91,106,160,
2e-07,91,11,158,
9e-07,92,109,151,
5e-07,94,49,149,
8e-07,91,91,153,
1e-07,95,2,165,
1.1e-06,91,150,164,
6e-07,95,74,167,
3e-07,94,17,174,
7e-07,95,76,160,
2e-07,95,9,158,
4e-07,92,43,161,
8e-07,93,86,156,
5e-07,93,52,160,
7e-07,94,68,160,
7e-07,93,83,142,
1.1e-06,94,136,138,
1e-06,95,123,137,
7e-07,91,86,138,
9e-07,95,97,140,
3e-07,93,26,143,
3e-07,93,27,135,
2e-07,94,9,130,
5e-07,91,56,135,
8e-07,92,86,136,
1e-06,94,116,139,
8e-07,93,91,122,
7e-07,93,84,122,
1e-07,93,3,118,
1e-07,94,1,123,
2e-07,91,5,129,
3e-07,92,26,128,
2e-07,95,13,126,
1e-06,91,122,126,
2e-07,95,15,135,
7e-07,93,83,135,
7e-07,94,79,141,
2e-07,94,5,140,
5e-07,92,57,125,
7e-07,92,86,125,
9e-07,93,102,134,
5e-07,95,53,137,
9e-07,93,99,142,
5e-07,93,48,141,
7e-07,94,74,139,
7e-07,94,76,137,
5e-07,91,47,137,
9e-07,95,97,149,
9e-07,91,115,144,
9e-07,92,109,144,
7e-07,91,70,141,
4e-07,95,43,140,
4e-07,92,37,136,
6e-07,95,58,141,
1e-06,94,122,142,
8e-07,94,89,140,
6e-07,94,59,132,
1.1e-06,91,132,146,
9e-07,91,113,142,
1.1e-06,93,125,149,
9e-07,91,112,146,
2e-07,93,10,140,
6e-07,95,68,138,
8e-07,91,80,127,
6e-07,94,59,127,
5e-07,93,53,133,
5e-07,95,46,128,
5e-07,91,42,119,
5e-07,92,53,126,
2e-07,91,21,119,
8e-07,93,91,116,
3e-07,92,22,107,
6e-07,94,63,104,
7e-07,92,76,103,
8e-07,95,98,114,
7e-07,92,79,99,
3e-07,91,27,95,
5e-07,94,47,100,
4e-07,93,42,101,
1e-07,92,0,106,
5e-07,93,52,112,
4e-07,94,40,118,
1e-07,95,6,107,
4e-07,94,39,112,
6e-07,95,65,113,
8e-07,92,92,109,
5e-07,91,52,105,
1e-07,95,0,104,
5e-07,91,46,102,
4e-07,93,34,108,
1e-07,91,0,112,
2e-07,95,9,109,
2e-07,93,18,103,
7e-07,91,80,105,
9e-07,94,105,108,
1e-07,92,3,106,
2e-07,92,11,106,
6e-07,95,70,121,
8e-07,94,90,121,
9e-07,92,108,121,
7e-07,91,89,124,
3.6e-06,91,42,122,
6e-07,93,53,127,
6e-07,93,66,121,
3e-07,95,26,123,
3e-07,93,31,126,
4e-07,93,30,127,
1e-06,95,120,129,
5e-07,91,29,151,
4e-07,92,33,166,
4e-07,92,38,164,
1e-07,92,2,168,
9e-07,91,115,164,
6e-07,92,64,161,
9e-07,95,101,159,
1e-07,95,2,159,
1.2e-06,94,140,159,
1e-06,92,119,158,
4e-07,94,35,154,
1.2e-06,93,143,157,
1.2e-06,91,143,155,
5e-07,94,53,156,
5e-07,94,45,159,
4e-07,95,48,166,
3e-07,91,26,169,
2e-07,94,14,164,
1.1e-06,93,129,167,
9e-07,94,105,170,
5e-07,92,44,178,
3e-07,95,35,178,
9e-07,95,105,177,
