cas operacie,cislo,index prvku,dlzka zoznamu,
1.6e-06,93,179,194,
2e-07,93,10,191,
1.4e-06,95,145,196,
1.1e-06,93,130,171,
2e-07,92,7,178,
6e-07,93,68,183,
1.4e-06,95,182,185,
4e-07,91,37,186,
1.1e-06,92,131,182,
8e-07,94,103,166,
1e-07,94,4,178,
8e-07,95,87,180,
1.3e-06,94,154,178,
3e-07,93,30,164,
1e-06,93,116,162,
5e-07,91,55,162,
1.2e-06,92,143,171,
6e-07,94,68,161,
1.1e-06,93,137,156,
8e-07,91,87,156,
9e-07,95,94,153,
1.1e-06,92,150,160,
2e-07,94,17,155,
6e-07,91,65,152,
6e-07,94,71,157,
7e-07,93,92,154,
1e-06,95,123,161,
7e-07,94,75,166,
7e-07,92,89,164,
1.2e-06,94,140,167,
5e-07,94,42,171,
4e-07,92,40,169,
6e-07,93,63,169,
1e-06,92,113,170,
6e-07,95,62,172,
1.1e-06,91,142,170,
1.3e-06,92,107,146,
1.2e-06,92,152,161,
8e-07,92,91,147,
8e-07,95,94,147,
7e-07,92,74,144,
9e-07,91,117,145,
2e-07,95,19,152,
4e-07,95,36,151,
7e-07,94,78,157,
1e-06,93,112,162,
8e-07,93,93,169,
3e-07,91,38,168,
1.1e-06,91,141,168,
1e-07,92,5,168,
3e-07,93,29,157,
1.2e-06,93,150,158,
1.1e-06,91,130,160,
5e-07,93,65,160,
2e-07,95,1,156,
8e-07,94,93,156,
1.1e-06,95,139,160,
1.3e-06,94,161,163,
7e-07,93,75,168,
7e-07,92,80,173,
1e-06,94,126,171,
1.1e-06,93,143,172,
1.1e-06,92,140,173,
1.1e-06,94,142,184,
3e-07,92,23,187,
8e-07,94,94,175,
1.1e-06,94,144,182,
9e-07,92,103,179,
1e-07,91,7,194,
7e-07,91,77,188,
6e-07,92,58,188,
4e-07,92,49,175,
1.2e-06,91,151,174,
5e-07,91,47,176,
9e-07,92,108,184,
9e-07,95,115,187,
1.4e-06,95,183,194,
1.4e-06,94,184,194,
8e-07,95,84,190,
1e-06,94,135,194,
6e-07,95,79,194,
6e-07,92,65,191,
9e-07,95,102,199,
1.2e-06,92,139,202,
4e-07,93,42,201,
1.3e-06,95,159,203,
1.2e-06,95,154,205,
9e-07,93,96,208,
4e-07,94,28,214,
4e-07,95,30,209,
3e-07,91,24,204,
8e-07,92,88,211,
2e-07,94,11,211,
1e-06,95,115,214,
4e-07,95,51,216,
3e-07,92,10,213,
1.1e-06,92,118,216,
1.5e-06,94,192,225,
6e-07,93,58,227,
8e-07,95,77,229,
9e-07,94,106,221,
1.2e-06,91,143,218,
3e-07,95,32,218,
1.3e-06,92,160,215,
3e-07,92,15,215,
1.2e-06,94,143,210,
9e-07,94,105,211,
2e-07,95,6,202,
1e-07,94,2,206,
1e-06,91,114,210,
7e-07,94,70,212,
1.3e-06,92,166,208,
1.5e-06,93,177,199,
1.5e-06,93,182,198,
2e-07,94,13,201,
7e-07,92,77,202,
1.4e-06,91,181,204,
1e-06,95,108,203,
1.2e-06,93,151,204,
1.4e-06,93,174,207,
4e-07,92,36,212,
1.2e-06,93,155,212,
1e-07,91,3,209,
1.1e-06,92,121,191,
8e-07,95,83,195,
1.5e-06,95,197,199,
9e-07,95,108,201,
1.3e-06,93,153,204,
4e-07,91,32,204,
2e-07,91,9,207,
1e-06,95,109,205,
1.4e-06,94,175,209,
2e-07,94,18,210,
1.1e-06,92,140,211,
1.1e-06,93,123,213,
3e-07,91,26,211,
6e-07,91,59,214,
7e-07,91,74,207,
9e-07,92,94,208,
5e-07,95,36,198,
7e-07,93,71,200,
1.6e-06,93,193,205,
1.5e-06,94,149,189,
1e-06,91,102,186,
1.2e-06,94,142,192,
1e-07,95,8,191,
1.5e-06,91,193,198,
1.1e-06,91,121,203,
1e-06,94,114,201,
7e-07,95,70,198,
7e-07,93,80,199,
1.5e-06,93,187,208,
4e-07,91,35,208,
1.2e-06,91,146,215,
8e-07,91,79,219,
3e-07,93,29,219,
1e-06,91,97,222,
1.2e-06,94,136,229,
1.7e-06,95,214,226,
1e-06,94,86,231,
1e-06,93,112,231,
8e-07,94,89,237,
8e-07,92,82,237,
6e-07,91,65,234,
1.5e-06,91,177,237,
1e-06,94,105,237,
1.5e-06,95,181,245,
8e-07,93,100,250,
5e-07,94,47,247,
5e-07,93,51,250,
1.5e-06,94,181,249,
1.5e-06,93,185,245,
1.7e-06,92,218,231,
4e-07,93,39,229,
7e-07,93,72,235,
1.5e-06,95,185,233,
7e-07,95,88,233,
2e-07,94,19,235,
1.8e-06,91,221,235,
1.4e-06,91,162,239,
1.4e-06,95,174,242,
1.6e-06,91,187,249,
6e-07,94,65,237,
1.6e-06,93,198,244,
1.3e-06,95,125,245,
6e-07,94,59,253,
3e-07,92,18,253,
5e-07,92,47,262,
6e-07,91,56,267,
1e-06,91,109,258,
1e-07,94,3,255,
1.5e-06,94,176,254,
2e-07,91,20,252,
1.7e-06,92,232,258,
1.3e-06,94,151,252,
1.2e-06,95,137,256,
1.6e-06,92,176,246,
1.5e-06,93,175,253,
1.7e-06,91,222,253,
1.6e-06,92,185,257,
1.7e-06,93,201,254,
2.2e-06,94,199,241,
1.1e-06,91,131,239,
1.8e-06,92,220,252,
1.8e-06,94,232,252,
1.5e-06,94,166,263,
5e-07,95,35,263,
9e-07,95,84,266,
7e-07,91,52,270,
5e-07,93,43,258,
7e-07,91,67,266,
9e-07,93,89,263,
1.7e-06,95,172,265,
1.6e-06,93,145,265,
9e-07,91,81,262,
2.1e-06,92,233,261,
2.2e-06,91,241,263,
1.5e-06,93,142,262,
1.8e-06,94,186,256,
3.2e-06,93,229,259,
1e-06,91,94,263,
1.6e-06,93,155,262,
1.7e-06,95,189,261,
1.8e-06,94,191,262,
1.5e-06,95,163,262,
1.2e-06,95,102,263,
2e-07,91,3,261,
8e-07,95,78,260,
1.6e-06,93,167,262,
1.5e-06,93,147,261,
1.7e-06,92,170,248,
2.2e-06,92,252,255,
2e-07,93,5,253,
8e-07,92,67,241,
2e-07,95,3,234,
2e-06,95,215,224,
7e-07,92,77,240,
1.1e-06,94,115,229,
4e-07,93,37,228,
8e-07,92,82,229,
9e-07,95,97,226,
8e-07,93,84,231,
4e-07,95,32,227,
1.1e-06,95,125,228,
4e-07,93,45,234,
1.6e-06,91,178,229,
1.5e-06,95,188,232,
1.8e-06,93,205,229,
1.7e-06,93,219,227,
1.4e-06,92,171,232,
1.3e-06,94,142,222,
1.3e-06,94,150,207,
1.6e-06,91,187,218,
1.2e-06,91,105,219,
1.2e-06,95,100,213,
1.3e-06,91,129,210,
1.1e-06,91,115,210,
6e-07,92,38,220,
1.8e-06,92,195,214,
1.3e-06,94,129,215,
1.4e-06,95,143,218,
3e-07,95,13,210,
8e-07,91,78,206,
4e-07,93,32,204,
6e-07,93,45,200,
2.1e-06,93,146,190,
4e-07,93,38,194,
1.7e-06,93,174,197,
4e-07,95,27,184,
1.5e-06,94,171,183,
9e-07,92,101,187,
5e-07,92,41,183,
3e-07,92,17,171,
1e-06,94,109,171,
8e-07,92,87,170,
9e-07,91,93,164,
6e-07,95,61,156,
1e-06,93,125,153,
1e-06,93,123,153,
9e-07,92,96,151,
7e-07,92,77,150,
9e-07,92,96,149,
1.1e-06,91,113,149,
5e-07,94,34,153,
4e-07,94,31,156,
9e-07,93,106,156,
7e-07,94,73,160,
1e-07,93,6,160,
8e-07,93,102,165,
9e-07,94,109,165,
2e-07,91,11,171,
4e-07,93,41,172,
8e-07,95,87,171,
7e-07,93,68,155,
8e-07,95,92,154,
1.3e-06,94,151,159,
8e-07,95,93,162,
1.1e-06,92,121,154,
1e-06,93,123,155,
7e-07,94,80,160,
9e-07,95,98,160,
3e-07,91,22,163,
1.3e-06,92,152,156,
4e-07,91,25,149,
8e-07,92,90,144,
7e-07,95,64,149,
9e-07,93,99,135,
7e-07,95,59,139,
7e-07,94,88,140,
8e-07,93,83,156,
1.3e-06,94,151,158,
1.2e-06,94,150,167,
1.2e-06,91,141,168,
4e-07,91,39,165,
8e-07,93,79,162,
1.2e-06,93,129,165,
3e-07,93,26,166,
1.4e-06,91,160,170,
2e-07,95,10,172,
1.4e-06,92,171,173,
7e-07,94,76,171,
7e-07,95,71,164,
6e-07,95,54,163,
2e-07,95,5,162,
3e-07,94,26,166,
1e-06,95,112,175,
1.1e-06,95,129,186,
8e-07,95,94,195,
8e-07,92,89,204,
1.2e-06,94,143,204,
4e-07,94,34,197,
7e-07,93,83,199,
5e-07,93,42,204,
9e-07,92,108,212,
1.6e-06,93,201,214,
1.6e-06,94,193,224,
2e-07,91,12,231,
9e-07,95,103,229,
1.6e-06,92,197,233,
1.7e-06,94,219,234,
9e-07,94,78,235,
7e-07,92,68,232,
1.2e-06,92,132,234,
1.1e-06,92,113,234,
3e-07,92,26,233,
1.6e-06,95,184,240,
4e-07,94,30,241,
1.8e-06,93,206,242,
3e-07,93,16,241,
5e-07,91,49,246,
3e-07,93,19,249,
1.3e-06,91,133,261,
6e-07,91,41,265,
1.8e-06,94,196,259,
2e-06,94,239,262,
9e-07,91,74,267,
3e-07,91,21,261,
8e-07,92,60,263,
1.2e-06,95,115,262,
1.2e-06,92,123,253,
7e-07,91,73,251,
1.3e-06,92,135,251,
1.3e-06,92,148,252,
5e-07,94,43,241,
1.7e-06,91,218,241,
7e-07,91,71,241,
1.8e-06,92,220,241,
9e-07,94,105,245,
3e-07,92,17,244,
1.5e-06,94,187,237,
4e-07,94,30,233,
1.1e-06,94,125,220,
1e-06,93,110,221,
9e-07,94,103,220,
1.1e-06,94,130,220,
1.1e-06,91,134,223,
1.3e-06,95,152,247,
1.5e-06,91,188,245,
1.7e-06,91,221,225,
3e-07,94,20,223,
4e-07,92,38,222,
9e-07,93,97,227,
1e-06,95,109,230,
1.3e-06,95,158,226,
3e-07,95,33,230,
2e-07,91,8,232,
5e-07,91,50,220,
1.4e-06,94,174,221,
2e-07,95,14,222,
1.8e-06,91,211,222,
1.6e-06,92,182,223,
6e-06,91,78,222,
9e-07,93,78,222,
2e-07,92,6,208,
9e-07,94,84,218,
8e-07,93,78,216,
2e-07,92,13,217,
1.2e-06,92,130,217,
3e-07,95,16,226,
4e-07,94,28,231,
2e-06,91,222,234,
1.5e-06,93,167,236,
1.8e-06,95,216,251,
4e-07,94,20,244,
1.9e-06,95,228,242,
1.6e-06,92,188,235,
1.8e-06,91,219,242,
1.8e-06,95,214,247,
1.3e-06,95,149,258,
1.8e-06,95,231,252,
1e-06,95,106,253,
5e-07,94,57,250,
9e-07,92,81,256,
1.4e-06,94,173,259,
5e-07,94,45,269,
1.3e-06,94,147,268,
1e-06,94,96,264,
1.6e-06,95,172,261,
1.4e-06,91,160,259,
1.9e-06,94,232,273,
1.4e-06,94,168,279,
6e-07,91,53,278,
6e-07,92,59,279,
4e-07,94,30,264,
9e-07,95,94,267,
1.5e-06,91,178,272,
1.1e-06,93,127,274,
1.9e-06,93,225,272,
3e-07,95,17,265,
1e-06,92,121,259,
1.4e-06,92,170,255,
1.8e-06,95,239,253,
1.6e-06,92,201,257,
1.9e-06,92,231,260,
6e-07,94,60,259,
1.8e-06,91,216,250,
9e-07,92,104,248,
3e-07,92,20,249,
1e-06,92,114,251,
1.1e-06,92,126,244,
1.7e-06,92,205,244,
1.4e-06,92,118,242,
1.5e-06,93,170,244,
5e-07,94,36,246,
1.7e-06,93,208,234,
4e-07,93,24,225,
3e-07,92,13,222,
1.6e-06,91,191,221,
9e-07,91,103,221,
9e-07,93,91,220,
7e-07,92,70,219,
6e-07,94,64,215,
3e-07,92,17,212,
9e-07,95,91,212,
1e-06,95,105,217,
3e-07,94,19,220,
1.5e-06,94,183,223,
1.7e-06,95,218,223,
4e-07,94,45,222,
9e-07,92,116,225,
1.3e-06,92,157,222,
1.2e-06,94,134,225,
6e-07,92,61,225,
3e-07,91,19,226,
1.8e-06,94,219,228,
3e-07,95,19,230,
4e-07,91,34,235,
5e-07,95,52,234,
9e-07,93,90,231,
6e-07,91,61,233,
2e-07,91,1,226,
1.3e-06,95,160,232,
1.1e-06,92,123,228,
1.2e-06,94,135,218,
4e-07,92,43,218,
1.3e-06,94,161,218,
3.2e-06,95,170,220,
7e-07,94,69,226,
1.7e-06,91,221,224,
1.7e-06,93,215,222,
5e-07,94,51,224,
4e-07,91,40,228,
7e-07,92,68,227,
1.6e-06,95,207,225,
1e-06,93,120,229,
2e-07,93,8,232,
6e-07,91,56,219,
2e-07,94,1,215,
1.1e-06,94,123,214,
1.4e-06,95,168,216,
1.7e-06,92,208,222,
1e-06,94,117,221,
7e-07,92,59,221,
1.1e-06,93,111,225,
1.3e-06,95,158,226,
1.5e-06,95,131,226,
2.1e-06,91,225,233,
5e-07,94,48,224,
3e-07,93,26,214,
1.4e-06,95,187,212,
9e-07,93,112,214,
6e-07,92,58,208,
4e-07,91,29,203,
1.6e-06,91,185,199,
1.5e-06,92,187,198,
1.5e-06,94,177,199,
1.6e-06,92,197,200,
4e-07,94,31,201,
2e-07,95,8,200,
1.6e-06,92,204,209,
1.6e-06,91,197,205,
1.2e-06,95,138,206,
8e-07,95,91,207,
1.1e-06,92,138,210,
1.7e-06,94,202,209,
1.2e-06,93,130,204,
1.5e-06,95,176,202,
8e-07,93,80,199,
5e-07,92,42,196,
1.1e-06,95,112,203,
1.1e-06,95,115,198,
1.6e-06,95,189,197,
7e-07,92,61,194,
1.3e-06,93,149,194,
9e-07,94,94,196,
2e-07,93,14,200,
1e-06,95,115,203,
1.3e-06,92,151,207,
1.3e-06,92,151,211,
5e-07,91,44,211,
5e-07,92,51,211,
1.2e-06,94,140,205,
1e-06,94,113,205,
5e-07,95,44,207,
4e-07,94,27,209,
7e-07,91,68,211,
6e-07,95,64,218,
1.6e-06,94,210,218,
1.3e-06,95,155,214,
1.3e-06,91,145,214,
1.2e-06,91,148,216,
1.5e-06,94,180,217,
1.2e-06,94,139,222,
1.5e-06,91,180,214,
5e-07,91,56,224,
1.7e-06,93,206,235,
2e-07,94,12,237,
6e-07,94,52,235,
1.5e-06,93,188,233,
1.6e-06,91,197,234,
1.5e-06,95,184,231,
1.6e-06,91,201,230,
1.2e-06,95,137,229,
1e-06,93,124,201,
1.4e-06,93,176,202,
1.5e-06,91,178,210,
1e-06,93,101,224,
9e-07,95,111,227,
1.7e-06,91,209,226,
5e-07,95,43,230,
1.7e-06,94,213,235,
1.7e-06,94,216,232,
1.1e-06,94,132,225,
3e-07,93,21,227,
1.3e-06,95,158,227,
1e-06,93,101,220,
1.3e-06,92,161,223,
1.7e-06,94,220,225,
1e-07,94,5,218,
5e-07,94,50,230,
1.7e-06,93,216,240,
8e-07,94,88,248,
8e-07,94,81,247,
1.9e-06,95,244,247,
4e-07,94,47,242,
1.5e-06,95,189,243,
3e-07,95,22,236,
1.3e-06,91,169,239,
1.5e-06,92,193,238,
4e-07,94,32,239,
1.6e-06,93,193,238,
8e-07,93,83,241,
1.5e-06,94,194,233,
6e-07,95,52,231,
9e-07,92,91,227,
1.7e-06,91,214,233,
1.2e-06,91,131,223,
1.1e-06,94,116,227,
2e-07,94,11,204,
1.4e-06,93,144,206,
1.2e-06,94,138,199,
1.1e-06,92,114,200,
1.1e-06,91,115,187,
7e-07,92,69,191,
8e-07,91,84,190,
1e-06,91,98,184,
8e-07,94,68,179,
7e-07,92,68,185,
1.2e-06,95,142,183,
5e-07,91,43,184,
6e-07,94,59,184,
3e-07,95,15,177,
1e-06,95,118,176,
4e-07,93,33,174,
3e-07,92,27,172,
1.1e-06,95,99,164,
1.1e-06,95,133,140,
1.2e-06,95,140,143,
9e-07,93,97,141,
7e-07,95,64,141,
7e-07,95,74,142,
4e-07,91,46,143,
3e-07,95,26,144,
8e-07,91,96,148,
5e-07,93,54,151,
6e-07,94,59,152,
3e-07,95,12,147,
4e-07,95,42,151,
5e-07,93,42,149,
1.1e-06,95,122,148,
8e-07,95,88,150,
9e-07,93,111,144,
1e-06,94,124,143,
1.2e-06,91,133,142,
6e-07,93,59,145,
2e-07,94,6,140,
4e-07,91,24,142,
4e-07,95,41,136,
1e-06,92,104,138,
1e-06,94,108,141,
6e-07,95,60,142,
9e-07,91,88,141,
2e-07,95,14,150,
1e-07,94,1,150,
8e-07,95,93,150,
4e-07,94,30,155,
4e-07,92,40,154,
8e-07,95,85,151,
6e-07,93,56,150,
9e-07,92,97,147,
8e-07,94,82,136,
4e-07,92,27,132,
6e-07,95,65,119,
3e-07,95,21,120,
3e-07,94,21,123,
5e-07,93,52,121,
1e-07,93,2,117,
1e-07,93,2,117,
9e-07,91,108,119,
7e-07,94,85,130,
9e-07,94,99,128,
2e-07,95,11,137,
9e-07,91,107,137,
7e-07,91,81,133,
3e-07,95,20,126,
3e-07,91,17,115,
8e-07,94,87,118,
9e-07,94,103,112,
3e-07,92,26,107,
7e-07,93,71,106,
3e-07,92,23,110,
6e-07,92,66,110,
7e-07,92,90,101,
7e-07,95,70,101,
3e-07,92,13,104,
3e-07,91,25,103,
6e-07,94,66,104,
4e-07,91,30,101,
1e-07,92,5,103,
4e-07,94,34,100,
7e-07,91,75,103,
6e-07,95,71,104,
6e-07,91,44,102,
6e-07,93,51,104,
3e-07,95,23,108,
5e-07,95,51,98,
6e-07,91,60,98,
5e-07,92,61,95,
3e-07,95,20,91,
7e-07,93,78,88,
6e-07,94,63,94,
7e-07,95,86,97,
3e-07,93,22,98,
7e-07,95,74,97,
4e-07,92,39,94,
2e-07,93,8,106,
3e-07,93,33,108,
3e-07,93,30,101,
9e-07,94,107,109,
7e-07,93,79,112,
2e-07,94,8,130,
1e-06,93,128,132,
8e-07,93,83,142,
2e-07,92,16,146,
7e-07,93,78,144,
9e-07,91,106,141,
6e-07,91,69,141,
9e-07,92,111,145,
2e-07,94,12,147,
1.1e-06,92,116,133,
1e-06,91,119,132,
3e-07,94,27,127,
2e-07,94,17,123,
1e-06,95,114,119,
5e-07,95,58,123,
6e-07,91,64,112,
6e-07,93,53,112,
2e-07,95,3,107,
7e-07,92,80,111,
5e-07,91,55,107,
8e-07,92,84,101,
8e-07,93,84,96,
2e-07,94,12,107,
7e-07,93,86,106,
6e-07,93,72,107,
4e-07,93,35,107,
4e-07,95,35,99,
5e-07,94,60,118,
3e-07,95,26,105,
3e-07,93,30,92,
4e-07,93,34,78,
5e-07,92,52,79,
5e-07,91,56,72,
6e-07,94,57,69,
3e-07,94,23,73,
1e-07,93,9,68,
6e-07,93,52,65,
5e-07,91,57,64,
4e-07,92,42,60,
5e-07,92,38,61,
2e-07,92,21,54,
4e-07,93,40,52,
4e-07,94,34,52,
2e-07,94,7,55,
2e-07,93,11,55,
2e-07,91,7,49,
1e-07,93,2,38,
2e-07,93,8,36,
2e-07,92,15,37,
3e-07,91,27,37,
1e-07,95,3,30,
1e-07,94,3,37,
4e-07,92,31,34,
1e-07,95,11,28,
2e-07,94,14,28,
3e-07,94,19,24,
3e-07,95,17,24,
3e-07,95,18,20,
1e-07,94,3,20,
1e-07,92,1,24,
3e-07,93,13,26,
2e-07,92,7,16,
2e-07,94,4,17,
2e-07,93,5,13,
2e-07,94,11,16,
2e-07,92,13,26,
2e-07,95,15,27,
3e-07,94,20,29,
2e-07,91,7,35,
4e-07,94,34,38,
3e-07,91,21,37,
2e-07,92,9,38,
