cas operacie,cislo,index prvku,dlzka zoznamu,
3e-07,94,23,36,
2e-07,95,7,31,
4e-07,95,29,32,
3e-07,93,22,29,
2e-07,91,7,29,
1e-07,93,11,29,
2e-07,95,13,30,
1e-07,92,0,32,
4e-07,94,36,39,
3e-07,94,35,38,
1e-07,93,3,38,
4e-07,94,33,38,
2e-07,94,13,40,
2e-07,93,22,49,
3e-07,94,24,48,
3e-07,92,21,52,
3e-07,91,22,51,
2e-07,91,7,56,
2e-07,94,5,48,
2e-07,95,7,40,
3e-07,92,28,38,
4e-07,92,43,50,
1e-07,92,5,47,
4e-07,91,38,48,
2e-07,94,11,42,
4e-07,95,31,44,
2e-07,94,13,46,
4e-07,91,50,52,
3e-07,95,32,48,
1e-07,94,1,41,
3e-07,92,24,48,
4e-07,95,29,54,
2e-07,92,20,63,
2e-07,94,11,74,
4e-07,93,25,75,
2e-07,93,8,78,
2e-07,93,5,81,
6e-07,93,70,78,
5e-07,95,53,58,
4e-07,93,39,62,
4e-07,92,53,76,
4e-07,93,37,83,
4e-07,91,54,68,
3e-07,92,38,69,
2e-07,93,16,59,
5e-07,94,48,56,
1e-07,93,2,61,
1e-07,95,3,56,
5e-07,94,56,60,
2e-07,93,21,54,
3e-07,95,30,55,
4e-07,94,32,56,
4e-07,94,45,61,
4e-07,95,36,64,
3e-07,92,29,59,
4e-07,94,38,56,
4e-07,91,38,55,
2e-07,91,12,56,
2e-07,95,19,40,
4e-07,93,36,45,
3e-07,93,22,34,
2e-07,93,19,29,
3e-07,92,19,26,
3e-07,91,15,25,
1e-07,93,3,9,
1e-07,95,0,2,
1e-07,95,3,6,
1e-07,95,1,7,
2e-07,93,9,14,
1e-07,95,3,8,
1e-07,95,8,11,
2e-07,91,10,16,
3e-07,92,13,17,
2e-07,93,9,17,
1e-07,92,3,12,
1e-07,95,2,11,
2e-07,92,8,12,
2e-07,91,4,12,
1e-07,91,4,24,
2e-07,91,3,9,
1e-07,92,4,9,
1e-07,95,1,5,
1e-07,91,1,6,
2e-07,92,4,6,
2e-07,91,8,11,
2e-07,93,3,18,
1e-07,93,0,15,
1e-07,95,5,10,
1e-07,95,0,3,
1e-07,94,0,7,
1e-07,95,2,4,
1e-07,94,0,2,
1e-07,94,1,3,
1e-07,91,1,5,
1e-07,91,3,5,
2e-07,92,0,3,
2e-07,94,0,1,
1e-07,91,0,1,
1e-07,94,0,2,
2e-07,92,1,6,
2e-07,94,3,11,
1e-07,94,5,11,
2e-07,92,4,15,
1e-07,94,7,9,
1e-07,95,8,10,
1e-07,93,2,16,
2e-07,91,14,16,
1e-07,95,5,8,
2e-07,91,8,10,
1e-07,93,1,5,
1e-07,92,2,7,
1e-07,93,6,11,
2e-07,92,3,12,
3e-07,93,16,31,
2e-07,95,10,14,
1e-07,91,2,13,
1e-07,94,3,12,
1e-07,94,3,10,
1e-07,95,2,10,
2e-07,92,1,16,
2e-07,91,8,19,
2e-07,91,11,20,
2e-07,93,7,22,
2e-07,92,0,10,
1e-07,95,4,10,
1e-07,92,2,11,
1e-07,93,3,8,
2e-07,94,1,6,
1e-07,92,0,3,
2e-07,95,7,9,
2e-07,91,4,8,
1e-07,94,0,5,
1e-07,92,1,3,
1e-07,91,0,1,
1e-07,91,0,3,
1e-07,93,1,7,
2e-07,95,2,5,
1e-07,91,3,5,
2e-07,94,0,2,
2e-07,91,2,10,
1e-07,92,7,11,
1e-07,94,1,4,
1e-07,91,2,6,
1e-07,93,0,1,
2e-07,94,1,4,
1e-07,95,2,5,
2e-07,92,1,3,
1e-07,91,0,1,
1e-07,91,2,8,
1e-07,91,8,10,
2e-07,93,10,13,
1e-07,93,5,7,
2e-07,91,1,12,
2e-07,93,10,18,
2e-07,95,8,24,
2e-07,92,15,21,
2e-07,93,5,8,
2e-07,92,0,1,
2e-07,94,12,20,
1e-07,91,7,22,
1e-07,93,8,21,
2e-07,92,10,12,
2e-07,93,7,15,
2e-07,92,17,22,
1e-07,92,0,22,
3e-07,92,27,36,
2e-07,94,10,36,
3e-07,95,23,39,
2e-07,92,20,44,
1e-07,94,0,43,
2e-07,91,13,44,
3e-07,95,26,45,
3e-07,92,19,44,
4e-07,94,21,43,
4e-07,93,38,47,
1e-07,93,0,47,
2e-07,94,9,47,
3e-07,94,31,50,
3e-07,93,26,48,
3e-07,94,27,50,
2e-07,94,4,52,
2e-07,94,12,62,
4e-07,91,41,56,
2e-07,95,13,58,
4e-07,93,41,55,
4e-07,93,34,46,
4e-07,92,46,54,
3e-07,94,26,56,
4e-07,95,35,56,
1e-07,93,11,54,
2e-07,91,5,51,
1e-07,92,2,50,
3e-07,94,31,48,
4e-07,95,37,47,
4e-07,92,34,44,
2e-07,94,13,40,
3e-07,93,32,37,
2e-07,92,9,39,
1e-07,92,0,37,
1e-07,95,2,39,
3e-07,95,33,38,
4e-07,94,39,45,
4e-07,91,40,47,
2e-07,94,16,45,
3e-07,92,25,42,
2e-07,92,8,62,
2e-07,93,11,58,
5e-07,95,47,54,
4e-07,94,33,53,
4e-07,94,47,55,
4e-07,94,52,56,
1e-07,95,0,48,
2e-07,93,18,48,
1e-07,93,1,56,
2e-07,95,13,63,
3e-07,93,25,53,
1e-07,95,0,44,
1e-07,95,0,42,
1e-07,95,2,39,
2e-07,92,0,54,
1e-07,94,6,52,
2e-07,94,26,51,
3e-07,93,28,50,
3e-07,95,37,48,
2e-07,92,18,50,
2e-07,95,16,52,
2e-07,94,6,45,
4e-07,91,31,46,
2e-07,91,8,37,
1e-07,94,7,37,
1e-07,92,8,32,
2e-07,92,23,39,
3e-07,92,30,41,
2e-07,95,25,38,
1e-07,94,8,38,
2e-07,92,14,23,
2e-07,92,9,15,
2e-07,94,0,15,
1e-07,94,2,5,
1e-07,93,0,2,
2e-07,92,1,4,
1e-07,92,0,2,
2e-07,93,5,13,
2e-07,92,5,14,
1e-07,92,3,5,
2e-07,94,10,12,
1e-07,94,5,16,
1e-07,93,1,19,
3e-07,94,18,20,
1e-07,95,1,5,
1e-07,91,0,2,
2e-07,95,0,3,
1e-07,91,1,18,
2e-07,93,14,22,
2e-07,95,15,21,
1e-07,93,11,22,
2e-07,94,11,16,
2e-07,94,12,19,
2e-07,91,6,19,
1e-07,95,1,15,
2e-07,93,0,9,
2e-07,94,10,12,
2e-07,91,8,11,
2e-07,94,7,11,
1e-07,95,4,7,
1e-07,93,8,12,
1e-07,93,2,14,
2e-07,94,11,14,
1e-07,91,12,20,
2e-07,92,18,24,
2e-07,91,6,23,
1e-07,93,10,22,
2e-07,93,12,25,
2e-07,92,19,22,
3e-07,94,18,27,
2e-07,95,1,26,
2e-07,91,14,25,
3e-07,95,26,32,
2e-07,92,13,32,
3e-07,95,14,29,
3e-07,93,18,27,
3e-07,93,20,34,
2e-07,93,7,32,
2e-07,94,14,31,
2e-07,94,12,27,
1e-07,95,5,28,
2e-07,94,15,27,
2e-07,91,16,22,
1e-07,92,0,28,
3e-07,95,23,26,
3e-07,92,29,39,
1e-07,91,8,35,
3e-07,95,26,29,
2e-07,92,12,29,
2e-07,93,8,30,
1e-07,95,6,31,
2e-07,93,13,54,
4e-07,94,49,58,
3e-07,92,22,56,
4e-07,92,42,58,
3e-07,91,30,57,
4e-07,92,40,69,
2e-07,91,17,59,
1e-07,94,1,57,
1e-07,95,4,59,
4e-07,95,39,61,
5e-07,94,46,62,
3e-07,93,27,67,
2e-07,93,12,52,
3e-07,92,37,59,
4e-07,93,33,60,
4e-07,95,43,62,
5e-07,93,54,59,
3e-07,95,15,63,
5e-07,95,52,80,
1e-07,95,11,80,
2e-07,92,14,81,
7e-07,95,85,87,
1e-07,92,7,85,
3e-07,94,20,90,
2e-07,95,14,95,
4e-07,94,27,96,
2e-07,91,14,99,
2e-07,91,14,97,
3e-07,93,18,99,
6e-07,92,75,103,
1e-07,91,9,98,
6e-07,94,75,86,
3e-07,91,21,85,
6.4e-06,94,49,90,
7e-07,93,85,93,
2e-07,95,3,85,
7e-07,91,85,87,
3e-07,93,27,89,
3e-07,93,30,62,
1e-07,94,5,62,
3e-07,94,25,60,
3e-07,93,21,61,
3e-07,93,25,71,
5e-07,95,49,66,
3e-07,93,21,53,
3e-07,92,23,48,
3e-07,95,23,44,
3e-07,92,26,48,
3e-07,92,22,52,
2e-07,91,10,58,
1e-07,92,0,55,
3e-07,92,17,48,
5e-07,91,50,54,
1e-07,93,5,53,
4e-07,91,38,50,
3e-07,92,22,44,
3e-07,95,28,50,
2e-07,92,10,47,
3e-07,94,25,45,
2e-07,95,17,44,
3e-07,93,22,48,
3e-07,92,34,51,
4e-07,94,35,55,
2e-07,91,12,57,
5e-07,95,48,58,
3e-07,91,25,57,
2e-07,91,11,51,
3e-07,93,28,53,
4e-07,95,42,47,
3e-07,91,35,47,
4e-07,95,31,50,
4e-07,94,41,51,
1e-07,94,9,51,
3e-07,91,31,44,
2e-07,95,25,48,
1e-07,92,10,43,
2e-07,94,9,40,
1e-07,93,0,22,
1e-07,92,2,18,
1e-07,92,5,22,
2e-07,91,13,30,
2e-07,92,6,27,
3e-07,92,20,28,
2e-07,91,13,32,
3e-07,91,28,40,
4e-07,91,35,38,
3e-07,95,19,37,
2e-07,94,4,30,
1e-07,95,0,29,
1e-07,93,8,29,
1e-07,92,9,22,
1e-07,92,4,22,
3e-07,92,22,29,
3e-07,92,23,34,
3e-07,92,23,35,
3e-07,92,26,32,
2e-07,91,15,26,
3e-07,91,16,37,
3e-07,92,27,34,
2e-07,91,19,37,
2e-07,93,6,33,
2e-07,94,14,32,
1e-07,91,4,30,
2e-07,95,11,27,
2e-07,93,20,25,
1e-07,95,6,33,
2e-07,92,18,41,
2e-07,92,10,41,
2e-07,93,25,33,
3e-07,95,17,30,
3e-07,92,19,38,
2e-07,95,13,38,
2e-07,91,3,36,
2e-07,94,9,34,
2e-07,94,11,30,
1e-07,93,2,34,
3e-07,94,31,33,
2e-07,94,14,41,
2e-07,91,17,42,
2e-07,93,13,28,
1e-07,91,6,17,
2e-07,91,13,29,
2e-07,91,4,20,
2e-07,94,12,20,
2e-07,93,11,22,
2e-07,93,12,24,
3e-07,93,20,29,
2e-07,91,9,17,
2e-07,94,6,13,
2e-07,93,10,12,
1e-07,93,6,22,
1e-07,92,2,12,
2e-07,91,9,16,
2e-07,93,16,18,
1e-07,94,4,21,
3e-07,92,25,27,
3e-07,92,38,45,
2e-07,93,21,46,
3e-07,92,38,46,
3e-07,93,33,53,
3e-07,95,28,56,
4e-07,94,57,60,
3e-07,91,26,54,
4e-07,93,35,61,
2e-07,91,16,37,
4e-07,91,30,38,
3e-07,91,15,36,
2e-07,94,11,41,
3e-07,95,31,42,
2e-07,95,15,41,
3e-07,92,25,48,
3e-07,91,30,48,
4e-07,92,43,48,
2e-07,93,5,44,
3e-07,93,20,48,
3e-07,94,23,47,
1e-07,95,2,48,
3e-07,94,35,51,
2e-07,95,7,49,
3e-07,92,25,44,
2e-07,92,21,44,
2e-07,95,6,44,
1e-07,91,2,36,
3e-07,91,30,38,
3e-07,95,23,29,
2e-07,91,10,33,
3e-07,94,19,32,
3e-07,91,27,36,
2e-07,91,5,36,
1e-07,92,2,38,
2e-07,95,14,30,
2e-07,95,26,30,
1e-07,93,4,27,
1e-07,95,2,33,
3e-07,93,16,31,
3e-07,93,28,33,
3e-07,91,34,40,
3e-07,93,28,39,
2e-07,93,14,37,
2e-07,92,18,35,
3e-07,94,21,40,
2e-07,95,5,38,
2e-07,95,27,41,
3e-07,92,25,35,
2e-07,94,11,33,
2e-07,93,7,33,
2e-07,95,14,32,
1e-07,95,3,19,
1e-07,92,3,13,
2e-07,93,10,14,
1e-07,95,2,6,
1e-07,95,1,6,
1e-07,92,1,9,
2e-07,93,5,9,
2e-07,95,9,14,
2e-07,92,11,18,
2e-07,92,12,18,
2e-07,93,5,20,
2e-07,91,12,21,
2e-07,93,18,26,
3e-07,94,19,24,
1e-07,94,4,34,
1e-07,91,9,35,
3e-07,95,28,37,
2e-07,95,9,42,
3e-07,94,28,40,
1e-07,95,2,56,
3e-07,95,29,55,
3e-07,92,29,52,
3e-07,95,23,48,
3e-07,91,30,55,
4e-07,92,39,58,
4e-07,91,48,58,
1e-07,94,4,72,
3e-07,91,37,74,
3e-07,92,39,74,
5e-07,91,46,74,
2e-07,91,10,84,
6e-07,93,63,80,
5e-07,94,46,91,
4e-07,94,44,84,
3e-07,95,13,86,
3e-07,91,13,89,
7e-07,94,67,90,
4e-07,91,38,84,
3e-07,95,22,93,
4e-07,92,38,93,
2e-07,92,16,102,
7e-07,95,77,110,
7e-07,91,89,103,
8e-07,91,98,119,
8e-07,91,83,115,
2e-07,91,12,112,
5e-07,91,45,114,
1e-06,93,105,111,
6e-07,94,70,108,
8e-07,95,101,109,
7e-07,91,86,117,
8e-07,93,90,120,
1e-07,95,3,118,
6e-07,93,58,113,
9e-07,91,102,118,
8e-07,92,83,120,
9e-07,93,104,121,
6e-07,93,66,125,
3e-07,95,30,119,
6e-07,94,70,123,
1e-06,92,120,128,
8e-07,93,102,119,
7e-07,94,81,121,
9e-07,92,99,121,
9e-07,93,101,127,
7e-07,94,84,127,
2e-07,92,19,117,
6e-07,95,56,117,
2e-07,91,8,107,
2e-07,94,2,105,
4e-07,91,39,100,
7e-07,91,78,100,
2e-07,93,13,109,
2e-07,95,3,114,
4e-07,93,45,117,
8e-07,94,86,119,
2e-07,93,8,116,
2e-07,95,10,113,
2e-07,95,10,110,
2e-07,93,11,107,
8e-07,91,92,107,
8e-07,92,92,107,
2e-07,91,12,104,
1e-07,91,4,106,
9e-07,93,95,107,
4e-07,94,33,112,
5e-07,94,61,101,
7e-07,92,63,103,
6e-07,91,58,124,
2e-07,92,6,138,
9e-07,94,110,138,
7e-07,94,65,139,
8e-07,92,90,148,
3e-07,91,19,147,
5e-07,95,44,144,
1e-06,94,116,149,
2e-07,94,12,148,
8e-07,95,82,151,
2e-07,95,13,149,
1e-07,92,9,146,
1.2e-06,95,70,149,
6e-07,94,65,150,
1.1e-06,93,134,157,
6e-07,95,55,164,
6e-07,92,71,162,
7e-07,92,83,166,
1e-06,94,119,164,
2e-07,92,13,162,
6e-07,92,61,149,
9e-07,94,109,151,
1.1e-06,95,123,149,
9e-07,92,94,150,
6e-07,93,65,151,
6e-07,92,56,150,
6e-07,93,57,151,
1.2e-06,94,147,151,
7e-07,93,74,144,
7e-07,93,64,139,
2e-07,94,15,142,
8e-07,93,86,139,
3e-07,95,29,140,
1e-06,95,127,134,
1e-06,95,128,134,
9e-07,94,105,134,
9e-07,93,93,132,
2e-07,95,9,132,
6e-07,92,67,140,
5e-07,92,45,141,
8e-07,93,106,142,
3e-07,91,29,137,
9e-07,91,100,139,
1e-06,95,111,137,
5e-07,92,38,136,
1e-06,92,114,134,
8e-07,93,90,139,
5e-07,92,40,140,
8e-07,91,95,131,
6e-07,95,64,121,
7e-07,95,78,125,
8e-07,91,103,125,
3e-07,92,23,129,
5e-07,95,44,131,
7e-07,92,86,137,
6e-07,95,55,138,
9e-07,95,114,138,
1e-06,94,120,134,
4e-07,92,37,126,
8e-07,92,100,123,
9e-07,93,104,118,
7e-07,91,82,123,
5e-07,93,35,125,
8e-07,92,88,131,
6e-07,94,62,131,
1e-06,92,121,134,
5e-07,92,44,132,
8e-07,92,95,149,
1.2e-06,91,128,150,
1e-07,93,4,141,
4e-07,93,33,142,
1.2e-06,93,130,147,
9e-07,93,98,152,
1.1e-06,91,130,133,
5e-07,95,50,132,
4e-07,95,28,140,
1e-06,91,101,143,
8e-07,95,85,142,
4e-07,95,37,116,
4e-07,92,40,114,
5e-07,92,54,115,
6e-07,95,63,119,
7e-07,92,84,141,
1e-07,91,2,143,
8e-07,93,89,137,
3e-07,93,32,126,
4e-07,95,35,127,
5e-07,93,45,128,
3e-07,95,20,124,
3e-07,92,21,121,
6e-07,95,65,116,
1e-07,93,1,111,
9e-07,91,89,110,
7e-07,92,81,111,
2e-07,95,8,112,
8e-07,94,87,116,
9e-07,92,107,116,
6e-07,91,67,112,
6e-07,91,78,113,
4e-07,93,37,113,
5e-07,92,60,109,
4e-07,93,47,110,
3e-07,93,19,104,
4e-07,91,42,101,
6e-07,95,49,101,
4e-07,93,40,101,
2e-07,92,15,102,
3e-07,92,18,93,
3e-07,95,22,99,
2e-07,93,3,99,
7e-07,93,82,100,
2e-07,95,18,106,
2.5e-06,94,62,108,
7e-07,93,91,97,
3e-07,93,15,87,
6e-07,93,72,84,
3e-07,93,34,92,
7e-07,95,78,88,
1e-07,92,2,92,
8e-07,93,90,99,
1.5e-05,91,85,101,
6e-07,93,73,103,
8e-07,95,89,105,
4e-07,91,32,108,
5e-07,94,42,107,
8e-07,92,92,105,
4e-07,95,39,113,
5e-07,94,39,111,
5e-07,93,52,115,
7e-07,91,87,105,
6e-07,93,65,104,
7e-07,94,81,103,
5e-07,93,55,99,
5e-07,92,53,102,
4.1e-05,93,59,100,
4e-07,92,29,93,
7e-07,94,54,90,
3e-07,95,24,114,
6e-07,95,65,120,
4e-07,94,41,124,
8e-07,95,86,117,
2e-07,95,6,120,
6e-07,92,63,131,
9e-07,91,127,129,
9e-07,92,108,135,
5e-07,95,49,136,
6e-07,93,57,131,
6e-07,92,67,127,
2e-07,92,13,130,
7e-07,95,80,130,
5e-07,92,48,120,
2e-07,92,5,142,
7e-07,95,76,143,
1e-06,93,131,144,
1e-06,95,123,139,
8e-07,92,99,136,
2e-07,91,7,133,
8e-07,91,100,125,
4e-07,92,39,126,
4e-07,92,29,131,
9e-07,92,123,136,
4e-07,92,53,136,
5e-07,91,53,136,
6e-07,95,67,126,
4e-07,92,32,128,
5e-07,94,39,124,
5e-07,91,58,121,
4e-07,95,38,104,
4e-07,93,27,109,
7e-07,91,93,109,
6e-07,93,82,111,
2e-07,91,16,113,
3e-07,92,23,113,
7e-07,95,85,104,
8e-07,94,93,101,
7e-07,93,78,102,
2e-07,95,22,105,
4e-07,93,28,105,
8e-07,92,91,104,
4e-07,94,33,103,
1e-07,92,3,107,
4e-07,95,36,107,
8e-07,95,89,107,
6e-07,93,72,104,
3e-07,94,25,103,
5e-07,93,53,105,
6e-07,93,61,106,
6e-07,95,70,111,
4e-07,95,34,99,
3e-07,94,37,89,
6e-07,95,60,91,
4e-07,95,39,86,
4e-07,93,41,63,
2e-07,91,9,64,
3e-07,94,28,60,
3e-07,95,26,58,
3e-07,94,19,63,
5e-07,91,54,71,
2e-07,93,14,72,
5e-07,93,64,73,
5e-07,94,58,72,
3e-07,95,27,69,
1e-07,93,3,79,
4e-07,93,45,75,
5e-07,94,55,69,
5e-07,95,43,67,
4e-07,94,36,62,
2e-07,95,11,72,
3e-07,93,23,78,
4e-07,95,41,82,
5e-07,92,48,83,
5e-07,94,52,84,
2e-07,92,16,92,
3e-07,91,24,97,
4e-07,94,29,95,
7e-07,91,88,94,
4e-07,95,33,92,
5e-07,93,49,98,
6e-07,93,54,95,
2e-07,95,6,97,
3e-07,92,26,99,
5e-07,95,44,97,
6e-07,91,63,109,
2e-07,93,8,97,
7e-07,91,93,99,
5e-07,95,46,101,
7e-07,91,86,108,
8e-07,94,101,103,
8e-07,94,92,103,
9e-07,92,113,120,
7e-07,95,81,118,
9e-07,95,104,120,
4e-07,94,36,120,
5e-07,95,56,114,
7e-07,95,67,120,
6e-07,94,71,128,
8e-07,95,100,128,
9e-07,94,123,129,
5e-07,92,49,116,
6e-07,91,53,150,
1.2e-06,92,159,171,
1.2e-06,94,158,177,
7e-07,91,83,177,
1e-06,94,138,177,
9e-07,93,103,177,
1e-06,93,122,177,
5e-07,91,48,177,
1e-06,91,129,177,
1e-06,95,138,177,
7.7e-06,94,175,177,
1.1e-06,94,149,177,
7e-07,93,64,177,
1.2e-06,95,155,177,
9e-07,92,103,177,
1.2e-06,94,155,177,
8e-07,94,92,177,
4e-07,91,33,177,
1.1e-06,93,135,177,
3e-07,94,23,177,
1.1e-06,94,134,177,
1e-06,94,121,177,
1e-06,95,116,177,
6e-07,91,60,177,
1e-06,92,123,177,
5e-07,94,43,177,
3e-07,95,24,177,
3e-07,94,35,177,
9e-07,95,123,177,
7e-07,91,69,177,
9e-07,95,99,177,
1.1e-06,92,139,177,
8e-07,91,93,177,
1.1e-06,95,150,177,
1.1e-06,95,124,177,
3e-07,93,22,177,
1.2e-06,91,163,177,
9e-07,94,109,177,
1.2e-06,95,161,177,
1e-06,95,119,177,
8e-07,95,102,177,
2e-07,94,4,177,
5e-07,94,49,177,
