cas operacie,cislo na indexe,index prvku,dlzka zoznamu,
5e-07,19,51,125,
1.1e-06,33,156,158,
1.2e-06,38,148,162,
1.2e-06,40,138,168,
9e-07,29,91,163,
9e-07,22,112,159,
1.1e-06,22,140,160,
2e-07,22,4,165,
4e-07,93,42,163,
1e-06,95,118,165,
1e-07,20,6,165,
4e-07,36,30,170,
8e-07,41,90,178,
1.1e-06,23,131,179,
8e-07,93,93,182,
1.3e-06,9,181,184,
9e-07,44,109,190,
9e-07,19,88,190,
1e-06,26,105,193,
1.4e-06,29,166,192,
4e-07,1,34,185,
1e-07,34,4,175,
5e-07,36,48,179,
2e-07,6,12,186,
1.3e-06,7,164,185,
1.3e-06,26,164,182,
2e-07,29,14,171,
1.1e-06,92,137,171,
9e-07,32,108,178,
1e-06,13,121,173,
9e-07,3,102,173,
1.1e-06,15,134,166,
5e-07,38,58,164,
2e-07,1,16,157,
1e-07,42,1,159,
1.2e-06,1,152,158,
7e-07,19,82,154,
6e-07,95,72,162,
8e-07,32,83,167,
1.1e-06,3,131,167,
1.2e-06,33,147,169,
7e-07,6,79,166,
1.1e-06,92,137,167,
7e-07,29,80,170,
3.5e-06,35,66,161,
2e-07,42,21,148,
7e-07,20,70,147,
2e-07,45,9,159,
3e-07,12,15,155,
1.2e-06,7,146,161,
2e-07,36,5,146,
1e-06,35,124,145,
8e-07,41,93,148,
6e-07,95,70,155,
1.2e-06,26,154,164,
6e-07,23,70,163,
1.2e-06,23,152,163,
2e-07,14,20,167,
1.1e-06,12,151,168,
4e-07,1,30,169,
4e-07,30,36,168,
2e-07,40,11,152,
8e-07,23,88,158,
8e-07,23,97,172,
2e-07,28,11,179,
1.2e-06,13,135,180,
2e-07,28,10,180,
3e-07,38,18,183,
4e-07,22,46,183,
7e-07,30,64,186,
7e-07,17,72,181,
4e-07,4,43,181,
1.6e-06,5,149,180,
3e-07,38,22,191,
8e-07,3,92,183,
1.1e-06,26,138,176,
1.2e-06,37,168,176,
6e-07,30,81,174,
2e-07,2,15,191,
1.3e-06,15,168,191,
9e-07,6,109,190,
2e-07,40,11,192,
1.1e-06,12,147,195,
1e-07,25,9,200,
1.1e-06,30,118,210,
4e-07,28,35,209,
4e-07,28,36,212,
3e-07,34,20,214,
8e-07,17,91,211,
1.2e-06,7,148,212,
1.1e-06,92,145,212,
1.42e-05,23,105,215,
1.4e-06,17,161,229,
1.5e-06,42,180,229,
1.4e-06,15,164,220,
7e-07,1,75,219,
6e-07,12,63,215,
3e-07,1,21,207,
1.7e-06,41,201,207,
1.1e-06,38,120,205,
1e-06,17,118,215,
1.3e-06,34,169,212,
4e-07,95,26,200,
9e-07,92,109,199,
9e-07,95,94,200,
1.6e-06,91,185,203,
1.5e-06,34,190,202,
2e-07,1,3,202,
1.4e-06,30,173,210,
1.4e-06,12,167,215,
2e-07,7,11,191,
1.2e-06,27,143,197,
1.2e-06,45,143,197,
1.1e-06,40,128,196,
9e-07,28,96,199,
1e-06,93,112,199,
8e-07,37,90,203,
2e-07,38,11,206,
1.3e-06,45,151,198,
1.3e-06,45,151,200,
1.6e-06,9,187,211,
1.6e-06,30,197,209,
1.1e-06,44,119,212,
5e-07,14,53,209,
3e-07,25,31,208,
5e-07,32,37,193,
1.2e-06,33,145,200,
1e-06,24,118,195,
1e-06,8,103,197,
1.4e-06,16,153,191,
1.7e-06,26,166,188,
7e-07,14,76,186,
1.5e-06,30,188,192,
6e-07,9,66,195,
1e-06,44,125,207,
3e-07,28,26,199,
1.6e-06,37,194,198,
1.5e-06,91,177,222,
3e-07,15,27,221,
1e-06,35,120,225,
1.8e-06,1,223,225,
1.2e-06,24,138,221,
1.4e-06,42,172,225,
1.7e-06,1,210,221,
3e-07,2,27,230,
1.4e-06,15,174,233,
1.7e-06,26,226,245,
6e-07,1,53,250,
5e-07,9,46,245,
1.8e-06,43,243,248,
7e-07,15,75,247,
4e-07,35,27,248,
1.3e-06,18,167,248,
8e-07,15,77,247,
1.2e-06,4,144,247,
1.4e-06,26,170,242,
1.9e-06,4,243,245,
1.4e-06,93,172,233,
1.4e-06,6,175,233,
1.7e-06,14,214,229,
6e-07,29,61,229,
1.7e-06,45,209,229,
7e-07,28,73,230,
1.7e-06,7,209,231,
1.7e-06,41,208,235,
9e-07,8,95,241,
6e-07,35,50,240,
1.2e-06,11,125,240,
1.2e-06,39,127,242,
7e-07,94,82,249,
1.6e-06,38,189,242,
8e-07,11,87,237,
1.3e-06,29,157,240,
6e-07,15,66,256,
9e-07,30,101,256,
1.1e-06,44,112,258,
1.4e-06,12,176,259,
7e-07,31,79,267,
7e-07,33,74,265,
1.8e-06,27,224,261,
1.8e-06,32,245,250,
1.6e-06,7,207,260,
6e-07,91,61,255,
1e-07,23,1,251,
1.1e-06,27,118,256,
1.9e-06,24,252,256,
9e-07,16,98,253,
3e-07,42,28,248,
1.3e-06,29,161,242,
1.5e-06,28,182,240,
5e-07,91,45,252,
2e-07,33,17,242,
3e-07,34,8,246,
5e-07,28,39,251,
4e-07,20,34,250,
1.2e-06,7,140,246,
2.3e-06,45,245,263,
2e-06,7,227,260,
1.6e-06,91,192,250,
5e-07,94,42,253,
1.8e-06,11,216,249,
3e-07,38,26,247,
1.3e-06,15,153,253,
7e-07,92,52,258,
1.5e-06,91,146,264,
8e-07,12,78,261,
1.9e-06,32,198,262,
1.7e-06,92,187,262,
1.5e-06,15,151,267,
1.7e-06,95,151,269,
3e-07,30,21,270,
1e-07,45,2,273,
4e-07,33,38,265,
1.8e-06,35,219,261,
6e-07,34,53,257,
4e-07,40,26,260,
2.1e-06,92,244,263,
2.1e-06,18,232,271,
1e-06,19,110,271,
1.6e-06,35,156,271,
1.9e-06,7,188,264,
1.9e-06,94,204,264,
1.7e-06,3,154,261,
9e-07,91,85,260,
7e-07,28,67,256,
1.9e-06,8,212,259,
1e-06,94,93,264,
1.8e-06,29,194,264,
1.6e-06,9,167,262,
2e-06,3,229,264,
6e-07,93,55,265,
1.5e-06,36,138,264,
8e-07,24,83,261,
7e-07,22,59,263,
4e-07,30,25,260,
5e-07,39,31,257,
6e-07,93,54,253,
6e-07,1,55,253,
1.8e-06,95,194,253,
1.8e-06,91,215,249,
9e-07,29,93,237,
1.9e-06,43,218,223,
8e-07,20,78,222,
8e-07,30,72,224,
5e-07,39,31,228,
1.4e-06,24,155,226,
1.7e-06,23,201,230,
1.6e-06,9,163,228,
4e-07,43,36,227,
7e-07,28,74,228,
1.8e-06,95,220,228,
1.6e-06,17,198,225,
1.7e-06,95,211,229,
2e-07,22,12,232,
1.5e-06,18,179,233,
1.1e-06,94,128,232,
1.8e-06,13,205,228,
6e-07,19,56,231,
8e-07,5,74,235,
8e-07,32,75,219,
1.7e-06,30,199,211,
6e-07,27,45,214,
1.7e-06,10,199,209,
6e-07,27,42,209,
4e-07,43,12,208,
2e-06,95,197,208,
1.6e-06,39,173,200,
1.8e-06,91,203,219,
1.7e-06,38,177,211,
4e-07,44,19,211,
1.8e-06,5,183,217,
3e-07,28,12,215,
1.6e-06,23,155,215,
7e-07,4,70,212,
2e-07,39,9,210,
1.6e-06,32,176,204,
1.7e-06,39,185,204,
9e-07,12,89,200,
1e-06,23,87,196,
1.5e-06,17,155,192,
9e-07,4,75,191,
2e-07,40,10,189,
4e-07,36,21,197,
8e-07,39,73,199,
1.2e-06,22,150,186,
1.2e-06,39,132,185,
7e-07,19,78,185,
5e-07,32,43,180,
5e-07,3,46,173,
6e-07,3,60,167,
4e-07,30,35,160,
9e-07,91,90,150,
1.2e-06,13,140,161,
1.1e-06,38,139,159,
7e-07,19,78,154,
6e-07,2,61,145,
1e-06,37,85,143,
6e-07,35,49,154,
8e-07,10,78,152,
4e-07,9,40,151,
3e-07,8,15,162,
8e-07,21,93,158,
3e-07,2,21,176,
7e-07,2,72,162,
9e-07,44,104,160,
1.1e-06,93,130,157,
7e-07,14,75,160,
4e-07,14,34,163,
4e-07,16,44,157,
4e-07,2,44,155,
2e-07,38,3,153,
1e-06,12,120,150,
1e-06,16,109,155,
2e-07,17,19,153,
5e-07,18,59,157,
1e-06,20,118,158,
4e-07,6,33,162,
1.2e-06,10,152,163,
4e-07,30,29,156,
9e-07,36,104,157,
1e-06,6,122,140,
3e-07,6,25,139,
9e-07,34,111,169,
3e-07,12,25,170,
8e-07,29,84,166,
9e-07,44,106,166,
4e-07,26,41,167,
9e-07,27,96,167,
4e-07,19,33,158,
1.1e-06,92,125,173,
4e-07,24,40,161,
2e-07,31,15,161,
7e-07,93,72,161,
1.4e-06,12,169,175,
6e-07,12,63,191,
8e-07,23,92,204,
1.1e-06,15,122,200,
1.1e-06,6,131,212,
6e-07,36,57,211,
9e-07,94,90,212,
2e-07,4,7,219,
4e-07,37,33,215,
7e-07,7,86,213,
1e-06,9,108,226,
3e-07,36,18,224,
3e-07,32,28,226,
8e-07,94,74,231,
1.1e-06,15,125,230,
1.2e-06,17,127,234,
6e-07,92,69,232,
1.4e-06,23,164,234,
3e-07,30,19,238,
1e-06,9,119,233,
5e-07,24,49,235,
1.5e-06,32,184,248,
1.4e-06,29,110,248,
1.8e-06,33,224,255,
1.3e-06,21,146,254,
1.2e-06,33,84,257,
1.8e-06,7,198,265,
6e-07,91,54,264,
1.1e-06,35,88,261,
2.1e-06,23,246,265,
1.1e-06,26,107,266,
2.1e-06,3,248,256,
5e-07,13,48,254,
7e-07,18,75,251,
2e-06,9,246,255,
6e-07,3,57,249,
8e-07,33,78,242,
5e-07,25,56,241,
6e-07,91,58,234,
6e-07,11,67,238,
6e-07,43,53,241,
5e-07,29,47,232,
1.2e-06,43,146,231,
8e-07,34,81,234,
5e-07,44,35,222,
2e-07,13,9,228,
1.6e-06,45,204,224,
5e-07,41,45,224,
1.1e-06,94,131,226,
1.2e-06,44,121,232,
1.5e-06,16,189,247,
4e-07,94,26,228,
1.3e-06,4,165,231,
1e-06,40,109,223,
2e-07,37,5,225,
5e-07,25,40,228,
1.1e-06,29,130,227,
1.5e-06,21,171,231,
1.7e-06,2,221,230,
2e-07,11,6,228,
6e-07,3,55,225,
7e-07,1,74,222,
1.6e-06,37,179,225,
1.6e-06,33,200,229,
1.1e-06,19,123,220,
6e-07,1,63,228,
9e-07,35,105,229,
2e-07,37,2,229,
1.2e-06,23,147,219,
1e-06,40,108,221,
7e-07,39,80,219,
4e-07,92,31,222,
5e-07,13,47,226,
1.2e-06,10,142,228,
4e-07,25,30,217,
7e-07,11,67,228,
3e-07,17,23,226,
1.4e-06,15,149,227,
1.7e-06,11,197,226,
2e-07,12,5,232,
9e-07,31,86,234,
1.6e-06,4,178,237,
1.1e-06,17,110,253,
5e-07,95,44,244,
3e-07,45,20,235,
5e-07,27,28,236,
6e-07,25,58,234,
1.6e-06,31,195,246,
1.5e-06,36,186,250,
1.3e-06,12,159,252,
1.5e-06,33,173,252,
1.4e-06,28,155,252,
1.3e-06,10,155,258,
8e-07,38,88,264,
5e-07,15,53,259,
1.8e-06,17,209,260,
1.4e-06,36,167,258,
1.2e-06,93,131,258,
1.4e-06,1,158,260,
1.8e-06,41,216,265,
1.4e-06,93,170,265,
2e-06,22,253,258,
8e-07,19,78,257,
6e-07,92,56,255,
1.3e-06,15,156,263,
1.8e-06,40,227,265,
7e-07,36,62,268,
1.4e-06,35,164,269,
6e-07,95,50,267,
1.3e-06,28,150,270,
2.1e-06,32,263,267,
1.3e-06,3,142,268,
1.4e-06,20,148,273,
1.9e-06,16,242,275,
8e-07,41,81,278,
9e-07,42,90,280,
9e-07,38,101,284,
9e-07,41,87,278,
1.7e-06,41,201,265,
2.1e-06,39,264,266,
1.8e-06,25,228,266,
1e-06,22,121,266,
3e-07,1,22,268,
1.1e-06,7,118,275,
5e-07,38,51,260,
1.1e-06,14,104,254,
2.5e-06,7,208,252,
7e-07,41,71,250,
2e-06,32,241,249,
4e-07,35,31,250,
5e-07,17,38,255,
6e-07,15,47,250,
1.2e-06,12,151,250,
1.3e-06,6,152,250,
1.1e-06,94,118,251,
1.8e-06,12,207,245,
1.8e-06,22,215,243,
1.3e-06,6,149,244,
1.5e-06,32,172,255,
3e-07,3,11,247,
1.2e-06,24,134,225,
1.8e-06,27,217,222,
1.5e-06,7,190,223,
6e-07,34,68,222,
1.6e-06,9,198,223,
2e-07,92,10,215,
4e-07,30,39,219,
1.2e-06,9,142,223,
1.6e-06,9,205,223,
1.2e-06,30,153,222,
1.8e-06,4,207,219,
5e-07,36,51,220,
1.3e-06,9,150,220,
1.1e-06,92,133,218,
1.7e-06,5,212,218,
8e-07,91,86,218,
1.1e-06,7,143,226,
1.1e-06,45,121,224,
7e-07,92,82,224,
1.4e-06,4,165,226,
1.4e-06,7,174,220,
9e-07,20,93,225,
4e-07,34,37,226,
1e-06,17,108,231,
1e-06,14,107,231,
6e-07,43,57,220,
4e-07,94,36,223,
6e-07,19,58,221,
1.2e-06,45,138,219,
4e-07,42,23,221,
6e-07,25,60,221,
9e-07,14,98,224,
1.4e-06,14,98,226,
1.1e-06,43,118,226,
8e-07,17,93,226,
8e-07,39,94,215,
1.7e-06,44,201,219,
1e-07,37,0,222,
1.7e-06,34,211,220,
9e-07,14,96,223,
1.6e-06,33,197,222,
1.3e-06,40,159,225,
1.7e-06,31,210,223,
1.3e-06,28,145,224,
1.8e-06,34,211,227,
5e-07,41,37,227,
1.4e-06,16,148,224,
7e-07,29,69,232,
1.5e-06,26,180,212,
3e-07,14,19,209,
3e-07,36,16,207,
1e-06,29,109,201,
1.4e-06,9,155,202,
1.1e-06,32,123,210,
4e-07,32,37,211,
4e-07,20,42,204,
8e-07,95,78,196,
1.1e-06,10,121,199,
9e-07,13,102,200,
7e-07,22,73,198,
3e-07,18,30,195,
1.5e-06,44,177,194,
1.2e-06,28,143,194,
1.2e-06,5,135,194,
1.4e-06,15,158,201,
1.6e-06,8,199,207,
2e-07,2,4,219,
9e-07,24,97,211,
3e-07,44,22,205,
1.5e-06,11,174,205,
1.6e-06,20,156,208,
1.3e-06,93,155,219,
7e-07,44,67,218,
3e-07,18,24,213,
1.4e-06,41,165,219,
1.2e-06,24,149,224,
6e-07,92,52,232,
3e-07,2,17,235,
6e-07,43,65,230,
9e-06,18,194,228,
1.3e-06,24,164,222,
1.4e-06,24,158,215,
3e-07,17,29,209,
1.2e-06,35,154,206,
1.2e-06,26,147,212,
1e-07,17,5,213,
4e-07,33,40,213,
1.7e-06,38,208,212,
1.2e-06,15,141,212,
5e-07,16,54,212,
1.9e-06,34,224,226,
5e-07,3,37,231,
1.3e-06,16,145,239,
1.2e-06,7,143,235,
1.7e-06,91,223,235,
5e-07,43,46,232,
1.4e-06,43,174,225,
5e-07,29,52,223,
1.1e-06,45,123,215,
1.5e-06,45,177,217,
1e-06,33,109,210,
6e-07,94,60,238,
2e-07,33,15,248,
5e-07,24,48,246,
1.1e-06,24,121,248,
5e-07,32,52,245,
1.7e-06,14,232,242,
1.7e-06,14,230,241,
3e-07,28,30,237,
2e-07,33,10,239,
1.7e-06,33,211,240,
9e-07,24,105,237,
5e-07,4,44,240,
3e-07,3,12,245,
2e-07,3,9,243,
1.6e-06,20,202,243,
1.3e-06,38,153,242,
1.1e-06,95,127,239,
4e-07,4,34,238,
1.4e-06,31,173,236,
4e-07,24,35,233,
1.5e-06,92,184,232,
1.6e-06,20,196,234,
6e-07,36,54,231,
3e-07,13,14,229,
8e-07,15,77,230,
1.6e-06,13,174,230,
1.4e-06,91,163,232,
8e-07,94,84,233,
1.3e-06,12,150,225,
1.4e-06,28,155,226,
4e-07,6,27,210,
1.6e-06,18,196,206,
7e-07,25,74,206,
1.1e-06,94,111,186,
6e-07,4,55,186,
1.3e-06,35,128,186,
1e-07,10,2,185,
7e-07,28,64,191,
9e-07,14,100,193,
9e-07,10,90,192,
1.3e-06,11,150,187,
1.4e-06,15,160,181,
7e-07,23,71,183,
9e-07,29,90,182,
4e-07,3,36,181,
1.3e-06,95,141,176,
2e-07,1,3,168,
6e-07,2,55,166,
3e-07,95,16,167,
1.5e-06,6,159,164,
5e-07,5,39,164,
4e-07,27,42,149,
1.1e-06,18,116,146,
9e-07,14,101,140,
8e-07,34,71,143,
1e-06,21,123,139,
8e-07,6,85,144,
3e-07,10,21,145,
1.1e-06,25,132,146,
5e-07,34,35,145,
1.1e-06,45,137,143,
9e-07,7,86,145,
1.1e-06,17,127,142,
6e-07,42,57,143,
1e-06,4,118,142,
3e-07,38,18,142,
7e-07,26,69,133,
9e-07,38,109,132,
3e-07,5,22,133,
4e-07,43,44,137,
6e-07,43,65,134,
9e-07,2,101,137,
4e-07,24,32,136,
3e-07,7,28,142,
1e-06,38,116,142,
1e-06,35,124,146,
8e-07,33,100,147,
5e-07,24,47,153,
1.1e-06,14,133,149,
9e-07,40,105,153,
3e-07,5,33,157,
2e-07,41,5,157,
1.1e-06,12,131,149,
2e-07,3,9,157,
3e-07,9,26,148,
7e-07,16,61,148,
5e-07,93,52,136,
2e-07,38,8,136,
1e-06,35,114,128,
1e-06,35,111,124,
8e-07,18,90,117,
2e-07,31,10,117,
5e-07,95,49,117,
1e-06,28,107,122,
7e-07,26,79,127,
1e-06,40,118,134,
4e-07,24,37,127,
4e-07,1,45,114,
8e-07,45,82,106,
6e-07,35,63,105,
2e-07,31,10,107,
7e-07,43,75,110,
7e-07,5,82,111,
5e-07,11,40,100,
2e-07,2,18,99,
5e-07,34,45,106,
1e-07,22,6,101,
8e-07,20,93,104,
3e-07,92,14,96,
7e-07,1,74,104,
8e-07,12,76,103,
8e-07,95,68,104,
4e-07,29,31,110,
2e-07,12,1,95,
6e-07,43,67,107,
6e-07,12,70,96,
4e-07,91,44,85,
4e-07,30,32,86,
4e-07,8,27,89,
7e-07,9,88,93,
3e-07,28,23,92,
4e-07,5,34,100,
2e-07,27,13,105,
5e-07,45,56,105,
3e-07,14,20,103,
5e-07,18,62,104,
7e-07,8,63,102,
9e-07,29,94,112,
6e-07,45,61,112,
7e-07,24,70,125,
2e-07,43,11,126,
4e-07,10,33,127,
6e-07,14,63,132,
4e-07,41,34,139,
6e-07,44,75,140,
7e-07,18,85,147,
1.2e-06,8,138,145,
8e-07,45,93,152,
8e-07,45,85,136,
6e-07,26,63,132,
1e-06,7,111,133,
8e-07,26,97,125,
8e-07,33,90,123,
5e-07,8,55,105,
8e-07,45,82,97,
7e-07,33,67,96,
6e-07,26,60,111,
8e-07,21,91,111,
8e-07,21,94,112,
1e-07,21,3,101,
9e-07,32,96,103,
2e-07,32,19,93,
7e-07,33,59,110,
5e-07,41,52,110,
8e-07,15,91,108,
7e-07,35,74,106,
4e-07,45,29,100,
2e-07,40,10,101,
5e-07,11,58,111,
7e-07,6,72,109,
4e-07,40,46,106,
7e-07,38,86,106,
4e-07,40,29,68,
6e-07,1,56,82,
3e-07,10,17,81,
5e-07,26,37,78,
5e-07,6,60,78,
2e-07,94,11,72,
2e-07,35,19,72,
3e-07,22,17,73,
5e-07,25,54,73,
6e-07,2,61,69,
2e-07,19,19,51,
2e-07,35,13,54,
4e-07,12,41,55,
5e-07,28,54,56,
2e-07,31,20,55,
3e-07,92,22,58,
5e-07,18,48,53,
4e-07,19,44,59,
2e-07,45,5,57,
2e-07,24,22,49,
1.6e-06,1,23,39,
4e-07,29,18,39,
3e-07,24,18,38,
2e-07,35,6,38,
1e-07,95,1,35,
3e-07,18,16,23,
2e-07,39,14,17,
2e-07,15,6,21,
1e-07,24,2,27,
2e-07,20,4,22,
2e-07,22,8,18,
1e-07,15,5,34,
3e-07,38,16,38,
4e-07,17,31,39,
