cas operacie,cislo na indexe,index prvku,dlzka zoznamu,
4e-07,42,37,39,
2e-07,5,22,34,
2e-07,5,19,31,
3e-07,8,28,33,
3e-07,5,22,27,
3e-07,26,26,28,
3e-07,21,23,32,
3e-07,38,25,38,
2e-07,5,8,41,
2e-07,17,9,43,
2e-07,1,18,47,
3e-07,14,31,49,
3e-07,24,33,50,
2e-07,29,11,48,
4e-07,27,36,39,
3e-07,19,24,43,
2e-07,26,11,44,
3e-07,43,33,45,
4e-07,15,32,52,
4e-07,26,42,45,
2e-07,40,18,48,
3e-07,41,30,41,
3e-07,30,19,46,
4e-07,32,43,45,
3e-07,21,36,46,
2e-07,19,21,45,
4e-07,26,43,46,
1e-07,22,5,44,
4e-07,23,36,62,
2e-07,24,12,63,
2e-07,24,15,66,
3e-07,9,18,74,
3e-07,14,22,75,
4e-07,33,45,76,
2e-07,36,15,74,
2e-07,18,17,78,
1e-07,42,0,69,
1e-07,35,1,64,
5e-07,14,58,60,
1e-07,22,2,60,
2e-07,36,9,60,
2e-07,34,22,65,
6e-07,22,70,75,
2e-07,38,15,76,
7e-07,16,71,77,
5e-07,9,58,78,
3e-07,19,24,74,
5e-07,43,60,64,
3e-07,32,15,61,
2e-07,35,16,64,
2e-07,3,2,59,
1e-07,5,0,55,
5e-07,43,44,58,
3e-07,7,33,65,
4e-07,31,44,55,
2e-07,8,6,54,
2e-07,9,16,57,
3e-07,33,34,53,
4e-07,92,46,54,
3e-07,36,21,55,
4e-07,29,31,56,
1e-07,20,2,56,
5e-07,32,43,55,
1e-07,35,2,54,
2e-07,93,17,64,
3e-07,26,25,64,
3e-07,19,31,53,
4e-07,19,32,57,
3e-07,37,29,58,
4e-07,6,41,57,
3e-07,14,29,57,
4e-07,15,33,42,
1e-07,11,3,30,
3e-07,40,24,30,
2e-07,18,12,27,
2e-07,39,12,21,
2e-07,17,9,26,
1e-07,24,0,3,
1e-07,43,3,7,
2e-07,43,4,7,
1e-07,26,1,11,
2e-07,19,9,11,
1e-07,95,2,7,
1e-07,21,3,12,
2e-07,3,10,14,
2e-07,23,7,17,
1e-07,6,1,10,
1e-07,27,0,4,
2e-07,25,3,5,
1e-07,18,2,5,
1e-07,33,1,5,
1e-07,32,1,7,
1e-07,35,5,7,
1e-07,43,2,8,
2e-07,19,5,11,
1e-07,30,3,6,
1e-07,9,6,11,
1e-07,4,5,10,
1e-07,22,1,9,
2e-07,10,9,11,
1e-07,37,1,15,
1e-07,28,0,2,
1e-07,28,0,2,
1e-07,2,1,4,
1e-07,37,1,6,
2e-07,45,10,22,
2e-07,93,1,13,
1e-07,95,2,4,
2e-07,10,2,5,
2e-07,45,3,5,
1e-07,24,2,5,
2e-07,20,0,6,
1e-07,19,2,6,
1e-07,21,0,6,
1e-07,16,1,6,
1e-07,13,0,2,
1e-07,18,0,1,
2e-07,33,7,11,
1e-07,4,1,14,
1e-07,43,7,10,
1e-07,22,2,8,
2e-07,27,4,11,
1e-07,24,1,12,
2e-07,25,8,12,
1e-07,23,0,8,
1e-07,21,8,14,
1e-07,38,7,12,
1e-07,2,2,5,
1e-07,21,2,4,
2e-07,10,10,13,
2e-07,27,6,11,
1e-07,14,1,9,
1e-07,10,1,12,
2e-07,5,6,31,
3e-07,9,20,30,
2e-07,21,9,30,
3e-07,14,17,23,
1e-07,94,2,8,
1e-07,3,4,11,
1e-07,31,4,18,
1e-07,10,0,2,
1e-07,38,0,2,
2e-07,34,2,8,
1e-07,18,2,4,
1e-07,25,2,4,
2e-07,44,0,2,
1e-07,44,0,2,
2e-07,91,0,2,
2e-07,91,0,2,
1e-07,37,9,17,
2e-07,6,2,6,
2e-07,37,6,8,
1e-07,30,1,11,
1e-07,1,0,10,
1e-07,39,0,2,
1e-07,20,0,2,
1e-07,39,0,2,
1e-07,16,0,6,
4e-07,45,1,3,
2e-07,10,0,2,
2e-07,43,1,3,
1e-07,38,1,3,
1e-07,26,2,4,
1e-07,18,0,3,
1e-07,21,4,6,
1e-07,21,8,10,
2e-07,24,3,8,
2e-07,2,5,7,
1e-07,24,4,7,
1e-07,32,4,10,
2e-07,42,1,12,
1e-07,8,4,8,
2e-07,9,3,8,
3e-07,19,13,17,
2e-07,34,11,30,
2e-07,2,9,18,
2e-07,3,11,17,
2e-07,37,10,12,
2e-07,43,1,12,
1e-07,25,0,5,
2e-07,3,10,12,
3e-07,22,11,16,
2e-07,11,3,21,
3e-07,24,21,25,
1e-07,25,0,12,
3e-07,92,12,14,
2e-07,11,1,9,
2e-07,93,6,17,
3e-07,10,31,36,
2e-07,11,2,34,
3e-07,92,31,44,
2e-07,14,12,44,
4e-07,14,34,43,
2e-07,17,9,48,
2e-07,11,13,44,
6e-07,14,42,44,
2e-07,36,13,44,
3e-07,11,15,48,
1e-07,35,8,44,
4e-07,13,36,45,
3e-07,38,31,48,
3e-07,24,21,48,
4e-07,37,27,46,
3e-07,25,28,48,
3e-07,94,23,48,
3e-07,94,32,49,
3e-07,35,26,51,
2e-07,38,8,52,
3e-07,43,30,48,
3e-07,35,24,50,
1e-07,21,4,60,
2e-07,94,9,60,
1e-07,17,3,61,
4e-07,17,30,62,
4e-07,29,41,50,
3e-07,41,38,50,
1e-07,13,6,54,
4e-07,19,33,55,
5e-07,34,46,50,
4e-07,18,35,52,
5e-07,29,43,51,
1e-07,27,3,43,
2e-07,8,18,39,
3e-07,42,24,37,
1e-07,7,4,37,
2e-07,34,9,41,
2e-07,12,7,43,
3e-07,4,26,60,
1e-07,41,5,58,
3e-07,2,20,52,
1e-07,38,0,50,
3e-07,35,19,59,
3e-07,13,23,52,
1e-07,45,2,43,
3e-07,5,29,44,
2e-07,4,14,37,
2e-07,44,18,39,
3e-07,3,29,52,
2e-07,44,17,52,
4e-07,8,44,53,
5e-07,25,45,52,
2e-07,28,8,51,
5e-07,43,50,52,
2e-07,22,14,53,
2e-07,22,13,43,
2e-07,10,6,38,
1e-07,33,0,36,
3e-07,13,32,40,
4e-07,39,36,41,
2e-07,35,17,23,
2e-07,92,18,24,
2e-07,16,1,3,
2e-07,25,2,4,
2e-07,20,1,3,
2e-07,44,0,5,
2e-07,35,6,9,
4e-07,24,3,10,
1e-07,31,7,10,
3e-07,43,1,5,
1e-07,43,1,5,
2e-07,27,0,13,
2e-07,36,9,14,
2e-07,2,8,15,
3e-07,94,12,30,
2e-07,31,7,14,
2e-07,94,2,12,
1e-07,2,0,7,
2e-07,10,3,5,
2e-07,11,6,8,
2e-07,20,9,11,
2e-07,20,1,12,
1e-07,91,1,24,
2e-07,45,20,27,
2e-07,28,21,25,
2e-07,41,10,20,
2e-07,34,10,20,
2e-07,26,12,18,
2e-07,95,14,19,
1e-07,2,3,17,
2e-07,15,5,18,
2e-07,37,10,19,
2e-07,26,17,19,
1e-07,5,2,10,
2e-07,20,8,13,
1e-07,41,5,9,
1e-07,4,8,13,
1e-07,23,10,13,
2e-07,94,14,17,
2e-07,13,10,20,
1e-07,17,2,20,
2e-07,34,11,21,
2e-07,93,9,21,
2e-07,19,10,26,
2e-07,2,14,23,
2e-07,41,6,19,
1e-07,7,0,23,
2e-07,39,9,27,
1e-07,31,10,32,
1e-07,13,7,32,
2e-07,31,11,28,
1e-07,25,2,27,
2e-07,93,14,25,
1e-07,39,5,27,
2e-07,93,15,25,
2e-07,45,14,27,
2e-07,38,4,30,
3e-07,13,31,39,
2e-07,11,17,40,
3e-07,19,36,41,
3e-07,29,24,27,
1e-07,31,0,30,
2e-07,37,17,31,
2e-07,29,12,45,
4e-07,36,39,47,
1e-07,15,9,52,
1e-07,16,8,60,
4e-07,23,35,65,
3e-07,11,22,59,
4e-07,42,38,55,
2e-07,2,6,55,
3e-07,12,15,57,
2e-07,19,19,54,
2e-07,1,18,57,
2e-07,95,4,61,
1e-07,1,0,55,
2e-07,8,23,58,
4e-07,12,48,67,
4e-07,6,45,67,
4e-07,45,32,57,
4e-07,13,40,55,
3e-07,8,21,60,
3e-07,29,17,58,
5e-07,22,54,60,
3e-07,28,31,58,
2e-07,1,3,59,
5e-07,45,56,62,
2e-07,1,19,60,
2e-07,11,11,64,
2e-07,6,12,86,
7e-07,24,81,97,
5e-07,42,48,102,
8e-07,9,97,101,
3e-07,95,21,97,
5e-07,17,45,91,
1e-07,19,3,88,
1e-07,16,4,84,
1e-07,23,3,86,
5e-07,94,50,89,
6e-07,95,70,86,
5e-07,41,53,74,
5e-07,4,39,75,
4e-07,20,49,70,
4e-07,4,50,64,
5e-07,42,59,62,
5e-07,14,51,74,
5e-07,34,55,71,
2e-07,94,13,69,
3e-07,23,22,65,
2e-07,42,15,62,
3e-07,4,27,61,
6e-07,95,51,60,
2e-07,28,6,58,
3e-07,93,18,53,
1e-07,29,10,48,
1e-07,5,1,50,
4e-07,14,37,46,
3e-07,4,26,46,
3e-07,32,29,50,
2e-07,16,1,42,
3e-07,95,22,44,
3e-07,3,15,46,
3e-07,95,29,48,
2e-07,44,9,50,
2e-07,5,5,51,
4e-07,11,47,50,
3e-07,93,21,45,
2e-07,21,23,45,
3e-07,91,28,46,
2e-07,5,6,55,
2e-07,3,15,57,
3e-07,92,32,52,
3e-07,26,24,48,
2e-07,94,8,46,
2e-07,3,13,42,
2e-07,24,15,33,
2e-07,3,7,27,
2e-07,21,12,23,
3e-07,37,20,23,
3e-07,37,18,24,
2e-07,13,10,19,
2e-07,3,5,19,
3e-07,31,25,30,
3e-07,42,26,28,
3e-07,27,23,26,
2e-07,30,18,22,
2e-07,11,14,20,
2e-07,11,4,24,
2e-07,35,14,23,
1e-07,18,5,22,
3e-07,35,24,29,
2e-07,25,12,32,
4e-07,15,25,37,
2e-07,31,3,32,
1e-07,7,3,30,
1e-07,93,5,23,
3e-07,14,31,35,
2e-07,92,12,36,
2e-07,40,1,39,
3e-07,10,23,34,
2e-07,43,8,26,
3e-07,35,20,31,
3e-07,34,29,32,
3e-07,42,31,38,
3e-07,9,25,36,
3e-07,32,21,34,
1e-07,35,0,37,
3e-07,37,25,39,
1e-07,17,1,32,
2e-07,26,13,33,
2e-07,23,17,40,
2e-07,19,13,15,
2e-07,5,14,16,
2e-07,28,5,19,
1e-07,18,2,27,
1e-07,27,6,16,
2e-07,30,5,21,
2e-07,93,10,23,
2e-07,2,10,19,
2e-07,10,0,19,
2e-07,29,9,15,
1e-07,34,0,20,
1e-07,29,7,14,
2e-07,44,3,13,
1e-07,18,3,9,
2e-07,2,11,16,
2e-07,30,5,14,
1e-07,7,5,15,
2e-07,9,7,12,
2e-07,8,8,10,
2e-07,26,9,22,
1e-07,32,6,24,
2e-07,1,13,18,
2e-07,38,9,17,
1e-07,93,6,12,
2e-07,93,10,14,
3e-07,30,24,28,
3e-07,35,19,28,
2e-07,23,13,28,
4e-07,30,27,42,
2e-07,23,10,37,
4e-07,17,32,40,
4e-07,2,36,56,
4e-07,42,29,58,
3e-07,21,29,63,
5e-07,43,54,64,
3e-07,93,22,63,
5e-07,37,54,63,
3e-07,3,30,61,
5e-07,6,51,64,
4e-07,13,52,61,
3e-07,10,18,53,
4e-07,26,37,48,
4e-07,2,30,41,
1e-07,35,0,37,
2e-07,10,11,36,
1e-07,40,5,36,
3e-07,91,14,39,
4e-07,2,29,39,
4e-07,12,33,45,
3e-07,91,27,47,
2e-07,9,14,49,
3e-07,39,23,51,
4e-07,43,41,50,
4e-07,4,46,49,
2e-07,25,11,42,
3e-07,92,24,40,
2e-07,19,15,32,
2e-07,27,1,28,
3e-07,95,30,34,
2e-07,17,6,32,
3e-07,2,32,36,
2e-07,4,3,37,
2e-07,20,8,30,
2e-07,93,5,28,
2e-07,17,18,29,
3e-07,23,31,33,
2e-07,93,7,34,
1e-07,35,0,33,
3e-07,2,20,30,
3e-07,15,25,35,
3e-07,43,30,41,
2e-07,3,8,41,
2e-07,95,6,40,
3e-07,31,30,34,
2e-07,43,26,33,
3e-07,13,30,33,
2e-07,34,10,33,
1e-07,37,3,33,
1e-07,32,8,29,
1e-07,3,10,24,
1e-07,34,1,24,
3e-07,93,12,24,
2e-07,4,11,24,
2e-07,7,12,23,
2e-07,29,15,21,
2e-07,29,12,15,
1e-07,22,0,3,
2e-07,34,1,7,
1e-07,23,5,9,
1e-07,7,0,8,
1e-07,32,5,12,
2e-07,29,2,21,
1e-07,19,0,20,
2e-07,4,15,21,
2e-07,4,15,25,
3e-07,14,26,31,
3e-07,93,20,33,
3e-07,10,18,42,
1e-07,5,0,51,
5e-07,1,46,57,
2e-07,37,14,59,
3e-07,94,23,59,
5e-07,36,43,57,
4e-07,34,37,61,
2e-07,19,12,52,
4e-07,10,44,50,
1e-07,43,1,52,
3e-07,35,17,51,
2e-07,20,5,48,
4e-07,10,42,50,
4e-07,41,46,55,
5e-07,1,53,62,
4e-07,28,37,62,
5e-07,36,61,66,
3e-07,20,15,67,
4e-07,10,51,68,
5e-07,39,60,73,
5e-07,1,61,73,
3e-07,29,26,82,
5e-07,28,50,83,
2e-07,31,1,82,
7e-07,8,80,86,
4e-07,37,48,87,
7e-07,35,74,86,
1e-07,11,1,84,
7e-07,3,80,87,
3e-07,45,21,88,
3e-07,18,21,93,
8e-07,19,95,97,
2e-07,34,19,102,
8e-07,36,96,102,
6e-07,92,72,104,
7e-07,12,81,106,
7e-07,14,86,105,
9e-07,44,103,108,
5e-07,2,50,114,
5e-07,37,61,101,
3e-07,16,23,111,
7e-07,92,81,120,
5e-07,12,39,112,
8e-07,29,83,105,
2e-07,34,18,103,
3e-07,19,25,118,
7e-07,23,91,113,
8e-07,29,96,115,
8e-07,23,98,120,
8e-07,93,95,119,
3e-07,8,19,119,
6e-07,28,75,126,
4e-07,2,44,122,
7e-07,91,81,120,
9e-07,30,115,122,
2e-07,12,8,125,
3e-07,45,31,125,
3e-07,45,26,134,
1e-07,10,3,133,
6e-07,25,68,134,
9e-07,9,111,134,
8e-07,12,109,122,
8e-07,24,87,120,
4e-07,40,39,118,
7e-07,42,73,113,
2e-07,29,17,116,
4e-07,22,44,122,
3e-07,45,21,122,
6e-07,19,72,127,
7e-07,19,69,116,
7e-07,45,90,113,
4e-07,34,43,111,
9e-07,14,103,107,
6e-07,92,65,104,
6e-07,23,69,103,
6e-07,92,64,103,
7e-07,4,80,100,
6e-07,3,74,100,
8e-07,18,92,109,
2e-07,19,17,107,
3e-07,36,26,106,
4e-07,16,32,119,
5e-07,6,60,119,
4e-07,10,40,117,
8e-07,31,104,112,
6e-07,34,67,108,
6e-07,34,71,110,
5e-07,35,55,102,
1e-07,25,0,107,
5e-07,35,44,125,
8e-07,17,94,137,
4e-07,40,34,137,
2e-07,3,1,138,
2e-07,33,2,138,
1.1e-06,27,135,144,
8e-07,35,82,145,
6e-07,4,54,150,
1e-06,1,129,150,
6e-07,33,55,151,
2e-07,92,5,149,
8e-07,27,90,147,
7e-07,6,67,157,
6e-07,14,49,164,
8e-07,92,81,154,
5e-07,36,47,154,
1e-06,3,118,145,
8e-07,1,71,149,
2e-07,40,15,151,
1e-07,4,0,150,
1.2e-06,1,134,151,
1.2e-06,39,139,144,
9e-07,5,107,139,
2e-07,92,4,141,
4e-07,17,39,139,
7e-07,93,78,140,
9e-07,19,102,137,
8e-07,43,90,139,
7e-07,43,75,141,
1.1e-06,95,126,138,
1e-06,17,119,133,
1.1e-06,45,126,132,
6e-07,1,67,131,
6e-07,27,55,149,
7e-07,92,75,153,
6e-07,4,56,144,
5e-07,44,43,143,
1.3e-06,8,141,145,
1.2e-06,30,135,141,
1e-06,26,100,139,
8e-07,25,81,139,
1.1e-06,39,110,140,
1.1e-06,34,129,139,
8e-07,40,80,135,
4e-07,1,38,135,
9e-07,25,121,136,
2e-07,17,22,128,
3e-07,11,21,122,
3e-07,29,17,121,
9e-07,93,101,125,
3e-07,39,28,126,
3e-07,28,31,136,
3e-07,24,20,137,
8e-07,91,105,139,
2e-07,18,18,128,
4e-07,95,35,121,
6e-07,92,62,120,
7.17e-05,42,12,130,
3e-07,19,14,143,
5e-07,29,42,148,
8e-07,3,85,147,
9e-07,91,92,151,
1.1e-06,10,135,157,
1e-06,23,102,132,
5e-07,95,57,137,
4e-07,37,31,138,
8e-07,8,85,139,
3e-07,43,17,136,
3e-07,92,29,139,
6e-07,17,60,146,
8e-07,39,78,150,
5e-07,3,47,142,
1e-06,7,123,134,
7e-07,39,69,135,
4e-07,11,34,131,
7e-07,41,87,117,
8e-07,37,100,117,
9e-07,15,110,114,
4e-07,17,37,114,
8e-07,31,88,117,
9e-07,41,116,124,
9e-07,38,106,125,
8e-07,24,89,125,
9e-07,3,110,135,
6e-07,35,49,135,
6e-07,31,65,131,
2e-07,38,8,125,
5e-07,9,41,127,
4e-07,27,38,127,
3e-07,17,23,128,
1e-06,3,119,124,
2e-07,23,20,127,
7e-07,13,84,129,
1e-06,30,125,129,
7e-07,44,81,125,
2e-07,92,15,114,
2e-07,42,7,120,
6e-07,30,68,114,
4e-07,44,28,115,
7e-07,35,81,113,
9e-07,24,101,113,
9e-07,92,107,113,
8e-07,20,96,114,
5e-07,15,39,109,
1e-07,21,1,119,
4e-07,32,34,104,
5e-07,41,42,101,
4e-07,93,38,93,
4e-07,14,31,93,
3e-07,29,9,98,
5e-07,21,42,98,
2e-07,14,22,95,
3e-07,45,18,105,
5e-07,37,49,106,
8e-07,40,93,99,
5e-07,20,59,95,
4e-07,23,46,99,
4e-07,41,44,85,
4e-07,32,46,84,
6e-07,6,74,86,
5e-07,8,49,91,
2e-07,35,7,95,
6e-07,16,67,96,
2e-07,92,10,108,
1e-07,18,0,117,
1e-06,5,98,103,
7e-07,31,91,100,
2e-07,21,21,102,
1.1e-06,31,72,91,
6e-07,3,73,92,
7e-07,93,66,116,
3e-07,1,26,120,
6e-07,93,65,122,
1e-06,41,127,131,
5e-07,18,56,129,
5e-07,28,55,125,
6e-07,35,73,123,
3e-07,1,20,138,
3e-07,13,26,138,
4e-07,2,38,140,
9e-07,31,113,135,
6e-07,1,68,130,
2e-07,40,1,126,
8e-07,35,83,129,
8e-07,95,95,103,
6e-07,40,64,104,
5e-07,31,57,111,
8e-07,15,91,104,
5e-07,28,52,105,
4e-07,39,44,102,
5e-07,28,50,105,
5e-07,28,51,106,
2e-07,23,24,105,
5e-07,95,57,104,
2e-07,94,24,104,
9e-07,31,103,105,
4e-07,23,34,116,
6e-07,36,59,111,
4e-07,39,40,103,
2e-07,36,18,104,
3e-07,23,29,101,
4e-07,23,33,105,
5e-07,3,68,101,
4e-07,95,35,98,
2e-07,38,3,98,
5e-07,38,66,99,
8e-07,1,83,93,
2e-07,34,1,67,
4e-07,14,43,66,
4e-07,93,38,61,
5e-07,3,55,59,
3e-07,35,20,58,
2e-07,36,15,59,
4e-07,28,39,63,
2e-07,24,9,64,
2e-07,8,14,70,
2e-07,30,21,69,
3e-07,44,36,66,
5e-07,10,55,66,
5e-07,95,46,67,
6e-07,35,70,72,
4e-07,43,32,75,
5e-07,16,57,67,
3e-07,29,23,65,
4e-07,27,38,67,
5e-07,10,56,70,
4e-07,36,49,72,
3e-07,95,28,73,
7e-07,2,70,80,
6e-07,35,62,80,
2e-07,28,8,81,
4e-07,38,39,93,
5e-07,31,43,91,
2e-07,95,13,89,
4e-07,95,39,90,
5e-07,95,46,93,
6e-07,27,58,99,
6e-07,39,66,106,
4e-07,24,41,99,
3e-07,11,25,96,
5e-07,2,53,93,
5e-07,26,61,93,
2e-07,30,14,92,
6e-07,30,79,93,
3e-07,20,22,92,
8e-07,44,95,97,
2e-07,92,15,96,
4e-07,21,35,95,
2e-07,12,6,93,
5e-07,3,49,94,
7e-07,6,91,99,
6e-07,24,76,98,
1e-07,31,6,98,
2e-07,8,8,98,
3e-07,95,29,98,
4e-07,95,46,99,
6e-07,26,66,103,
9e-07,29,103,110,
1e-07,44,3,102,
7e-07,33,86,107,
3e-07,21,20,98,
4e-07,28,47,101,
3e-07,95,25,103,
5e-07,19,40,108,
5e-07,40,50,110,
4e-07,26,38,119,
5e-07,27,53,119,
7e-07,29,88,122,
5e-07,2,58,128,
9e-07,16,111,131,
9e-07,30,120,126,
5e-07,2,53,121,
7e-07,13,84,115,
2e-07,39,13,117,
1e-06,1,143,147,
1.1e-06,39,139,160,
1.3e-06,10,172,177,
7e-07,43,72,177,
4e-07,13,37,177,
1.1e-06,16,141,177,
6e-07,30,67,177,
6e-07,28,61,177,
1e-07,5,0,177,
3e-07,38,12,177,
3e-07,40,28,177,
5e-07,37,42,177,
9e-07,26,118,177,
1.2e-06,23,153,177,
8e-07,8,87,177,
6e-07,35,57,177,
1.1e-06,40,140,177,
1e-06,94,121,177,
6e-07,27,73,177,
6e-07,4,68,177,
9e-07,33,109,177,
1.2e-06,44,156,177,
7e-07,30,76,177,
6e-07,25,45,177,
2e-07,8,16,177,
9e-07,94,96,177,
3e-07,8,34,177,
5e-07,34,51,177,
1.2e-06,19,152,177,
5e-07,31,50,177,
1.2e-06,19,152,177,
